
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   548 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 4.981e-12  a   0.000e+00    2.036e-06/2.036e-06         5/   5       5/   5  |   0   1.000e+00 3.490e-06 |
   549 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 4.845e-12  a   0.000e+00    2.008e-06/2.008e-06         5/   5       5/   5  |   0   1.000e+00 3.442e-06 |
   550 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 4.714e-12  a   0.000e+00    1.981e-06/1.981e-06         5/   5       5/   5  |   0   1.000e+00 3.395e-06 |
   551 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.586e-12  a   0.000e+00    1.955e-06/1.955e-06         5/   5       5/   5  |   0   1.000e+00 3.349e-06 |
   552 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 4.461e-12  a   0.000e+00    1.928e-06/1.928e-06         5/   5       5/   5  |   0   1.000e+00 3.303e-06 |
   553 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 4.340e-12  a   0.000e+00    1.902e-06/1.902e-06         5/   5       5/   5  |   0   1.000e+00 3.258e-06 |
   554 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 4.222e-12  a   0.000e+00    1.876e-06/1.876e-06         5/   5       5/   5  |   0   1.000e+00 3.213e-06 |
   555 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 4.107e-12  a   0.000e+00    1.851e-06/1.851e-06         5/   5       5/   5  |   0   1.000e+00 3.169e-06 |
   556 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.996e-12  a   0.000e+00    1.826e-06/1.826e-06         5/   5       5/   5  |   0   1.000e+00 3.126e-06 |
   557 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.887e-12  a   0.000e+00    1.802e-06/1.802e-06         5/   5       5/   5  |   0   1.000e+00 3.083e-06 |
   558 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.782e-12  a   0.000e+00    1.777e-06/1.777e-06         5/   5       5/   5  |   0   1.000e+00 3.041e-06 |
   559 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.679e-12  a   0.000e+00    1.753e-06/1.753e-06         5/   5       5/   5  |   0   1.000e+00 2.999e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.579e-12  a   0.000e+00    1.730e-06/1.730e-06         5/   5       5/   5  |   0   1.000e+00 2.958e-06 |
   561 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.482e-12  a   0.000e+00    1.706e-06/1.706e-06         5/   5       5/   5  |   0   1.000e+00 2.918e-06 |
   562 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 3.387e-12  a   0.000e+00    1.683e-06/1.683e-06         5/   5       5/   5  |   0   1.000e+00 2.878e-06 |
   563 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.295e-12  a   0.000e+00    1.660e-06/1.660e-06         5/   5       5/   5  |   0   1.000e+00 2.839e-06 |
   564 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.206e-12  a   0.000e+00    1.638e-06/1.638e-06         5/   5       5/   5  |   0   1.000e+00 2.800e-06 |
   565 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 3.119e-12  a   0.000e+00    1.616e-06/1.616e-06         5/   5       5/   5  |   0   1.000e+00 2.762e-06 |
   566 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 3.034e-12  a   0.000e+00    1.594e-06/1.594e-06         5/   5       5/   5  |   0   1.000e+00 2.724e-06 |
   567 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.952e-12  a   0.000e+00    1.573e-06/1.573e-06         5/   5       5/   5  |   0   1.000e+00 2.687e-06 |
   568 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.872e-12  a   0.000e+00    1.551e-06/1.551e-06         5/   5       5/   5  |   0   1.000e+00 2.650e-06 |
   569 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.794e-12  a   0.000e+00    1.530e-06/1.530e-06         5/   5       5/   5  |   0   1.000e+00 2.614e-06 |
   570 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.718e-12  a   0.000e+00    1.510e-06/1.510e-06         5/   5       5/   5  |   0   1.000e+00 2.578e-06 |
   571 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-17 2.644e-12  a   0.000e+00    1.489e-06/1.489e-06         5/   5       5/   5  |   0   1.000e+00 2.543e-06 |
   572 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.572e-12  a   0.000e+00    1.469e-06/1.469e-06         5/   5       5/   5  |   0   1.000e+00 2.508e-06 |
   573 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 2.502e-12  a   0.000e+00    1.450e-06/1.450e-06         5/   5       5/   5  |   0   1.000e+00 2.474e-06 |
   574 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.435e-12  a   0.000e+00    1.430e-06/1.430e-06         5/   5       5/   5  |   0   1.000e+00 2.440e-06 |
   575 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.368e-12  a   0.000e+00    1.411e-06/1.411e-06         5/   5       5/   5  |   0   1.000e+00 2.407e-06 |
   576 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 2.304e-12  a   0.000e+00    1.392e-06/1.392e-06         5/   5       5/   5  |   0   1.000e+00 2.374e-06 |
   577 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.242e-12  a   0.000e+00    1.373e-06/1.373e-06         5/   5       5/   5  |   0   1.000e+00 2.341e-06 |
   578 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.181e-12  a   0.000e+00    1.354e-06/1.354e-06         5/   5       5/   5  |   0   1.000e+00 2.309e-06 |
   579 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.122e-12  a   0.000e+00    1.336e-06/1.336e-06         5/   5       5/   5  |   0   1.000e+00 2.278e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.064e-12  a   0.000e+00    1.318e-06/1.318e-06         5/   5       5/   5  |   0   1.000e+00 2.247e-06 |
   581 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.008e-12  a   0.000e+00    1.300e-06/1.300e-06         5/   5       5/   5  |   0   1.000e+00 2.216e-06 |
   582 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.954e-12  a   0.000e+00    1.283e-06/1.283e-06         5/   5       5/   5  |   0   1.000e+00 2.186e-06 |
   583 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.901e-12  a   0.000e+00    1.265e-06/1.265e-06         5/   5       5/   5  |   0   1.000e+00 2.156e-06 |
   584 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.849e-12  a   0.000e+00    1.248e-06/1.248e-06         5/   5       5/   5  |   0   1.000e+00 2.126e-06 |
   585 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.799e-12  a   0.000e+00    1.231e-06/1.231e-06         5/   5       5/   5  |   0   1.000e+00 2.097e-06 |
   586 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.750e-12  a   0.000e+00    1.215e-06/1.215e-06         5/   5       5/   5  |   0   1.000e+00 2.069e-06 |
   587 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.702e-12  a   0.000e+00    1.198e-06/1.198e-06         5/   5       5/   5  |   0   1.000e+00 2.040e-06 |
   588 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.656e-12  a   0.000e+00    1.182e-06/1.182e-06         5/   5       5/   5  |   0   1.000e+00 2.012e-06 |
   589 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.611e-12  a   0.000e+00    1.166e-06/1.166e-06         5/   5       5/   5  |   0   1.000e+00 1.985e-06 |
   590 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.568e-12  a   0.000e+00    1.150e-06/1.150e-06         5/   5       5/   5  |   0   1.000e+00 1.958e-06 |
   591 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.525e-12  a   0.000e+00    1.135e-06/1.135e-06         5/   5       5/   5  |   0   1.000e+00 1.931e-06 |
   592 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.484e-12  a   0.000e+00    1.120e-06/1.120e-06         5/   5       5/   5  |   0   1.000e+00 1.905e-06 |
   593 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.443e-12  a   0.000e+00    1.104e-06/1.104e-06         5/   5       5/   5  |   0   1.000e+00 1.879e-06 |
   594 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.404e-12  a   0.000e+00    1.090e-06/1.090e-06         5/   5       5/   5  |   0   1.000e+00 1.853e-06 |
   595 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.366e-12  a   0.000e+00    1.075e-06/1.075e-06         5/   5       5/   5  |   0   1.000e+00 1.828e-06 |
   596 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.329e-12  a   0.000e+00    1.060e-06/1.060e-06         5/   5       5/   5  |   0   1.000e+00 1.803e-06 |
   597 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 1.293e-12  a   0.000e+00    1.046e-06/1.046e-06         5/   5       5/   5  |   0   1.000e+00 1.778e-06 |
   598 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.258e-12  a   0.000e+00    1.032e-06/1.032e-06         5/   5       5/   5  |   0   1.000e+00 1.754e-06 |
   599 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-17 1.224e-12  a   0.000e+00    1.018e-06/1.018e-06         5/   5       5/   5  |   0   1.000e+00 1.730e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.191e-12  a   0.000e+00    1.004e-06/1.004e-06         5/   5       5/   5  |   0   1.000e+00 1.706e-06 |
   601 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.158e-12  a   0.000e+00    9.907e-07/9.907e-07         5/   5       5/   5  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................601
CPU seconds:................................................................2.1638
number of sparse groups:....................................................5
Objective function plus regularizer:........................................5.355252e-01
Optimality error:...........................................................9.906761e-07
Function evaluations:.......................................................602
Gradient evaluations:.......................................................602
Number of backtracks:.......................................................0
