
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.505e-01 | 1.512e+00  1.77e-01   1 1.367e-15 8.853e-06  a   0.000e+00    1.852e-03/1.852e-03        59/  59      31/  31  |   0   1.000e+00 7.069e-03 |
   135 2.505e-01 | 1.512e+00  1.77e-01   1 1.180e-15 8.736e-06  a   0.000e+00    1.838e-03/1.838e-03        59/  59      31/  31  |   0   1.000e+00 7.022e-03 |
   136 2.504e-01 | 1.512e+00  1.77e-01   1 1.603e-15 8.622e-06  a   0.000e+00    1.824e-03/1.824e-03        59/  59      31/  31  |   0   1.000e+00 6.976e-03 |
   137 2.504e-01 | 1.512e+00  1.77e-01   1 9.368e-16 8.510e-06  a   0.000e+00    1.811e-03/1.811e-03        59/  59      31/  31  |   0   1.000e+00 6.930e-03 |
   138 2.504e-01 | 1.512e+00  1.77e-01   1 1.360e-15 8.400e-06  a   0.000e+00    1.797e-03/1.797e-03        59/  59      31/  31  |   0   1.000e+00 6.886e-03 |
   139 2.504e-01 | 1.512e+00  1.77e-01   1 1.089e-15 8.293e-06  a   0.000e+00    1.784e-03/1.784e-03        59/  59      31/  31  |   0   1.000e+00 6.842e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.503e-01 | 1.512e+00  1.77e-01   1 6.314e-16 8.188e-06  a   0.000e+00    1.771e-03/1.771e-03        59/  59      31/  31  |   0   1.000e+00 6.798e-03 |
   141 2.503e-01 | 1.512e+00  1.77e-01   1 7.425e-16 8.085e-06  a   0.000e+00    1.758e-03/1.758e-03        59/  59      31/  31  |   0   1.000e+00 6.755e-03 |
   142 2.503e-01 | 1.512e+00  1.77e-01   1 1.284e-15 7.984e-06  a   0.000e+00    1.745e-03/1.745e-03        59/  59      31/  31  |   0   1.000e+00 6.713e-03 |
   143 2.502e-01 | 1.512e+00  1.77e-01   1 1.159e-15 7.886e-06  a   0.000e+00    1.733e-03/1.733e-03        59/  59      31/  31  |   0   1.000e+00 6.672e-03 |
   144 2.502e-01 | 1.512e+00  1.77e-01   1 1.450e-15 7.789e-06  a   0.000e+00    1.720e-03/1.720e-03        59/  59      31/  31  |   0   1.000e+00 6.631e-03 |
   145 2.502e-01 | 1.512e+00  1.77e-01   1 1.006e-15 7.694e-06  a   0.000e+00    1.708e-03/1.708e-03        59/  59      31/  31  |   0   1.000e+00 6.590e-03 |
   146 2.501e-01 | 1.512e+00  1.77e-01   1 9.229e-16 7.602e-06  a   0.000e+00    1.696e-03/1.696e-03        59/  59      31/  31  |   0   1.000e+00 6.550e-03 |
   147 2.501e-01 | 1.512e+00  1.77e-01   1 1.131e-15 7.511e-06  a   0.000e+00    1.684e-03/1.684e-03        59/  59      31/  31  |   0   1.000e+00 6.511e-03 |
   148 2.501e-01 | 1.512e+00  1.77e-01   1 1.651e-15 7.422e-06  a   0.000e+00    1.672e-03/1.672e-03        59/  59      31/  31  |   0   1.000e+00 6.472e-03 |
   149 2.501e-01 | 1.512e+00  1.77e-01   1 1.138e-15 7.335e-06  a   0.000e+00    1.660e-03/1.660e-03        59/  59      31/  31  |   0   1.000e+00 6.434e-03 |
   150 2.500e-01 | 1.512e+00  1.77e-01   1 1.249e-15 7.249e-06  a   0.000e+00    1.648e-03/1.648e-03        59/  59      31/  31  |   0   1.000e+00 6.397e-03 |
   151 2.500e-01 | 1.512e+00  1.77e-01   1 6.037e-16 7.165e-06  a   0.000e+00    1.637e-03/1.637e-03        59/  59      31/  31  |   0   1.000e+00 6.359e-03 |
   152 2.500e-01 | 1.512e+00  1.77e-01   1 1.277e-15 7.083e-06  a   0.000e+00    1.625e-03/1.625e-03        59/  59      31/  31  |   0   1.000e+00 6.323e-03 |
   153 2.500e-01 | 1.512e+00  1.77e-01   1 1.728e-15 7.002e-06  a   0.000e+00    1.614e-03/1.614e-03        59/  59      31/  31  |   0   1.000e+00 6.287e-03 |
   154 2.499e-01 | 1.512e+00  1.77e-01   1 1.235e-15 6.923e-06  a   0.000e+00    1.603e-03/1.603e-03        59/  59      31/  31  |   0   1.000e+00 6.251e-03 |
   155 2.499e-01 | 1.512e+00  1.77e-01   1 1.110e-15 6.845e-06  a   0.000e+00    1.592e-03/1.592e-03        59/  59      31/  31  |   0   1.000e+00 6.216e-03 |
   156 2.499e-01 | 1.512e+00  1.77e-01   1 8.465e-16 6.769e-06  a   0.000e+00    1.581e-03/1.581e-03        59/  59      31/  31  |   0   1.000e+00 6.181e-03 |
   157 2.498e-01 | 1.512e+00  1.77e-01   1 1.138e-15 6.695e-06  a   0.000e+00    1.570e-03/1.570e-03        59/  59      31/  31  |   0   1.000e+00 6.147e-03 |
   158 2.498e-01 | 1.512e+00  1.77e-01   1 1.076e-15 6.423e-06  a   0.000e+00    1.559e-03/1.559e-03        58/  58      32/  32  |   0   1.000e+00 6.021e-03 |
   159 2.498e-01 | 1.512e+00  1.77e-01   1 6.523e-16 6.331e-06  a   0.000e+00    1.548e-03/1.548e-03        58/  58      32/  32  |   0   1.000e+00 5.978e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.498e-01 | 1.512e+00  1.77e-01   1 1.076e-15 6.261e-06  a   0.000e+00    1.538e-03/1.538e-03        58/  58      32/  32  |   0   1.000e+00 5.945e-03 |
   161 2.498e-01 | 1.512e+00  1.77e-01   1 1.735e-15 6.191e-06  a   0.000e+00    1.527e-03/1.527e-03        58/  58      32/  32  |   0   1.000e+00 5.911e-03 |
   162 2.497e-01 | 1.512e+00  1.77e-01   1 1.069e-15 6.123e-06  a   0.000e+00    1.517e-03/1.517e-03        58/  58      32/  32  |   0   1.000e+00 5.879e-03 |
   163 2.497e-01 | 1.512e+00  1.77e-01   1 1.846e-15 6.056e-06  a   0.000e+00    1.506e-03/1.506e-03        58/  58      32/  32  |   0   1.000e+00 5.847e-03 |
   164 2.497e-01 | 1.512e+00  1.77e-01   1 9.645e-16 5.991e-06  a   0.000e+00    1.496e-03/1.496e-03        58/  58      32/  32  |   0   1.000e+00 5.815e-03 |
   165 2.497e-01 | 1.512e+00  1.77e-01   1 1.693e-15 5.926e-06  a   0.000e+00    1.486e-03/1.486e-03        58/  58      32/  32  |   0   1.000e+00 5.784e-03 |
   166 2.496e-01 | 1.512e+00  1.77e-01   1 8.674e-16 5.863e-06  a   0.000e+00    1.477e-03/1.477e-03        58/  58      32/  32  |   0   1.000e+00 5.753e-03 |
   167 2.496e-01 | 1.512e+00  1.77e-01   1 1.388e-15 5.801e-06  a   0.000e+00    1.471e-03/1.471e-03        58/  58      32/  32  |   0   1.000e+00 5.722e-03 |
   168 2.496e-01 | 1.512e+00  1.77e-01   1 1.235e-15 5.740e-06  a   0.000e+00    1.464e-03/1.464e-03        58/  58      32/  32  |   0   1.000e+00 5.692e-03 |
   169 2.496e-01 | 1.512e+00  1.77e-01   1 1.540e-15 5.680e-06  a   0.000e+00    1.457e-03/1.457e-03        58/  58      32/  32  |   0   1.000e+00 5.662e-03 |
   170 2.496e-01 | 1.512e+00  1.77e-01   1 1.041e-15 5.621e-06  a   0.000e+00    1.451e-03/1.451e-03        58/  58      32/  32  |   0   1.000e+00 5.633e-03 |
   171 2.495e-01 | 1.512e+00  1.77e-01   1 1.325e-15 5.564e-06  a   0.000e+00    1.444e-03/1.444e-03        58/  58      32/  32  |   0   1.000e+00 5.604e-03 |
   172 2.495e-01 | 1.512e+00  1.77e-01   1 1.443e-15 5.507e-06  a   0.000e+00    1.438e-03/1.438e-03        58/  58      32/  32  |   0   1.000e+00 5.575e-03 |
   173 2.495e-01 | 1.512e+00  1.77e-01   1 1.422e-15 5.451e-06  a   0.000e+00    1.432e-03/1.432e-03        58/  58      32/  32  |   0   1.000e+00 5.547e-03 |
   174 2.495e-01 | 1.512e+00  1.77e-01   1 9.992e-16 5.396e-06  a   0.000e+00    1.425e-03/1.425e-03        58/  58      32/  32  |   0   1.000e+00 5.519e-03 |
   175 2.495e-01 | 1.512e+00  1.77e-01   1 1.249e-15 5.342e-06  a   0.000e+00    1.419e-03/1.419e-03        58/  58      32/  32  |   0   1.000e+00 5.491e-03 |
   176 2.494e-01 | 1.512e+00  1.77e-01   1 1.221e-15 5.289e-06  a   0.000e+00    1.412e-03/1.412e-03        58/  58      32/  32  |   0   1.000e+00 5.464e-03 |
   177 2.494e-01 | 1.512e+00  1.77e-01   1 1.499e-15 5.237e-06  a   0.000e+00    1.406e-03/1.406e-03        58/  58      32/  32  |   0   1.000e+00 5.437e-03 |
   178 2.494e-01 | 1.512e+00  1.77e-01   1 1.478e-15 5.186e-06  a   0.000e+00    1.400e-03/1.400e-03        58/  58      32/  32  |   0   1.000e+00 5.410e-03 |
   179 2.494e-01 | 1.512e+00  1.77e-01   1 1.672e-15 5.136e-06  a   0.000e+00    1.394e-03/1.394e-03        58/  58      32/  32  |   0   1.000e+00 5.384e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.494e-01 | 1.512e+00  1.77e-01   1 1.242e-15 5.086e-06  a   0.000e+00    1.388e-03/1.388e-03        58/  58      32/  32  |   0   1.000e+00 5.358e-03 |
   181 2.493e-01 | 1.512e+00  1.77e-01   1 1.291e-15 5.037e-06  a   0.000e+00    1.381e-03/1.381e-03        58/  58      32/  32  |   0   1.000e+00 5.332e-03 |
   182 2.493e-01 | 1.512e+00  1.77e-01   1 1.436e-15 4.989e-06  a   0.000e+00    1.375e-03/1.375e-03        58/  58      32/  32  |   0   1.000e+00 5.307e-03 |
   183 2.493e-01 | 1.512e+00  1.77e-01   1 1.006e-15 4.942e-06  a   0.000e+00    1.369e-03/1.369e-03        58/  58      32/  32  |   0   1.000e+00 5.282e-03 |
   184 2.493e-01 | 1.512e+00  1.77e-01   1 1.707e-15 4.896e-06  a   0.000e+00    1.363e-03/1.363e-03        58/  58      32/  32  |   0   1.000e+00 5.257e-03 |
   185 2.493e-01 | 1.512e+00  1.77e-01   1 1.471e-15 4.850e-06  a   0.000e+00    1.357e-03/1.357e-03        58/  58      32/  32  |   0   1.000e+00 5.232e-03 |
   186 2.492e-01 | 1.512e+00  1.77e-01   1 2.894e-15 4.805e-06  a   0.000e+00    1.351e-03/1.351e-03        58/  58      32/  32  |   0   1.000e+00 5.208e-03 |
   187 2.492e-01 | 1.512e+00  1.77e-01   1 1.270e-15 4.761e-06  a   0.000e+00    1.345e-03/1.345e-03        58/  58      32/  32  |   0   1.000e+00 5.184e-03 |
   188 2.492e-01 | 1.512e+00  1.77e-01   1 1.416e-15 4.616e-06  a   0.000e+00    1.339e-03/1.339e-03        57/  57      33/  33  |   0   1.000e+00 5.104e-03 |
   189 2.492e-01 | 1.512e+00  1.77e-01   1 2.144e-15 4.553e-06  a   0.000e+00    1.334e-03/1.334e-03        57/  57      33/  33  |   0   1.000e+00 5.069e-03 |
   190 2.492e-01 | 1.512e+00  1.77e-01   1 9.992e-16 4.511e-06  a   0.000e+00    1.328e-03/1.328e-03        57/  57      33/  33  |   0   1.000e+00 5.046e-03 |
   191 2.492e-01 | 1.512e+00  1.77e-01   1 1.360e-15 4.470e-06  a   0.000e+00    1.322e-03/1.322e-03        57/  57      33/  33  |   0   1.000e+00 5.023e-03 |
   192 2.491e-01 | 1.512e+00  1.77e-01   1 2.415e-15 4.429e-06  a   0.000e+00    1.316e-03/1.316e-03        57/  57      33/  33  |   0   1.000e+00 5.000e-03 |
   193 2.491e-01 | 1.512e+00  1.77e-01   1 1.839e-15 4.389e-06  a   0.000e+00    1.311e-03/1.311e-03        57/  57      33/  33  |   0   1.000e+00 4.977e-03 |
   194 2.491e-01 | 1.512e+00  1.77e-01   1 1.450e-15 4.349e-06  a   0.000e+00    1.305e-03/1.305e-03        57/  57      33/  33  |   0   1.000e+00 4.955e-03 |
   195 2.491e-01 | 1.512e+00  1.77e-01   1 9.298e-16 4.311e-06  a   0.000e+00    1.299e-03/1.299e-03        57/  57      33/  33  |   0   1.000e+00 4.933e-03 |
   196 2.491e-01 | 1.512e+00  1.77e-01   1 1.429e-15 4.272e-06  a   0.000e+00    1.294e-03/1.294e-03        57/  57      33/  33  |   0   1.000e+00 4.911e-03 |
   197 2.491e-01 | 1.512e+00  1.77e-01   1 1.034e-15 4.235e-06  a   0.000e+00    1.288e-03/1.288e-03        57/  57      33/  33  |   0   1.000e+00 4.889e-03 |
   198 2.490e-01 | 1.512e+00  1.77e-01   1 9.021e-16 4.198e-06  a   0.000e+00    1.282e-03/1.282e-03        57/  57      33/  33  |   0   1.000e+00 4.868e-03 |
   199 2.490e-01 | 1.512e+00  1.77e-01   1 1.159e-15 4.161e-06  a   0.000e+00    1.277e-03/1.277e-03        57/  57      33/  33  |   0   1.000e+00 4.846e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.490e-01 | 1.512e+00  1.77e-01   1 9.923e-16 4.125e-06  a   0.000e+00    1.271e-03/1.271e-03        57/  57      33/  33  |   0   1.000e+00 4.825e-03 |
   201 2.490e-01 | 1.512e+00  1.77e-01   1 1.409e-15 4.090e-06  a   0.000e+00    1.266e-03/1.266e-03        57/  57      33/  33  |   0   1.000e+00 4.805e-03 |
   202 2.490e-01 | 1.512e+00  1.77e-01   1 1.318e-15 4.055e-06  a   0.000e+00    1.261e-03/1.261e-03        57/  57      33/  33  |   0   1.000e+00 4.784e-03 |
   203 2.490e-01 | 1.512e+00  1.77e-01   1 1.527e-15 4.020e-06  a   0.000e+00    1.255e-03/1.255e-03        57/  57      33/  33  |   0   1.000e+00 4.764e-03 |
   204 2.490e-01 | 1.512e+00  1.77e-01   1 2.241e-15 3.987e-06  a   0.000e+00    1.250e-03/1.250e-03        57/  57      33/  33  |   0   1.000e+00 4.744e-03 |
   205 2.489e-01 | 1.512e+00  1.77e-01   1 1.298e-15 3.953e-06  a   0.000e+00    1.244e-03/1.244e-03        57/  57      33/  33  |   0   1.000e+00 4.724e-03 |
   206 2.489e-01 | 1.512e+00  1.77e-01   1 1.242e-15 3.920e-06  a   0.000e+00    1.239e-03/1.239e-03        57/  57      33/  33  |   0   1.000e+00 4.704e-03 |
   207 2.489e-01 | 1.512e+00  1.77e-01   1 1.346e-15 3.888e-06  a   0.000e+00    1.234e-03/1.234e-03        57/  57      33/  33  |   0   1.000e+00 4.684e-03 |
   208 2.489e-01 | 1.512e+00  1.77e-01   1 1.381e-15 3.856e-06  a   0.000e+00    1.229e-03/1.229e-03        57/  57      33/  33  |   0   1.000e+00 4.665e-03 |
   209 2.489e-01 | 1.512e+00  1.77e-01   1 1.457e-15 3.824e-06  a   0.000e+00    1.223e-03/1.223e-03        57/  57      33/  33  |   0   1.000e+00 4.646e-03 |
   210 2.489e-01 | 1.512e+00  1.77e-01   1 1.325e-15 3.793e-06  a   0.000e+00    1.218e-03/1.218e-03        57/  57      33/  33  |   0   1.000e+00 4.627e-03 |
   211 2.489e-01 | 1.512e+00  1.77e-01   1 2.470e-15 3.763e-06  a   0.000e+00    1.213e-03/1.213e-03        57/  57      33/  33  |   0   1.000e+00 4.608e-03 |
   212 2.488e-01 | 1.512e+00  1.77e-01   1 1.367e-15 3.733e-06  a   0.000e+00    1.208e-03/1.208e-03        57/  57      33/  33  |   0   1.000e+00 4.590e-03 |
   213 2.488e-01 | 1.512e+00  1.77e-01   1 1.860e-15 3.703e-06  a   0.000e+00    1.203e-03/1.203e-03        57/  57      33/  33  |   0   1.000e+00 4.572e-03 |
   214 2.488e-01 | 1.512e+00  1.77e-01   1 2.109e-15 3.644e-06  a   0.000e+00    1.198e-03/1.198e-03        56/  56      34/  34  |   0   1.000e+00 4.535e-03 |
   215 2.488e-01 | 1.512e+00  1.77e-01   1 2.026e-15 3.607e-06  a   0.000e+00    1.193e-03/1.193e-03        56/  56      34/  34  |   0   1.000e+00 4.512e-03 |
   216 2.488e-01 | 1.512e+00  1.77e-01   1 1.221e-15 3.578e-06  a   0.000e+00    1.187e-03/1.187e-03        56/  56      34/  34  |   0   1.000e+00 4.494e-03 |
   217 2.488e-01 | 1.512e+00  1.77e-01   1 8.465e-16 3.550e-06  a   0.000e+00    1.182e-03/1.182e-03        56/  56      34/  34  |   0   1.000e+00 4.476e-03 |
   218 2.488e-01 | 1.512e+00  1.77e-01   1 2.394e-15 3.522e-06  a   0.000e+00    1.177e-03/1.177e-03        56/  56      34/  34  |   0   1.000e+00 4.459e-03 |
   219 2.487e-01 | 1.512e+00  1.77e-01   1 9.021e-16 3.495e-06  a   0.000e+00    1.172e-03/1.172e-03        56/  56      34/  34  |   0   1.000e+00 4.441e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.487e-01 | 1.512e+00  1.77e-01   1 1.256e-15 3.468e-06  a   0.000e+00    1.167e-03/1.167e-03        56/  56      34/  34  |   0   1.000e+00 4.424e-03 |
   221 2.487e-01 | 1.512e+00  1.77e-01   1 1.554e-15 3.441e-06  a   0.000e+00    1.163e-03/1.163e-03        56/  56      34/  34  |   0   1.000e+00 4.407e-03 |
   222 2.487e-01 | 1.512e+00  1.77e-01   1 1.416e-15 3.415e-06  a   0.000e+00    1.158e-03/1.158e-03        56/  56      34/  34  |   0   1.000e+00 4.390e-03 |
   223 2.487e-01 | 1.512e+00  1.77e-01   1 1.110e-15 3.374e-06  a   0.000e+00    1.153e-03/1.153e-03        55/  55      35/  35  |   0   1.000e+00 4.364e-03 |
   224 2.487e-01 | 1.512e+00  1.77e-01   1 1.416e-15 3.241e-06  a   0.000e+00    1.148e-03/1.148e-03        55/  55      35/  35  |   0   1.000e+00 4.277e-03 |
   225 2.487e-01 | 1.512e+00  1.77e-01   1 1.631e-15 3.216e-06  a   0.000e+00    1.143e-03/1.143e-03        55/  55      35/  35  |   0   1.000e+00 4.260e-03 |
   226 2.487e-01 | 1.512e+00  1.77e-01   1 1.381e-15 3.191e-06  a   0.000e+00    1.138e-03/1.138e-03        55/  55      35/  35  |   0   1.000e+00 4.244e-03 |
   227 2.486e-01 | 1.512e+00  1.77e-01   1 1.263e-15 3.166e-06  a   0.000e+00    1.134e-03/1.134e-03        55/  55      35/  35  |   0   1.000e+00 4.227e-03 |
   228 2.486e-01 | 1.512e+00  1.77e-01   1 2.671e-15 3.142e-06  a   0.000e+00    1.129e-03/1.129e-03        55/  55      35/  35  |   0   1.000e+00 4.211e-03 |
   229 2.486e-01 | 1.512e+00  1.77e-01   1 1.200e-15 3.118e-06  a   0.000e+00    1.124e-03/1.124e-03        55/  55      35/  35  |   0   1.000e+00 4.195e-03 |
   230 2.486e-01 | 1.512e+00  1.77e-01   1 1.568e-15 3.094e-06  a   0.000e+00    1.120e-03/1.120e-03        55/  55      35/  35  |   0   1.000e+00 4.179e-03 |
   231 2.486e-01 | 1.512e+00  1.77e-01   1 2.019e-15 3.071e-06  a   0.000e+00    1.115e-03/1.115e-03        55/  55      35/  35  |   0   1.000e+00 4.163e-03 |
   232 2.486e-01 | 1.512e+00  1.77e-01   1 2.331e-15 3.048e-06  a   0.000e+00    1.110e-03/1.110e-03        55/  55      35/  35  |   0   1.000e+00 4.148e-03 |
   233 2.486e-01 | 1.512e+00  1.77e-01   1 1.166e-15 3.025e-06  a   0.000e+00    1.106e-03/1.106e-03        55/  55      35/  35  |   0   1.000e+00 4.132e-03 |
   234 2.486e-01 | 1.512e+00  1.77e-01   1 1.353e-15 3.002e-06  a   0.000e+00    1.101e-03/1.101e-03        55/  55      35/  35  |   0   1.000e+00 4.117e-03 |
   235 2.485e-01 | 1.512e+00  1.77e-01   1 1.180e-15 2.980e-06  a   0.000e+00    1.097e-03/1.097e-03        55/  55      35/  35  |   0   1.000e+00 4.101e-03 |
   236 2.485e-01 | 1.512e+00  1.77e-01   1 1.381e-15 2.958e-06  a   0.000e+00    1.092e-03/1.092e-03        55/  55      35/  35  |   0   1.000e+00 4.086e-03 |
   237 2.485e-01 | 1.512e+00  1.77e-01   1 1.783e-15 2.937e-06  a   0.000e+00    1.088e-03/1.088e-03        55/  55      35/  35  |   0   1.000e+00 4.071e-03 |
   238 2.485e-01 | 1.512e+00  1.77e-01   1 1.159e-15 2.915e-06  a   0.000e+00    1.083e-03/1.083e-03        55/  55      35/  35  |   0   1.000e+00 4.057e-03 |
   239 2.485e-01 | 1.512e+00  1.77e-01   1 1.568e-15 2.894e-06  a   0.000e+00    1.079e-03/1.079e-03        55/  55      35/  35  |   0   1.000e+00 4.042e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.485e-01 | 1.512e+00  1.77e-01   1 2.540e-15 2.874e-06  a   0.000e+00    1.074e-03/1.074e-03        55/  55      35/  35  |   0   1.000e+00 4.027e-03 |
   241 2.485e-01 | 1.512e+00  1.77e-01   1 1.665e-15 2.853e-06  a   0.000e+00    1.070e-03/1.070e-03        55/  55      35/  35  |   0   1.000e+00 4.013e-03 |
   242 2.485e-01 | 1.512e+00  1.77e-01   1 1.062e-15 2.833e-06  a   0.000e+00    1.066e-03/1.066e-03        55/  55      35/  35  |   0   1.000e+00 3.999e-03 |
   243 2.485e-01 | 1.512e+00  1.77e-01   1 1.311e-15 2.813e-06  a   0.000e+00    1.061e-03/1.061e-03        55/  55      35/  35  |   0   1.000e+00 3.984e-03 |
   244 2.485e-01 | 1.512e+00  1.77e-01   1 1.242e-15 2.793e-06  a   0.000e+00    1.057e-03/1.057e-03        55/  55      35/  35  |   0   1.000e+00 3.970e-03 |
   245 2.484e-01 | 1.512e+00  1.77e-01   1 1.506e-15 2.773e-06  a   0.000e+00    1.053e-03/1.053e-03        55/  55      35/  35  |   0   1.000e+00 3.956e-03 |
   246 2.484e-01 | 1.512e+00  1.77e-01   1 1.561e-15 2.754e-06  a   0.000e+00    1.048e-03/1.048e-03        55/  55      35/  35  |   0   1.000e+00 3.943e-03 |
   247 2.484e-01 | 1.512e+00  1.77e-01   1 1.506e-15 2.735e-06  a   0.000e+00    1.044e-03/1.044e-03        55/  55      35/  35  |   0   1.000e+00 3.929e-03 |
   248 2.484e-01 | 1.512e+00  1.77e-01   1 1.478e-15 2.716e-06  a   0.000e+00    1.040e-03/1.040e-03        55/  55      35/  35  |   0   1.000e+00 3.915e-03 |
   249 2.484e-01 | 1.512e+00  1.77e-01   1 1.131e-15 2.697e-06  a   0.000e+00    1.036e-03/1.036e-03        55/  55      35/  35  |   0   1.000e+00 3.902e-03 |
   250 2.484e-01 | 1.512e+00  1.77e-01   1 1.547e-15 2.679e-06  a   0.000e+00    1.031e-03/1.031e-03        55/  55      35/  35  |   0   1.000e+00 3.888e-03 |
   251 2.484e-01 | 1.512e+00  1.77e-01   1 1.464e-15 2.661e-06  a   0.000e+00    1.027e-03/1.027e-03        55/  55      35/  35  |   0   1.000e+00 3.875e-03 |
   252 2.484e-01 | 1.512e+00  1.77e-01   1 1.610e-15 2.643e-06  a   0.000e+00    1.023e-03/1.023e-03        55/  55      35/  35  |   0   1.000e+00 3.862e-03 |
   253 2.484e-01 | 1.512e+00  1.77e-01   1 1.339e-15 2.625e-06  a   0.000e+00    1.019e-03/1.019e-03        55/  55      35/  35  |   0   1.000e+00 3.849e-03 |
   254 2.484e-01 | 1.512e+00  1.77e-01   1 1.145e-15 2.607e-06  a   0.000e+00    1.015e-03/1.015e-03        55/  55      35/  35  |   0   1.000e+00 3.836e-03 |
   255 2.483e-01 | 1.512e+00  1.77e-01   1 1.797e-15 2.590e-06  a   0.000e+00    1.011e-03/1.011e-03        55/  55      35/  35  |   0   1.000e+00 3.823e-03 |
   256 2.483e-01 | 1.512e+00  1.77e-01   1 1.318e-15 2.573e-06  a   0.000e+00    1.007e-03/1.007e-03        55/  55      35/  35  |   0   1.000e+00 3.811e-03 |
   257 2.483e-01 | 1.512e+00  1.77e-01   1 1.568e-15 2.556e-06  a   0.000e+00    1.003e-03/1.003e-03        55/  55      35/  35  |   0   1.000e+00 3.798e-03 |
   258 2.483e-01 | 1.512e+00  1.77e-01   1 1.374e-15 2.539e-06  a   0.000e+00    9.985e-04/9.985e-04        55/  55      35/  35  |   0   1.000e+00 3.786e-03 |
   259 2.483e-01 | 1.512e+00  1.77e-01   1 1.429e-15 2.522e-06  a   0.000e+00    9.945e-04/9.945e-04        55/  55      35/  35  |   0   1.000e+00 3.773e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.483e-01 | 1.512e+00  1.77e-01   1 1.825e-15 2.506e-06  a   0.000e+00    9.905e-04/9.905e-04        55/  55      35/  35  |   0   1.000e+00 3.761e-03 |
   261 2.483e-01 | 1.512e+00  1.77e-01   1 1.471e-15 2.490e-06  a   0.000e+00    9.865e-04/9.865e-04        55/  55      35/  35  |   0   1.000e+00 3.749e-03 |
   262 2.483e-01 | 1.512e+00  1.77e-01   1 2.359e-15 2.474e-06  a   0.000e+00    9.825e-04/9.825e-04        55/  55      35/  35  |   0   1.000e+00 3.737e-03 |
   263 2.483e-01 | 1.512e+00  1.77e-01   1 2.581e-15 2.458e-06  a   0.000e+00    9.786e-04/9.786e-04        55/  55      35/  35  |   0   1.000e+00 3.725e-03 |
   264 2.483e-01 | 1.512e+00  1.77e-01   1 1.485e-15 2.442e-06  a   0.000e+00    9.747e-04/9.747e-04        55/  55      35/  35  |   0   1.000e+00 3.713e-03 |
