
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
   163 3.420e-01 4.938e-01 | 9.649e-03    1 desired 1.100e+00    0 +4.410e-05 +2.267e-04  190    33 |    0   1.000e+00 9.649e-03 |
   164 3.418e-01 5.432e-01 | 1.072e-02    1 desired 1.100e+00    0 +1.151e-04 +2.226e-04  191    32 |    0   1.000e+00 1.072e-02 |
   165 3.417e-01 5.975e-01 | 1.284e-02    1 desired 1.100e+00    0 +1.387e-04 +2.186e-04  190    33 |    0   1.000e+00 0.000e+00 |
   166 3.417e-01 4.780e-01 | 1.026e-02    1 desired 1.100e+00    0 +1.991e-05 +2.147e-04  190    33 |    0   1.000e+00 0.000e+00 |
   167 3.417e-01 3.824e-01 | 8.317e-03    1 desired 1.100e+00    0 +5.456e-06 +2.109e-04  190    33 |    0   1.000e+00 8.317e-03 |
   168 3.416e-01 4.207e-01 | 7.505e-03    2 desired 1.210e+00    0 +5.181e-05 +2.072e-04  191    32 |    0   1.000e+00 7.505e-03 |
   169 3.415e-01 4.627e-01 | 7.897e-03    1 desired 1.210e+00    0 +2.990e-05 +2.035e-04  191    32 |    0   1.000e+00 7.897e-03 |
   170 3.414e-01 5.090e-01 | 8.504e-03    1 desired 1.210e+00    0 +2.791e-05 +2.000e-04  191    32 |    0   1.000e+00 8.504e-03 |
   171 3.413e-01 5.599e-01 | 9.435e-03    1 desired 1.210e+00    0 +3.259e-05 +1.965e-04  191    32 |    0   1.000e+00 9.435e-03 |
   172 3.411e-01 6.159e-01 | 1.055e-02    1 desired 1.210e+00    0 +6.132e-05 +1.931e-04  191    32 |    0   1.000e+00 1.055e-02 |
   173 3.410e-01 6.775e-01 | 1.252e-02    1 desired 1.210e+00    0 +1.545e-04 +1.898e-04  191    32 |    0   1.000e+00 0.000e+00 |
   174 3.410e-01 5.420e-01 | 1.007e-02    1 desired 1.210e+00    0 +1.207e-05 +1.866e-04  191    32 |    0   1.000e+00 1.007e-02 |
   175 3.409e-01 5.962e-01 | 1.092e-02    1 desired 1.210e+00    0 +1.120e-04 +1.834e-04  192    31 |    0   1.000e+00 1.092e-02 |
   176 3.408e-01 6.558e-01 | 1.320e-02    1 desired 1.210e+00    0 +1.713e-04 +1.803e-04  192    31 |    0   1.000e+00 0.000e+00 |
   177 3.408e-01 5.246e-01 | 1.063e-02    1 desired 1.210e+00    0 +1.553e-05 +1.773e-04  190    33 |    0   1.000e+00 0.000e+00 |
   178 3.408e-01 4.197e-01 | 8.653e-03    1 desired 1.210e+00    0 +1.943e-06 +1.744e-04  190    33 |    0   1.000e+00 8.653e-03 |
   179 3.407e-01 4.617e-01 | 7.772e-03    2 desired 1.331e+00    0 +2.994e-05 +1.715e-04  193    30 |    0   1.000e+00 7.772e-03 |
   180 3.405e-01 5.078e-01 | 8.061e-03    1 desired 1.331e+00    0 +4.197e-05 +1.686e-04  193    30 |    0   1.000e+00 8.061e-03 |
   181 3.405e-01 5.586e-01 | 8.640e-03    1 desired 1.331e+00    0 +5.304e-05 +1.659e-04  193    30 |    0   1.000e+00 8.640e-03 |
   182 3.404e-01 6.145e-01 | 9.593e-03    1 desired 1.331e+00    0 +9.715e-05 +1.632e-04  194    29 |    0   1.000e+00 9.593e-03 |
   183 3.402e-01 6.759e-01 | 1.040e-02    3 desired 8.053e-01    1 +2.731e-06 +1.605e-04  194    29 |    0   1.000e+00 1.040e-02 |
   184 3.401e-01 7.435e-01 | 1.207e-02    2 desired 8.858e-01    0 +3.045e-05 +1.579e-04  196    27 |    0   1.000e+00 0.000e+00 |
   185 3.401e-01 5.948e-01 | 9.749e-03    1 desired 8.858e-01    0 +4.999e-06 +1.554e-04  196    27 |    0   1.000e+00 9.749e-03 |
   186 3.400e-01 6.543e-01 | 1.032e-02    2 desired 9.744e-01    0 +5.867e-05 +1.529e-04  195    28 |    0   1.000e+00 1.032e-02 |
   187 3.400e-01 7.197e-01 | 1.235e-02    1 desired 9.744e-01    0 +1.342e-04 +1.505e-04  197    26 |    0   1.000e+00 0.000e+00 |
   188 3.400e-01 5.758e-01 | 9.866e-03    1 desired 9.744e-01    0 +1.632e-05 +1.481e-04  197    26 |    0   1.000e+00 0.000e+00 |
   189 3.400e-01 4.606e-01 | 8.018e-03    1 desired 9.744e-01    0 +3.944e-06 +1.458e-04  197    26 |    0   1.000e+00 8.018e-03 |
   190 3.398e-01 5.067e-01 | 7.369e-03    2 desired 1.072e+00    0 +5.637e-05 +1.435e-04  196    27 |    0   1.000e+00 7.369e-03 |
   191 3.398e-01 5.574e-01 | 7.656e-03    1 desired 1.072e+00    0 +3.586e-05 +1.413e-04  198    25 |    0   1.000e+00 7.656e-03 |
   192 3.397e-01 6.131e-01 | 8.087e-03    1 desired 1.072e+00    0 +4.047e-05 +1.391e-04  197    26 |    0   1.000e+00 8.087e-03 |
   193 3.396e-01 6.744e-01 | 8.993e-03    1 desired 1.072e+00    0 +4.186e-05 +1.370e-04  198    25 |    0   1.000e+00 8.993e-03 |
   194 3.395e-01 7.419e-01 | 1.003e-02    1 desired 1.072e+00    0 +9.418e-05 +1.349e-04  197    26 |    0   1.000e+00 1.003e-02 |
   195 3.394e-01 8.160e-01 | 1.191e-02    3 desired 6.484e-01    1 +9.629e-07 +1.328e-04  198    25 |    0   1.000e+00 0.000e+00 |
   196 3.394e-01 6.528e-01 | 9.658e-03    1 desired 6.484e-01    0 +2.805e-07 +1.308e-04  198    25 |    0   1.000e+00 9.658e-03 |
   197 3.393e-01 7.181e-01 | 1.043e-02    2 desired 7.133e-01    0 +1.095e-04 +1.288e-04  197    26 |    0   1.000e+00 0.000e+00 |
   198 3.393e-01 5.745e-01 | 8.356e-03    1 desired 7.133e-01    0 +3.171e-05 +1.269e-04  197    26 |    0   1.000e+00 8.356e-03 |
   199 3.392e-01 6.319e-01 | 8.713e-03    2 desired 7.846e-01    0 +4.636e-05 +1.250e-04  198    25 |    0   1.000e+00 8.713e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   200 3.392e-01 6.951e-01 | 9.509e-03    2 desired 8.631e-01    0 +2.253e-05 +1.231e-04  197    26 |    0   1.000e+00 9.509e-03 |
   201 3.391e-01 7.647e-01 | 1.097e-02    2 desired 9.494e-01    0 +1.209e-05 +1.213e-04  198    25 |    0   1.000e+00 0.000e+00 |
   202 3.391e-01 6.117e-01 | 8.890e-03    1 desired 9.494e-01    0 +1.452e-06 +1.195e-04  198    25 |    0   1.000e+00 8.890e-03 |
   203 3.390e-01 6.729e-01 | 9.061e-03    2 desired 1.044e+00    0 +1.940e-05 +1.178e-04  197    26 |    0   1.000e+00 9.061e-03 |
   204 3.389e-01 7.402e-01 | 1.024e-02    1 desired 1.044e+00    0 +8.930e-05 +1.161e-04  198    25 |    0   1.000e+00 0.000e+00 |
   205 3.389e-01 5.921e-01 | 8.203e-03    1 desired 1.044e+00    0 +1.067e-05 +1.144e-04  197    26 |    0   1.000e+00 8.203e-03 |
   206 3.389e-01 6.514e-01 | 8.510e-03    1 desired 1.044e+00    0 +9.413e-05 +1.127e-04  198    25 |    0   1.000e+00 8.510e-03 |
   207 3.388e-01 7.165e-01 | 9.729e-03    1 desired 1.044e+00    0 +8.091e-05 +1.111e-04  198    25 |    0   1.000e+00 0.000e+00 |
   208 3.388e-01 5.732e-01 | 7.804e-03    1 desired 1.044e+00    0 +5.480e-06 +1.095e-04  198    25 |    0   1.000e+00 7.804e-03 |
   209 3.387e-01 6.305e-01 | 7.955e-03    1 desired 1.044e+00    0 +9.358e-05 +1.080e-04  198    25 |    0   1.000e+00 7.955e-03 |
   210 3.387e-01 6.936e-01 | 8.813e-03    1 desired 1.044e+00    0 +5.280e-05 +1.065e-04  199    24 |    0   1.000e+00 8.813e-03 |
   211 3.386e-01 7.629e-01 | 9.638e-03    2 desired 1.149e+00    0 +5.337e-05 +1.050e-04  199    24 |    0   1.000e+00 9.638e-03 |
   212 3.385e-01 8.392e-01 | 1.095e-02    1 desired 1.149e+00    0 +2.638e-05 +1.035e-04  199    24 |    0   1.000e+00 0.000e+00 |
   213 3.385e-01 6.714e-01 | 8.902e-03    1 desired 1.149e+00    0 +6.308e-06 +1.020e-04  199    24 |    0   1.000e+00 8.902e-03 |
   214 3.384e-01 7.385e-01 | 9.163e-03    1 desired 1.149e+00    0 +7.011e-05 +1.006e-04  199    24 |    0   1.000e+00 9.163e-03 |
   215 3.384e-01 8.124e-01 | 1.038e-02    2 desired 6.318e-01    1 +2.514e-06 +9.923e-05  199    24 |    0   1.000e+00 0.000e+00 |
   216 3.384e-01 6.499e-01 | 8.405e-03    1 desired 6.318e-01    0 +1.727e-06 +9.786e-05  199    24 |    0   1.000e+00 8.405e-03 |
   217 3.383e-01 7.149e-01 | 8.577e-03    2 desired 6.950e-01    0 +7.834e-05 +9.652e-05  199    24 |    0   1.000e+00 8.577e-03 |
   218 3.382e-01 7.864e-01 | 9.750e-03    2 desired 7.645e-01    0 +2.177e-05 +9.521e-05  199    24 |    0   1.000e+00 0.000e+00 |
   219 3.382e-01 6.291e-01 | 7.854e-03    1 desired 7.645e-01    0 +4.806e-06 +9.391e-05  199    24 |    0   1.000e+00 7.854e-03 |
   220 3.382e-01 6.920e-01 | 7.786e-03    2 desired 8.409e-01    0 +2.990e-05 +9.265e-05  200    23 |    0   1.000e+00 7.786e-03 |
   221 3.381e-01 7.612e-01 | 8.565e-03    1 desired 8.409e-01    0 +7.065e-05 +9.140e-05  200    23 |    0   1.000e+00 8.565e-03 |
   222 3.380e-01 8.373e-01 | 9.859e-03    1 desired 8.409e-01    0 +7.796e-05 +9.017e-05  201    22 |    0   1.000e+00 0.000e+00 |
   223 3.380e-01 6.699e-01 | 7.947e-03    1 desired 8.409e-01    0 +9.679e-06 +8.897e-05  201    22 |    0   1.000e+00 7.947e-03 |
   224 3.380e-01 7.368e-01 | 7.921e-03    2 desired 9.250e-01    0 +1.389e-05 +8.779e-05  201    22 |    0   1.000e+00 7.921e-03 |
   225 3.379e-01 8.105e-01 | 8.527e-03    1 desired 9.250e-01    0 +6.349e-05 +8.663e-05  201    22 |    0   1.000e+00 0.000e+00 |
   226 3.379e-01 6.484e-01 | 6.816e-03    1 desired 9.250e-01    0 +7.874e-06 +8.549e-05  201    22 |    0   1.000e+00 6.816e-03 |
   227 3.379e-01 7.133e-01 | 6.956e-03    1 desired 9.250e-01    0 +5.810e-05 +8.437e-05  201    22 |    0   1.000e+00 6.956e-03 |
   228 3.378e-01 7.846e-01 | 7.615e-03    1 desired 9.250e-01    0 +3.852e-05 +8.327e-05  201    22 |    0   1.000e+00 7.615e-03 |
   229 3.378e-01 8.631e-01 | 8.542e-03    2 desired 1.018e+00    0 +3.870e-05 +8.219e-05  201    22 |    0   1.000e+00 8.542e-03 |
   230 3.377e-01 9.494e-01 | 9.637e-03    1 desired 1.018e+00    0 +2.417e-05 +8.113e-05  201    22 |    0   1.000e+00 0.000e+00 |
   231 3.377e-01 7.595e-01 | 7.859e-03    1 desired 1.018e+00    0 +6.401e-06 +8.008e-05  201    22 |    0   1.000e+00 7.859e-03 |
   232 3.377e-01 8.354e-01 | 8.313e-03    1 desired 1.018e+00    0 +5.598e-05 +7.906e-05  201    22 |    0   1.000e+00 0.000e+00 |
   233 3.377e-01 6.684e-01 | 6.682e-03    1 desired 1.018e+00    0 +6.567e-06 +7.805e-05  201    22 |    0   1.000e+00 6.682e-03 |
   234 3.376e-01 7.352e-01 | 6.665e-03    1 desired 1.018e+00    0 +4.431e-05 +7.705e-05  201    22 |    0   1.000e+00 6.665e-03 |
   235 3.376e-01 8.087e-01 | 7.335e-03    1 desired 1.018e+00    0 +5.648e-05 +7.608e-05  201    22 |    0   1.000e+00 7.335e-03 |
   236 3.376e-01 8.896e-01 | 8.103e-03    3 desired 6.156e-01    1 +3.602e-06 +7.512e-05  201    22 |    0   1.000e+00 8.103e-03 |
   237 3.375e-01 9.785e-01 | 9.287e-03    2 desired 6.772e-01    0 +2.493e-05 +7.418e-05  201    22 |    0   1.000e+00 0.000e+00 |
   238 3.375e-01 7.828e-01 | 7.483e-03    1 desired 6.772e-01    0 +5.329e-06 +7.325e-05  201    22 |    0   1.000e+00 0.000e+00 |
   239 3.375e-01 6.263e-01 | 6.075e-03    1 desired 6.772e-01    0 +2.280e-06 +7.234e-05  201    22 |    0   1.000e+00 6.075e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   240 3.375e-01 6.889e-01 | 5.647e-03    2 desired 7.449e-01    0 +3.287e-05 +7.144e-05  202    21 |    0   1.000e+00 5.647e-03 |
   241 3.374e-01 7.578e-01 | 5.955e-03    1 desired 7.449e-01    0 +2.189e-05 +7.056e-05  203    20 |    0   1.000e+00 5.955e-03 |
   242 3.374e-01 8.336e-01 | 6.520e-03    1 desired 7.449e-01    0 +2.718e-05 +6.969e-05  203    20 |    0   1.000e+00 6.520e-03 |
   243 3.374e-01 9.169e-01 | 7.430e-03    1 desired 7.449e-01    0 +3.790e-05 +6.884e-05  203    20 |    0   1.000e+00 7.430e-03 |
   244 3.373e-01 1.009e+00 | 8.656e-03    2 desired 8.194e-01    0 +1.984e-05 +6.800e-05  203    20 |    0   1.000e+00 0.000e+00 |
   245 3.373e-01 8.069e-01 | 7.051e-03    1 desired 8.194e-01    0 +2.998e-06 +6.717e-05  203    20 |    0   1.000e+00 0.000e+00 |
   246 3.373e-01 6.455e-01 | 5.764e-03    1 desired 8.194e-01    0 +1.277e-06 +6.636e-05  203    20 |    0   1.000e+00 5.764e-03 |
   247 3.373e-01 7.101e-01 | 5.260e-03    2 desired 9.013e-01    0 +1.140e-05 +6.556e-05  203    20 |    0   1.000e+00 5.260e-03 |
   248 3.373e-01 7.811e-01 | 5.457e-03    1 desired 9.013e-01    0 +1.809e-05 +6.477e-05  203    20 |    0   1.000e+00 5.457e-03 |
   249 3.372e-01 8.592e-01 | 5.979e-03    1 desired 9.013e-01    0 +2.183e-05 +6.400e-05  203    20 |    0   1.000e+00 5.979e-03 |
   250 3.372e-01 9.451e-01 | 6.602e-03    1 desired 9.013e-01    0 +6.005e-05 +6.324e-05  203    20 |    0   1.000e+00 6.602e-03 |
   251 3.372e-01 1.040e+00 | 7.465e-03    2 desired 4.957e-01    1 +7.685e-06 +6.249e-05  203    20 |    0   1.000e+00 7.465e-03 |
   252 3.371e-01 1.144e+00 | 8.828e-03    2 desired 5.453e-01    0 +2.147e-05 +6.175e-05  204    19 |    0   1.000e+00 0.000e+00 |
   253 3.371e-01 9.148e-01 | 7.115e-03    1 desired 5.453e-01    0 +4.849e-06 +6.102e-05  204    19 |    0   1.000e+00 0.000e+00 |
   254 3.371e-01 7.319e-01 | 5.787e-03    1 desired 5.453e-01    0 +1.949e-06 +6.031e-05  204    19 |    0   1.000e+00 5.787e-03 |
   255 3.371e-01 8.051e-01 | 5.571e-03    2 desired 5.998e-01    0 +3.711e-05 +5.960e-05  204    19 |    0   1.000e+00 5.571e-03 |
   256 3.371e-01 8.856e-01 | 6.223e-03    1 desired 5.998e-01    0 +3.444e-05 +5.891e-05  204    19 |    0   1.000e+00 6.223e-03 |
   257 3.371e-01 9.741e-01 | 7.432e-03    1 desired 5.998e-01    0 +5.669e-05 +5.823e-05  204    19 |    0   1.000e+00 0.000e+00 |
   258 3.371e-01 7.793e-01 | 5.887e-03    1 desired 5.998e-01    0 +1.182e-05 +5.756e-05  204    19 |    0   1.000e+00 0.000e+00 |
   259 3.371e-01 6.234e-01 | 4.762e-03    1 desired 5.998e-01    0 +3.801e-06 +5.690e-05  204    19 |    0   1.000e+00 4.762e-03 |
   260 3.370e-01 6.858e-01 | 4.260e-03    2 desired 6.598e-01    0 +2.377e-05 +5.624e-05  204    19 |    0   1.000e+00 4.260e-03 |
   261 3.370e-01 7.544e-01 | 4.472e-03    1 desired 6.598e-01    0 +9.400e-06 +5.560e-05  204    19 |    0   1.000e+00 4.472e-03 |
   262 3.370e-01 8.298e-01 | 4.851e-03    1 desired 6.598e-01    0 +1.196e-05 +5.497e-05  204    19 |    0   1.000e+00 4.851e-03 |
   263 3.370e-01 9.128e-01 | 5.354e-03    1 desired 6.598e-01    0 +1.447e-05 +5.435e-05  204    19 |    0   1.000e+00 5.354e-03 |
   264 3.369e-01 1.004e+00 | 6.126e-03    1 desired 6.598e-01    0 +2.077e-05 +5.374e-05  204    19 |    0   1.000e+00 6.126e-03 |
   265 3.369e-01 1.104e+00 | 7.409e-03    1 desired 6.598e-01    0 +4.923e-05 +5.313e-05  204    19 |    0   1.000e+00 0.000e+00 |
   266 3.369e-01 8.836e-01 | 5.903e-03    1 desired 6.598e-01    0 +4.090e-06 +5.254e-05  204    19 |    0   1.000e+00 0.000e+00 |
   267 3.369e-01 7.069e-01 | 4.787e-03    1 desired 6.598e-01    0 +8.608e-07 +5.195e-05  204    19 |    0   1.000e+00 4.787e-03 |
   268 3.369e-01 7.775e-01 | 4.522e-03    2 desired 7.258e-01    0 +1.363e-05 +5.137e-05  204    19 |    0   1.000e+00 4.522e-03 |
   269 3.369e-01 8.553e-01 | 4.834e-03    1 desired 7.258e-01    0 +1.757e-05 +5.081e-05  204    19 |    0   1.000e+00 4.834e-03 |
   270 3.369e-01 9.408e-01 | 5.435e-03    1 desired 7.258e-01    0 +1.716e-05 +5.024e-05  204    19 |    0   1.000e+00 5.435e-03 |
   271 3.368e-01 1.035e+00 | 6.276e-03    1 desired 7.258e-01    0 +4.134e-05 +4.969e-05  204    19 |    0   1.000e+00 0.000e+00 |
   272 3.368e-01 8.279e-01 | 5.009e-03    1 desired 7.258e-01    0 +2.968e-06 +4.915e-05  204    19 |    0   1.000e+00 5.009e-03 |
   273 3.368e-01 9.107e-01 | 5.326e-03    1 desired 7.258e-01    0 +4.148e-05 +4.861e-05  204    19 |    0   1.000e+00 5.326e-03 |
   274 3.368e-01 1.002e+00 | 6.240e-03    1 desired 7.258e-01    0 +3.973e-05 +4.808e-05  204    19 |    0   1.000e+00 0.000e+00 |
   275 3.368e-01 8.014e-01 | 4.984e-03    1 desired 7.258e-01    0 +2.606e-06 +4.756e-05  204    19 |    0   1.000e+00 0.000e+00 |
   276 3.368e-01 6.411e-01 | 4.050e-03    1 desired 7.258e-01    0 +6.083e-07 +4.705e-05  204    19 |    0   1.000e+00 4.050e-03 |
   277 3.368e-01 7.053e-01 | 3.648e-03    2 desired 7.984e-01    0 +1.001e-05 +4.654e-05  204    19 |    0   1.000e+00 3.648e-03 |
   278 3.368e-01 7.758e-01 | 3.788e-03    1 desired 7.984e-01    0 +9.194e-06 +4.605e-05  204    19 |    0   1.000e+00 3.788e-03 |
   279 3.368e-01 8.534e-01 | 4.121e-03    1 desired 7.984e-01    0 +5.230e-06 +4.555e-05  204    19 |    0   1.000e+00 4.121e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   280 3.367e-01 9.387e-01 | 4.476e-03    1 desired 7.984e-01    0 +1.190e-05 +4.507e-05  204    19 |    0   1.000e+00 4.476e-03 |
   281 3.367e-01 1.033e+00 | 4.953e-03    1 desired 7.984e-01    0 +1.775e-05 +4.459e-05  205    18 |    0   1.000e+00 4.953e-03 |
   282 3.367e-01 1.136e+00 | 5.274e-03    3 desired 4.830e-01    1 +4.524e-07 +4.412e-05  206    17 |    0   1.000e+00 5.274e-03 |
   283 3.367e-01 1.249e+00 | 6.063e-03    2 desired 5.313e-01    0 +9.460e-06 +4.366e-05  205    18 |    0   1.000e+00 0.000e+00 |
   284 3.367e-01 9.995e-01 | 4.872e-03    1 desired 5.313e-01    0 +1.744e-06 +4.320e-05  205    18 |    0   1.000e+00 4.872e-03 |
   285 3.367e-01 1.099e+00 | 5.196e-03    2 desired 5.844e-01    0 +5.724e-06 +4.275e-05  206    17 |    0   1.000e+00 5.196e-03 |
   286 3.367e-01 1.209e+00 | 6.127e-03    2 desired 6.429e-01    0 +4.442e-06 +4.230e-05  205    18 |    0   1.000e+00 0.000e+00 |
   287 3.367e-01 9.675e-01 | 4.959e-03    1 desired 6.429e-01    0 +4.553e-07 +4.186e-05  205    18 |    0   1.000e+00 0.000e+00 |
   288 3.367e-01 7.740e-01 | 4.031e-03    1 desired 6.429e-01    0 +1.533e-07 +4.143e-05  205    18 |    0   1.000e+00 4.031e-03 |
   289 3.366e-01 8.514e-01 | 3.688e-03    2 desired 7.072e-01    0 +6.753e-06 +4.100e-05  206    17 |    0   1.000e+00 3.688e-03 |
   290 3.366e-01 9.366e-01 | 3.941e-03    1 desired 7.072e-01    0 +1.912e-05 +4.058e-05  205    18 |    0   1.000e+00 3.941e-03 |
   291 3.366e-01 1.030e+00 | 4.401e-03    1 desired 7.072e-01    0 +1.195e-05 +4.017e-05  206    17 |    0   1.000e+00 4.401e-03 |
   292 3.366e-01 1.133e+00 | 5.116e-03    1 desired 7.072e-01    0 +3.627e-05 +3.976e-05  205    18 |    0   1.000e+00 0.000e+00 |
   293 3.366e-01 9.066e-01 | 4.095e-03    1 desired 7.072e-01    0 +3.007e-06 +3.935e-05  205    18 |    0   1.000e+00 4.095e-03 |
   294 3.366e-01 9.973e-01 | 4.191e-03    1 desired 7.072e-01    0 +1.750e-05 +3.895e-05  207    16 |    0   1.000e+00 4.191e-03 |
   295 3.366e-01 1.097e+00 | 4.691e-03    1 desired 7.072e-01    0 +2.493e-05 +3.856e-05  206    17 |    0   1.000e+00 0.000e+00 |
   296 3.366e-01 8.776e-01 | 3.763e-03    1 desired 7.072e-01    0 +2.542e-06 +3.817e-05  206    17 |    0   1.000e+00 3.763e-03 |
   297 3.366e-01 9.654e-01 | 3.775e-03    1 desired 7.072e-01    0 +1.605e-05 +3.779e-05  207    16 |    0   1.000e+00 3.775e-03 |
   298 3.366e-01 1.062e+00 | 4.148e-03    1 desired 7.072e-01    0 +1.095e-05 +3.741e-05  207    16 |    0   1.000e+00 4.148e-03 |
   299 3.365e-01 1.168e+00 | 4.611e-03    1 desired 7.072e-01    0 +2.843e-05 +3.704e-05  207    16 |    0   1.000e+00 4.611e-03 |
   300 3.365e-01 1.285e+00 | 5.341e-03    3 desired 4.278e-01    1 +7.982e-07 +3.667e-05  206    17 |    0   1.000e+00 0.000e+00 |
   301 3.365e-01 1.028e+00 | 4.327e-03    1 desired 4.278e-01    0 +5.058e-08 +3.631e-05  206    17 |    0   1.000e+00 0.000e+00 |
   302 3.365e-01 8.223e-01 | 3.512e-03    1 desired 4.278e-01    0 +6.212e-08 +3.595e-05  206    17 |    0   1.000e+00 3.512e-03 |
   303 3.365e-01 9.046e-01 | 3.209e-03    2 desired 4.706e-01    0 +1.880e-05 +3.559e-05  207    16 |    0   1.000e+00 3.209e-03 |
   304 3.365e-01 9.950e-01 | 3.516e-03    1 desired 4.706e-01    0 +5.849e-06 +3.525e-05  207    16 |    0   1.000e+00 3.516e-03 |
   305 3.365e-01 1.095e+00 | 3.951e-03    1 desired 4.706e-01    0 +1.695e-05 +3.490e-05  207    16 |    0   1.000e+00 3.951e-03 |
   306 3.365e-01 1.204e+00 | 4.759e-03    1 desired 4.706e-01    0 +2.208e-05 +3.456e-05  207    16 |    0   1.000e+00 0.000e+00 |
   307 3.365e-01 9.632e-01 | 3.761e-03    1 desired 4.706e-01    0 +4.484e-06 +3.423e-05  207    16 |    0   1.000e+00 0.000e+00 |
   308 3.365e-01 7.705e-01 | 3.030e-03    1 desired 4.706e-01    0 +1.306e-06 +3.389e-05  207    16 |    0   1.000e+00 3.030e-03 |
   309 3.365e-01 8.476e-01 | 2.763e-03    2 desired 5.177e-01    0 +1.126e-05 +3.357e-05  207    16 |    0   1.000e+00 2.763e-03 |
   310 3.365e-01 9.324e-01 | 2.929e-03    1 desired 5.177e-01    0 +1.024e-05 +3.324e-05  207    16 |    0   1.000e+00 2.929e-03 |
   311 3.365e-01 1.026e+00 | 3.110e-03    1 desired 5.177e-01    0 +5.776e-06 +3.293e-05  208    15 |    0   1.000e+00 3.110e-03 |
   312 3.365e-01 1.128e+00 | 3.453e-03    1 desired 5.177e-01    0 +5.551e-06 +3.261e-05  208    15 |    0   1.000e+00 3.453e-03 |
   313 3.365e-01 1.241e+00 | 3.903e-03    1 desired 5.177e-01    0 +9.013e-06 +3.230e-05  208    15 |    0   1.000e+00 3.903e-03 |
   314 3.365e-01 1.365e+00 | 4.805e-03    1 desired 5.177e-01    0 +1.619e-05 +3.199e-05  208    15 |    0   1.000e+00 0.000e+00 |
   315 3.365e-01 1.092e+00 | 3.835e-03    1 desired 5.177e-01    0 +1.571e-06 +3.169e-05  208    15 |    0   1.000e+00 0.000e+00 |
   316 3.365e-01 8.736e-01 | 3.101e-03    1 desired 5.177e-01    0 +3.609e-07 +3.139e-05  208    15 |    0   1.000e+00 3.101e-03 |
   317 3.364e-01 9.610e-01 | 2.944e-03    1 desired 5.177e-01    0 +2.710e-05 +3.110e-05  208    15 |    0   1.000e+00 2.944e-03 |
   318 3.364e-01 1.057e+00 | 3.259e-03    1 desired 5.177e-01    0 +3.130e-06 +3.081e-05  208    15 |    0   1.000e+00 3.259e-03 |
   319 3.364e-01 1.163e+00 | 3.629e-03    1 desired 5.177e-01    0 +1.503e-05 +3.052e-05  208    15 |    0   1.000e+00 0.000e+00 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
   320 3.364e-01 9.303e-01 | 2.884e-03    1 desired 5.177e-01    0 +3.024e-06 +3.023e-05  208    15 |    0   1.000e+00 2.884e-03 |
   321 3.364e-01 1.023e+00 | 2.953e-03    1 desired 5.177e-01    0 +1.343e-05 +2.995e-05  208    15 |    0   1.000e+00 2.953e-03 |
   322 3.364e-01 1.126e+00 | 3.299e-03    1 desired 5.177e-01    0 +5.935e-06 +2.968e-05  208    15 |    0   1.000e+00 3.299e-03 |
   323 3.364e-01 1.238e+00 | 3.877e-03    1 desired 5.177e-01    0 +1.380e-05 +2.940e-05  208    15 |    0   1.000e+00 0.000e+00 |
   324 3.364e-01 9.905e-01 | 3.081e-03    1 desired 5.177e-01    0 +2.186e-06 +2.913e-05  208    15 |    0   1.000e+00 3.081e-03 |
   325 3.364e-01 1.090e+00 | 3.190e-03    1 desired 5.177e-01    0 +1.914e-05 +2.886e-05  208    15 |    0   1.000e+00 0.000e+00 |
   326 3.364e-01 8.717e-01 | 2.505e-03    1 desired 5.177e-01    0 +4.374e-06 +2.860e-05  208    15 |    0   1.000e+00 2.505e-03 |
   327 3.364e-01 9.588e-01 | 2.525e-03    1 desired 5.177e-01    0 +8.994e-06 +2.834e-05  208    15 |    0   1.000e+00 2.525e-03 |
   328 3.364e-01 1.055e+00 | 2.720e-03    1 desired 5.177e-01    0 +4.055e-06 +2.808e-05  208    15 |    0   1.000e+00 2.720e-03 |
   329 3.364e-01 1.160e+00 | 3.055e-03    1 desired 5.177e-01    0 +7.605e-06 +2.783e-05  208    15 |    0   1.000e+00 3.055e-03 |
   330 3.364e-01 1.276e+00 | 3.555e-03    1 desired 5.177e-01    0 +1.107e-05 +2.758e-05  208    15 |    0   1.000e+00 0.000e+00 |
