
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 1.790e-02 | 2.933e-02  9.14e+00  86 3.710e-07 4.064e-07  s   1.796e-08    2.538e-04/2.538e-04        17/  18       1/   0  |   0   1.000e+00 5.212e-04 |
   135 1.789e-02 | 2.933e-02  9.14e+00  86 3.705e-07 3.975e-07  s   1.796e-08    2.519e-04/2.519e-04        17/  18       1/   0  |   0   1.000e+00 5.177e-04 |
   136 1.788e-02 | 2.933e-02  9.14e+00  86 3.700e-07 3.889e-07  s   1.796e-08    2.501e-04/2.501e-04        17/  18       1/   0  |   0   1.000e+00 5.143e-04 |
   137 1.787e-02 | 2.933e-02  9.14e+00  86 3.695e-07 3.805e-07  s   1.796e-08    2.483e-04/2.483e-04        17/  18       1/   0  |   0   1.000e+00 5.109e-04 |
   138 1.786e-02 | 2.933e-02  9.14e+00  86 3.690e-07 3.724e-07  s   1.796e-08    2.465e-04/2.465e-04        17/  18       1/   0  |   0   1.000e+00 5.076e-04 |
   139 1.785e-02 | 2.933e-02  9.14e+00  87 2.948e-07 3.644e-07  s   1.437e-08    2.447e-04/2.447e-04        17/  18       1/   0  |   0   1.000e+00 5.043e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 1.785e-02 | 2.933e-02  9.14e+00  87 2.944e-07 3.567e-07  s   1.437e-08    2.429e-04/2.429e-04        17/  18       1/   0  |   0   1.000e+00 5.011e-04 |
   141 1.784e-02 | 2.933e-02  9.14e+00  87 2.940e-07 3.492e-07  s   1.437e-08    2.412e-04/2.412e-04        17/  18       1/   0  |   0   1.000e+00 4.979e-04 |
   142 1.783e-02 | 2.933e-02  9.14e+00  87 2.936e-07 3.420e-07  s   1.437e-08    2.394e-04/2.394e-04        17/  18       1/   0  |   0   1.000e+00 4.947e-04 |
   143 1.782e-02 | 2.933e-02  9.14e+00  87 2.932e-07 3.349e-07  s   1.437e-08    2.377e-04/2.377e-04        17/  18       1/   0  |   0   1.000e+00 4.916e-04 |
   144 1.781e-02 | 2.933e-02  9.14e+00  87 2.928e-07 3.280e-07  s   1.437e-08    2.360e-04/2.360e-04        17/  18       1/   0  |   0   1.000e+00 4.886e-04 |
   145 1.780e-02 | 2.933e-02  9.14e+00  87 2.924e-07 3.213e-07  s   1.437e-08    2.343e-04/2.343e-04        17/  18       1/   0  |   0   1.000e+00 4.856e-04 |
   146 1.780e-02 | 2.933e-02  9.14e+00  87 2.920e-07 3.148e-07  s   1.437e-08    2.327e-04/2.327e-04        17/  18       1/   0  |   0   1.000e+00 4.826e-04 |
   147 1.779e-02 | 2.933e-02  9.14e+00  87 2.916e-07 3.085e-07  s   1.437e-08    2.310e-04/2.310e-04        17/  18       1/   0  |   0   1.000e+00 4.796e-04 |
   148 1.778e-02 | 2.933e-02  9.14e+00  87 2.912e-07 3.023e-07  s   1.437e-08    2.294e-04/2.294e-04        17/  18       1/   0  |   0   1.000e+00 4.767e-04 |
   149 1.777e-02 | 2.933e-02  9.14e+00  87 2.908e-07 2.963e-07  s   1.437e-08    2.277e-04/2.277e-04        17/  18       1/   0  |   0   1.000e+00 4.739e-04 |
   150 1.776e-02 | 2.933e-02  9.14e+00  87 2.904e-07 2.904e-07  s   1.437e-08    2.261e-04/2.261e-04        17/  18       1/   0  |   0   1.000e+00 4.711e-04 |
   151 1.776e-02 | 2.933e-02  9.14e+00  88 2.320e-07 2.848e-07  s   1.149e-08    2.245e-04/2.245e-04        17/  18       1/   0  |   0   1.000e+00 4.683e-04 |
   152 1.775e-02 | 2.933e-02  9.14e+00  88 2.317e-07 2.792e-07  s   1.149e-08    2.230e-04/2.230e-04        17/  18       1/   0  |   0   1.000e+00 4.656e-04 |
   153 1.774e-02 | 2.933e-02  9.14e+00  88 2.314e-07 2.738e-07  s   1.149e-08    2.214e-04/2.214e-04        17/  18       1/   0  |   0   1.000e+00 4.628e-04 |
   154 1.773e-02 | 2.933e-02  9.14e+00  88 2.311e-07 2.685e-07  s   1.149e-08    2.199e-04/2.199e-04        17/  18       1/   0  |   0   1.000e+00 4.602e-04 |
   155 1.773e-02 | 2.933e-02  9.14e+00  88 2.307e-07 2.634e-07  s   1.149e-08    2.183e-04/2.183e-04        17/  18       1/   0  |   0   1.000e+00 4.575e-04 |
   156 1.772e-02 | 2.933e-02  9.14e+00  88 2.304e-07 2.584e-07  s   1.149e-08    2.168e-04/2.168e-04        17/  18       1/   0  |   0   1.000e+00 4.549e-04 |
   157 1.771e-02 | 2.933e-02  9.14e+00  88 2.301e-07 2.535e-07  s   1.149e-08    2.153e-04/2.153e-04        17/  18       1/   0  |   0   1.000e+00 4.524e-04 |
   158 1.771e-02 | 2.933e-02  9.14e+00  88 2.298e-07 2.488e-07  s   1.149e-08    2.138e-04/2.138e-04        17/  18       1/   0  |   0   1.000e+00 4.498e-04 |
   159 1.770e-02 | 2.933e-02  9.14e+00  88 2.295e-07 2.441e-07  s   1.149e-08    2.123e-04/2.123e-04        17/  18       1/   0  |   0   1.000e+00 4.473e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 1.769e-02 | 2.933e-02  9.14e+00  88 2.292e-07 2.396e-07  s   1.149e-08    2.108e-04/2.108e-04        17/  18       1/   0  |   0   1.000e+00 4.449e-04 |
   161 1.769e-02 | 2.933e-02  9.14e+00  88 2.289e-07 2.352e-07  s   1.149e-08    2.094e-04/2.094e-04        17/  18       1/   0  |   0   1.000e+00 4.424e-04 |
   162 1.768e-02 | 2.933e-02  9.14e+00  88 2.286e-07 2.309e-07  s   1.149e-08    2.079e-04/2.079e-04        17/  18       1/   0  |   0   1.000e+00 4.400e-04 |
   163 1.767e-02 | 2.933e-02  9.14e+00  89 1.826e-07 2.267e-07  s   9.194e-09    2.065e-04/2.065e-04        17/  18       1/   0  |   0   1.000e+00 4.376e-04 |
   164 1.767e-02 | 2.933e-02  9.14e+00  89 1.824e-07 2.226e-07  s   9.194e-09    2.051e-04/2.051e-04        17/  18       1/   0  |   0   1.000e+00 4.353e-04 |
   165 1.766e-02 | 2.933e-02  9.14e+00  89 1.822e-07 2.186e-07  s   9.194e-09    2.037e-04/2.037e-04        17/  18       1/   0  |   0   1.000e+00 4.329e-04 |
   166 1.765e-02 | 2.933e-02  9.14e+00  89 1.819e-07 2.147e-07  s   9.194e-09    2.023e-04/2.023e-04        17/  18       1/   0  |   0   1.000e+00 4.306e-04 |
   167 1.765e-02 | 2.933e-02  9.14e+00  89 1.817e-07 2.109e-07  s   9.194e-09    2.009e-04/2.009e-04        17/  18       1/   0  |   0   1.000e+00 4.284e-04 |
   168 1.764e-02 | 2.933e-02  9.14e+00  89 1.814e-07 2.072e-07  s   9.194e-09    1.995e-04/1.995e-04        17/  18       1/   0  |   0   1.000e+00 4.261e-04 |
   169 1.763e-02 | 2.933e-02  9.14e+00  89 1.812e-07 2.035e-07  s   9.194e-09    1.982e-04/1.982e-04        17/  18       1/   0  |   0   1.000e+00 4.239e-04 |
   170 1.763e-02 | 2.933e-02  9.14e+00  89 1.810e-07 2.000e-07  s   9.194e-09    1.968e-04/1.968e-04        17/  18       1/   0  |   0   1.000e+00 4.217e-04 |
   171 1.762e-02 | 2.933e-02  9.14e+00  89 1.807e-07 1.965e-07  s   9.194e-09    1.955e-04/1.955e-04        17/  18       1/   0  |   0   1.000e+00 4.196e-04 |
   172 1.762e-02 | 2.933e-02  9.14e+00  89 1.805e-07 1.931e-07  s   9.194e-09    1.942e-04/1.942e-04        17/  18       1/   0  |   0   1.000e+00 4.174e-04 |
   173 1.761e-02 | 2.933e-02  9.14e+00  89 1.803e-07 1.898e-07  s   9.194e-09    1.928e-04/1.928e-04        17/  18       1/   0  |   0   1.000e+00 4.153e-04 |
   174 1.760e-02 | 2.933e-02  9.14e+00  89 1.800e-07 1.866e-07  s   9.194e-09    1.915e-04/1.915e-04        17/  18       1/   0  |   0   1.000e+00 4.132e-04 |
   175 1.760e-02 | 2.933e-02  9.14e+00  89 1.798e-07 1.834e-07  s   9.194e-09    1.902e-04/1.902e-04        17/  18       1/   0  |   0   1.000e+00 4.111e-04 |
   176 1.759e-02 | 2.933e-02  9.14e+00  89 1.796e-07 1.803e-07  s   9.194e-09    1.890e-04/1.890e-04        17/  18       1/   0  |   0   1.000e+00 4.091e-04 |
   177 1.759e-02 | 2.933e-02  9.14e+00  90 1.436e-07 1.773e-07  s   7.355e-09    1.877e-04/1.877e-04        16/  18       2/   0  |   0   1.000e+00 3.989e-04 |
   178 1.758e-02 | 2.933e-02  9.14e+00  90 1.434e-07 1.744e-07  s   7.355e-09    1.849e-04/1.849e-04        16/  18       2/   0  |   0   1.000e+00 3.964e-04 |
   179 1.758e-02 | 2.933e-02  9.14e+00  90 1.432e-07 1.715e-07  s   7.355e-09    1.830e-04/1.830e-04        16/  18       2/   0  |   0   1.000e+00 3.944e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 1.757e-02 | 2.933e-02  9.14e+00  90 1.430e-07 1.686e-07  s   7.355e-09    1.815e-04/1.815e-04        16/  18       2/   0  |   0   1.000e+00 3.924e-04 |
   181 1.757e-02 | 2.933e-02  9.14e+00  90 1.428e-07 1.659e-07  s   7.355e-09    1.800e-04/1.800e-04        16/  18       2/   0  |   0   1.000e+00 3.904e-04 |
   182 1.756e-02 | 2.933e-02  9.14e+00  90 1.427e-07 1.632e-07  s   7.355e-09    1.786e-04/1.786e-04        16/  18       2/   0  |   0   1.000e+00 3.885e-04 |
   183 1.756e-02 | 2.933e-02  9.14e+00  90 1.425e-07 1.605e-07  s   7.355e-09    1.772e-04/1.772e-04        16/  18       2/   0  |   0   1.000e+00 3.865e-04 |
   184 1.755e-02 | 2.933e-02  9.14e+00  90 1.423e-07 1.579e-07  s   7.355e-09    1.759e-04/1.759e-04        16/  18       2/   0  |   0   1.000e+00 3.847e-04 |
   185 1.755e-02 | 2.933e-02  9.14e+00  90 1.421e-07 1.554e-07  s   7.355e-09    1.746e-04/1.746e-04        16/  18       2/   0  |   0   1.000e+00 3.828e-04 |
   186 1.754e-02 | 2.933e-02  9.14e+00  90 1.420e-07 1.529e-07  s   7.355e-09    1.733e-04/1.733e-04        16/  18       2/   0  |   0   1.000e+00 3.810e-04 |
   187 1.754e-02 | 2.933e-02  9.14e+00  90 1.418e-07 1.505e-07  s   7.355e-09    1.720e-04/1.720e-04        16/  18       2/   0  |   0   1.000e+00 3.791e-04 |
   188 1.753e-02 | 2.933e-02  9.14e+00  90 1.416e-07 1.481e-07  s   7.355e-09    1.708e-04/1.708e-04        16/  18       2/   0  |   0   1.000e+00 3.773e-04 |
   189 1.753e-02 | 2.933e-02  9.14e+00  90 1.414e-07 1.458e-07  s   7.355e-09    1.695e-04/1.695e-04        16/  18       2/   0  |   0   1.000e+00 3.756e-04 |
   190 1.752e-02 | 2.933e-02  9.14e+00  90 1.413e-07 1.435e-07  s   7.355e-09    1.683e-04/1.683e-04        16/  18       2/   0  |   0   1.000e+00 3.738e-04 |
   191 1.752e-02 | 2.933e-02  9.14e+00  90 1.411e-07 1.413e-07  s   7.355e-09    1.671e-04/1.671e-04        15/  18       3/   0  |   0   1.000e+00 3.629e-04 |
   192 1.751e-02 | 2.933e-02  9.14e+00  91 1.128e-07 1.391e-07  s   5.884e-09    1.654e-04/1.654e-04        15/  18       3/   0  |   0   1.000e+00 3.609e-04 |
   193 1.751e-02 | 2.933e-02  9.14e+00  91 1.127e-07 1.370e-07  s   5.884e-09    1.643e-04/1.643e-04        15/  18       3/   0  |   0   1.000e+00 3.592e-04 |
   194 1.750e-02 | 2.933e-02  9.14e+00  91 1.125e-07 1.349e-07  s   5.884e-09    1.634e-04/1.634e-04        15/  18       3/   0  |   0   1.000e+00 3.575e-04 |
   195 1.750e-02 | 2.933e-02  9.14e+00  91 1.124e-07 1.328e-07  s   5.884e-09    1.624e-04/1.624e-04        15/  18       3/   0  |   0   1.000e+00 3.558e-04 |
   196 1.749e-02 | 2.933e-02  9.14e+00  91 1.123e-07 1.308e-07  s   5.884e-09    1.615e-04/1.615e-04        15/  18       3/   0  |   0   1.000e+00 3.541e-04 |
   197 1.749e-02 | 2.933e-02  9.14e+00  91 1.122e-07 1.288e-07  s   5.884e-09    1.605e-04/1.605e-04        15/  18       3/   0  |   0   1.000e+00 3.525e-04 |
   198 1.749e-02 | 2.933e-02  9.14e+00  91 1.120e-07 1.269e-07  s   5.884e-09    1.596e-04/1.596e-04        15/  18       3/   0  |   0   1.000e+00 3.509e-04 |
   199 1.748e-02 | 2.933e-02  9.14e+00  91 1.119e-07 1.250e-07  s   5.884e-09    1.586e-04/1.586e-04        15/  18       3/   0  |   0   1.000e+00 3.493e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 1.748e-02 | 2.933e-02  9.14e+00  91 1.118e-07 1.231e-07  s   5.884e-09    1.577e-04/1.577e-04        14/  18       4/   0  |   0   1.000e+00 3.407e-04 |
   201 1.747e-02 | 2.933e-02  9.14e+00  91 1.117e-07 1.213e-07  s   5.884e-09    1.564e-04/1.564e-04        14/  18       4/   0  |   0   1.000e+00 3.312e-04 |
   202 1.747e-02 | 2.933e-02  9.14e+00  91 1.117e-07 1.195e-07  s   5.884e-09    1.544e-04/1.544e-04        13/  18       5/   0  |   0   1.000e+00 3.219e-04 |
   203 1.747e-02 | 2.933e-02  9.14e+00  91 1.116e-07 1.178e-07  s   5.884e-09    1.520e-04/1.520e-04        13/  18       5/   0  |   0   1.000e+00 3.132e-04 |
   204 1.746e-02 | 2.933e-02  9.14e+00  91 1.115e-07 1.161e-07  s   5.884e-09    1.482e-04/1.482e-04        13/  18       5/   0  |   0   1.000e+00 3.108e-04 |
   205 1.746e-02 | 2.933e-02  9.14e+00  91 1.113e-07 1.144e-07  s   5.884e-09    1.465e-04/1.465e-04        13/  18       5/   0  |   0   1.000e+00 3.090e-04 |
   206 1.746e-02 | 2.933e-02  9.14e+00  91 1.112e-07 1.127e-07  s   5.884e-09    1.452e-04/1.452e-04        13/  18       5/   0  |   0   1.000e+00 3.074e-04 |
   207 1.745e-02 | 2.933e-02  9.14e+00  91 1.111e-07 1.111e-07  s   5.884e-09    1.440e-04/1.440e-04        13/  18       5/   0  |   0   1.000e+00 3.057e-04 |
   208 1.745e-02 | 2.933e-02  9.14e+00  92 8.879e-08 1.095e-07  s   4.707e-09    1.429e-04/1.429e-04        13/  18       5/   0  |   0   1.000e+00 3.042e-04 |
   209 1.745e-02 | 2.933e-02  9.14e+00  92 8.870e-08 1.080e-07  s   4.707e-09    1.418e-04/1.418e-04        13/  18       5/   0  |   0   1.000e+00 3.026e-04 |
   210 1.744e-02 | 2.933e-02  9.14e+00  92 8.861e-08 1.065e-07  s   4.707e-09    1.407e-04/1.407e-04        13/  18       5/   0  |   0   1.000e+00 3.011e-04 |
   211 1.744e-02 | 2.933e-02  9.14e+00  92 8.851e-08 1.050e-07  s   4.707e-09    1.397e-04/1.397e-04        13/  18       5/   0  |   0   1.000e+00 2.997e-04 |
   212 1.744e-02 | 2.933e-02  9.14e+00  92 8.842e-08 1.035e-07  s   4.707e-09    1.393e-04/1.393e-04        13/  18       5/   0  |   0   1.000e+00 2.982e-04 |
   213 1.743e-02 | 2.933e-02  9.14e+00  92 8.833e-08 1.020e-07  s   4.707e-09    1.388e-04/1.388e-04        13/  18       5/   0  |   0   1.000e+00 2.968e-04 |
   214 1.743e-02 | 2.933e-02  9.14e+00  92 8.823e-08 1.006e-07  s   4.707e-09    1.383e-04/1.383e-04        13/  18       5/   0  |   0   1.000e+00 2.954e-04 |
   215 1.743e-02 | 2.933e-02  9.14e+00  92 8.814e-08 9.923e-08  s   4.707e-09    1.379e-04/1.379e-04        13/  18       5/   0  |   0   1.000e+00 2.941e-04 |
   216 1.743e-02 | 2.933e-02  9.14e+00  92 8.804e-08 9.786e-08  s   4.707e-09    1.374e-04/1.374e-04        13/  18       5/   0  |   0   1.000e+00 2.927e-04 |
   217 1.742e-02 | 2.933e-02  9.14e+00  92 8.795e-08 9.652e-08  s   4.707e-09    1.369e-04/1.369e-04        13/  18       5/   0  |   0   1.000e+00 2.914e-04 |
   218 1.742e-02 | 2.933e-02  9.14e+00  92 8.786e-08 9.521e-08  s   4.707e-09    1.365e-04/1.365e-04        13/  18       5/   0  |   0   1.000e+00 2.901e-04 |
   219 1.742e-02 | 2.933e-02  9.14e+00  92 8.777e-08 9.391e-08  s   4.707e-09    1.361e-04/1.361e-04        13/  18       5/   0  |   0   1.000e+00 2.888e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 1.741e-02 | 2.933e-02  9.14e+00  92 8.767e-08 9.265e-08  s   4.707e-09    1.356e-04/1.356e-04        13/  18       5/   0  |   0   1.000e+00 2.876e-04 |
   221 1.741e-02 | 2.933e-02  9.14e+00  92 8.758e-08 9.140e-08  s   4.707e-09    1.352e-04/1.352e-04        13/  18       5/   0  |   0   1.000e+00 2.863e-04 |
   222 1.741e-02 | 2.933e-02  9.14e+00  92 8.749e-08 9.017e-08  s   4.707e-09    1.347e-04/1.347e-04        13/  18       5/   0  |   0   1.000e+00 2.851e-04 |
   223 1.741e-02 | 2.933e-02  9.14e+00  92 8.739e-08 8.897e-08  s   4.707e-09    1.343e-04/1.343e-04        13/  18       5/   0  |   0   1.000e+00 2.839e-04 |
   224 1.740e-02 | 2.933e-02  9.14e+00  92 8.730e-08 8.779e-08  s   4.707e-09    1.339e-04/1.339e-04        13/  18       5/   0  |   0   1.000e+00 2.827e-04 |
   225 1.740e-02 | 2.933e-02  9.14e+00  93 6.977e-08 8.663e-08  s   3.766e-09    1.335e-04/1.335e-04        13/  18       5/   0  |   0   1.000e+00 2.815e-04 |
   226 1.740e-02 | 2.933e-02  9.14e+00  93 6.969e-08 8.549e-08  s   3.766e-09    1.331e-04/1.331e-04        13/  18       5/   0  |   0   1.000e+00 2.803e-04 |
   227 1.739e-02 | 2.933e-02  9.14e+00  93 6.962e-08 8.437e-08  s   3.766e-09    1.327e-04/1.327e-04        13/  18       5/   0  |   0   1.000e+00 2.791e-04 |
   228 1.739e-02 | 2.933e-02  9.14e+00  93 6.955e-08 8.327e-08  s   3.766e-09    1.322e-04/1.322e-04        13/  18       5/   0  |   0   1.000e+00 2.780e-04 |
   229 1.739e-02 | 2.933e-02  9.14e+00  93 6.947e-08 8.219e-08  s   3.766e-09    1.318e-04/1.318e-04        13/  18       5/   0  |   0   1.000e+00 2.769e-04 |
   230 1.739e-02 | 2.933e-02  9.14e+00  93 6.940e-08 8.113e-08  s   3.766e-09    1.314e-04/1.314e-04        13/  18       5/   0  |   0   1.000e+00 2.757e-04 |
   231 1.738e-02 | 2.933e-02  9.14e+00  93 6.933e-08 8.008e-08  s   3.766e-09    1.311e-04/1.310e-04        13/  18       5/   0  |   0   1.000e+00 2.746e-04 |
   232 1.738e-02 | 2.933e-02  9.14e+00  93 6.925e-08 7.906e-08  s   3.766e-09    1.307e-04/1.307e-04        13/  18       5/   0  |   0   1.000e+00 2.735e-04 |
   233 1.738e-02 | 2.933e-02  9.14e+00  93 6.918e-08 7.805e-08  s   3.766e-09    1.303e-04/1.303e-04        13/  18       5/   0  |   0   1.000e+00 2.724e-04 |
   234 1.738e-02 | 2.933e-02  9.14e+00  93 6.911e-08 7.705e-08  s   3.766e-09    1.299e-04/1.299e-04        13/  18       5/   0  |   0   1.000e+00 2.714e-04 |
   235 1.737e-02 | 2.933e-02  9.14e+00  93 6.904e-08 7.608e-08  s   3.766e-09    1.295e-04/1.295e-04        13/  18       5/   0  |   0   1.000e+00 2.703e-04 |
   236 1.737e-02 | 2.933e-02  9.14e+00  93 6.896e-08 7.512e-08  s   3.766e-09    1.291e-04/1.291e-04        13/  18       5/   0  |   0   1.000e+00 2.693e-04 |
   237 1.737e-02 | 2.933e-02  9.14e+00  93 6.889e-08 7.418e-08  s   3.766e-09    1.288e-04/1.288e-04        13/  18       5/   0  |   0   1.000e+00 2.682e-04 |
   238 1.737e-02 | 2.933e-02  9.14e+00  93 6.882e-08 7.325e-08  s   3.766e-09    1.284e-04/1.284e-04        13/  18       5/   0  |   0   1.000e+00 2.672e-04 |
   239 1.736e-02 | 2.933e-02  9.14e+00  93 6.875e-08 7.234e-08  s   3.766e-09    1.280e-04/1.280e-04        13/  18       5/   0  |   0   1.000e+00 2.662e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 1.736e-02 | 2.933e-02  9.14e+00  93 6.868e-08 7.144e-08  s   3.766e-09    1.277e-04/1.277e-04        13/  18       5/   0  |   0   1.000e+00 2.651e-04 |
   241 1.736e-02 | 2.933e-02  9.14e+00  93 6.860e-08 7.056e-08  s   3.766e-09    1.273e-04/1.273e-04        13/  18       5/   0  |   0   1.000e+00 2.641e-04 |
   242 1.736e-02 | 2.933e-02  9.14e+00  93 6.853e-08 6.969e-08  s   3.766e-09    1.269e-04/1.269e-04        13/  18       5/   0  |   0   1.000e+00 2.631e-04 |
   243 1.735e-02 | 2.933e-02  9.14e+00  93 6.850e-08 6.884e-08  s   3.766e-09    1.266e-04/1.266e-04        12/  18       6/   0  |   0   1.000e+00 2.501e-04 |
   244 1.735e-02 | 2.933e-02  9.14e+00  94 5.476e-08 6.800e-08  s   3.013e-09    1.252e-04/1.252e-04        12/  18       6/   0  |   0   1.000e+00 2.317e-04 |
   245 1.735e-02 | 2.933e-02  9.14e+00  94 5.470e-08 6.717e-08  s   3.013e-09    1.212e-04/1.212e-04        12/  18       6/   0  |   0   1.000e+00 2.292e-04 |
   246 1.735e-02 | 2.933e-02  9.14e+00  94 5.465e-08 6.636e-08  s   3.013e-09    1.198e-04/1.198e-04        12/  18       6/   0  |   0   1.000e+00 2.281e-04 |
   247 1.735e-02 | 2.933e-02  9.14e+00  94 5.460e-08 6.556e-08  s   3.013e-09    1.191e-04/1.191e-04        12/  18       6/   0  |   0   1.000e+00 2.270e-04 |
   248 1.735e-02 | 2.933e-02  9.14e+00  94 5.454e-08 6.477e-08  s   3.013e-09    1.187e-04/1.187e-04        12/  18       6/   0  |   0   1.000e+00 2.260e-04 |
   249 1.734e-02 | 2.933e-02  9.14e+00  94 5.449e-08 6.400e-08  s   3.013e-09    1.183e-04/1.183e-04        12/  18       6/   0  |   0   1.000e+00 2.250e-04 |
   250 1.734e-02 | 2.933e-02  9.14e+00  94 5.444e-08 6.324e-08  s   3.013e-09    1.179e-04/1.179e-04        12/  18       6/   0  |   0   1.000e+00 2.240e-04 |
   251 1.734e-02 | 2.933e-02  9.14e+00  94 5.438e-08 6.249e-08  s   3.013e-09    1.176e-04/1.176e-04        12/  18       6/   0  |   0   1.000e+00 2.231e-04 |
   252 1.734e-02 | 2.933e-02  9.14e+00  94 5.433e-08 6.175e-08  s   3.013e-09    1.172e-04/1.172e-04        12/  18       6/   0  |   0   1.000e+00 2.221e-04 |
   253 1.734e-02 | 2.933e-02  9.14e+00  94 5.427e-08 6.102e-08  s   3.013e-09    1.169e-04/1.169e-04        12/  18       6/   0  |   0   1.000e+00 2.212e-04 |
   254 1.734e-02 | 2.933e-02  9.14e+00  94 5.422e-08 6.031e-08  s   3.013e-09    1.166e-04/1.166e-04        12/  18       6/   0  |   0   1.000e+00 2.203e-04 |
   255 1.733e-02 | 2.933e-02  9.14e+00  94 5.416e-08 5.960e-08  s   3.013e-09    1.162e-04/1.162e-04        12/  18       6/   0  |   0   1.000e+00 2.194e-04 |
   256 1.733e-02 | 2.933e-02  9.14e+00  94 5.411e-08 5.891e-08  s   3.013e-09    1.159e-04/1.159e-04        12/  18       6/   0  |   0   1.000e+00 2.185e-04 |
   257 1.733e-02 | 2.933e-02  9.14e+00  94 5.406e-08 5.823e-08  s   3.013e-09    1.156e-04/1.156e-04        12/  18       6/   0  |   0   1.000e+00 2.176e-04 |
   258 1.733e-02 | 2.933e-02  9.14e+00  94 5.400e-08 5.756e-08  s   3.013e-09    1.153e-04/1.152e-04        12/  18       6/   0  |   0   1.000e+00 2.167e-04 |
   259 1.733e-02 | 2.933e-02  9.14e+00  94 5.395e-08 5.690e-08  s   3.013e-09    1.149e-04/1.149e-04        12/  18       6/   0  |   0   1.000e+00 2.159e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 1.733e-02 | 2.933e-02  9.14e+00  94 5.389e-08 5.624e-08  s   3.013e-09    1.146e-04/1.146e-04        12/  18       6/   0  |   0   1.000e+00 2.150e-04 |
   261 1.732e-02 | 2.933e-02  9.14e+00  94 5.384e-08 5.560e-08  s   3.013e-09    1.143e-04/1.143e-04        12/  18       6/   0  |   0   1.000e+00 2.142e-04 |
   262 1.732e-02 | 2.933e-02  9.14e+00  94 5.378e-08 5.497e-08  s   3.013e-09    1.140e-04/1.140e-04        12/  18       6/   0  |   0   1.000e+00 2.133e-04 |
   263 1.732e-02 | 2.933e-02  9.14e+00  94 5.373e-08 5.435e-08  s   3.013e-09    1.137e-04/1.137e-04        12/  18       6/   0  |   0   1.000e+00 2.125e-04 |
   264 1.732e-02 | 2.933e-02  9.14e+00  94 5.367e-08 5.374e-08  s   3.013e-09    1.134e-04/1.134e-04        12/  18       6/   0  |   0   1.000e+00 2.117e-04 |
