
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 4.647e+00 | 5.391e-01  4.97e-01  84 3.594e-07 4.064e-07  s   5.302e-08    9.817e-03/9.817e-03         2/   2       0/   0  |   0   1.000e+00 1.387e-02 |
   135 4.646e+00 | 5.391e-01  4.97e-01  84 3.604e-07 3.975e-07  s   5.302e-08    9.718e-03/9.718e-03         2/   2       0/   0  |   0   1.000e+00 1.373e-02 |
   136 4.646e+00 | 5.391e-01  4.97e-01  84 3.615e-07 3.889e-07  s   5.302e-08    9.620e-03/9.620e-03         2/   2       0/   0  |   0   1.000e+00 1.360e-02 |
   137 4.646e+00 | 5.391e-01  4.97e-01  84 3.625e-07 3.805e-07  s   5.302e-08    9.523e-03/9.523e-03         2/   2       0/   0  |   0   1.000e+00 1.348e-02 |
   138 4.645e+00 | 5.391e-01  4.97e-01  84 3.636e-07 3.724e-07  s   5.302e-08    9.427e-03/9.427e-03         2/   2       0/   0  |   0   1.000e+00 1.335e-02 |
   139 4.645e+00 | 5.391e-01  4.97e-01  85 2.917e-07 3.644e-07  s   4.241e-08    9.333e-03/9.333e-03         2/   2       0/   0  |   0   1.000e+00 1.322e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 4.645e+00 | 5.391e-01  4.97e-01  85 2.925e-07 3.567e-07  s   4.241e-08    9.240e-03/9.240e-03         2/   2       0/   0  |   0   1.000e+00 1.310e-02 |
   141 4.644e+00 | 5.391e-01  4.97e-01  85 2.934e-07 3.492e-07  s   4.241e-08    9.148e-03/9.148e-03         2/   2       0/   0  |   0   1.000e+00 1.298e-02 |
   142 4.644e+00 | 5.391e-01  4.97e-01  85 2.942e-07 3.420e-07  s   4.241e-08    9.057e-03/9.057e-03         2/   2       0/   0  |   0   1.000e+00 1.286e-02 |
   143 4.644e+00 | 5.391e-01  4.97e-01  85 2.950e-07 3.349e-07  s   4.241e-08    8.968e-03/8.968e-03         2/   2       0/   0  |   0   1.000e+00 1.274e-02 |
   144 4.643e+00 | 5.391e-01  4.97e-01  85 2.958e-07 3.280e-07  s   4.241e-08    8.879e-03/8.879e-03         2/   2       0/   0  |   0   1.000e+00 1.262e-02 |
   145 4.643e+00 | 5.391e-01  4.97e-01  85 2.966e-07 3.213e-07  s   4.241e-08    8.792e-03/8.792e-03         2/   2       0/   0  |   0   1.000e+00 1.250e-02 |
   146 4.643e+00 | 5.391e-01  4.97e-01  85 2.974e-07 3.148e-07  s   4.241e-08    8.706e-03/8.706e-03         2/   2       0/   0  |   0   1.000e+00 1.239e-02 |
   147 4.642e+00 | 5.391e-01  4.97e-01  85 2.982e-07 3.085e-07  s   4.241e-08    8.621e-03/8.621e-03         2/   2       0/   0  |   0   1.000e+00 1.227e-02 |
   148 4.642e+00 | 5.391e-01  4.97e-01  85 2.990e-07 3.023e-07  s   4.241e-08    8.537e-03/8.537e-03         2/   2       0/   0  |   0   1.000e+00 1.216e-02 |
   149 4.642e+00 | 5.391e-01  4.97e-01  86 2.398e-07 2.963e-07  s   3.393e-08    8.453e-03/8.453e-03         2/   2       0/   0  |   0   1.000e+00 1.205e-02 |
   150 4.642e+00 | 5.391e-01  4.97e-01  86 2.405e-07 2.904e-07  s   3.393e-08    8.371e-03/8.371e-03         2/   2       0/   0  |   0   1.000e+00 1.194e-02 |
   151 4.641e+00 | 5.391e-01  4.97e-01  86 2.411e-07 2.848e-07  s   3.393e-08    8.290e-03/8.290e-03         2/   2       0/   0  |   0   1.000e+00 1.183e-02 |
   152 4.641e+00 | 5.391e-01  4.97e-01  86 2.417e-07 2.792e-07  s   3.393e-08    8.210e-03/8.210e-03         2/   2       0/   0  |   0   1.000e+00 1.173e-02 |
   153 4.641e+00 | 5.391e-01  4.97e-01  86 2.423e-07 2.738e-07  s   3.393e-08    8.131e-03/8.131e-03         2/   2       0/   0  |   0   1.000e+00 1.162e-02 |
   154 4.641e+00 | 5.391e-01  4.97e-01  86 2.429e-07 2.685e-07  s   3.393e-08    8.053e-03/8.053e-03         2/   2       0/   0  |   0   1.000e+00 1.152e-02 |
   155 4.640e+00 | 5.391e-01  4.97e-01  86 2.435e-07 2.634e-07  s   3.393e-08    7.976e-03/7.976e-03         2/   2       0/   0  |   0   1.000e+00 1.141e-02 |
   156 4.640e+00 | 5.391e-01  4.97e-01  86 2.441e-07 2.584e-07  s   3.393e-08    7.900e-03/7.900e-03         2/   2       0/   0  |   0   1.000e+00 1.131e-02 |
   157 4.640e+00 | 5.391e-01  4.97e-01  86 2.447e-07 2.535e-07  s   3.393e-08    7.825e-03/7.825e-03         2/   2       0/   0  |   0   1.000e+00 1.121e-02 |
   158 4.640e+00 | 5.391e-01  4.97e-01  86 2.453e-07 2.488e-07  s   3.393e-08    7.750e-03/7.750e-03         2/   2       0/   0  |   0   1.000e+00 1.111e-02 |
   159 4.639e+00 | 5.391e-01  4.97e-01  87 1.967e-07 2.441e-07  s   2.714e-08    7.677e-03/7.677e-03         2/   2       0/   0  |   0   1.000e+00 1.101e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 4.639e+00 | 5.391e-01  4.97e-01  87 1.972e-07 2.396e-07  s   2.714e-08    7.604e-03/7.604e-03         2/   2       0/   0  |   0   1.000e+00 1.091e-02 |
   161 4.639e+00 | 5.391e-01  4.97e-01  87 1.977e-07 2.352e-07  s   2.714e-08    7.532e-03/7.532e-03         2/   2       0/   0  |   0   1.000e+00 1.082e-02 |
   162 4.639e+00 | 5.391e-01  4.97e-01  87 1.981e-07 2.309e-07  s   2.714e-08    7.461e-03/7.461e-03         2/   2       0/   0  |   0   1.000e+00 1.072e-02 |
   163 4.639e+00 | 5.391e-01  4.97e-01  87 1.986e-07 2.267e-07  s   2.714e-08    7.391e-03/7.391e-03         2/   2       0/   0  |   0   1.000e+00 1.063e-02 |
   164 4.638e+00 | 5.391e-01  4.97e-01  87 1.990e-07 2.226e-07  s   2.714e-08    7.322e-03/7.322e-03         2/   2       0/   0  |   0   1.000e+00 1.054e-02 |
   165 4.638e+00 | 5.391e-01  4.97e-01  87 1.995e-07 2.186e-07  s   2.714e-08    7.253e-03/7.253e-03         2/   2       0/   0  |   0   1.000e+00 1.044e-02 |
   166 4.638e+00 | 5.391e-01  4.97e-01  87 1.999e-07 2.147e-07  s   2.714e-08    7.186e-03/7.186e-03         2/   2       0/   0  |   0   1.000e+00 1.035e-02 |
   167 4.638e+00 | 5.391e-01  4.97e-01  87 2.004e-07 2.109e-07  s   2.714e-08    7.119e-03/7.119e-03         2/   2       0/   0  |   0   1.000e+00 1.026e-02 |
   168 4.638e+00 | 5.391e-01  4.97e-01  87 2.008e-07 2.072e-07  s   2.714e-08    7.053e-03/7.053e-03         2/   2       0/   0  |   0   1.000e+00 1.017e-02 |
   169 4.637e+00 | 5.391e-01  4.97e-01  87 2.013e-07 2.035e-07  s   2.714e-08    6.987e-03/6.987e-03         2/   2       0/   0  |   0   1.000e+00 1.009e-02 |
   170 4.637e+00 | 5.391e-01  4.97e-01  88 1.614e-07 2.000e-07  s   2.172e-08    6.923e-03/6.923e-03         2/   2       0/   0  |   0   1.000e+00 1.000e-02 |
   171 4.637e+00 | 5.391e-01  4.97e-01  88 1.617e-07 1.965e-07  s   2.172e-08    6.859e-03/6.859e-03         2/   2       0/   0  |   0   1.000e+00 9.915e-03 |
   172 4.637e+00 | 5.391e-01  4.97e-01  88 1.621e-07 1.931e-07  s   2.172e-08    6.796e-03/6.796e-03         2/   2       0/   0  |   0   1.000e+00 9.830e-03 |
   173 4.637e+00 | 5.391e-01  4.97e-01  88 1.624e-07 1.898e-07  s   2.172e-08    6.733e-03/6.733e-03         2/   2       0/   0  |   0   1.000e+00 9.746e-03 |
   174 4.636e+00 | 5.391e-01  4.97e-01  88 1.628e-07 1.866e-07  s   2.172e-08    6.672e-03/6.672e-03         2/   2       0/   0  |   0   1.000e+00 9.663e-03 |
   175 4.636e+00 | 5.391e-01  4.97e-01  88 1.631e-07 1.834e-07  s   2.172e-08    6.611e-03/6.611e-03         2/   2       0/   0  |   0   1.000e+00 9.581e-03 |
   176 4.636e+00 | 5.391e-01  4.97e-01  88 1.634e-07 1.803e-07  s   2.172e-08    6.550e-03/6.550e-03         2/   2       0/   0  |   0   1.000e+00 9.499e-03 |
   177 4.636e+00 | 5.391e-01  4.97e-01  88 1.638e-07 1.773e-07  s   2.172e-08    6.491e-03/6.491e-03         2/   2       0/   0  |   0   1.000e+00 9.419e-03 |
   178 4.636e+00 | 5.391e-01  4.97e-01  88 1.641e-07 1.744e-07  s   2.172e-08    6.432e-03/6.432e-03         2/   2       0/   0  |   0   1.000e+00 9.340e-03 |
   179 4.636e+00 | 5.391e-01  4.97e-01  88 1.645e-07 1.715e-07  s   2.172e-08    6.373e-03/6.373e-03         2/   2       0/   0  |   0   1.000e+00 9.261e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 4.635e+00 | 5.391e-01  4.97e-01  88 1.648e-07 1.686e-07  s   2.172e-08    6.316e-03/6.316e-03         2/   2       0/   0  |   0   1.000e+00 9.184e-03 |
   181 4.635e+00 | 5.391e-01  4.97e-01  88 1.651e-07 1.659e-07  s   2.172e-08    6.259e-03/6.259e-03         2/   2       0/   0  |   0   1.000e+00 9.107e-03 |
   182 4.635e+00 | 5.391e-01  4.97e-01  89 1.324e-07 1.632e-07  s   1.737e-08    6.202e-03/6.202e-03         2/   2       0/   0  |   0   1.000e+00 9.031e-03 |
   183 4.635e+00 | 5.391e-01  4.97e-01  89 1.326e-07 1.605e-07  s   1.737e-08    6.146e-03/6.146e-03         2/   2       0/   0  |   0   1.000e+00 8.956e-03 |
   184 4.635e+00 | 5.391e-01  4.97e-01  89 1.329e-07 1.579e-07  s   1.737e-08    6.091e-03/6.091e-03         2/   2       0/   0  |   0   1.000e+00 8.881e-03 |
   185 4.635e+00 | 5.391e-01  4.97e-01  89 1.331e-07 1.554e-07  s   1.737e-08    6.036e-03/6.036e-03         2/   2       0/   0  |   0   1.000e+00 8.808e-03 |
   186 4.635e+00 | 5.391e-01  4.97e-01  89 1.334e-07 1.529e-07  s   1.737e-08    5.982e-03/5.982e-03         2/   2       0/   0  |   0   1.000e+00 8.735e-03 |
   187 4.634e+00 | 5.391e-01  4.97e-01  89 1.336e-07 1.505e-07  s   1.737e-08    5.929e-03/5.929e-03         2/   2       0/   0  |   0   1.000e+00 8.663e-03 |
   188 4.634e+00 | 5.391e-01  4.97e-01  89 1.339e-07 1.481e-07  s   1.737e-08    5.876e-03/5.876e-03         2/   2       0/   0  |   0   1.000e+00 8.592e-03 |
   189 4.634e+00 | 5.391e-01  4.97e-01  89 1.341e-07 1.458e-07  s   1.737e-08    5.824e-03/5.824e-03         2/   2       0/   0  |   0   1.000e+00 8.521e-03 |
   190 4.634e+00 | 5.391e-01  4.97e-01  89 1.344e-07 1.435e-07  s   1.737e-08    5.772e-03/5.772e-03         2/   2       0/   0  |   0   1.000e+00 8.452e-03 |
   191 4.634e+00 | 5.391e-01  4.97e-01  89 1.346e-07 1.413e-07  s   1.737e-08    5.721e-03/5.721e-03         2/   2       0/   0  |   0   1.000e+00 8.383e-03 |
   192 4.634e+00 | 5.391e-01  4.97e-01  89 1.349e-07 1.391e-07  s   1.737e-08    5.671e-03/5.671e-03         2/   2       0/   0  |   0   1.000e+00 8.314e-03 |
   193 4.634e+00 | 5.391e-01  4.97e-01  89 1.351e-07 1.370e-07  s   1.737e-08    5.620e-03/5.620e-03         2/   2       0/   0  |   0   1.000e+00 8.247e-03 |
   194 4.633e+00 | 5.391e-01  4.97e-01  90 1.083e-07 1.349e-07  s   1.390e-08    5.571e-03/5.571e-03         2/   2       0/   0  |   0   1.000e+00 8.180e-03 |
   195 4.633e+00 | 5.391e-01  4.97e-01  90 1.085e-07 1.328e-07  s   1.390e-08    5.522e-03/5.522e-03         2/   2       0/   0  |   0   1.000e+00 8.114e-03 |
   196 4.633e+00 | 5.391e-01  4.97e-01  90 1.087e-07 1.308e-07  s   1.390e-08    5.473e-03/5.473e-03         2/   2       0/   0  |   0   1.000e+00 8.049e-03 |
   197 4.633e+00 | 5.391e-01  4.97e-01  90 1.089e-07 1.288e-07  s   1.390e-08    5.425e-03/5.425e-03         2/   2       0/   0  |   0   1.000e+00 7.984e-03 |
   198 4.633e+00 | 5.391e-01  4.97e-01  90 1.091e-07 1.269e-07  s   1.390e-08    5.378e-03/5.378e-03         2/   2       0/   0  |   0   1.000e+00 7.920e-03 |
   199 4.633e+00 | 5.391e-01  4.97e-01  90 1.093e-07 1.250e-07  s   1.390e-08    5.331e-03/5.331e-03         2/   2       0/   0  |   0   1.000e+00 7.856e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 4.633e+00 | 5.391e-01  4.97e-01  90 1.094e-07 1.231e-07  s   1.390e-08    5.285e-03/5.285e-03         2/   2       0/   0  |   0   1.000e+00 7.794e-03 |
   201 4.633e+00 | 5.391e-01  4.97e-01  90 1.096e-07 1.213e-07  s   1.390e-08    5.239e-03/5.239e-03         2/   2       0/   0  |   0   1.000e+00 7.732e-03 |
   202 4.633e+00 | 5.391e-01  4.97e-01  90 1.098e-07 1.195e-07  s   1.390e-08    5.193e-03/5.193e-03         2/   2       0/   0  |   0   1.000e+00 7.670e-03 |
   203 4.632e+00 | 5.391e-01  4.97e-01  90 1.100e-07 1.178e-07  s   1.390e-08    5.148e-03/5.148e-03         2/   2       0/   0  |   0   1.000e+00 7.609e-03 |
   204 4.632e+00 | 5.391e-01  4.97e-01  90 1.102e-07 1.161e-07  s   1.390e-08    5.103e-03/5.103e-03         2/   2       0/   0  |   0   1.000e+00 7.549e-03 |
   205 4.632e+00 | 5.391e-01  4.97e-01  90 1.104e-07 1.144e-07  s   1.390e-08    5.059e-03/5.059e-03         2/   2       0/   0  |   0   1.000e+00 7.490e-03 |
   206 4.632e+00 | 5.391e-01  4.97e-01  90 1.105e-07 1.127e-07  s   1.390e-08    5.016e-03/5.016e-03         2/   2       0/   0  |   0   1.000e+00 7.431e-03 |
   207 4.632e+00 | 5.391e-01  4.97e-01  90 1.107e-07 1.111e-07  s   1.390e-08    4.972e-03/4.972e-03         2/   2       0/   0  |   0   1.000e+00 7.372e-03 |
   208 4.632e+00 | 5.391e-01  4.97e-01  91 8.872e-08 1.095e-07  s   1.112e-08    4.930e-03/4.930e-03         2/   2       0/   0  |   0   1.000e+00 7.314e-03 |
   209 4.632e+00 | 5.391e-01  4.97e-01  91 8.886e-08 1.080e-07  s   1.112e-08    4.887e-03/4.887e-03         2/   2       0/   0  |   0   1.000e+00 7.257e-03 |
   210 4.632e+00 | 5.391e-01  4.97e-01  91 8.900e-08 1.065e-07  s   1.112e-08    4.845e-03/4.845e-03         2/   2       0/   0  |   0   1.000e+00 7.201e-03 |
   211 4.632e+00 | 5.391e-01  4.97e-01  91 8.914e-08 1.050e-07  s   1.112e-08    4.804e-03/4.804e-03         2/   2       0/   0  |   0   1.000e+00 7.145e-03 |
   212 4.632e+00 | 5.391e-01  4.97e-01  91 8.928e-08 1.035e-07  s   1.112e-08    4.763e-03/4.763e-03         2/   2       0/   0  |   0   1.000e+00 7.089e-03 |
   213 4.631e+00 | 5.391e-01  4.97e-01  91 8.942e-08 1.020e-07  s   1.112e-08    4.722e-03/4.722e-03         2/   2       0/   0  |   0   1.000e+00 7.034e-03 |
   214 4.631e+00 | 5.391e-01  4.97e-01  91 8.956e-08 1.006e-07  s   1.112e-08    4.682e-03/4.682e-03         2/   2       0/   0  |   0   1.000e+00 6.980e-03 |
   215 4.631e+00 | 5.391e-01  4.97e-01  91 8.970e-08 9.923e-08  s   1.112e-08    4.642e-03/4.642e-03         2/   2       0/   0  |   0   1.000e+00 6.926e-03 |
   216 4.631e+00 | 5.391e-01  4.97e-01  91 8.983e-08 9.786e-08  s   1.112e-08    4.603e-03/4.603e-03         2/   2       0/   0  |   0   1.000e+00 6.873e-03 |
   217 4.631e+00 | 5.391e-01  4.97e-01  91 8.997e-08 9.652e-08  s   1.112e-08    4.564e-03/4.564e-03         2/   2       0/   0  |   0   1.000e+00 6.820e-03 |
   218 4.631e+00 | 5.391e-01  4.97e-01  91 9.010e-08 9.521e-08  s   1.112e-08    4.525e-03/4.525e-03         2/   2       0/   0  |   0   1.000e+00 6.768e-03 |
   219 4.631e+00 | 5.391e-01  4.97e-01  91 9.024e-08 9.391e-08  s   1.112e-08    4.487e-03/4.487e-03         2/   2       0/   0  |   0   1.000e+00 6.716e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 4.631e+00 | 5.391e-01  4.97e-01  91 9.037e-08 9.265e-08  s   1.112e-08    4.449e-03/4.449e-03         2/   2       0/   0  |   0   1.000e+00 6.665e-03 |
   221 4.631e+00 | 5.391e-01  4.97e-01  91 9.050e-08 9.140e-08  s   1.112e-08    4.412e-03/4.412e-03         2/   2       0/   0  |   0   1.000e+00 6.614e-03 |
   222 4.631e+00 | 5.391e-01  4.97e-01  92 7.251e-08 9.017e-08  s   8.895e-09    4.375e-03/4.375e-03         2/   2       0/   0  |   0   1.000e+00 6.564e-03 |
   223 4.631e+00 | 5.391e-01  4.97e-01  92 7.261e-08 8.897e-08  s   8.895e-09    4.338e-03/4.338e-03         2/   2       0/   0  |   0   1.000e+00 6.514e-03 |
   224 4.631e+00 | 5.391e-01  4.97e-01  92 7.271e-08 8.779e-08  s   8.895e-09    4.301e-03/4.301e-03         2/   2       0/   0  |   0   1.000e+00 6.465e-03 |
   225 4.630e+00 | 5.391e-01  4.97e-01  92 7.282e-08 8.663e-08  s   8.895e-09    4.265e-03/4.265e-03         2/   2       0/   0  |   0   1.000e+00 6.416e-03 |
   226 4.630e+00 | 5.391e-01  4.97e-01  92 7.292e-08 8.549e-08  s   8.895e-09    4.230e-03/4.230e-03         2/   2       0/   0  |   0   1.000e+00 6.368e-03 |
   227 4.630e+00 | 5.391e-01  4.97e-01  92 7.302e-08 8.437e-08  s   8.895e-09    4.194e-03/4.194e-03         2/   2       0/   0  |   0   1.000e+00 6.320e-03 |
   228 4.630e+00 | 5.391e-01  4.97e-01  92 7.312e-08 8.327e-08  s   8.895e-09    4.159e-03/4.159e-03         2/   2       0/   0  |   0   1.000e+00 6.273e-03 |
   229 4.630e+00 | 5.391e-01  4.97e-01  92 7.322e-08 8.219e-08  s   8.895e-09    4.125e-03/4.125e-03         2/   2       0/   0  |   0   1.000e+00 6.226e-03 |
   230 4.630e+00 | 5.391e-01  4.97e-01  92 7.332e-08 8.113e-08  s   8.895e-09    4.090e-03/4.090e-03         2/   2       0/   0  |   0   1.000e+00 6.180e-03 |
   231 4.630e+00 | 5.391e-01  4.97e-01  92 7.342e-08 8.008e-08  s   8.895e-09    4.056e-03/4.056e-03         2/   2       0/   0  |   0   1.000e+00 6.134e-03 |
   232 4.630e+00 | 5.391e-01  4.97e-01  92 7.352e-08 7.906e-08  s   8.895e-09    4.023e-03/4.023e-03         2/   2       0/   0  |   0   1.000e+00 6.088e-03 |
   233 4.630e+00 | 5.391e-01  4.97e-01  92 7.362e-08 7.805e-08  s   8.895e-09    3.990e-03/3.990e-03         2/   2       0/   0  |   0   1.000e+00 6.043e-03 |
   234 4.630e+00 | 5.391e-01  4.97e-01  92 7.372e-08 7.705e-08  s   8.895e-09    3.957e-03/3.957e-03         2/   2       0/   0  |   0   1.000e+00 5.998e-03 |
   235 4.630e+00 | 5.391e-01  4.97e-01  92 7.382e-08 7.608e-08  s   8.895e-09    3.924e-03/3.924e-03         2/   2       0/   0  |   0   1.000e+00 5.954e-03 |
   236 4.630e+00 | 5.391e-01  4.97e-01  92 7.391e-08 7.512e-08  s   8.895e-09    3.892e-03/3.892e-03         2/   2       0/   0  |   0   1.000e+00 5.910e-03 |
   237 4.630e+00 | 5.391e-01  4.97e-01  92 7.401e-08 7.418e-08  s   8.895e-09    3.859e-03/3.859e-03         2/   2       0/   0  |   0   1.000e+00 5.867e-03 |
   238 4.630e+00 | 5.391e-01  4.97e-01  93 5.928e-08 7.325e-08  s   7.116e-09    3.828e-03/3.828e-03         2/   2       0/   0  |   0   1.000e+00 5.824e-03 |
   239 4.629e+00 | 5.391e-01  4.97e-01  93 5.936e-08 7.234e-08  s   7.116e-09    3.796e-03/3.796e-03         2/   2       0/   0  |   0   1.000e+00 5.781e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 4.629e+00 | 5.391e-01  4.97e-01  93 5.943e-08 7.144e-08  s   7.116e-09    3.765e-03/3.765e-03         2/   2       0/   0  |   0   1.000e+00 5.739e-03 |
   241 4.629e+00 | 5.391e-01  4.97e-01  93 5.951e-08 7.056e-08  s   7.116e-09    3.734e-03/3.734e-03         2/   2       0/   0  |   0   1.000e+00 5.697e-03 |
   242 4.629e+00 | 5.391e-01  4.97e-01  93 5.958e-08 6.969e-08  s   7.116e-09    3.704e-03/3.704e-03         2/   2       0/   0  |   0   1.000e+00 5.656e-03 |
   243 4.629e+00 | 5.391e-01  4.97e-01  93 5.966e-08 6.884e-08  s   7.116e-09    3.674e-03/3.674e-03         2/   2       0/   0  |   0   1.000e+00 5.615e-03 |
   244 4.629e+00 | 5.391e-01  4.97e-01  93 5.973e-08 6.800e-08  s   7.116e-09    3.644e-03/3.644e-03         2/   2       0/   0  |   0   1.000e+00 5.574e-03 |
   245 4.629e+00 | 5.391e-01  4.97e-01  93 5.980e-08 6.717e-08  s   7.116e-09    3.614e-03/3.614e-03         2/   2       0/   0  |   0   1.000e+00 5.534e-03 |
   246 4.629e+00 | 5.391e-01  4.97e-01  93 5.988e-08 6.636e-08  s   7.116e-09    3.584e-03/3.584e-03         2/   2       0/   0  |   0   1.000e+00 5.494e-03 |
   247 4.629e+00 | 5.391e-01  4.97e-01  93 5.995e-08 6.556e-08  s   7.116e-09    3.555e-03/3.555e-03         2/   2       0/   0  |   0   1.000e+00 5.455e-03 |
   248 4.629e+00 | 5.391e-01  4.97e-01  93 6.002e-08 6.477e-08  s   7.116e-09    3.526e-03/3.526e-03         2/   2       0/   0  |   0   1.000e+00 5.416e-03 |
   249 4.629e+00 | 5.391e-01  4.97e-01  93 6.009e-08 6.400e-08  s   7.116e-09    3.498e-03/3.498e-03         2/   2       0/   0  |   0   1.000e+00 5.377e-03 |
   250 4.629e+00 | 5.391e-01  4.97e-01  93 6.016e-08 6.324e-08  s   7.116e-09    3.470e-03/3.470e-03         2/   2       0/   0  |   0   1.000e+00 5.339e-03 |
   251 4.629e+00 | 5.391e-01  4.97e-01  93 6.024e-08 6.249e-08  s   7.116e-09    3.442e-03/3.442e-03         2/   2       0/   0  |   0   1.000e+00 5.301e-03 |
   252 4.629e+00 | 5.391e-01  4.97e-01  93 6.031e-08 6.175e-08  s   7.116e-09    3.414e-03/3.414e-03         2/   2       0/   0  |   0   1.000e+00 5.263e-03 |
   253 4.629e+00 | 5.391e-01  4.97e-01  93 6.038e-08 6.102e-08  s   7.116e-09    3.386e-03/3.386e-03         2/   2       0/   0  |   0   1.000e+00 5.226e-03 |
   254 4.629e+00 | 5.391e-01  4.97e-01  94 4.836e-08 6.031e-08  s   5.693e-09    3.359e-03/3.359e-03         2/   2       0/   0  |   0   1.000e+00 5.189e-03 |
   255 4.629e+00 | 5.391e-01  4.97e-01  94 4.841e-08 5.960e-08  s   5.693e-09    3.332e-03/3.332e-03         2/   2       0/   0  |   0   1.000e+00 5.152e-03 |
   256 4.629e+00 | 5.391e-01  4.97e-01  94 4.847e-08 5.891e-08  s   5.693e-09    3.305e-03/3.305e-03         2/   2       0/   0  |   0   1.000e+00 5.116e-03 |
   257 4.628e+00 | 5.391e-01  4.97e-01  94 4.852e-08 5.823e-08  s   5.693e-09    3.279e-03/3.279e-03         2/   2       0/   0  |   0   1.000e+00 5.080e-03 |
   258 4.628e+00 | 5.391e-01  4.97e-01  94 4.858e-08 5.756e-08  s   5.693e-09    3.252e-03/3.252e-03         2/   2       0/   0  |   0   1.000e+00 5.044e-03 |
   259 4.628e+00 | 5.391e-01  4.97e-01  94 4.863e-08 5.690e-08  s   5.693e-09    3.226e-03/3.226e-03         2/   2       0/   0  |   0   1.000e+00 5.008e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 4.628e+00 | 5.391e-01  4.97e-01  94 4.868e-08 5.624e-08  s   5.693e-09    3.201e-03/3.201e-03         2/   2       0/   0  |   0   1.000e+00 4.973e-03 |
   261 4.628e+00 | 5.391e-01  4.97e-01  94 4.874e-08 5.560e-08  s   5.693e-09    3.175e-03/3.175e-03         2/   2       0/   0  |   0   1.000e+00 4.939e-03 |
   262 4.628e+00 | 5.391e-01  4.97e-01  94 4.879e-08 5.497e-08  s   5.693e-09    3.150e-03/3.150e-03         2/   2       0/   0  |   0   1.000e+00 4.904e-03 |
   263 4.628e+00 | 5.391e-01  4.97e-01  94 4.884e-08 5.435e-08  s   5.693e-09    3.125e-03/3.125e-03         2/   2       0/   0  |   0   1.000e+00 4.870e-03 |
   264 4.628e+00 | 5.391e-01  4.97e-01  94 4.889e-08 5.374e-08  s   5.693e-09    3.100e-03/3.100e-03         2/   2       0/   0  |   0   1.000e+00 4.836e-03 |
