
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   548 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 6.043e-09  s   9.369e-11    1.524e-04/1.524e-04         3/   3       0/   0  |   0   1.000e+00 2.540e-04 |
   549 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 6.011e-09  s   9.369e-11    1.510e-04/1.510e-04         3/   3       0/   0  |   0   1.000e+00 2.517e-04 |
   550 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.978e-09  s   9.369e-11    1.497e-04/1.497e-04         3/   3       0/   0  |   0   1.000e+00 2.495e-04 |
   551 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.945e-09  s   9.369e-11    1.484e-04/1.484e-04         3/   3       0/   0  |   0   1.000e+00 2.472e-04 |
   552 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.913e-09  s   9.369e-11    1.471e-04/1.471e-04         3/   3       0/   0  |   0   1.000e+00 2.450e-04 |
   553 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.881e-09  s   9.369e-11    1.458e-04/1.458e-04         3/   3       0/   0  |   0   1.000e+00 2.428e-04 |
   554 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.850e-09  s   9.369e-11    1.445e-04/1.445e-04         3/   3       0/   0  |   0   1.000e+00 2.406e-04 |
   555 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.818e-09  s   9.369e-11    1.433e-04/1.433e-04         3/   3       0/   0  |   0   1.000e+00 2.385e-04 |
   556 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.787e-09  s   9.369e-11    1.420e-04/1.420e-04         3/   3       0/   0  |   0   1.000e+00 2.364e-04 |
   557 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.756e-09  s   9.369e-11    1.408e-04/1.408e-04         3/   3       0/   0  |   0   1.000e+00 2.342e-04 |
   558 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.725e-09  s   9.369e-11    1.395e-04/1.395e-04         3/   3       0/   0  |   0   1.000e+00 2.322e-04 |
   559 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.694e-09  s   9.369e-11    1.383e-04/1.383e-04         3/   3       0/   0  |   0   1.000e+00 2.301e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.664e-09  s   9.369e-11    1.371e-04/1.371e-04         3/   3       0/   0  |   0   1.000e+00 2.280e-04 |
   561 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.634e-09  s   9.369e-11    1.359e-04/1.359e-04         3/   3       0/   0  |   0   1.000e+00 2.260e-04 |
   562 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.604e-09  s   9.369e-11    1.347e-04/1.347e-04         3/   3       0/   0  |   0   1.000e+00 2.240e-04 |
   563 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.574e-09  s   9.369e-11    1.335e-04/1.335e-04         3/   3       0/   0  |   0   1.000e+00 2.220e-04 |
   564 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.544e-09  s   9.369e-11    1.323e-04/1.323e-04         3/   3       0/   0  |   0   1.000e+00 2.200e-04 |
   565 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.515e-09  s   9.369e-11    1.311e-04/1.311e-04         3/   3       0/   0  |   0   1.000e+00 2.180e-04 |
   566 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.486e-09  s   9.369e-11    1.300e-04/1.300e-04         3/   3       0/   0  |   0   1.000e+00 2.160e-04 |
   567 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.457e-09  s   9.369e-11    1.289e-04/1.289e-04         3/   3       0/   0  |   0   1.000e+00 2.141e-04 |
   568 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.428e-09  s   9.369e-11    1.277e-04/1.277e-04         3/   3       0/   0  |   0   1.000e+00 2.122e-04 |
   569 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.400e-09  s   9.369e-11    1.266e-04/1.266e-04         3/   3       0/   0  |   0   1.000e+00 2.103e-04 |
   570 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.371e-09  s   9.369e-11    1.255e-04/1.255e-04         3/   3       0/   0  |   0   1.000e+00 2.084e-04 |
   571 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.343e-09  s   9.369e-11    1.244e-04/1.244e-04         3/   3       0/   0  |   0   1.000e+00 2.066e-04 |
   572 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.315e-09  s   9.369e-11    1.233e-04/1.233e-04         3/   3       0/   0  |   0   1.000e+00 2.047e-04 |
   573 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.288e-09  s   9.369e-11    1.222e-04/1.222e-04         3/   3       0/   0  |   0   1.000e+00 2.029e-04 |
   574 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.260e-09  s   9.369e-11    1.211e-04/1.211e-04         3/   3       0/   0  |   0   1.000e+00 2.011e-04 |
   575 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.233e-09  s   9.369e-11    1.201e-04/1.201e-04         3/   3       0/   0  |   0   1.000e+00 1.993e-04 |
   576 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.206e-09  s   9.369e-11    1.190e-04/1.190e-04         3/   3       0/   0  |   0   1.000e+00 1.975e-04 |
   577 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.179e-09  s   9.369e-11    1.179e-04/1.179e-04         3/   3       0/   0  |   0   1.000e+00 1.957e-04 |
   578 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.152e-09  s   9.369e-11    1.169e-04/1.169e-04         3/   3       0/   0  |   0   1.000e+00 1.940e-04 |
   579 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.125e-09  s   9.369e-11    1.159e-04/1.159e-04         3/   3       0/   0  |   0   1.000e+00 1.922e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.099e-09  s   9.369e-11    1.149e-04/1.149e-04         3/   3       0/   0  |   0   1.000e+00 1.905e-04 |
   581 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.073e-09  s   9.369e-11    1.138e-04/1.138e-04         3/   3       0/   0  |   0   1.000e+00 1.888e-04 |
   582 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.047e-09  s   9.369e-11    1.128e-04/1.128e-04         3/   3       0/   0  |   0   1.000e+00 1.871e-04 |
   583 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 5.021e-09  s   9.369e-11    1.119e-04/1.119e-04         3/   3       0/   0  |   0   1.000e+00 1.855e-04 |
   584 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 4.995e-09  s   9.369e-11    1.109e-04/1.109e-04         3/   3       0/   0  |   0   1.000e+00 1.838e-04 |
   585 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.969e-09  s   7.496e-11    1.099e-04/1.099e-04         3/   3       0/   0  |   0   1.000e+00 1.822e-04 |
   586 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.944e-09  s   7.496e-11    1.089e-04/1.089e-04         3/   3       0/   0  |   0   1.000e+00 1.805e-04 |
   587 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.919e-09  s   7.496e-11    1.080e-04/1.080e-04         3/   3       0/   0  |   0   1.000e+00 1.789e-04 |
   588 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.894e-09  s   7.496e-11    1.070e-04/1.070e-04         3/   3       0/   0  |   0   1.000e+00 1.773e-04 |
   589 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.869e-09  s   7.496e-11    1.061e-04/1.061e-04         3/   3       0/   0  |   0   1.000e+00 1.757e-04 |
   590 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.844e-09  s   7.496e-11    1.051e-04/1.051e-04         3/   3       0/   0  |   0   1.000e+00 1.742e-04 |
   591 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.820e-09  s   7.496e-11    1.042e-04/1.042e-04         3/   3       0/   0  |   0   1.000e+00 1.726e-04 |
   592 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.796e-09  s   7.496e-11    1.033e-04/1.033e-04         3/   3       0/   0  |   0   1.000e+00 1.711e-04 |
   593 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.771e-09  s   7.496e-11    1.024e-04/1.024e-04         3/   3       0/   0  |   0   1.000e+00 1.695e-04 |
   594 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.747e-09  s   7.496e-11    1.015e-04/1.015e-04         3/   3       0/   0  |   0   1.000e+00 1.680e-04 |
   595 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.723e-09  s   7.496e-11    1.006e-04/1.006e-04         3/   3       0/   0  |   0   1.000e+00 1.665e-04 |
   596 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.700e-09  s   7.496e-11    9.969e-05/9.969e-05         3/   3       0/   0  |   0   1.000e+00 1.650e-04 |
   597 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.676e-09  s   7.496e-11    9.881e-05/9.881e-05         3/   3       0/   0  |   0   1.000e+00 1.636e-04 |
   598 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.653e-09  s   7.496e-11    9.794e-05/9.794e-05         3/   3       0/   0  |   0   1.000e+00 1.621e-04 |
   599 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.630e-09  s   7.496e-11    9.708e-05/9.708e-05         3/   3       0/   0  |   0   1.000e+00 1.606e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.607e-09  s   7.496e-11    9.622e-05/9.622e-05         3/   3       0/   0  |   0   1.000e+00 1.592e-04 |
   601 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.584e-09  s   7.496e-11    9.537e-05/9.537e-05         3/   3       0/   0  |   0   1.000e+00 1.578e-04 |
   602 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.561e-09  s   7.496e-11    9.453e-05/9.453e-05         3/   3       0/   0  |   0   1.000e+00 1.564e-04 |
   603 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.538e-09  s   7.496e-11    9.370e-05/9.370e-05         3/   3       0/   0  |   0   1.000e+00 1.550e-04 |
   604 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.516e-09  s   7.496e-11    9.287e-05/9.287e-05         3/   3       0/   0  |   0   1.000e+00 1.536e-04 |
   605 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.493e-09  s   7.496e-11    9.205e-05/9.205e-05         3/   3       0/   0  |   0   1.000e+00 1.522e-04 |
   606 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.471e-09  s   7.496e-11    9.124e-05/9.124e-05         3/   3       0/   0  |   0   1.000e+00 1.509e-04 |
   607 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.449e-09  s   7.496e-11    9.043e-05/9.043e-05         3/   3       0/   0  |   0   1.000e+00 1.495e-04 |
   608 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.427e-09  s   7.496e-11    8.963e-05/8.963e-05         3/   3       0/   0  |   0   1.000e+00 1.482e-04 |
   609 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.406e-09  s   7.496e-11    8.884e-05/8.884e-05         3/   3       0/   0  |   0   1.000e+00 1.469e-04 |
   610 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.384e-09  s   7.496e-11    8.806e-05/8.806e-05         3/   3       0/   0  |   0   1.000e+00 1.455e-04 |
   611 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.363e-09  s   7.496e-11    8.728e-05/8.728e-05         3/   3       0/   0  |   0   1.000e+00 1.442e-04 |
   612 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.341e-09  s   7.496e-11    8.651e-05/8.651e-05         3/   3       0/   0  |   0   1.000e+00 1.430e-04 |
   613 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.320e-09  s   7.496e-11    8.575e-05/8.575e-05         3/   3       0/   0  |   0   1.000e+00 1.417e-04 |
   614 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.299e-09  s   7.496e-11    8.499e-05/8.499e-05         3/   3       0/   0  |   0   1.000e+00 1.404e-04 |
   615 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.278e-09  s   7.496e-11    8.424e-05/8.424e-05         3/   3       0/   0  |   0   1.000e+00 1.392e-04 |
   616 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.257e-09  s   7.496e-11    8.350e-05/8.350e-05         3/   3       0/   0  |   0   1.000e+00 1.379e-04 |
   617 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.237e-09  s   7.496e-11    8.276e-05/8.276e-05         3/   3       0/   0  |   0   1.000e+00 1.367e-04 |
   618 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.216e-09  s   7.496e-11    8.203e-05/8.203e-05         3/   3       0/   0  |   0   1.000e+00 1.355e-04 |
   619 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.196e-09  s   7.496e-11    8.130e-05/8.130e-05         3/   3       0/   0  |   0   1.000e+00 1.343e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.176e-09  s   7.496e-11    8.059e-05/8.059e-05         3/   3       0/   0  |   0   1.000e+00 1.331e-04 |
   621 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.156e-09  s   7.496e-11    7.988e-05/7.988e-05         3/   3       0/   0  |   0   1.000e+00 1.319e-04 |
   622 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.136e-09  s   7.496e-11    7.917e-05/7.917e-05         3/   3       0/   0  |   0   1.000e+00 1.307e-04 |
   623 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.116e-09  s   7.496e-11    7.847e-05/7.847e-05         3/   3       0/   0  |   0   1.000e+00 1.295e-04 |
   624 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.096e-09  s   7.496e-11    7.778e-05/7.778e-05         3/   3       0/   0  |   0   1.000e+00 1.284e-04 |
   625 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.076e-09  s   7.496e-11    7.709e-05/7.709e-05         3/   3       0/   0  |   0   1.000e+00 1.272e-04 |
   626 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.057e-09  s   7.496e-11    7.641e-05/7.641e-05         3/   3       0/   0  |   0   1.000e+00 1.261e-04 |
   627 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.038e-09  s   7.496e-11    7.573e-05/7.573e-05         3/   3       0/   0  |   0   1.000e+00 1.250e-04 |
   628 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 4.018e-09  s   7.496e-11    7.507e-05/7.507e-05         3/   3       0/   0  |   0   1.000e+00 1.238e-04 |
   629 2.505e+01 | 2.580e-01  1.04e+00 113 3.990e-09 3.999e-09  s   7.496e-11    7.440e-05/7.440e-05         3/   3       0/   0  |   0   1.000e+00 1.227e-04 |
   630 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.980e-09  s   5.996e-11    7.374e-05/7.374e-05         3/   3       0/   0  |   0   1.000e+00 1.216e-04 |
   631 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.961e-09  s   5.996e-11    7.309e-05/7.309e-05         3/   3       0/   0  |   0   1.000e+00 1.206e-04 |
   632 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.943e-09  s   5.996e-11    7.245e-05/7.245e-05         3/   3       0/   0  |   0   1.000e+00 1.195e-04 |
   633 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.924e-09  s   5.996e-11    7.181e-05/7.181e-05         3/   3       0/   0  |   0   1.000e+00 1.184e-04 |
   634 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.906e-09  s   5.996e-11    7.117e-05/7.117e-05         3/   3       0/   0  |   0   1.000e+00 1.174e-04 |
   635 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.887e-09  s   5.996e-11    7.054e-05/7.054e-05         3/   3       0/   0  |   0   1.000e+00 1.163e-04 |
   636 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.869e-09  s   5.996e-11    6.992e-05/6.992e-05         3/   3       0/   0  |   0   1.000e+00 1.153e-04 |
   637 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.851e-09  s   5.996e-11    6.930e-05/6.930e-05         3/   3       0/   0  |   0   1.000e+00 1.142e-04 |
   638 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.833e-09  s   5.996e-11    6.869e-05/6.869e-05         3/   3       0/   0  |   0   1.000e+00 1.132e-04 |
   639 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.815e-09  s   5.996e-11    6.808e-05/6.808e-05         3/   3       0/   0  |   0   1.000e+00 1.122e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.797e-09  s   5.996e-11    6.748e-05/6.748e-05         3/   3       0/   0  |   0   1.000e+00 1.112e-04 |
   641 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.779e-09  s   5.996e-11    6.688e-05/6.688e-05         3/   3       0/   0  |   0   1.000e+00 1.102e-04 |
   642 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.762e-09  s   5.996e-11    6.629e-05/6.629e-05         3/   3       0/   0  |   0   1.000e+00 1.092e-04 |
   643 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.744e-09  s   5.996e-11    6.571e-05/6.571e-05         3/   3       0/   0  |   0   1.000e+00 1.083e-04 |
   644 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.727e-09  s   5.996e-11    6.513e-05/6.513e-05         3/   3       0/   0  |   0   1.000e+00 1.073e-04 |
   645 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.709e-09  s   5.996e-11    6.455e-05/6.455e-05         3/   3       0/   0  |   0   1.000e+00 1.063e-04 |
   646 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.692e-09  s   5.996e-11    6.398e-05/6.398e-05         3/   3       0/   0  |   0   1.000e+00 1.054e-04 |
   647 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.675e-09  s   5.996e-11    6.341e-05/6.341e-05         3/   3       0/   0  |   0   1.000e+00 1.044e-04 |
   648 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.658e-09  s   5.996e-11    6.285e-05/6.285e-05         3/   3       0/   0  |   0   1.000e+00 1.035e-04 |
   649 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.641e-09  s   5.996e-11    6.230e-05/6.230e-05         3/   3       0/   0  |   0   1.000e+00 1.026e-04 |
   650 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.625e-09  s   5.996e-11    6.174e-05/6.174e-05         3/   3       0/   0  |   0   1.000e+00 1.017e-04 |
   651 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.608e-09  s   5.996e-11    6.120e-05/6.120e-05         3/   3       0/   0  |   0   1.000e+00 1.008e-04 |
   652 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.591e-09  s   5.996e-11    6.066e-05/6.066e-05         3/   3       0/   0  |   0   1.000e+00 9.986e-05 |
   653 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.575e-09  s   5.996e-11    6.012e-05/6.012e-05         3/   3       0/   0  |   0   1.000e+00 9.897e-05 |
   654 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.559e-09  s   5.996e-11    5.959e-05/5.959e-05         3/   3       0/   0  |   0   1.000e+00 9.809e-05 |
   655 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.542e-09  s   5.996e-11    5.906e-05/5.906e-05         3/   3       0/   0  |   0   1.000e+00 9.721e-05 |
   656 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.526e-09  s   5.996e-11    5.854e-05/5.854e-05         3/   3       0/   0  |   0   1.000e+00 9.635e-05 |
   657 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.510e-09  s   5.996e-11    5.802e-05/5.802e-05         3/   3       0/   0  |   0   1.000e+00 9.549e-05 |
   658 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.494e-09  s   5.996e-11    5.751e-05/5.751e-05         3/   3       0/   0  |   0   1.000e+00 9.463e-05 |
   659 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.478e-09  s   5.996e-11    5.700e-05/5.700e-05         3/   3       0/   0  |   0   1.000e+00 9.379e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.463e-09  s   5.996e-11    5.650e-05/5.649e-05         3/   3       0/   0  |   0   1.000e+00 9.295e-05 |
   661 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.447e-09  s   5.996e-11    5.600e-05/5.600e-05         3/   3       0/   0  |   0   1.000e+00 9.212e-05 |
   662 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.431e-09  s   5.996e-11    5.550e-05/5.550e-05         3/   3       0/   0  |   0   1.000e+00 9.130e-05 |
   663 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.416e-09  s   5.996e-11    5.501e-05/5.501e-05         3/   3       0/   0  |   0   1.000e+00 9.049e-05 |
   664 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.400e-09  s   5.996e-11    5.452e-05/5.452e-05         3/   3       0/   0  |   0   1.000e+00 8.968e-05 |
   665 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.385e-09  s   5.996e-11    5.404e-05/5.404e-05         3/   3       0/   0  |   0   1.000e+00 8.888e-05 |
   666 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.370e-09  s   5.996e-11    5.356e-05/5.356e-05         3/   3       0/   0  |   0   1.000e+00 8.808e-05 |
   667 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.355e-09  s   5.996e-11    5.309e-05/5.309e-05         3/   3       0/   0  |   0   1.000e+00 8.730e-05 |
   668 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.340e-09  s   5.996e-11    5.262e-05/5.262e-05         3/   3       0/   0  |   0   1.000e+00 8.652e-05 |
   669 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.325e-09  s   5.996e-11    5.215e-05/5.215e-05         3/   3       0/   0  |   0   1.000e+00 8.575e-05 |
   670 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.310e-09  s   5.996e-11    5.169e-05/5.169e-05         3/   3       0/   0  |   0   1.000e+00 8.498e-05 |
   671 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.295e-09  s   5.996e-11    5.123e-05/5.123e-05         3/   3       0/   0  |   0   1.000e+00 8.422e-05 |
   672 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.281e-09  s   5.996e-11    5.078e-05/5.078e-05         3/   3       0/   0  |   0   1.000e+00 8.347e-05 |
   673 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.266e-09  s   5.996e-11    5.033e-05/5.033e-05         3/   3       0/   0  |   0   1.000e+00 8.273e-05 |
   674 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.252e-09  s   5.996e-11    4.988e-05/4.988e-05         3/   3       0/   0  |   0   1.000e+00 8.199e-05 |
   675 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.237e-09  s   5.996e-11    4.944e-05/4.944e-05         3/   3       0/   0  |   0   1.000e+00 8.126e-05 |
   676 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.223e-09  s   5.996e-11    4.900e-05/4.900e-05         3/   3       0/   0  |   0   1.000e+00 8.053e-05 |
   677 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.209e-09  s   5.996e-11    4.857e-05/4.857e-05         3/   3       0/   0  |   0   1.000e+00 7.981e-05 |
   678 2.505e+01 | 2.580e-01  1.04e+00 114 3.192e-09 3.194e-09  s   5.996e-11    4.814e-05/4.814e-05         3/   3       0/   0  |   0   1.000e+00 7.910e-05 |
   679 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.180e-09  s   4.797e-11    4.771e-05/4.771e-05         3/   3       0/   0  |   0   1.000e+00 7.840e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.166e-09  s   4.797e-11    4.729e-05/4.729e-05         3/   3       0/   0  |   0   1.000e+00 7.770e-05 |
   681 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.152e-09  s   4.797e-11    4.687e-05/4.687e-05         3/   3       0/   0  |   0   1.000e+00 7.700e-05 |
   682 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.139e-09  s   4.797e-11    4.646e-05/4.646e-05         3/   3       0/   0  |   0   1.000e+00 7.632e-05 |
   683 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.125e-09  s   4.797e-11    4.605e-05/4.605e-05         3/   3       0/   0  |   0   1.000e+00 7.564e-05 |
   684 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.111e-09  s   4.797e-11    4.564e-05/4.564e-05         3/   3       0/   0  |   0   1.000e+00 7.496e-05 |
   685 2.505e+01 | 2.580e-01  1.04e+00 115 2.553e-09 3.098e-09  s   4.797e-11    4.523e-05/4.523e-05         3/   3       0/   0  |   0   1.000e+00 7.429e-05 |
