
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   548 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 4.067e-12  a   1.485e-12    1.827e-06/1.827e-06         5/  10       5/   0  |   0   1.000e+00 3.154e-06 |
   549 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 3.956e-12  a   1.485e-12    1.802e-06/1.802e-06         5/  10       5/   0  |   0   1.000e+00 3.110e-06 |
   550 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 3.849e-12  a   1.485e-12    1.778e-06/1.778e-06         5/  10       5/   0  |   0   1.000e+00 3.068e-06 |
   551 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 3.744e-12  a   1.485e-12    1.754e-06/1.754e-06         5/  10       5/   0  |   0   1.000e+00 3.026e-06 |
   552 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 3.642e-12  a   1.485e-12    1.730e-06/1.730e-06         5/  10       5/   0  |   0   1.000e+00 2.984e-06 |
   553 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.543e-12  a   1.188e-12    1.707e-06/1.707e-06         5/  10       5/   0  |   0   1.000e+00 2.943e-06 |
   554 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.447e-12  a   1.188e-12    1.684e-06/1.684e-06         5/  10       5/   0  |   0   1.000e+00 2.903e-06 |
   555 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.353e-12  a   1.188e-12    1.661e-06/1.661e-06         5/  10       5/   0  |   0   1.000e+00 2.863e-06 |
   556 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.262e-12  a   1.188e-12    1.639e-06/1.639e-06         5/  10       5/   0  |   0   1.000e+00 2.824e-06 |
   557 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.173e-12  a   1.188e-12    1.617e-06/1.617e-06         5/  10       5/   0  |   0   1.000e+00 2.786e-06 |
   558 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.087e-12  a   1.188e-12    1.595e-06/1.595e-06         5/  10       5/   0  |   0   1.000e+00 2.747e-06 |
   559 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 3.003e-12  a   1.188e-12    1.573e-06/1.573e-06         5/  10       5/   0  |   0   1.000e+00 2.710e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 5.355e-01 | 6.552e-01  4.09e-01 130 2.850e-12 2.921e-12  a   1.188e-12    1.552e-06/1.552e-06         5/  10       5/   0  |   0   1.000e+00 2.673e-06 |
   561 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.842e-12  a   9.505e-13    1.531e-06/1.531e-06         5/  10       5/   0  |   0   1.000e+00 2.636e-06 |
   562 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.765e-12  a   9.505e-13    1.510e-06/1.510e-06         5/  10       5/   0  |   0   1.000e+00 2.600e-06 |
   563 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.689e-12  a   9.505e-13    1.490e-06/1.490e-06         5/  10       5/   0  |   0   1.000e+00 2.565e-06 |
   564 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.616e-12  a   9.505e-13    1.470e-06/1.470e-06         5/  10       5/   0  |   0   1.000e+00 2.529e-06 |
   565 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.545e-12  a   9.505e-13    1.450e-06/1.450e-06         5/  10       5/   0  |   0   1.000e+00 2.495e-06 |
   566 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.476e-12  a   9.505e-13    1.431e-06/1.431e-06         5/  10       5/   0  |   0   1.000e+00 2.461e-06 |
   567 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.409e-12  a   9.505e-13    1.411e-06/1.411e-06         5/  10       5/   0  |   0   1.000e+00 2.427e-06 |
   568 5.355e-01 | 6.552e-01  4.09e-01 131 2.280e-12 2.343e-12  a   9.505e-13    1.392e-06/1.392e-06         5/  10       5/   0  |   0   1.000e+00 2.394e-06 |
   569 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 2.280e-12  a   7.604e-13    1.374e-06/1.374e-06         5/  10       5/   0  |   0   1.000e+00 2.361e-06 |
   570 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 2.218e-12  a   7.604e-13    1.355e-06/1.355e-06         5/  10       5/   0  |   0   1.000e+00 2.329e-06 |
   571 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 2.157e-12  a   7.604e-13    1.337e-06/1.337e-06         5/  10       5/   0  |   0   1.000e+00 2.297e-06 |
   572 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 2.099e-12  a   7.604e-13    1.319e-06/1.319e-06         5/  10       5/   0  |   0   1.000e+00 2.265e-06 |
   573 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 2.042e-12  a   7.604e-13    1.301e-06/1.301e-06         5/  10       5/   0  |   0   1.000e+00 2.234e-06 |
   574 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 1.986e-12  a   7.604e-13    1.283e-06/1.283e-06         5/  10       5/   0  |   0   1.000e+00 2.204e-06 |
   575 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 1.932e-12  a   7.604e-13    1.266e-06/1.266e-06         5/  10       5/   0  |   0   1.000e+00 2.174e-06 |
   576 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 1.880e-12  a   7.604e-13    1.249e-06/1.249e-06         5/  10       5/   0  |   0   1.000e+00 2.144e-06 |
   577 5.355e-01 | 6.552e-01  4.09e-01 132 1.824e-12 1.829e-12  a   7.604e-13    1.232e-06/1.232e-06         5/  10       5/   0  |   0   1.000e+00 2.115e-06 |
   578 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.779e-12  a   6.083e-13    1.216e-06/1.216e-06         5/  10       5/   0  |   0   1.000e+00 2.086e-06 |
   579 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.731e-12  a   6.083e-13    1.199e-06/1.199e-06         5/  10       5/   0  |   0   1.000e+00 2.057e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.684e-12  a   6.083e-13    1.183e-06/1.183e-06         5/  10       5/   0  |   0   1.000e+00 2.029e-06 |
   581 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.638e-12  a   6.083e-13    1.167e-06/1.167e-06         5/  10       5/   0  |   0   1.000e+00 2.001e-06 |
   582 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.593e-12  a   6.083e-13    1.151e-06/1.151e-06         5/  10       5/   0  |   0   1.000e+00 1.974e-06 |
   583 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.550e-12  a   6.083e-13    1.136e-06/1.136e-06         5/  10       5/   0  |   0   1.000e+00 1.947e-06 |
   584 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.508e-12  a   6.083e-13    1.120e-06/1.120e-06         5/  10       5/   0  |   0   1.000e+00 1.920e-06 |
   585 5.355e-01 | 6.552e-01  4.09e-01 133 1.459e-12 1.467e-12  a   6.083e-13    1.105e-06/1.105e-06         5/  10       5/   0  |   0   1.000e+00 1.894e-06 |
   586 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.427e-12  a   4.867e-13    1.090e-06/1.090e-06         5/  10       5/   0  |   0   1.000e+00 1.868e-06 |
   587 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.388e-12  a   4.867e-13    1.076e-06/1.076e-06         5/  10       5/   0  |   0   1.000e+00 1.843e-06 |
   588 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.351e-12  a   4.867e-13    1.061e-06/1.061e-06         5/  10       5/   0  |   0   1.000e+00 1.817e-06 |
   589 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.314e-12  a   4.867e-13    1.047e-06/1.047e-06         5/  10       5/   0  |   0   1.000e+00 1.793e-06 |
   590 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.278e-12  a   4.867e-13    1.033e-06/1.033e-06         5/  10       5/   0  |   0   1.000e+00 1.768e-06 |
   591 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.244e-12  a   4.867e-13    1.019e-06/1.019e-06         5/  10       5/   0  |   0   1.000e+00 1.744e-06 |
   592 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.210e-12  a   4.867e-13    1.005e-06/1.005e-06         5/  10       5/   0  |   0   1.000e+00 1.720e-06 |
   593 5.355e-01 | 6.552e-01  4.09e-01 134 1.167e-12 1.177e-12  a   4.867e-13    9.915e-07/9.915e-07         5/  10       5/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................593
CPU seconds:................................................................10.0371
number of sparse groups:....................................................0
Objective function plus regularizer:........................................5.355252e-01
Optimality error:...........................................................9.915441e-07
Function evaluations:.......................................................594
Gradient evaluations:.......................................................594
Number of backtracks:.......................................................0
