
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   548 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 1.924e-08  a   2.859e-10    8.250e-05/8.250e-05         2/   2       0/   0  |   0   1.000e+00 1.361e-04 |
   549 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 1.890e-08  a   2.859e-10    8.179e-05/8.179e-05         2/   2       0/   0  |   0   1.000e+00 1.349e-04 |
   550 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 1.856e-08  a   2.859e-10    8.108e-05/8.108e-05         2/   2       0/   0  |   0   1.000e+00 1.337e-04 |
   551 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.823e-08  a   2.287e-10    8.038e-05/8.038e-05         2/   2       0/   0  |   0   1.000e+00 1.325e-04 |
   552 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.791e-08  a   2.287e-10    7.968e-05/7.968e-05         2/   2       0/   0  |   0   1.000e+00 1.313e-04 |
   553 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.760e-08  a   2.287e-10    7.899e-05/7.899e-05         2/   2       0/   0  |   0   1.000e+00 1.302e-04 |
   554 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.728e-08  a   2.287e-10    7.831e-05/7.831e-05         2/   2       0/   0  |   0   1.000e+00 1.290e-04 |
   555 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.698e-08  a   2.287e-10    7.763e-05/7.763e-05         2/   2       0/   0  |   0   1.000e+00 1.279e-04 |
   556 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.668e-08  a   2.287e-10    7.696e-05/7.696e-05         2/   2       0/   0  |   0   1.000e+00 1.267e-04 |
   557 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.639e-08  a   2.287e-10    7.630e-05/7.630e-05         2/   2       0/   0  |   0   1.000e+00 1.256e-04 |
   558 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.610e-08  a   2.287e-10    7.564e-05/7.564e-05         2/   2       0/   0  |   0   1.000e+00 1.245e-04 |
   559 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.581e-08  a   2.287e-10    7.498e-05/7.498e-05         2/   2       0/   0  |   0   1.000e+00 1.234e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.553e-08  a   2.287e-10    7.434e-05/7.434e-05         2/   2       0/   0  |   0   1.000e+00 1.223e-04 |
   561 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.526e-08  a   2.287e-10    7.369e-05/7.369e-05         2/   2       0/   0  |   0   1.000e+00 1.212e-04 |
   562 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.499e-08  a   2.287e-10    7.306e-05/7.306e-05         2/   2       0/   0  |   0   1.000e+00 1.201e-04 |
   563 2.322e+01 | 2.580e-01  1.04e+00 108 1.471e-08 1.473e-08  a   2.287e-10    7.243e-05/7.243e-05         2/   2       0/   0  |   0   1.000e+00 1.191e-04 |
   564 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.447e-08  a   1.830e-10    7.180e-05/7.180e-05         2/   2       0/   0  |   0   1.000e+00 1.180e-04 |
   565 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.421e-08  a   1.830e-10    7.118e-05/7.118e-05         2/   2       0/   0  |   0   1.000e+00 1.170e-04 |
   566 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.396e-08  a   1.830e-10    7.057e-05/7.057e-05         2/   2       0/   0  |   0   1.000e+00 1.160e-04 |
   567 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.372e-08  a   1.830e-10    6.996e-05/6.996e-05         2/   2       0/   0  |   0   1.000e+00 1.149e-04 |
   568 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.348e-08  a   1.830e-10    6.935e-05/6.935e-05         2/   2       0/   0  |   0   1.000e+00 1.139e-04 |
   569 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.324e-08  a   1.830e-10    6.875e-05/6.875e-05         2/   2       0/   0  |   0   1.000e+00 1.129e-04 |
   570 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.301e-08  a   1.830e-10    6.816e-05/6.816e-05         2/   2       0/   0  |   0   1.000e+00 1.119e-04 |
   571 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.278e-08  a   1.830e-10    6.757e-05/6.757e-05         2/   2       0/   0  |   0   1.000e+00 1.109e-04 |
   572 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.256e-08  a   1.830e-10    6.699e-05/6.699e-05         2/   2       0/   0  |   0   1.000e+00 1.100e-04 |
   573 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.233e-08  a   1.830e-10    6.641e-05/6.641e-05         2/   2       0/   0  |   0   1.000e+00 1.090e-04 |
   574 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.212e-08  a   1.830e-10    6.584e-05/6.584e-05         2/   2       0/   0  |   0   1.000e+00 1.080e-04 |
   575 2.322e+01 | 2.580e-01  1.04e+00 109 1.177e-08 1.191e-08  a   1.830e-10    6.527e-05/6.527e-05         2/   2       0/   0  |   0   1.000e+00 1.071e-04 |
   576 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.170e-08  a   1.464e-10    6.471e-05/6.471e-05         2/   2       0/   0  |   0   1.000e+00 1.061e-04 |
   577 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.149e-08  a   1.464e-10    6.415e-05/6.415e-05         2/   2       0/   0  |   0   1.000e+00 1.052e-04 |
   578 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.129e-08  a   1.464e-10    6.359e-05/6.359e-05         2/   2       0/   0  |   0   1.000e+00 1.043e-04 |
   579 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.109e-08  a   1.464e-10    6.305e-05/6.305e-05         2/   2       0/   0  |   0   1.000e+00 1.034e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.090e-08  a   1.464e-10    6.250e-05/6.250e-05         2/   2       0/   0  |   0   1.000e+00 1.024e-04 |
   581 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.071e-08  a   1.464e-10    6.196e-05/6.196e-05         2/   2       0/   0  |   0   1.000e+00 1.015e-04 |
   582 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.052e-08  a   1.464e-10    6.143e-05/6.143e-05         2/   2       0/   0  |   0   1.000e+00 1.007e-04 |
   583 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.034e-08  a   1.464e-10    6.090e-05/6.090e-05         2/   2       0/   0  |   0   1.000e+00 9.977e-05 |
   584 2.322e+01 | 2.580e-01  1.04e+00 110 9.413e-09 1.016e-08  a   1.464e-10    6.037e-05/6.037e-05         2/   2       0/   0  |   0   1.000e+00 9.890e-05 |
   585 2.322e+01 | 2.580e-01  1.04e+00 110 9.412e-09 9.980e-09  a   1.464e-10    5.985e-05/5.985e-05         2/   2       0/   0  |   0   1.000e+00 9.803e-05 |
   586 2.322e+01 | 2.580e-01  1.04e+00 110 9.412e-09 9.805e-09  a   1.464e-10    5.934e-05/5.934e-05         2/   2       0/   0  |   0   1.000e+00 9.717e-05 |
   587 2.322e+01 | 2.580e-01  1.04e+00 110 9.412e-09 9.634e-09  a   1.464e-10    5.883e-05/5.883e-05         2/   2       0/   0  |   0   1.000e+00 9.632e-05 |
   588 2.322e+01 | 2.580e-01  1.04e+00 110 9.412e-09 9.466e-09  a   1.464e-10    5.832e-05/5.832e-05         2/   2       0/   0  |   0   1.000e+00 9.547e-05 |
   589 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 9.301e-09  a   1.171e-10    5.782e-05/5.782e-05         2/   2       0/   0  |   0   1.000e+00 9.464e-05 |
   590 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 9.139e-09  a   1.171e-10    5.732e-05/5.732e-05         2/   2       0/   0  |   0   1.000e+00 9.381e-05 |
   591 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.979e-09  a   1.171e-10    5.682e-05/5.682e-05         2/   2       0/   0  |   0   1.000e+00 9.299e-05 |
   592 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.823e-09  a   1.171e-10    5.634e-05/5.634e-05         2/   2       0/   0  |   0   1.000e+00 9.217e-05 |
   593 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.669e-09  a   1.171e-10    5.585e-05/5.585e-05         2/   2       0/   0  |   0   1.000e+00 9.137e-05 |
   594 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.518e-09  a   1.171e-10    5.537e-05/5.537e-05         2/   2       0/   0  |   0   1.000e+00 9.057e-05 |
   595 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.370e-09  a   1.171e-10    5.489e-05/5.489e-05         2/   2       0/   0  |   0   1.000e+00 8.978e-05 |
   596 2.322e+01 | 2.580e-01  1.04e+00 111 7.529e-09 8.224e-09  a   1.171e-10    5.442e-05/5.442e-05         2/   2       0/   0  |   0   1.000e+00 8.899e-05 |
   597 2.322e+01 | 2.580e-01  1.04e+00 111 7.530e-09 8.081e-09  a   1.171e-10    5.395e-05/5.395e-05         2/   2       0/   0  |   0   1.000e+00 8.821e-05 |
   598 2.322e+01 | 2.580e-01  1.04e+00 111 7.529e-09 7.940e-09  a   1.171e-10    5.349e-05/5.349e-05         2/   2       0/   0  |   0   1.000e+00 8.744e-05 |
   599 2.322e+01 | 2.580e-01  1.04e+00 111 7.529e-09 7.802e-09  a   1.171e-10    5.303e-05/5.303e-05         2/   2       0/   0  |   0   1.000e+00 8.668e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.322e+01 | 2.580e-01  1.04e+00 111 7.529e-09 7.666e-09  a   1.171e-10    5.257e-05/5.257e-05         2/   2       0/   0  |   0   1.000e+00 8.592e-05 |
   601 2.322e+01 | 2.580e-01  1.04e+00 111 7.529e-09 7.533e-09  a   1.171e-10    5.212e-05/5.212e-05         2/   2       0/   0  |   0   1.000e+00 8.517e-05 |
   602 2.322e+01 | 2.580e-01  1.04e+00 112 6.024e-09 7.402e-09  a   9.370e-11    5.167e-05/5.167e-05         2/   2       0/   0  |   0   1.000e+00 8.443e-05 |
   603 2.322e+01 | 2.580e-01  1.04e+00 112 6.024e-09 7.273e-09  a   9.370e-11    5.122e-05/5.122e-05         2/   2       0/   0  |   0   1.000e+00 8.369e-05 |
   604 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 7.147e-09  a   9.370e-11    5.078e-05/5.078e-05         2/   2       0/   0  |   0   1.000e+00 8.296e-05 |
   605 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 7.023e-09  a   9.370e-11    5.035e-05/5.035e-05         2/   2       0/   0  |   0   1.000e+00 8.224e-05 |
   606 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.901e-09  a   9.370e-11    4.991e-05/4.991e-05         2/   2       0/   0  |   0   1.000e+00 8.152e-05 |
   607 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.781e-09  a   9.370e-11    4.948e-05/4.948e-05         2/   2       0/   0  |   0   1.000e+00 8.081e-05 |
   608 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.663e-09  a   9.370e-11    4.906e-05/4.906e-05         2/   2       0/   0  |   0   1.000e+00 8.010e-05 |
   609 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.548e-09  a   9.370e-11    4.864e-05/4.864e-05         2/   2       0/   0  |   0   1.000e+00 7.941e-05 |
   610 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.434e-09  a   9.370e-11    4.822e-05/4.822e-05         2/   2       0/   0  |   0   1.000e+00 7.871e-05 |
   611 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.323e-09  a   9.370e-11    4.780e-05/4.780e-05         2/   2       0/   0  |   0   1.000e+00 7.803e-05 |
   612 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.213e-09  a   9.370e-11    4.739e-05/4.739e-05         2/   2       0/   0  |   0   1.000e+00 7.735e-05 |
   613 2.322e+01 | 2.580e-01  1.04e+00 112 6.023e-09 6.105e-09  a   9.370e-11    4.699e-05/4.699e-05         2/   2       0/   0  |   0   1.000e+00 7.668e-05 |
   614 2.322e+01 | 2.580e-01  1.04e+00 113 4.819e-09 6.000e-09  a   7.496e-11    4.658e-05/4.658e-05         2/   2       0/   0  |   0   1.000e+00 7.601e-05 |
   615 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.896e-09  a   7.496e-11    4.618e-05/4.618e-05         2/   2       0/   0  |   0   1.000e+00 7.535e-05 |
   616 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.793e-09  a   7.496e-11    4.578e-05/4.578e-05         2/   2       0/   0  |   0   1.000e+00 7.469e-05 |
   617 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.693e-09  a   7.496e-11    4.539e-05/4.539e-05         2/   2       0/   0  |   0   1.000e+00 7.404e-05 |
   618 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.595e-09  a   7.496e-11    4.500e-05/4.500e-05         2/   2       0/   0  |   0   1.000e+00 7.340e-05 |
   619 2.322e+01 | 2.580e-01  1.04e+00 113 4.819e-09 5.498e-09  a   7.496e-11    4.461e-05/4.461e-05         2/   2       0/   0  |   0   1.000e+00 7.276e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.322e+01 | 2.580e-01  1.04e+00 113 4.819e-09 5.403e-09  a   7.496e-11    4.423e-05/4.423e-05         2/   2       0/   0  |   0   1.000e+00 7.213e-05 |
   621 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.309e-09  a   7.496e-11    4.385e-05/4.385e-05         2/   2       0/   0  |   0   1.000e+00 7.150e-05 |
   622 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.217e-09  a   7.496e-11    4.347e-05/4.347e-05         2/   2       0/   0  |   0   1.000e+00 7.088e-05 |
   623 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.127e-09  a   7.496e-11    4.310e-05/4.310e-05         2/   2       0/   0  |   0   1.000e+00 7.027e-05 |
   624 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 5.038e-09  a   7.496e-11    4.273e-05/4.273e-05         2/   2       0/   0  |   0   1.000e+00 6.966e-05 |
   625 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 4.951e-09  a   7.496e-11    4.236e-05/4.236e-05         2/   2       0/   0  |   0   1.000e+00 6.905e-05 |
   626 2.322e+01 | 2.580e-01  1.04e+00 113 4.818e-09 4.866e-09  a   7.496e-11    4.200e-05/4.200e-05         2/   2       0/   0  |   0   1.000e+00 6.845e-05 |
   627 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.782e-09  a   5.996e-11    4.164e-05/4.164e-05         2/   2       0/   0  |   0   1.000e+00 6.786e-05 |
   628 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.699e-09  a   5.996e-11    4.128e-05/4.128e-05         2/   2       0/   0  |   0   1.000e+00 6.727e-05 |
   629 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.618e-09  a   5.996e-11    4.093e-05/4.093e-05         2/   2       0/   0  |   0   1.000e+00 6.669e-05 |
   630 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.538e-09  a   5.996e-11    4.058e-05/4.058e-05         2/   2       0/   0  |   0   1.000e+00 6.611e-05 |
   631 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.460e-09  a   5.996e-11    4.023e-05/4.023e-05         2/   2       0/   0  |   0   1.000e+00 6.553e-05 |
   632 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.383e-09  a   5.996e-11    3.988e-05/3.988e-05         2/   2       0/   0  |   0   1.000e+00 6.497e-05 |
   633 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.307e-09  a   5.996e-11    3.954e-05/3.954e-05         2/   2       0/   0  |   0   1.000e+00 6.440e-05 |
   634 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.233e-09  a   5.996e-11    3.920e-05/3.920e-05         2/   2       0/   0  |   0   1.000e+00 6.385e-05 |
   635 2.322e+01 | 2.580e-01  1.04e+00 114 3.854e-09 4.160e-09  a   5.996e-11    3.886e-05/3.886e-05         2/   2       0/   0  |   0   1.000e+00 6.329e-05 |
   636 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 4.088e-09  a   5.996e-11    3.853e-05/3.853e-05         2/   2       0/   0  |   0   1.000e+00 6.274e-05 |
   637 2.322e+01 | 2.580e-01  1.04e+00 114 3.854e-09 4.018e-09  a   5.996e-11    3.820e-05/3.820e-05         2/   2       0/   0  |   0   1.000e+00 6.220e-05 |
   638 2.322e+01 | 2.580e-01  1.04e+00 114 3.855e-09 3.948e-09  a   5.996e-11    3.787e-05/3.787e-05         2/   2       0/   0  |   0   1.000e+00 6.166e-05 |
   639 2.322e+01 | 2.580e-01  1.04e+00 114 3.854e-09 3.880e-09  a   5.996e-11    3.755e-05/3.755e-05         2/   2       0/   0  |   0   1.000e+00 6.113e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.322e+01 | 2.580e-01  1.04e+00 115 3.084e-09 3.814e-09  a   4.797e-11    3.722e-05/3.722e-05         2/   2       0/   0  |   0   1.000e+00 6.060e-05 |
   641 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.748e-09  a   4.797e-11    3.691e-05/3.691e-05         2/   2       0/   0  |   0   1.000e+00 6.008e-05 |
   642 2.322e+01 | 2.580e-01  1.04e+00 115 3.084e-09 3.683e-09  a   4.797e-11    3.659e-05/3.659e-05         2/   2       0/   0  |   0   1.000e+00 5.956e-05 |
   643 2.322e+01 | 2.580e-01  1.04e+00 115 3.084e-09 3.620e-09  a   4.797e-11    3.627e-05/3.627e-05         2/   2       0/   0  |   0   1.000e+00 5.904e-05 |
   644 2.322e+01 | 2.580e-01  1.04e+00 115 3.084e-09 3.558e-09  a   4.797e-11    3.596e-05/3.596e-05         2/   2       0/   0  |   0   1.000e+00 5.853e-05 |
   645 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.496e-09  a   4.797e-11    3.566e-05/3.566e-05         2/   2       0/   0  |   0   1.000e+00 5.802e-05 |
   646 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.436e-09  a   4.797e-11    3.535e-05/3.535e-05         2/   2       0/   0  |   0   1.000e+00 5.752e-05 |
   647 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.377e-09  a   4.797e-11    3.505e-05/3.505e-05         2/   2       0/   0  |   0   1.000e+00 5.703e-05 |
   648 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.319e-09  a   4.797e-11    3.475e-05/3.475e-05         2/   2       0/   0  |   0   1.000e+00 5.653e-05 |
   649 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.262e-09  a   4.797e-11    3.445e-05/3.445e-05         2/   2       0/   0  |   0   1.000e+00 5.604e-05 |
   650 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.206e-09  a   4.797e-11    3.415e-05/3.415e-05         2/   2       0/   0  |   0   1.000e+00 5.556e-05 |
   651 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.151e-09  a   4.797e-11    3.386e-05/3.386e-05         2/   2       0/   0  |   0   1.000e+00 5.508e-05 |
   652 2.322e+01 | 2.580e-01  1.04e+00 115 3.083e-09 3.096e-09  a   4.797e-11    3.357e-05/3.357e-05         2/   2       0/   0  |   0   1.000e+00 5.460e-05 |
   653 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 3.043e-09  a   3.838e-11    3.328e-05/3.328e-05         2/   2       0/   0  |   0   1.000e+00 5.413e-05 |
   654 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.991e-09  a   3.838e-11    3.300e-05/3.300e-05         2/   2       0/   0  |   0   1.000e+00 5.367e-05 |
   655 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.939e-09  a   3.838e-11    3.271e-05/3.271e-05         2/   2       0/   0  |   0   1.000e+00 5.320e-05 |
   656 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.889e-09  a   3.838e-11    3.243e-05/3.243e-05         2/   2       0/   0  |   0   1.000e+00 5.274e-05 |
   657 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.839e-09  a   3.838e-11    3.216e-05/3.216e-05         2/   2       0/   0  |   0   1.000e+00 5.229e-05 |
   658 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.790e-09  a   3.838e-11    3.188e-05/3.188e-05         2/   2       0/   0  |   0   1.000e+00 5.184e-05 |
   659 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.743e-09  a   3.838e-11    3.161e-05/3.161e-05         2/   2       0/   0  |   0   1.000e+00 5.139e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.695e-09  a   3.838e-11    3.134e-05/3.134e-05         2/   2       0/   0  |   0   1.000e+00 5.095e-05 |
   661 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.649e-09  a   3.838e-11    3.107e-05/3.107e-05         2/   2       0/   0  |   0   1.000e+00 5.051e-05 |
   662 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.604e-09  a   3.838e-11    3.080e-05/3.080e-05         2/   2       0/   0  |   0   1.000e+00 5.007e-05 |
   663 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.559e-09  a   3.838e-11    3.054e-05/3.054e-05         2/   2       0/   0  |   0   1.000e+00 4.964e-05 |
   664 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.515e-09  a   3.838e-11    3.028e-05/3.028e-05         2/   2       0/   0  |   0   1.000e+00 4.921e-05 |
   665 2.322e+01 | 2.580e-01  1.04e+00 116 2.467e-09 2.472e-09  a   3.838e-11    3.002e-05/3.002e-05         2/   2       0/   0  |   0   1.000e+00 4.879e-05 |
   666 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.429e-09  a   3.070e-11    2.976e-05/2.976e-05         2/   2       0/   0  |   0   1.000e+00 4.837e-05 |
   667 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.388e-09  a   3.070e-11    2.951e-05/2.951e-05         2/   2       0/   0  |   0   1.000e+00 4.795e-05 |
   668 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.347e-09  a   3.070e-11    2.925e-05/2.925e-05         2/   2       0/   0  |   0   1.000e+00 4.754e-05 |
   669 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.307e-09  a   3.070e-11    2.900e-05/2.900e-05         2/   2       0/   0  |   0   1.000e+00 4.713e-05 |
   670 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.267e-09  a   3.070e-11    2.875e-05/2.875e-05         2/   2       0/   0  |   0   1.000e+00 4.672e-05 |
   671 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.228e-09  a   3.070e-11    2.851e-05/2.851e-05         2/   2       0/   0  |   0   1.000e+00 4.632e-05 |
   672 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.190e-09  a   3.070e-11    2.826e-05/2.826e-05         2/   2       0/   0  |   0   1.000e+00 4.592e-05 |
   673 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.152e-09  a   3.070e-11    2.802e-05/2.802e-05         2/   2       0/   0  |   0   1.000e+00 4.553e-05 |
   674 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.116e-09  a   3.070e-11    2.778e-05/2.778e-05         2/   2       0/   0  |   0   1.000e+00 4.514e-05 |
   675 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.079e-09  a   3.070e-11    2.754e-05/2.754e-05         2/   2       0/   0  |   0   1.000e+00 4.475e-05 |
   676 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.044e-09  a   3.070e-11    2.731e-05/2.731e-05         2/   2       0/   0  |   0   1.000e+00 4.436e-05 |
   677 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 2.009e-09  a   3.070e-11    2.707e-05/2.707e-05         2/   2       0/   0  |   0   1.000e+00 4.398e-05 |
   678 2.322e+01 | 2.580e-01  1.04e+00 117 1.973e-09 1.974e-09  a   3.070e-11    2.684e-05/2.684e-05         2/   2       0/   0  |   0   1.000e+00 4.360e-05 |
   679 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.940e-09  a   2.456e-11    2.661e-05/2.661e-05         2/   2       0/   0  |   0   1.000e+00 4.323e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.907e-09  a   2.456e-11    2.639e-05/2.639e-05         2/   2       0/   0  |   0   1.000e+00 4.286e-05 |
   681 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.875e-09  a   2.456e-11    2.616e-05/2.616e-05         2/   2       0/   0  |   0   1.000e+00 4.249e-05 |
   682 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.842e-09  a   2.456e-11    2.594e-05/2.594e-05         2/   2       0/   0  |   0   1.000e+00 4.212e-05 |
   683 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.811e-09  a   2.456e-11    2.571e-05/2.571e-05         2/   2       0/   0  |   0   1.000e+00 4.176e-05 |
   684 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.780e-09  a   2.456e-11    2.549e-05/2.549e-05         2/   2       0/   0  |   0   1.000e+00 4.140e-05 |
   685 2.322e+01 | 2.580e-01  1.04e+00 118 1.579e-09 1.749e-09  a   2.456e-11    2.528e-05/2.528e-05         2/   2       0/   0  |   0   1.000e+00 4.104e-05 |
