
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   152 3.025e-01 | 1.678e-01   900       2    desired_  +2.586e-08  6.456e-07 2.802e-08   6.227e-04  6912   217  |   0   1.000e+00 1.552e-03 |
   153 3.024e-01 | 1.678e-01   900       1    desired_  +2.595e-08  6.392e-07 2.774e-08   6.193e-04  6914   215  |   0   1.000e+00 1.544e-03 |
   154 3.024e-01 | 1.678e-01   900       3    desired_  +1.955e-08  6.326e-07 2.746e-08   6.162e-04  6911   218  |   0   1.000e+00 1.537e-03 |
   155 3.024e-01 | 1.678e-01   900       5    desired_  +2.296e-08  6.266e-07 2.720e-08   6.132e-04  6910   219  |   0   1.000e+00 1.529e-03 |
   156 3.024e-01 | 1.678e-01   900       7    desired_  +2.375e-08  6.205e-07 2.693e-08   6.104e-04  6910   219  |   0   1.000e+00 1.522e-03 |
   157 3.024e-01 | 1.678e-01   900       7    desired_  +2.524e-08  6.146e-07 2.668e-08   6.077e-04  6909   220  |   0   1.000e+00 1.514e-03 |
   158 3.024e-01 | 1.678e-01   900       9    desired_  +1.887e-08  6.087e-07 2.642e-08   6.051e-04  6908   221  |   0   1.000e+00 1.507e-03 |
   159 3.024e-01 | 1.678e-01   900       9    desired_  +1.924e-08  6.030e-07 2.617e-08   6.026e-04  6909   220  |   0   1.000e+00 1.500e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   160 3.023e-01 | 1.678e-01   900       9    desired_  +2.004e-08  5.975e-07 2.593e-08   6.001e-04  6909   220  |   0   1.000e+00 1.493e-03 |
   161 3.023e-01 | 1.678e-01   900       8    desired_  +2.453e-08  5.917e-07 2.568e-08   5.977e-04  6909   220  |   0   1.000e+00 1.486e-03 |
   162 3.023e-01 | 1.678e-01   900       3    desired_  +1.984e-08  5.870e-07 2.548e-08   5.953e-04  6909   220  |   0   1.000e+00 1.480e-03 |
   163 3.023e-01 | 1.678e-01   900      10    desired_  +2.258e-08  5.815e-07 2.524e-08   5.930e-04  6909   220  |   0   1.000e+00 1.473e-03 |
   164 3.023e-01 | 1.678e-01   900       3    desired_  +2.048e-08  5.770e-07 2.504e-08   5.907e-04  6908   221  |   0   1.000e+00 1.467e-03 |
   165 3.023e-01 | 1.678e-01   900      11    desired_  +2.118e-08  5.721e-07 2.483e-08   5.885e-04  6908   221  |   0   1.000e+00 1.461e-03 |
   166 3.023e-01 | 1.678e-01   900      11    desired_  +2.418e-08  5.675e-07 2.463e-08   5.863e-04  6908   221  |   0   1.000e+00 1.455e-03 |
   167 3.023e-01 | 1.678e-01   900      11    desired_  +2.306e-08  5.629e-07 2.443e-08   5.841e-04  6908   221  |   0   1.000e+00 1.449e-03 |
   168 3.022e-01 | 1.678e-01   900      14    desired_  +2.377e-08  5.580e-07 2.422e-08   5.820e-04  6908   221  |   0   1.000e+00 1.443e-03 |
   169 3.022e-01 | 1.678e-01   900       2    desired_  +2.145e-08  5.537e-07 2.403e-08   5.799e-04  6908   221  |   0   1.000e+00 1.438e-03 |
   170 3.022e-01 | 1.678e-01   900       2    desired_  +1.708e-08  5.495e-07 2.385e-08   5.779e-04  6908   221  |   0   1.000e+00 1.432e-03 |
   171 3.022e-01 | 1.678e-01   900       1    desired_  +2.353e-08  5.454e-07 2.368e-08   5.759e-04  6909   220  |   0   1.000e+00 1.427e-03 |
   172 3.022e-01 | 1.678e-01   900      10    desired_  +2.248e-08  5.412e-07 2.349e-08   5.739e-04  6908   221  |   0   1.000e+00 1.421e-03 |
   173 3.022e-01 | 1.678e-01   900       7    desired_  +2.197e-08  5.375e-07 2.333e-08   5.719e-04  6908   221  |   0   1.000e+00 1.416e-03 |
   174 3.022e-01 | 1.678e-01   900      14    desired_  +2.214e-08  5.334e-07 2.315e-08   5.699e-04  6908   221  |   0   1.000e+00 1.411e-03 |
   175 3.022e-01 | 1.678e-01   900       3    desired_  +1.987e-08  5.298e-07 2.300e-08   5.680e-04  6908   221  |   0   1.000e+00 1.406e-03 |
   176 3.021e-01 | 1.678e-01   900      17    desired_  +2.173e-08  5.260e-07 2.283e-08   5.662e-04  6908   221  |   0   1.000e+00 1.401e-03 |
   177 3.021e-01 | 1.678e-01   900      20    desired_  +2.223e-08  5.223e-07 2.267e-08   5.643e-04  6907   222  |   0   1.000e+00 1.396e-03 |
   178 3.021e-01 | 1.678e-01   900       3    desired_  +2.176e-08  5.189e-07 2.252e-08   5.625e-04  6905   224  |   0   1.000e+00 1.392e-03 |
   179 3.021e-01 | 1.678e-01   900      13    desired_  +2.202e-08  5.154e-07 2.237e-08   5.607e-04  6907   222  |   0   1.000e+00 1.387e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   180 3.021e-01 | 1.678e-01   900      19    desired_  +2.101e-08  5.120e-07 2.222e-08   5.589e-04  6906   223  |   0   1.000e+00 1.382e-03 |
   181 3.021e-01 | 1.678e-01   900       9    desired_  +2.148e-08  5.086e-07 2.208e-08   5.571e-04  6906   223  |   0   1.000e+00 1.378e-03 |
   182 3.021e-01 | 1.678e-01   900       5    desired_  +2.154e-08  5.053e-07 2.193e-08   5.554e-04  6905   224  |   0   1.000e+00 1.373e-03 |
   183 3.021e-01 | 1.678e-01   900       3    desired_  +1.944e-08  5.021e-07 2.179e-08   5.537e-04  6903   226  |   0   1.000e+00 1.369e-03 |
   184 3.021e-01 | 1.678e-01   900       2    desired_  +1.750e-08  4.990e-07 2.166e-08   5.520e-04  6904   225  |   0   1.000e+00 1.365e-03 |
   185 3.020e-01 | 1.678e-01   900       2    desired_  +1.075e-08  4.959e-07 2.152e-08   5.503e-04  6903   226  |   0   1.000e+00 1.360e-03 |
   186 3.020e-01 | 1.678e-01   900       2    desired_  +2.087e-08  4.929e-07 2.139e-08   5.487e-04  6903   226  |   0   1.000e+00 1.356e-03 |
   187 3.020e-01 | 1.678e-01   900       2    desired_  +9.385e-09  4.899e-07 2.127e-08   5.471e-04  6905   224  |   0   1.000e+00 1.352e-03 |
   188 3.020e-01 | 1.678e-01   900       1    desired_  +1.981e-08  4.871e-07 2.114e-08   5.455e-04  6904   225  |   0   1.000e+00 1.348e-03 |
   189 3.020e-01 | 1.678e-01   900       2    desired_  +1.601e-08  4.842e-07 2.102e-08   5.439e-04  6904   225  |   0   1.000e+00 1.344e-03 |
   190 3.020e-01 | 1.678e-01   900       3    desired_  +1.801e-08  4.812e-07 2.089e-08   5.424e-04  6914   215  |   0   1.000e+00 1.340e-03 |
   191 3.020e-01 | 1.678e-01   900       3    desired_  +2.037e-08  4.785e-07 2.077e-08   5.406e-04  6918   211  |   0   1.000e+00 1.336e-03 |
   192 3.020e-01 | 1.678e-01   900       5    desired_  +1.610e-08  4.754e-07 2.063e-08   5.389e-04  6919   210  |   0   1.000e+00 1.332e-03 |
   193 3.020e-01 | 1.678e-01   900       1    desired_  +8.832e-09  4.467e-07 1.939e-08   5.372e-04  6930   199  |   0   1.000e+00 1.291e-03 |
   194 3.019e-01 | 1.678e-01   900       1    desired_  +3.505e-09  4.426e-07 1.921e-08   5.338e-04  6940   189  |   0   1.000e+00 1.285e-03 |
   195 3.019e-01 | 1.678e-01   900       1    desired_  +2.580e-09  4.393e-07 1.907e-08   5.309e-04  6944   185  |   0   1.000e+00 1.280e-03 |
   196 3.019e-01 | 1.678e-01   900       1    desired_  +3.697e-09  4.363e-07 1.894e-08   5.285e-04  6941   188  |   0   1.000e+00 1.276e-03 |
   197 3.019e-01 | 1.678e-01   900       1    desired_  +5.565e-09  4.336e-07 1.882e-08   5.266e-04  6937   192  |   0   1.000e+00 1.272e-03 |
   198 3.019e-01 | 1.678e-01   900       1    desired_  +9.750e-09  4.310e-07 1.871e-08   5.249e-04  6935   194  |   0   1.000e+00 1.268e-03 |
   199 3.019e-01 | 1.678e-01   900       1    desired_  +1.511e-08  4.285e-07 1.860e-08   5.234e-04  6933   196  |   0   1.000e+00 1.265e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   200 3.019e-01 | 1.678e-01   900       1    desired_  +1.618e-08  4.261e-07 1.849e-08   5.221e-04  6934   195  |   0   1.000e+00 1.261e-03 |
   201 3.019e-01 | 1.678e-01   900       2    desired_  +7.261e-09  4.237e-07 1.839e-08   5.209e-04  6934   195  |   0   1.000e+00 1.258e-03 |
   202 3.019e-01 | 1.678e-01   900       1    desired_  +1.138e-08  4.214e-07 1.829e-08   5.197e-04  6934   195  |   0   1.000e+00 1.254e-03 |
   203 3.019e-01 | 1.678e-01   880       1    desired_  +1.657e-08  4.192e-07 1.819e-08   5.186e-04  6930   199  |   0   1.000e+00 1.251e-03 |
   204 3.018e-01 | 1.678e-01   880       1    desired_  +1.714e-08  4.170e-07 1.810e-08   5.175e-04  6931   198  |   0   1.000e+00 1.247e-03 |
   205 3.018e-01 | 1.678e-01   880       2    desired_  +7.757e-09  4.148e-07 1.800e-08   5.165e-04  6928   201  |   0   1.000e+00 1.244e-03 |
   206 3.018e-01 | 1.678e-01   880       1    desired_  +1.304e-08  4.127e-07 1.791e-08   5.155e-04  6931   198  |   0   1.000e+00 1.241e-03 |
   207 3.018e-01 | 1.678e-01   880       2    desired_  +6.662e-09  4.106e-07 1.782e-08   5.144e-04  6928   201  |   0   1.000e+00 1.238e-03 |
   208 3.018e-01 | 1.678e-01   880       1    desired_  +1.633e-08  4.085e-07 1.773e-08   5.134e-04  6929   200  |   0   1.000e+00 1.235e-03 |
   209 3.018e-01 | 1.678e-01   880       2    desired_  +6.598e-09  4.065e-07 1.764e-08   5.124e-04  6928   201  |   0   1.000e+00 1.232e-03 |
   210 3.018e-01 | 1.678e-01   880       2    desired_  +3.820e-09  4.045e-07 1.756e-08   5.114e-04  6928   201  |   0   1.000e+00 1.229e-03 |
   211 3.018e-01 | 1.678e-01   880       1    desired_  +1.606e-08  4.025e-07 1.747e-08   5.104e-04  6930   199  |   0   1.000e+00 1.226e-03 |
   212 3.018e-01 | 1.678e-01   880       2    desired_  +7.394e-09  4.006e-07 1.739e-08   5.094e-04  6928   201  |   0   1.000e+00 1.223e-03 |
   213 3.018e-01 | 1.678e-01   880       1    desired_  +1.585e-08  3.987e-07 1.731e-08   5.085e-04  6930   199  |   0   1.000e+00 1.220e-03 |
   214 3.018e-01 | 1.678e-01   880       2    desired_  +6.309e-09  3.968e-07 1.722e-08   5.075e-04  6927   202  |   0   1.000e+00 1.217e-03 |
   215 3.017e-01 | 1.678e-01   880       1    desired_  +1.573e-08  3.950e-07 1.714e-08   5.065e-04  6931   198  |   0   1.000e+00 1.214e-03 |
   216 3.017e-01 | 1.678e-01   860       2    desired_  +7.218e-09  3.931e-07 1.707e-08   5.055e-04  6927   202  |   0   1.000e+00 1.211e-03 |
   217 3.017e-01 | 1.678e-01   860       1    desired_  +1.547e-08  3.913e-07 1.699e-08   5.045e-04  6930   199  |   0   1.000e+00 1.209e-03 |
   218 3.017e-01 | 1.678e-01   860       2    desired_  +6.593e-09  3.896e-07 1.691e-08   5.035e-04  6925   204  |   0   1.000e+00 1.206e-03 |
   219 3.017e-01 | 1.678e-01   860       1    desired_  +1.574e-08  3.878e-07 1.683e-08   5.026e-04  6929   200  |   0   1.000e+00 1.203e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   220 3.017e-01 | 1.678e-01   860       2    desired_  +6.810e-09  3.861e-07 1.676e-08   5.016e-04  6925   204  |   0   1.000e+00 1.200e-03 |
   221 3.017e-01 | 1.678e-01   860       2    desired_  +5.176e-09  3.844e-07 1.669e-08   5.006e-04  6925   204  |   0   1.000e+00 1.198e-03 |
   222 3.017e-01 | 1.678e-01   860       2    desired_  +5.108e-09  3.827e-07 1.661e-08   4.997e-04  6926   203  |   0   1.000e+00 1.195e-03 |
   223 3.017e-01 | 1.678e-01   860       2    desired_  +5.196e-09  3.810e-07 1.654e-08   4.987e-04  6926   203  |   0   1.000e+00 1.193e-03 |
   224 3.017e-01 | 1.678e-01   860       2    desired_  +5.147e-09  3.794e-07 1.647e-08   4.978e-04  6925   204  |   0   1.000e+00 1.190e-03 |
   225 3.017e-01 | 1.678e-01   860       2    desired_  +5.327e-09  3.778e-07 1.640e-08   4.968e-04  6925   204  |   0   1.000e+00 1.187e-03 |
   226 3.017e-01 | 1.678e-01   860       2    desired_  +5.125e-09  3.762e-07 1.633e-08   4.959e-04  6926   203  |   0   1.000e+00 1.185e-03 |
   227 3.016e-01 | 1.678e-01   860       2    desired_  +5.190e-09  3.746e-07 1.626e-08   4.949e-04  6926   203  |   0   1.000e+00 1.182e-03 |
   228 3.016e-01 | 1.678e-01   860       2    desired_  +5.230e-09  3.730e-07 1.619e-08   4.940e-04  6925   204  |   0   1.000e+00 1.180e-03 |
   229 3.016e-01 | 1.678e-01   860       2    desired_  +5.086e-09  3.715e-07 1.613e-08   4.931e-04  6926   203  |   0   1.000e+00 1.177e-03 |
   230 3.016e-01 | 1.678e-01   860       2    desired_  +5.094e-09  3.700e-07 1.606e-08   4.921e-04  6923   206  |   0   1.000e+00 1.175e-03 |
   231 3.016e-01 | 1.678e-01   850       2    desired_  +5.183e-09  3.538e-07 1.536e-08   4.912e-04  6927   202  |   0   1.000e+00 1.149e-03 |
   232 3.016e-01 | 1.678e-01   850       2    desired_  +3.428e-09  3.518e-07 1.527e-08   4.895e-04  6933   196  |   0   1.000e+00 1.146e-03 |
   233 3.016e-01 | 1.678e-01   850       1    desired_  +1.375e-08  3.502e-07 1.520e-08   4.879e-04  6934   195  |   0   1.000e+00 1.143e-03 |
   234 3.016e-01 | 1.678e-01   850       2    desired_  +6.339e-09  3.486e-07 1.513e-08   4.863e-04  6933   196  |   0   1.000e+00 1.141e-03 |
   235 3.016e-01 | 1.678e-01   850       1    desired_  +1.485e-08  3.470e-07 1.506e-08   4.850e-04  6933   196  |   0   1.000e+00 1.138e-03 |
   236 3.016e-01 | 1.678e-01   850       2    desired_  +6.335e-09  3.455e-07 1.500e-08   4.837e-04  6931   198  |   0   1.000e+00 1.136e-03 |
   237 3.016e-01 | 1.678e-01   850       2    desired_  +3.824e-09  3.441e-07 1.494e-08   4.824e-04  6931   198  |   0   1.000e+00 1.133e-03 |
   238 3.016e-01 | 1.678e-01   850       2    desired_  +4.018e-09  3.426e-07 1.487e-08   4.813e-04  6931   198  |   0   1.000e+00 1.131e-03 |
   239 3.016e-01 | 1.678e-01   850       2    desired_  +4.145e-09  3.412e-07 1.481e-08   4.802e-04  6931   198  |   0   1.000e+00 1.128e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   240 3.015e-01 | 1.678e-01   850       2    desired_  +2.652e-09  3.398e-07 1.475e-08   4.791e-04  6930   199  |   0   1.000e+00 1.126e-03 |
   241 3.015e-01 | 1.678e-01   850       1    desired_  +1.339e-08  3.385e-07 1.469e-08   4.780e-04  6930   199  |   0   1.000e+00 1.124e-03 |
   242 3.015e-01 | 1.678e-01   850       2    desired_  +7.222e-09  3.371e-07 1.463e-08   4.770e-04  6928   201  |   0   1.000e+00 1.122e-03 |
   243 3.015e-01 | 1.678e-01   830       2    desired_  +6.083e-09  3.358e-07 1.457e-08   4.760e-04  6929   200  |   0   1.000e+00 1.119e-03 |
   244 3.015e-01 | 1.678e-01   830       2    desired_  +7.190e-09  3.344e-07 1.452e-08   4.750e-04  6927   202  |   0   1.000e+00 1.117e-03 |
   245 3.015e-01 | 1.678e-01   830       2    desired_  +7.422e-09  3.331e-07 1.446e-08   4.740e-04  6928   201  |   0   1.000e+00 1.115e-03 |
   246 3.015e-01 | 1.678e-01   830       2    desired_  +7.309e-09  3.318e-07 1.440e-08   4.730e-04  6927   202  |   0   1.000e+00 1.113e-03 |
   247 3.015e-01 | 1.678e-01   830       2    desired_  +6.917e-09  3.306e-07 1.435e-08   4.720e-04  6927   202  |   0   1.000e+00 1.111e-03 |
   248 3.015e-01 | 1.678e-01   830       2    desired_  +6.991e-09  3.293e-07 1.429e-08   4.711e-04  6927   202  |   0   1.000e+00 1.109e-03 |
   249 3.015e-01 | 1.678e-01   830       2    desired_  +6.409e-09  3.280e-07 1.424e-08   4.701e-04  6928   201  |   0   1.000e+00 1.106e-03 |
   250 3.015e-01 | 1.678e-01   820       2    desired_  +5.944e-09  3.265e-07 1.417e-08   4.692e-04  6932   197  |   0   1.000e+00 1.104e-03 |
   251 3.015e-01 | 1.678e-01   820       1    desired_  +1.158e-08  3.253e-07 1.412e-08   4.681e-04  6932   197  |   0   1.000e+00 1.102e-03 |
   252 3.015e-01 | 1.678e-01   820       2    desired_  +6.983e-09  3.241e-07 1.407e-08   4.670e-04  6930   199  |   0   1.000e+00 1.100e-03 |
   253 3.014e-01 | 1.678e-01   820       1    desired_  +1.313e-08  3.229e-07 1.402e-08   4.660e-04  6932   197  |   0   1.000e+00 1.098e-03 |
   254 3.014e-01 | 1.678e-01   820       2    desired_  +7.683e-09  3.217e-07 1.397e-08   4.649e-04  6931   198  |   0   1.000e+00 1.096e-03 |
   255 3.014e-01 | 1.678e-01   820       2    desired_  +6.190e-09  3.205e-07 1.391e-08   4.640e-04  6930   199  |   0   1.000e+00 1.094e-03 |
   256 3.014e-01 | 1.678e-01   820       2    desired_  +5.942e-09  3.194e-07 1.386e-08   4.630e-04  6931   198  |   0   1.000e+00 1.092e-03 |
   257 3.014e-01 | 1.678e-01   820       2    desired_  +6.014e-09  3.182e-07 1.381e-08   4.621e-04  6929   200  |   0   1.000e+00 1.090e-03 |
   258 3.014e-01 | 1.678e-01   820       2    desired_  +5.452e-09  3.171e-07 1.376e-08   4.612e-04  6930   199  |   0   1.000e+00 1.088e-03 |
   259 3.014e-01 | 1.678e-01   820       2    desired_  +5.762e-09  3.160e-07 1.372e-08   4.603e-04  6930   199  |   0   1.000e+00 1.086e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   260 3.014e-01 | 1.678e-01   820       2    desired_  +5.604e-09  3.148e-07 1.367e-08   4.594e-04  6930   199  |   0   1.000e+00 1.084e-03 |
   261 3.014e-01 | 1.678e-01   820       2    desired_  +5.734e-09  3.137e-07 1.362e-08   4.585e-04  6929   200  |   0   1.000e+00 1.082e-03 |
   262 3.014e-01 | 1.678e-01   810       2    desired_  +5.639e-09  3.087e-07 1.340e-08   4.576e-04  6932   197  |   0   1.000e+00 1.073e-03 |
   263 3.014e-01 | 1.678e-01   810       1    desired_  +7.984e-09  3.069e-07 1.332e-08   4.561e-04  6943   186  |   0   1.000e+00 1.070e-03 |
   264 3.014e-01 | 1.678e-01   810       1    desired_  +7.209e-09  3.057e-07 1.327e-08   4.545e-04  6945   184  |   0   1.000e+00 1.068e-03 |
   265 3.014e-01 | 1.678e-01   810       1    desired_  +7.676e-09  3.046e-07 1.322e-08   4.530e-04  6946   183  |   0   1.000e+00 1.066e-03 |
   266 3.014e-01 | 1.678e-01   810       1    desired_  +7.748e-09  3.035e-07 1.318e-08   4.517e-04  6943   186  |   0   1.000e+00 1.064e-03 |
   267 3.013e-01 | 1.678e-01   810       1    desired_  +9.242e-09  3.025e-07 1.313e-08   4.505e-04  6944   185  |   0   1.000e+00 1.062e-03 |
   268 3.013e-01 | 1.678e-01   810       1    desired_  +1.032e-08  3.014e-07 1.308e-08   4.494e-04  6941   188  |   0   1.000e+00 1.061e-03 |
   269 3.013e-01 | 1.678e-01   810       1    desired_  +1.136e-08  3.004e-07 1.304e-08   4.483e-04  6942   187  |   0   1.000e+00 1.059e-03 |
   270 3.013e-01 | 1.678e-01   810       1    desired_  +1.121e-08  2.994e-07 1.300e-08   4.473e-04  6939   190  |   0   1.000e+00 1.057e-03 |
   271 3.013e-01 | 1.678e-01   810       2    desired_  +5.515e-09  2.984e-07 1.295e-08   4.463e-04  6940   189  |   0   1.000e+00 1.055e-03 |
   272 3.013e-01 | 1.678e-01   810       1    desired_  +1.202e-08  2.974e-07 1.291e-08   4.453e-04  6940   189  |   0   1.000e+00 1.053e-03 |
   273 3.013e-01 | 1.678e-01   810       2    desired_  +3.151e-09  2.964e-07 1.286e-08   4.444e-04  6936   193  |   0   1.000e+00 1.052e-03 |
   274 3.013e-01 | 1.678e-01   810       1    desired_  +9.528e-09  2.954e-07 1.282e-08   4.435e-04  6934   195  |   0   1.000e+00 1.050e-03 |
   275 3.013e-01 | 1.678e-01   810       1    desired_  +1.267e-08  2.944e-07 1.278e-08   4.426e-04  6934   195  |   0   1.000e+00 1.048e-03 |
   276 3.013e-01 | 1.678e-01   810       2    desired_  +6.202e-09  2.934e-07 1.274e-08   4.417e-04  6934   195  |   0   1.000e+00 1.046e-03 |
   277 3.013e-01 | 1.678e-01   810       2    desired_  +4.405e-09  2.925e-07 1.269e-08   4.408e-04  6934   195  |   0   1.000e+00 1.045e-03 |
   278 3.013e-01 | 1.678e-01   810       2    desired_  +5.538e-09  2.915e-07 1.265e-08   4.400e-04  6933   196  |   0   1.000e+00 1.043e-03 |
   279 3.013e-01 | 1.678e-01   810       2    desired_  +4.797e-09  2.905e-07 1.261e-08   4.391e-04  6933   196  |   0   1.000e+00 1.041e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   280 3.013e-01 | 1.678e-01   810       2    desired_  +4.880e-09  2.896e-07 1.257e-08   4.383e-04  6932   197  |   0   1.000e+00 1.040e-03 |
   281 3.013e-01 | 1.678e-01   810       2    desired_  +6.551e-09  2.887e-07 1.253e-08   4.374e-04  6932   197  |   0   1.000e+00 1.038e-03 |
   282 3.013e-01 | 1.678e-01   810       2    desired_  +6.628e-09  2.877e-07 1.249e-08   4.366e-04  6932   197  |   0   1.000e+00 1.036e-03 |
   283 3.012e-01 | 1.678e-01   810       2    desired_  +3.589e-09  2.868e-07 1.245e-08   4.358e-04  6930   199  |   0   1.000e+00 1.035e-03 |
   284 3.012e-01 | 1.678e-01   810       2    desired_  +3.884e-09  2.859e-07 1.241e-08   4.350e-04  6930   199  |   0   1.000e+00 1.033e-03 |
   285 3.012e-01 | 1.678e-01   810       2    desired_  +8.443e-09  2.850e-07 1.237e-08   4.342e-04  6929   200  |   0   1.000e+00 1.031e-03 |
   286 3.012e-01 | 1.678e-01   810       2    desired_  +7.707e-09  2.841e-07 1.233e-08   4.334e-04  6929   200  |   0   1.000e+00 1.030e-03 |
   287 3.012e-01 | 1.678e-01   810       2    desired_  +8.244e-09  2.832e-07 1.229e-08   4.326e-04  6929   200  |   0   1.000e+00 1.028e-03 |
   288 3.012e-01 | 1.678e-01   810       2    desired_  +9.637e-09  2.823e-07 1.225e-08   4.318e-04  6929   200  |   0   1.000e+00 1.026e-03 |
   289 3.012e-01 | 1.678e-01   810       2    desired_  +1.164e-08  2.814e-07 1.222e-08   4.310e-04  6928   201  |   0   1.000e+00 1.025e-03 |
   290 3.012e-01 | 1.678e-01   810       2    desired_  +8.871e-09  2.805e-07 1.218e-08   4.303e-04  6929   200  |   0   1.000e+00 1.023e-03 |
   291 3.012e-01 | 1.678e-01   810       2    desired_  +1.005e-08  2.797e-07 1.214e-08   4.295e-04  6928   201  |   0   1.000e+00 1.022e-03 |
   292 3.012e-01 | 1.678e-01   810       2    desired_  +1.085e-08  2.788e-07 1.210e-08   4.287e-04  6929   200  |   0   1.000e+00 1.020e-03 |
   293 3.012e-01 | 1.678e-01   810       2    desired_  +1.054e-08  2.779e-07 1.207e-08   4.280e-04  6928   201  |   0   1.000e+00 1.018e-03 |
   294 3.012e-01 | 1.678e-01   810       3    desired_  +1.055e-08  2.771e-07 1.203e-08   4.272e-04  6928   201  |   0   1.000e+00 1.017e-03 |
   295 3.012e-01 | 1.678e-01   810       2    desired_  +8.885e-09  2.762e-07 1.199e-08   4.265e-04  6930   199  |   0   1.000e+00 1.015e-03 |
   296 3.012e-01 | 1.678e-01   810       2    desired_  +5.071e-09  2.754e-07 1.195e-08   4.257e-04  6928   201  |   0   1.000e+00 1.014e-03 |
   297 3.012e-01 | 1.678e-01   810       2    desired_  +6.547e-09  2.746e-07 1.192e-08   4.250e-04  6928   201  |   0   1.000e+00 1.012e-03 |
   298 3.012e-01 | 1.678e-01   810       5    desired_  +1.134e-08  2.737e-07 1.188e-08   4.242e-04  6925   204  |   0   1.000e+00 1.011e-03 |
   299 3.011e-01 | 1.678e-01   810       2    desired_  +3.761e-09  2.729e-07 1.185e-08   4.235e-04  6930   199  |   0   1.000e+00 1.009e-03 |
