
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   153 3.731e-01 | 5.120e-01   855       3    desired_  +1.193e-07  2.541e-06 1.527e-07   1.099e-03  1811   189  |   0   1.000e+00 3.079e-03 |
   154 3.731e-01 | 5.120e-01   855       7    desired_  +1.229e-07  2.486e-06 1.494e-07   1.097e-03  1811   189  |   0   1.000e+00 3.046e-03 |
   155 3.730e-01 | 5.120e-01   845       7    desired_  +1.196e-07  2.438e-06 1.465e-07   1.076e-03  1818   182  |   0   1.000e+00 3.017e-03 |
   156 3.730e-01 | 5.120e-01   845      11    desired_  +1.311e-07  2.387e-06 1.434e-07   1.081e-03  1815   185  |   0   1.000e+00 2.985e-03 |
   157 3.730e-01 | 5.120e-01   845       4    desired_  +1.025e-07  2.137e-06 1.284e-07   1.059e-03  1828   172  |   0   1.000e+00 2.824e-03 |
   158 3.730e-01 | 5.120e-01   845       3    desired_  +1.097e-07  1.995e-06 1.199e-07   1.053e-03  1827   173  |   0   1.000e+00 2.729e-03 |
   159 3.730e-01 | 5.120e-01   845       8    desired_  +1.137e-07  1.923e-06 1.156e-07   1.041e-03  1827   173  |   0   1.000e+00 2.679e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   160 3.730e-01 | 5.120e-01   825       3    desired_  +8.536e-08  1.830e-06 1.100e-07   1.020e-03  1831   169  |   0   1.000e+00 2.613e-03 |
   161 3.730e-01 | 5.120e-01   815       9    desired_  +8.512e-08  1.705e-06 1.025e-07   9.924e-04  1834   166  |   0   1.000e+00 2.522e-03 |
   162 3.729e-01 | 5.120e-01   815      10    desired_  +7.569e-08  1.400e-06 8.413e-08   9.667e-04  1833   167  |   0   1.000e+00 2.286e-03 |
   163 3.729e-01 | 5.120e-01   815       3    desired_  +6.464e-08  1.335e-06 8.022e-08   9.318e-04  1834   166  |   0   1.000e+00 2.232e-03 |
   164 3.729e-01 | 5.120e-01   815       9    desired_  +7.536e-08  1.274e-06 7.657e-08   8.987e-04  1833   167  |   0   1.000e+00 2.181e-03 |
   165 3.729e-01 | 5.120e-01   815      11    desired_  +6.815e-08  1.223e-06 7.349e-08   8.792e-04  1833   167  |   0   1.000e+00 2.136e-03 |
   166 3.729e-01 | 5.120e-01   815      11    desired_  +6.449e-08  1.172e-06 7.044e-08   8.470e-04  1831   169  |   0   1.000e+00 2.091e-03 |
   167 3.729e-01 | 5.120e-01   815      13    desired_  +5.665e-08  1.126e-06 6.770e-08   8.305e-04  1831   169  |   0   1.000e+00 2.050e-03 |
   168 3.729e-01 | 5.120e-01   815      12    desired_  +5.682e-08  1.078e-06 6.479e-08   8.017e-04  1831   169  |   0   1.000e+00 2.006e-03 |
   169 3.729e-01 | 5.120e-01   815       3    desired_  +4.916e-08  1.041e-06 6.258e-08   7.832e-04  1831   169  |   0   1.000e+00 1.971e-03 |
   170 3.729e-01 | 5.120e-01   815      13    desired_  +5.786e-08  1.003e-06 6.028e-08   7.652e-04  1831   169  |   0   1.000e+00 1.935e-03 |
   171 3.729e-01 | 5.120e-01   815      14    desired_  +5.207e-08  9.630e-07 5.788e-08   7.408e-04  1830   170  |   0   1.000e+00 1.896e-03 |
   172 3.729e-01 | 5.120e-01   815       3    desired_  +4.402e-08  9.313e-07 5.598e-08   7.241e-04  1830   170  |   0   1.000e+00 1.864e-03 |
   173 3.728e-01 | 5.120e-01   815      16    desired_  +5.194e-08  8.961e-07 5.386e-08   7.080e-04  1830   170  |   0   1.000e+00 1.829e-03 |
   174 3.728e-01 | 5.120e-01   815       8    desired_  +4.708e-08  8.648e-07 5.198e-08   6.888e-04  1830   170  |   0   1.000e+00 1.797e-03 |
   175 3.728e-01 | 5.120e-01   815       4    desired_  +4.844e-08  8.350e-07 5.019e-08   6.716e-04  1830   170  |   0   1.000e+00 1.765e-03 |
   176 3.728e-01 | 5.120e-01   815       4    desired_  +4.523e-08  8.065e-07 4.848e-08   6.548e-04  1829   171  |   0   1.000e+00 1.735e-03 |
   177 3.728e-01 | 5.120e-01   815       4    desired_  +4.342e-08  7.792e-07 4.683e-08   6.387e-04  1829   171  |   0   1.000e+00 1.705e-03 |
   178 3.728e-01 | 5.120e-01   815       4    desired_  +4.455e-08  7.530e-07 4.526e-08   6.230e-04  1829   171  |   0   1.000e+00 1.676e-03 |
   179 3.728e-01 | 5.120e-01   815       5    desired_  +4.004e-08  7.296e-07 4.386e-08   6.079e-04  1829   171  |   0   1.000e+00 1.650e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   180 3.728e-01 | 5.120e-01   815      26    desired_  +4.009e-08  7.034e-07 4.228e-08   5.922e-04  1829   171  |   0   1.000e+00 1.620e-03 |
   181 3.728e-01 | 5.120e-01   815       7    desired_  +3.902e-08  6.815e-07 4.097e-08   5.788e-04  1828   172  |   0   1.000e+00 1.595e-03 |
   182 3.728e-01 | 5.120e-01   815      59    desired_  +3.876e-08  6.595e-07 3.964e-08   5.662e-04  1828   172  |   0   1.000e+00 1.569e-03 |
   183 3.728e-01 | 5.120e-01   815      70    desired_  +3.772e-08  6.372e-07 3.830e-08   5.577e-04  1828   172  |   0   1.000e+00 1.542e-03 |
   184 3.728e-01 | 5.120e-01   815       4    desired_  +3.566e-08  6.169e-07 3.708e-08   5.474e-04  1828   172  |   0   1.000e+00 1.517e-03 |
   185 3.728e-01 | 5.120e-01   815      12    desired_  +3.491e-08  5.975e-07 3.591e-08   5.381e-04  1828   172  |   0   1.000e+00 1.493e-03 |
   186 3.728e-01 | 5.120e-01   815      14    numetol_  +1.748e-07  5.787e-07 3.478e-08   5.289e-04  1828   172  |   0   1.000e+00 1.470e-03 |
   187 3.728e-01 | 5.120e-01   815       3    desired_  +1.140e-08  5.381e-07 3.235e-08   5.198e-04  1845   155  |   0   1.000e+00 1.417e-03 |
   188 3.728e-01 | 5.120e-01   815       3    desired_  +1.196e-08  4.914e-07 2.954e-08   5.071e-04  1846   154  |   0   1.000e+00 1.354e-03 |
   189 3.728e-01 | 5.120e-01   815       2    desired_  +7.668e-09  4.715e-07 2.834e-08   4.854e-04  1848   152  |   0   1.000e+00 1.327e-03 |
   190 3.728e-01 | 5.120e-01   815       2    desired_  +1.619e-08  4.549e-07 2.735e-08   4.734e-04  1848   152  |   0   1.000e+00 1.303e-03 |
   191 3.728e-01 | 5.120e-01   815       2    desired_  +2.240e-08  4.396e-07 2.643e-08   4.626e-04  1848   152  |   0   1.000e+00 1.281e-03 |
   192 3.728e-01 | 5.120e-01   815       3    desired_  +1.059e-08  4.251e-07 2.555e-08   4.518e-04  1848   152  |   0   1.000e+00 1.260e-03 |
   193 3.728e-01 | 5.120e-01   815       2    desired_  +2.167e-08  4.114e-07 2.473e-08   4.412e-04  1848   152  |   0   1.000e+00 1.239e-03 |
   194 3.727e-01 | 5.120e-01   815       3    desired_  +1.105e-08  3.982e-07 2.394e-08   4.319e-04  1847   153  |   0   1.000e+00 1.219e-03 |
   195 3.727e-01 | 5.120e-01   815       3    desired_  +9.721e-09  3.857e-07 2.318e-08   4.237e-04  1847   153  |   0   1.000e+00 1.200e-03 |
   196 3.727e-01 | 5.120e-01   815       3    desired_  +9.684e-09  3.736e-07 2.246e-08   4.158e-04  1847   153  |   0   1.000e+00 1.181e-03 |
   197 3.727e-01 | 5.120e-01   815       3    desired_  +9.974e-09  3.621e-07 2.177e-08   4.083e-04  1847   153  |   0   1.000e+00 1.162e-03 |
   198 3.727e-01 | 5.120e-01   815       3    desired_  +1.008e-08  3.510e-07 2.110e-08   4.011e-04  1845   155  |   0   1.000e+00 1.145e-03 |
   199 3.727e-01 | 5.120e-01   815       3    desired_  +1.029e-08  3.404e-07 2.046e-08   3.941e-04  1844   156  |   0   1.000e+00 1.127e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   200 3.727e-01 | 5.120e-01   815       3    desired_  +1.023e-08  3.301e-07 1.985e-08   3.873e-04  1844   156  |   0   1.000e+00 1.110e-03 |
   201 3.727e-01 | 5.120e-01   815       3    desired_  +1.094e-08  3.203e-07 1.925e-08   3.807e-04  1844   156  |   0   1.000e+00 1.093e-03 |
   202 3.727e-01 | 5.120e-01   815       3    desired_  +1.060e-08  3.108e-07 1.868e-08   3.743e-04  1844   156  |   0   1.000e+00 1.077e-03 |
   203 3.727e-01 | 5.120e-01   815       3    desired_  +1.039e-08  3.017e-07 1.813e-08   3.680e-04  1844   156  |   0   1.000e+00 1.061e-03 |
   204 3.727e-01 | 5.120e-01   815       3    desired_  +1.029e-08  2.928e-07 1.760e-08   3.620e-04  1844   156  |   0   1.000e+00 1.045e-03 |
   205 3.727e-01 | 5.120e-01   815       3    desired_  +1.311e-08  2.844e-07 1.709e-08   3.561e-04  1843   157  |   0   1.000e+00 1.030e-03 |
   206 3.727e-01 | 5.120e-01   815       3    desired_  +1.459e-08  2.762e-07 1.660e-08   3.503e-04  1843   157  |   0   1.000e+00 1.015e-03 |
   207 3.727e-01 | 5.120e-01   815       3    desired_  +1.375e-08  2.683e-07 1.613e-08   3.447e-04  1842   158  |   0   1.000e+00 1.001e-03 |
   208 3.727e-01 | 5.120e-01   815       3    desired_  +1.450e-08  2.607e-07 1.567e-08   3.392e-04  1842   158  |   0   1.000e+00 9.863e-04 |
   209 3.727e-01 | 5.120e-01   815       3    desired_  +1.453e-08  2.533e-07 1.523e-08   3.338e-04  1842   158  |   0   1.000e+00 9.723e-04 |
   210 3.727e-01 | 5.120e-01   815       3    desired_  +1.419e-08  2.462e-07 1.480e-08   3.286e-04  1842   158  |   0   1.000e+00 9.585e-04 |
   211 3.727e-01 | 5.120e-01   815       3    desired_  +1.380e-08  2.393e-07 1.439e-08   3.234e-04  1842   158  |   0   1.000e+00 9.451e-04 |
   212 3.727e-01 | 5.120e-01   815       3    desired_  +1.354e-08  2.327e-07 1.399e-08   3.184e-04  1842   158  |   0   1.000e+00 9.319e-04 |
   213 3.727e-01 | 5.120e-01   815       3    desired_  +1.334e-08  2.263e-07 1.360e-08   3.135e-04  1842   158  |   0   1.000e+00 9.190e-04 |
   214 3.727e-01 | 5.120e-01   815       3    desired_  +1.319e-08  2.201e-07 1.323e-08   3.088e-04  1842   158  |   0   1.000e+00 9.063e-04 |
   215 3.727e-01 | 5.120e-01   815       4    desired_  +7.589e-09  2.141e-07 1.287e-08   3.041e-04  1841   159  |   0   1.000e+00 8.938e-04 |
   216 3.727e-01 | 5.120e-01   815       3    desired_  +1.139e-08  2.083e-07 1.252e-08   2.995e-04  1841   159  |   0   1.000e+00 8.817e-04 |
   217 3.727e-01 | 5.120e-01   815       4    desired_  +7.271e-09  2.027e-07 1.218e-08   2.950e-04  1841   159  |   0   1.000e+00 8.697e-04 |
   218 3.727e-01 | 5.120e-01   815       3    desired_  +1.133e-08  1.972e-07 1.186e-08   2.906e-04  1841   159  |   0   1.000e+00 8.580e-04 |
   219 3.727e-01 | 5.120e-01   815       4    desired_  +7.195e-09  1.920e-07 1.154e-08   2.863e-04  1841   159  |   0   1.000e+00 8.464e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   220 3.727e-01 | 5.120e-01   815       3    desired_  +1.101e-08  1.869e-07 1.124e-08   2.821e-04  1841   159  |   0   1.000e+00 8.351e-04 |
   221 3.727e-01 | 5.120e-01   815       4    desired_  +6.970e-09  1.820e-07 1.094e-08   2.780e-04  1841   159  |   0   1.000e+00 8.240e-04 |
   222 3.727e-01 | 5.120e-01   815       4    desired_  +5.943e-09  1.772e-07 1.065e-08   2.740e-04  1841   159  |   0   1.000e+00 8.132e-04 |
   223 3.727e-01 | 5.120e-01   815       4    desired_  +5.840e-09  1.725e-07 1.037e-08   2.700e-04  1841   159  |   0   1.000e+00 8.025e-04 |
   224 3.727e-01 | 5.120e-01   815       4    desired_  +5.864e-09  1.681e-07 1.010e-08   2.662e-04  1841   159  |   0   1.000e+00 7.920e-04 |
   225 3.727e-01 | 5.120e-01   815       4    desired_  +5.824e-09  1.637e-07 9.842e-09   2.624e-04  1841   159  |   0   1.000e+00 7.817e-04 |
   226 3.727e-01 | 5.120e-01   815       4    desired_  +5.754e-09  1.595e-07 9.589e-09   2.587e-04  1841   159  |   0   1.000e+00 7.715e-04 |
   227 3.727e-01 | 5.120e-01   815       4    desired_  +5.659e-09  1.554e-07 9.343e-09   2.550e-04  1841   159  |   0   1.000e+00 7.616e-04 |
   228 3.727e-01 | 5.120e-01   815       4    desired_  +5.564e-09  1.514e-07 9.105e-09   2.515e-04  1841   159  |   0   1.000e+00 7.518e-04 |
   229 3.727e-01 | 5.120e-01   815       4    desired_  +5.487e-09  1.476e-07 8.873e-09   2.480e-04  1841   159  |   0   1.000e+00 7.422e-04 |
   230 3.727e-01 | 5.120e-01   815       4    desired_  +5.416e-09  1.439e-07 8.649e-09   2.446e-04  1840   160  |   0   1.000e+00 7.328e-04 |
   231 3.727e-01 | 5.120e-01   815       4    desired_  +5.332e-09  1.403e-07 8.432e-09   2.412e-04  1840   160  |   0   1.000e+00 7.235e-04 |
   232 3.727e-01 | 5.120e-01   815       4    desired_  +5.256e-09  1.367e-07 8.220e-09   2.379e-04  1840   160  |   0   1.000e+00 7.144e-04 |
   233 3.727e-01 | 5.120e-01   815       4    desired_  +5.174e-09  1.333e-07 8.015e-09   2.347e-04  1840   160  |   0   1.000e+00 7.054e-04 |
   234 3.727e-01 | 5.120e-01   815       4    desired_  +5.100e-09  1.300e-07 7.817e-09   2.315e-04  1840   160  |   0   1.000e+00 6.966e-04 |
   235 3.727e-01 | 5.120e-01   815       4    desired_  +5.058e-09  1.268e-07 7.623e-09   2.284e-04  1839   161  |   0   1.000e+00 6.879e-04 |
   236 3.727e-01 | 5.120e-01   815       4    desired_  +4.989e-09  1.237e-07 7.436e-09   2.254e-04  1838   162  |   0   1.000e+00 6.794e-04 |
   237 3.727e-01 | 5.120e-01   815       4    desired_  +5.686e-09  1.207e-07 7.254e-09   2.224e-04  1837   163  |   0   1.000e+00 6.710e-04 |
   238 3.727e-01 | 5.120e-01   815       4    desired_  +5.704e-09  1.177e-07 7.077e-09   2.194e-04  1838   162  |   0   1.000e+00 6.628e-04 |
   239 3.727e-01 | 5.120e-01   815       4    desired_  +5.562e-09  1.149e-07 6.905e-09   2.166e-04  1838   162  |   0   1.000e+00 6.547e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   240 3.727e-01 | 5.120e-01   815       4    desired_  +5.451e-09  1.121e-07 6.738e-09   2.137e-04  1838   162  |   0   1.000e+00 6.467e-04 |
   241 3.727e-01 | 5.120e-01   815       5    desired_  +4.549e-09  1.094e-07 6.576e-09   2.110e-04  1836   164  |   0   1.000e+00 6.389e-04 |
   242 3.727e-01 | 5.120e-01   815       5    desired_  +4.383e-09  1.068e-07 6.418e-09   2.082e-04  1835   165  |   0   1.000e+00 6.312e-04 |
   243 3.727e-01 | 5.120e-01   815       5    desired_  +4.309e-09  1.042e-07 6.264e-09   2.056e-04  1835   165  |   0   1.000e+00 6.236e-04 |
   244 3.727e-01 | 5.120e-01   815       5    desired_  +4.213e-09  1.017e-07 6.115e-09   2.029e-04  1835   165  |   0   1.000e+00 6.161e-04 |
   245 3.727e-01 | 5.120e-01   815       5    desired_  +4.210e-09  9.931e-08 5.971e-09   2.004e-04  1836   164  |   0   1.000e+00 6.088e-04 |
   246 3.727e-01 | 5.120e-01   815       5    desired_  +4.135e-09  9.697e-08 5.830e-09   1.978e-04  1836   164  |   0   1.000e+00 6.016e-04 |
   247 3.727e-01 | 5.120e-01   815       5    desired_  +4.105e-09  9.469e-08 5.693e-09   1.953e-04  1836   164  |   0   1.000e+00 5.945e-04 |
   248 3.727e-01 | 5.120e-01   815       5    desired_  +4.061e-09  9.248e-08 5.560e-09   1.929e-04  1836   164  |   0   1.000e+00 5.875e-04 |
   249 3.727e-01 | 5.120e-01   815       5    desired_  +4.042e-09  9.032e-08 5.430e-09   1.905e-04  1836   164  |   0   1.000e+00 5.806e-04 |
   250 3.727e-01 | 5.120e-01   815       5    desired_  +3.995e-09  8.823e-08 5.304e-09   1.882e-04  1835   165  |   0   1.000e+00 5.738e-04 |
   251 3.727e-01 | 5.120e-01   815       5    desired_  +3.974e-09  8.619e-08 5.181e-09   1.858e-04  1835   165  |   0   1.000e+00 5.671e-04 |
   252 3.727e-01 | 5.120e-01   815       5    desired_  +3.930e-09  8.420e-08 5.062e-09   1.836e-04  1835   165  |   0   1.000e+00 5.606e-04 |
   253 3.727e-01 | 5.120e-01   815       5    desired_  +3.936e-09  8.227e-08 4.946e-09   1.813e-04  1835   165  |   0   1.000e+00 5.541e-04 |
   254 3.727e-01 | 5.120e-01   815       5    desired_  +3.892e-09  8.039e-08 4.833e-09   1.791e-04  1835   165  |   0   1.000e+00 5.478e-04 |
   255 3.727e-01 | 5.120e-01   815       5    desired_  +3.917e-09  7.857e-08 4.723e-09   1.770e-04  1835   165  |   0   1.000e+00 5.415e-04 |
   256 3.727e-01 | 5.120e-01   815       5    desired_  +3.917e-09  7.679e-08 4.616e-09   1.748e-04  1836   164  |   0   1.000e+00 5.353e-04 |
   257 3.727e-01 | 5.120e-01   815       5    desired_  +3.913e-09  7.505e-08 4.512e-09   1.728e-04  1836   164  |   0   1.000e+00 5.292e-04 |
   258 3.727e-01 | 5.120e-01   815       5    desired_  +3.907e-09  7.337e-08 4.411e-09   1.707e-04  1836   164  |   0   1.000e+00 5.233e-04 |
   259 3.727e-01 | 5.120e-01   815       5    desired_  +3.885e-09  7.172e-08 4.312e-09   1.687e-04  1836   164  |   0   1.000e+00 5.174e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   260 3.727e-01 | 5.120e-01   815       5    desired_  +3.817e-09  7.012e-08 4.216e-09   1.667e-04  1836   164  |   0   1.000e+00 5.116e-04 |
   261 3.727e-01 | 5.120e-01   815       5    desired_  +3.741e-09  6.856e-08 4.122e-09   1.647e-04  1836   164  |   0   1.000e+00 5.059e-04 |
   262 3.727e-01 | 5.120e-01   815       5    desired_  +3.652e-09  6.705e-08 4.031e-09   1.628e-04  1836   164  |   0   1.000e+00 5.002e-04 |
   263 3.727e-01 | 5.120e-01   815       5    desired_  +3.561e-09  6.557e-08 3.942e-09   1.609e-04  1836   164  |   0   1.000e+00 4.947e-04 |
   264 3.727e-01 | 5.120e-01   815       5    desired_  +3.473e-09  6.413e-08 3.855e-09   1.591e-04  1836   164  |   0   1.000e+00 4.892e-04 |
   265 3.727e-01 | 5.120e-01   815       5    desired_  +3.389e-09  6.273e-08 3.771e-09   1.573e-04  1836   164  |   0   1.000e+00 4.838e-04 |
   266 3.727e-01 | 5.120e-01   815       5    desired_  +3.308e-09  6.136e-08 3.689e-09   1.555e-04  1836   164  |   0   1.000e+00 4.785e-04 |
   267 3.727e-01 | 5.120e-01   815       5    desired_  +3.333e-09  6.003e-08 3.609e-09   1.537e-04  1835   165  |   0   1.000e+00 4.733e-04 |
   268 3.727e-01 | 5.120e-01   815       5    desired_  +3.302e-09  5.873e-08 3.531e-09   1.519e-04  1835   165  |   0   1.000e+00 4.682e-04 |
   269 3.727e-01 | 5.120e-01   815       5    desired_  +3.201e-09  5.747e-08 3.455e-09   1.502e-04  1835   165  |   0   1.000e+00 4.631e-04 |
   270 3.727e-01 | 5.120e-01   815       5    desired_  +3.132e-09  5.623e-08 3.381e-09   1.485e-04  1835   165  |   0   1.000e+00 4.581e-04 |
   271 3.727e-01 | 5.120e-01   815       5    desired_  +3.075e-09  5.503e-08 3.308e-09   1.469e-04  1835   165  |   0   1.000e+00 4.532e-04 |
   272 3.727e-01 | 5.120e-01   815       5    desired_  +3.008e-09  5.386e-08 3.238e-09   1.452e-04  1835   165  |   0   1.000e+00 4.483e-04 |
   273 3.727e-01 | 5.120e-01   815       5    desired_  +2.947e-09  5.272e-08 3.169e-09   1.436e-04  1835   165  |   0   1.000e+00 4.436e-04 |
   274 3.727e-01 | 5.120e-01   815       5    desired_  +2.884e-09  5.160e-08 3.102e-09   1.420e-04  1835   165  |   0   1.000e+00 4.388e-04 |
   275 3.727e-01 | 5.120e-01   815       5    desired_  +2.828e-09  5.052e-08 3.037e-09   1.405e-04  1835   165  |   0   1.000e+00 4.342e-04 |
   276 3.727e-01 | 5.120e-01   815       5    desired_  +2.770e-09  4.946e-08 2.973e-09   1.389e-04  1835   165  |   0   1.000e+00 4.296e-04 |
   277 3.727e-01 | 5.120e-01   815       5    desired_  +2.719e-09  4.842e-08 2.911e-09   1.374e-04  1835   165  |   0   1.000e+00 4.251e-04 |
   278 3.727e-01 | 5.120e-01   815       5    desired_  +2.666e-09  4.742e-08 2.851e-09   1.359e-04  1835   165  |   0   1.000e+00 4.207e-04 |
   279 3.727e-01 | 5.120e-01   815       5    desired_  +2.620e-09  4.643e-08 2.792e-09   1.345e-04  1835   165  |   0   1.000e+00 4.163e-04 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   280 3.727e-01 | 5.120e-01   815       5    desired_  +2.571e-09  4.548e-08 2.734e-09   1.330e-04  1835   165  |   0   1.000e+00 4.120e-04 |
   281 3.727e-01 | 5.120e-01   815       5    desired_  +2.529e-09  4.454e-08 2.678e-09   1.316e-04  1835   165  |   0   1.000e+00 4.077e-04 |
   282 3.727e-01 | 5.120e-01   815       5    desired_  +2.476e-09  4.363e-08 2.623e-09   1.302e-04  1833   167  |   0   1.000e+00 4.035e-04 |
   283 3.727e-01 | 5.120e-01   815       5    desired_  +2.454e-09  4.274e-08 2.569e-09   1.288e-04  1834   166  |   0   1.000e+00 3.994e-04 |
   284 3.727e-01 | 5.120e-01   815       6    desired_  +2.096e-09  4.187e-08 2.517e-09   1.274e-04  1833   167  |   0   1.000e+00 3.953e-04 |
   285 3.727e-01 | 5.120e-01   815       6    desired_  +1.878e-09  4.102e-08 2.466e-09   1.261e-04  1832   168  |   0   1.000e+00 3.913e-04 |
   286 3.727e-01 | 5.120e-01   815       6    desired_  +1.955e-09  4.019e-08 2.416e-09   1.248e-04  1834   166  |   0   1.000e+00 3.873e-04 |
   287 3.727e-01 | 5.120e-01   815       6    desired_  +1.973e-09  3.938e-08 2.368e-09   1.235e-04  1832   168  |   0   1.000e+00 3.834e-04 |
   288 3.727e-01 | 5.120e-01   815       6    desired_  +1.933e-09  3.859e-08 2.320e-09   1.222e-04  1833   167  |   0   1.000e+00 3.795e-04 |
   289 3.727e-01 | 5.120e-01   815       6    desired_  +1.896e-09  3.782e-08 2.274e-09   1.209e-04  1832   168  |   0   1.000e+00 3.757e-04 |
   290 3.727e-01 | 5.120e-01   815       6    desired_  +1.865e-09  3.707e-08 2.229e-09   1.197e-04  1833   167  |   0   1.000e+00 3.719e-04 |
   291 3.727e-01 | 5.120e-01   815       6    desired_  +1.895e-09  3.633e-08 2.184e-09   1.184e-04  1832   168  |   0   1.000e+00 3.682e-04 |
   292 3.727e-01 | 5.120e-01   815       6    desired_  +1.912e-09  3.562e-08 2.141e-09   1.172e-04  1833   167  |   0   1.000e+00 3.646e-04 |
   293 3.727e-01 | 5.120e-01   815       6    desired_  +1.940e-09  3.492e-08 2.099e-09   1.160e-04  1833   167  |   0   1.000e+00 3.610e-04 |
   294 3.726e-01 | 5.120e-01   815       6    desired_  +1.964e-09  3.423e-08 2.058e-09   1.148e-04  1834   166  |   0   1.000e+00 3.574e-04 |
   295 3.726e-01 | 5.120e-01   815       6    desired_  +1.932e-09  3.356e-08 2.018e-09   1.137e-04  1833   167  |   0   1.000e+00 3.539e-04 |
   296 3.726e-01 | 5.120e-01   815       6    desired_  +1.938e-09  3.291e-08 1.979e-09   1.125e-04  1834   166  |   0   1.000e+00 3.505e-04 |
   297 3.726e-01 | 5.120e-01   815       6    desired_  +1.870e-09  3.227e-08 1.940e-09   1.114e-04  1833   167  |   0   1.000e+00 3.470e-04 |
   298 3.726e-01 | 5.120e-01   815       6    desired_  +1.809e-09  3.165e-08 1.903e-09   1.103e-04  1833   167  |   0   1.000e+00 3.437e-04 |
   299 3.726e-01 | 5.120e-01   815       6    desired_  +1.694e-09  3.104e-08 1.866e-09   1.092e-04  1832   168  |   0   1.000e+00 3.404e-04 |
