
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.208e-01 | 1.735e+01  1.54e-02  68 3.669e-07 4.064e-07  s   1.554e-06    2.073e-02/2.073e-02         2/   2       0/   0  |   0   1.000e+00 3.085e-02 |
   135 2.207e-01 | 1.735e+01  1.54e-02  68 3.673e-07 3.975e-07  s   1.554e-06    2.052e-02/2.052e-02         2/   2       0/   0  |   0   1.000e+00 3.057e-02 |
   136 2.207e-01 | 1.735e+01  1.54e-02  68 3.676e-07 3.889e-07  s   1.554e-06    2.031e-02/2.031e-02         2/   2       0/   0  |   0   1.000e+00 3.030e-02 |
   137 2.206e-01 | 1.735e+01  1.54e-02  68 3.679e-07 3.805e-07  s   1.554e-06    2.010e-02/2.010e-02         2/   2       0/   0  |   0   1.000e+00 3.003e-02 |
   138 2.206e-01 | 1.735e+01  1.54e-02  68 3.682e-07 3.724e-07  s   1.554e-06    1.990e-02/1.990e-02         2/   2       0/   0  |   0   1.000e+00 2.976e-02 |
   139 2.205e-01 | 1.735e+01  1.54e-02  69 2.948e-07 3.644e-07  s   1.243e-06    1.969e-02/1.969e-02         2/   2       0/   0  |   0   1.000e+00 2.950e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.205e-01 | 1.735e+01  1.54e-02  69 2.950e-07 3.567e-07  s   1.243e-06    1.950e-02/1.950e-02         2/   2       0/   0  |   0   1.000e+00 2.924e-02 |
   141 2.204e-01 | 1.735e+01  1.54e-02  69 2.953e-07 3.492e-07  s   1.243e-06    1.930e-02/1.930e-02         2/   2       0/   0  |   0   1.000e+00 2.899e-02 |
   142 2.204e-01 | 1.735e+01  1.54e-02  69 2.955e-07 3.420e-07  s   1.243e-06    1.911e-02/1.911e-02         2/   2       0/   0  |   0   1.000e+00 2.874e-02 |
   143 2.203e-01 | 1.735e+01  1.54e-02  69 2.957e-07 3.349e-07  s   1.243e-06    1.892e-02/1.892e-02         2/   2       0/   0  |   0   1.000e+00 2.849e-02 |
   144 2.203e-01 | 1.735e+01  1.54e-02  69 2.960e-07 3.280e-07  s   1.243e-06    1.873e-02/1.873e-02         2/   2       0/   0  |   0   1.000e+00 2.825e-02 |
   145 2.202e-01 | 1.735e+01  1.54e-02  69 2.962e-07 3.213e-07  s   1.243e-06    1.855e-02/1.855e-02         2/   2       0/   0  |   0   1.000e+00 2.801e-02 |
   146 2.202e-01 | 1.735e+01  1.54e-02  69 2.964e-07 3.148e-07  s   1.243e-06    1.837e-02/1.837e-02         2/   2       0/   0  |   0   1.000e+00 2.777e-02 |
   147 2.201e-01 | 1.735e+01  1.54e-02  69 2.966e-07 3.085e-07  s   1.243e-06    1.819e-02/1.819e-02         2/   2       0/   0  |   0   1.000e+00 2.754e-02 |
   148 2.201e-01 | 1.735e+01  1.54e-02  69 2.968e-07 3.023e-07  s   1.243e-06    1.801e-02/1.801e-02         2/   2       0/   0  |   0   1.000e+00 2.731e-02 |
   149 2.200e-01 | 1.735e+01  1.54e-02  70 2.376e-07 2.963e-07  s   9.944e-07    1.784e-02/1.784e-02         2/   2       0/   0  |   0   1.000e+00 2.708e-02 |
   150 2.200e-01 | 1.735e+01  1.54e-02  70 2.378e-07 2.904e-07  s   9.944e-07    1.767e-02/1.767e-02         2/   2       0/   0  |   0   1.000e+00 2.686e-02 |
   151 2.200e-01 | 1.735e+01  1.54e-02  70 2.379e-07 2.848e-07  s   9.944e-07    1.750e-02/1.750e-02         2/   2       0/   0  |   0   1.000e+00 2.664e-02 |
   152 2.199e-01 | 1.735e+01  1.54e-02  70 2.381e-07 2.792e-07  s   9.944e-07    1.733e-02/1.733e-02         2/   2       0/   0  |   0   1.000e+00 2.642e-02 |
   153 2.199e-01 | 1.735e+01  1.54e-02  70 2.382e-07 2.738e-07  s   9.944e-07    1.717e-02/1.717e-02         2/   2       0/   0  |   0   1.000e+00 2.621e-02 |
   154 2.198e-01 | 1.735e+01  1.54e-02  70 2.383e-07 2.685e-07  s   9.944e-07    1.701e-02/1.701e-02         2/   2       0/   0  |   0   1.000e+00 2.599e-02 |
   155 2.198e-01 | 1.735e+01  1.54e-02  70 2.385e-07 2.634e-07  s   9.944e-07    1.685e-02/1.685e-02         2/   2       0/   0  |   0   1.000e+00 2.578e-02 |
   156 2.198e-01 | 1.735e+01  1.54e-02  70 2.386e-07 2.584e-07  s   9.944e-07    1.669e-02/1.669e-02         2/   2       0/   0  |   0   1.000e+00 2.558e-02 |
   157 2.197e-01 | 1.735e+01  1.54e-02  70 2.388e-07 2.535e-07  s   9.944e-07    1.654e-02/1.654e-02         2/   2       0/   0  |   0   1.000e+00 2.537e-02 |
   158 2.197e-01 | 1.735e+01  1.54e-02  70 2.389e-07 2.488e-07  s   9.944e-07    1.638e-02/1.638e-02         2/   2       0/   0  |   0   1.000e+00 2.517e-02 |
   159 2.196e-01 | 1.735e+01  1.54e-02  70 2.390e-07 2.441e-07  s   9.944e-07    1.623e-02/1.623e-02         2/   2       0/   0  |   0   1.000e+00 2.497e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.196e-01 | 1.735e+01  1.54e-02  70 2.392e-07 2.396e-07  s   9.944e-07    1.608e-02/1.608e-02         2/   2       0/   0  |   0   1.000e+00 2.478e-02 |
   161 2.196e-01 | 1.735e+01  1.54e-02  71 1.914e-07 2.352e-07  s   7.956e-07    1.594e-02/1.594e-02         2/   2       0/   0  |   0   1.000e+00 2.458e-02 |
   162 2.195e-01 | 1.735e+01  1.54e-02  71 1.915e-07 2.309e-07  s   7.956e-07    1.579e-02/1.579e-02         2/   2       0/   0  |   0   1.000e+00 2.439e-02 |
   163 2.195e-01 | 1.735e+01  1.54e-02  71 1.916e-07 2.267e-07  s   7.956e-07    1.565e-02/1.565e-02         2/   2       0/   0  |   0   1.000e+00 2.420e-02 |
   164 2.195e-01 | 1.735e+01  1.54e-02  71 1.917e-07 2.226e-07  s   7.956e-07    1.551e-02/1.551e-02         2/   2       0/   0  |   0   1.000e+00 2.402e-02 |
   165 2.194e-01 | 1.735e+01  1.54e-02  71 1.918e-07 2.186e-07  s   7.956e-07    1.537e-02/1.537e-02         2/   2       0/   0  |   0   1.000e+00 2.383e-02 |
   166 2.194e-01 | 1.735e+01  1.54e-02  71 1.919e-07 2.147e-07  s   7.956e-07    1.523e-02/1.523e-02         2/   2       0/   0  |   0   1.000e+00 2.365e-02 |
   167 2.194e-01 | 1.735e+01  1.54e-02  71 1.920e-07 2.109e-07  s   7.956e-07    1.509e-02/1.509e-02         2/   2       0/   0  |   0   1.000e+00 2.347e-02 |
   168 2.193e-01 | 1.735e+01  1.54e-02  71 1.921e-07 2.072e-07  s   7.956e-07    1.496e-02/1.496e-02         2/   2       0/   0  |   0   1.000e+00 2.329e-02 |
   169 2.193e-01 | 1.735e+01  1.54e-02  71 1.921e-07 2.035e-07  s   7.956e-07    1.482e-02/1.482e-02         2/   2       0/   0  |   0   1.000e+00 2.311e-02 |
   170 2.193e-01 | 1.735e+01  1.54e-02  71 1.922e-07 2.000e-07  s   7.956e-07    1.469e-02/1.469e-02         2/   2       0/   0  |   0   1.000e+00 2.294e-02 |
   171 2.193e-01 | 1.735e+01  1.54e-02  71 1.923e-07 1.965e-07  s   7.956e-07    1.456e-02/1.456e-02         2/   2       0/   0  |   0   1.000e+00 2.277e-02 |
   172 2.192e-01 | 1.735e+01  1.54e-02  71 1.924e-07 1.931e-07  s   7.956e-07    1.444e-02/1.444e-02         2/   2       0/   0  |   0   1.000e+00 2.260e-02 |
   173 2.192e-01 | 1.735e+01  1.54e-02  72 1.540e-07 1.898e-07  s   6.364e-07    1.431e-02/1.431e-02         2/   2       0/   0  |   0   1.000e+00 2.243e-02 |
   174 2.192e-01 | 1.735e+01  1.54e-02  72 1.540e-07 1.866e-07  s   6.364e-07    1.419e-02/1.419e-02         2/   2       0/   0  |   0   1.000e+00 2.226e-02 |
   175 2.191e-01 | 1.735e+01  1.54e-02  72 1.541e-07 1.834e-07  s   6.364e-07    1.406e-02/1.406e-02         2/   2       0/   0  |   0   1.000e+00 2.210e-02 |
   176 2.191e-01 | 1.735e+01  1.54e-02  72 1.541e-07 1.803e-07  s   6.364e-07    1.394e-02/1.394e-02         2/   2       0/   0  |   0   1.000e+00 2.194e-02 |
   177 2.191e-01 | 1.735e+01  1.54e-02  72 1.542e-07 1.773e-07  s   6.364e-07    1.382e-02/1.382e-02         2/   2       0/   0  |   0   1.000e+00 2.178e-02 |
   178 2.191e-01 | 1.735e+01  1.54e-02  72 1.542e-07 1.744e-07  s   6.364e-07    1.370e-02/1.370e-02         2/   2       0/   0  |   0   1.000e+00 2.162e-02 |
   179 2.190e-01 | 1.735e+01  1.54e-02  72 1.543e-07 1.715e-07  s   6.364e-07    1.359e-02/1.359e-02         2/   2       0/   0  |   0   1.000e+00 2.146e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.190e-01 | 1.735e+01  1.54e-02  72 1.544e-07 1.686e-07  s   6.364e-07    1.347e-02/1.347e-02         2/   2       0/   0  |   0   1.000e+00 2.130e-02 |
   181 2.190e-01 | 1.735e+01  1.54e-02  72 1.544e-07 1.659e-07  s   6.364e-07    1.336e-02/1.336e-02         2/   2       0/   0  |   0   1.000e+00 2.115e-02 |
   182 2.189e-01 | 1.735e+01  1.54e-02  72 1.545e-07 1.632e-07  s   6.364e-07    1.325e-02/1.325e-02         2/   2       0/   0  |   0   1.000e+00 2.100e-02 |
   183 2.189e-01 | 1.735e+01  1.54e-02  72 1.545e-07 1.605e-07  s   6.364e-07    1.313e-02/1.313e-02         2/   2       0/   0  |   0   1.000e+00 2.085e-02 |
   184 2.189e-01 | 1.735e+01  1.54e-02  72 1.545e-07 1.579e-07  s   6.364e-07    1.302e-02/1.302e-02         2/   2       0/   0  |   0   1.000e+00 2.070e-02 |
   185 2.189e-01 | 1.735e+01  1.54e-02  72 1.546e-07 1.554e-07  s   6.364e-07    1.291e-02/1.291e-02         2/   2       0/   0  |   0   1.000e+00 2.055e-02 |
   186 2.189e-01 | 1.735e+01  1.54e-02  73 1.237e-07 1.529e-07  s   5.092e-07    1.281e-02/1.281e-02         2/   2       0/   0  |   0   1.000e+00 2.041e-02 |
   187 2.188e-01 | 1.735e+01  1.54e-02  73 1.237e-07 1.505e-07  s   5.092e-07    1.270e-02/1.270e-02         2/   2       0/   0  |   0   1.000e+00 2.026e-02 |
   188 2.188e-01 | 1.735e+01  1.54e-02  73 1.238e-07 1.481e-07  s   5.092e-07    1.260e-02/1.260e-02         2/   2       0/   0  |   0   1.000e+00 2.012e-02 |
   189 2.188e-01 | 1.735e+01  1.54e-02  73 1.238e-07 1.458e-07  s   5.092e-07    1.249e-02/1.249e-02         2/   2       0/   0  |   0   1.000e+00 1.998e-02 |
   190 2.188e-01 | 1.735e+01  1.54e-02  73 1.238e-07 1.435e-07  s   5.092e-07    1.239e-02/1.239e-02         2/   2       0/   0  |   0   1.000e+00 1.984e-02 |
   191 2.187e-01 | 1.735e+01  1.54e-02  73 1.239e-07 1.413e-07  s   5.092e-07    1.229e-02/1.229e-02         2/   2       0/   0  |   0   1.000e+00 1.970e-02 |
   192 2.187e-01 | 1.735e+01  1.54e-02  73 1.239e-07 1.391e-07  s   5.092e-07    1.219e-02/1.219e-02         2/   2       0/   0  |   0   1.000e+00 1.956e-02 |
   193 2.187e-01 | 1.735e+01  1.54e-02  73 1.239e-07 1.370e-07  s   5.092e-07    1.209e-02/1.209e-02         2/   2       0/   0  |   0   1.000e+00 1.943e-02 |
   194 2.187e-01 | 1.735e+01  1.54e-02  73 1.240e-07 1.349e-07  s   5.092e-07    1.199e-02/1.199e-02         2/   2       0/   0  |   0   1.000e+00 1.929e-02 |
   195 2.186e-01 | 1.735e+01  1.54e-02  73 1.240e-07 1.328e-07  s   5.092e-07    1.189e-02/1.189e-02         2/   2       0/   0  |   0   1.000e+00 1.916e-02 |
   196 2.186e-01 | 1.735e+01  1.54e-02  73 1.240e-07 1.308e-07  s   5.092e-07    1.180e-02/1.180e-02         2/   2       0/   0  |   0   1.000e+00 1.903e-02 |
   197 2.186e-01 | 1.735e+01  1.54e-02  73 1.240e-07 1.288e-07  s   5.092e-07    1.170e-02/1.170e-02         2/   2       0/   0  |   0   1.000e+00 1.890e-02 |
   198 2.186e-01 | 1.735e+01  1.54e-02  73 1.241e-07 1.269e-07  s   5.092e-07    1.161e-02/1.161e-02         2/   2       0/   0  |   0   1.000e+00 1.877e-02 |
   199 2.186e-01 | 1.735e+01  1.54e-02  73 1.241e-07 1.250e-07  s   5.092e-07    1.152e-02/1.152e-02         2/   2       0/   0  |   0   1.000e+00 1.864e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.185e-01 | 1.735e+01  1.54e-02  74 9.930e-08 1.231e-07  s   4.073e-07    1.143e-02/1.143e-02         2/   2       0/   0  |   0   1.000e+00 1.851e-02 |
   201 2.185e-01 | 1.735e+01  1.54e-02  74 9.932e-08 1.213e-07  s   4.073e-07    1.134e-02/1.134e-02         2/   2       0/   0  |   0   1.000e+00 1.839e-02 |
   202 2.185e-01 | 1.735e+01  1.54e-02  74 9.934e-08 1.195e-07  s   4.073e-07    1.125e-02/1.125e-02         2/   2       0/   0  |   0   1.000e+00 1.827e-02 |
   203 2.185e-01 | 1.735e+01  1.54e-02  74 9.936e-08 1.178e-07  s   4.073e-07    1.116e-02/1.116e-02         2/   2       0/   0  |   0   1.000e+00 1.814e-02 |
   204 2.185e-01 | 1.735e+01  1.54e-02  74 9.938e-08 1.161e-07  s   4.073e-07    1.107e-02/1.107e-02         2/   2       0/   0  |   0   1.000e+00 1.802e-02 |
   205 2.184e-01 | 1.735e+01  1.54e-02  74 9.939e-08 1.144e-07  s   4.073e-07    1.098e-02/1.098e-02         2/   2       0/   0  |   0   1.000e+00 1.790e-02 |
   206 2.184e-01 | 1.735e+01  1.54e-02  74 9.941e-08 1.127e-07  s   4.073e-07    1.090e-02/1.090e-02         2/   2       0/   0  |   0   1.000e+00 1.778e-02 |
   207 2.184e-01 | 1.735e+01  1.54e-02  74 9.943e-08 1.111e-07  s   4.073e-07    1.081e-02/1.081e-02         2/   2       0/   0  |   0   1.000e+00 1.766e-02 |
   208 2.184e-01 | 1.735e+01  1.54e-02  74 9.944e-08 1.095e-07  s   4.073e-07    1.073e-02/1.073e-02         2/   2       0/   0  |   0   1.000e+00 1.754e-02 |
   209 2.184e-01 | 1.735e+01  1.54e-02  74 9.946e-08 1.080e-07  s   4.073e-07    1.065e-02/1.065e-02         2/   2       0/   0  |   0   1.000e+00 1.743e-02 |
   210 2.184e-01 | 1.735e+01  1.54e-02  74 9.947e-08 1.065e-07  s   4.073e-07    1.057e-02/1.057e-02         2/   2       0/   0  |   0   1.000e+00 1.731e-02 |
   211 2.183e-01 | 1.735e+01  1.54e-02  74 9.949e-08 1.050e-07  s   4.073e-07    1.048e-02/1.048e-02         2/   2       0/   0  |   0   1.000e+00 1.720e-02 |
   212 2.183e-01 | 1.735e+01  1.54e-02  74 9.950e-08 1.035e-07  s   4.073e-07    1.040e-02/1.040e-02         2/   2       0/   0  |   0   1.000e+00 1.709e-02 |
   213 2.183e-01 | 1.735e+01  1.54e-02  74 9.951e-08 1.020e-07  s   4.073e-07    1.033e-02/1.033e-02         2/   2       0/   0  |   0   1.000e+00 1.697e-02 |
   214 2.183e-01 | 1.735e+01  1.54e-02  74 9.953e-08 1.006e-07  s   4.073e-07    1.025e-02/1.025e-02         2/   2       0/   0  |   0   1.000e+00 1.686e-02 |
   215 2.183e-01 | 1.735e+01  1.54e-02  75 7.963e-08 9.923e-08  s   3.259e-07    1.017e-02/1.017e-02         2/   2       0/   0  |   0   1.000e+00 1.675e-02 |
   216 2.183e-01 | 1.735e+01  1.54e-02  75 7.964e-08 9.786e-08  s   3.259e-07    1.009e-02/1.009e-02         2/   2       0/   0  |   0   1.000e+00 1.664e-02 |
   217 2.182e-01 | 1.735e+01  1.54e-02  75 7.965e-08 9.652e-08  s   3.259e-07    1.002e-02/1.002e-02         2/   2       0/   0  |   0   1.000e+00 1.654e-02 |
   218 2.182e-01 | 1.735e+01  1.54e-02  75 7.966e-08 9.521e-08  s   3.259e-07    9.941e-03/9.941e-03         2/   2       0/   0  |   0   1.000e+00 1.643e-02 |
   219 2.182e-01 | 1.735e+01  1.54e-02  75 7.967e-08 9.391e-08  s   3.259e-07    9.866e-03/9.866e-03         2/   2       0/   0  |   0   1.000e+00 1.632e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.182e-01 | 1.735e+01  1.54e-02  75 7.968e-08 9.265e-08  s   3.259e-07    9.792e-03/9.792e-03         2/   2       0/   0  |   0   1.000e+00 1.622e-02 |
   221 2.182e-01 | 1.735e+01  1.54e-02  75 7.969e-08 9.140e-08  s   3.259e-07    9.719e-03/9.719e-03         2/   2       0/   0  |   0   1.000e+00 1.611e-02 |
   222 2.182e-01 | 1.735e+01  1.54e-02  75 7.969e-08 9.017e-08  s   3.259e-07    9.647e-03/9.647e-03         2/   2       0/   0  |   0   1.000e+00 1.601e-02 |
   223 2.182e-01 | 1.735e+01  1.54e-02  75 7.970e-08 8.897e-08  s   3.259e-07    9.576e-03/9.576e-03         2/   2       0/   0  |   0   1.000e+00 1.591e-02 |
   224 2.181e-01 | 1.735e+01  1.54e-02  75 7.971e-08 8.779e-08  s   3.259e-07    9.505e-03/9.505e-03         2/   2       0/   0  |   0   1.000e+00 1.580e-02 |
   225 2.181e-01 | 1.735e+01  1.54e-02  75 7.972e-08 8.663e-08  s   3.259e-07    9.435e-03/9.435e-03         2/   2       0/   0  |   0   1.000e+00 1.570e-02 |
   226 2.181e-01 | 1.735e+01  1.54e-02  75 7.972e-08 8.549e-08  s   3.259e-07    9.365e-03/9.365e-03         2/   2       0/   0  |   0   1.000e+00 1.560e-02 |
   227 2.181e-01 | 1.735e+01  1.54e-02  75 7.973e-08 8.437e-08  s   3.259e-07    9.297e-03/9.297e-03         2/   2       0/   0  |   0   1.000e+00 1.550e-02 |
   228 2.181e-01 | 1.735e+01  1.54e-02  75 7.974e-08 8.327e-08  s   3.259e-07    9.229e-03/9.229e-03         2/   2       0/   0  |   0   1.000e+00 1.541e-02 |
   229 2.181e-01 | 1.735e+01  1.54e-02  75 7.974e-08 8.219e-08  s   3.259e-07    9.161e-03/9.161e-03         2/   2       0/   0  |   0   1.000e+00 1.531e-02 |
   230 2.181e-01 | 1.735e+01  1.54e-02  75 7.975e-08 8.113e-08  s   3.259e-07    9.095e-03/9.095e-03         2/   2       0/   0  |   0   1.000e+00 1.521e-02 |
   231 2.180e-01 | 1.735e+01  1.54e-02  75 7.975e-08 8.008e-08  s   3.259e-07    9.029e-03/9.029e-03         2/   2       0/   0  |   0   1.000e+00 1.512e-02 |
   232 2.180e-01 | 1.735e+01  1.54e-02  76 6.381e-08 7.906e-08  s   2.607e-07    8.963e-03/8.963e-03         2/   2       0/   0  |   0   1.000e+00 1.502e-02 |
   233 2.180e-01 | 1.735e+01  1.54e-02  76 6.381e-08 7.805e-08  s   2.607e-07    8.899e-03/8.899e-03         2/   2       0/   0  |   0   1.000e+00 1.493e-02 |
   234 2.180e-01 | 1.735e+01  1.54e-02  76 6.381e-08 7.705e-08  s   2.607e-07    8.835e-03/8.835e-03         2/   2       0/   0  |   0   1.000e+00 1.483e-02 |
   235 2.180e-01 | 1.735e+01  1.54e-02  76 6.382e-08 7.608e-08  s   2.607e-07    8.771e-03/8.771e-03         2/   2       0/   0  |   0   1.000e+00 1.474e-02 |
   236 2.180e-01 | 1.735e+01  1.54e-02  76 6.382e-08 7.512e-08  s   2.607e-07    8.708e-03/8.708e-03         2/   2       0/   0  |   0   1.000e+00 1.465e-02 |
   237 2.180e-01 | 1.735e+01  1.54e-02  76 6.382e-08 7.418e-08  s   2.607e-07    8.646e-03/8.646e-03         2/   2       0/   0  |   0   1.000e+00 1.456e-02 |
   238 2.180e-01 | 1.735e+01  1.54e-02  76 6.383e-08 7.325e-08  s   2.607e-07    8.585e-03/8.585e-03         2/   2       0/   0  |   0   1.000e+00 1.447e-02 |
   239 2.179e-01 | 1.735e+01  1.54e-02  76 6.383e-08 7.234e-08  s   2.607e-07    8.524e-03/8.524e-03         2/   2       0/   0  |   0   1.000e+00 1.438e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.179e-01 | 1.735e+01  1.54e-02  76 6.383e-08 7.144e-08  s   2.607e-07    8.463e-03/8.463e-03         2/   2       0/   0  |   0   1.000e+00 1.429e-02 |
   241 2.179e-01 | 1.735e+01  1.54e-02  76 6.383e-08 7.056e-08  s   2.607e-07    8.403e-03/8.403e-03         2/   2       0/   0  |   0   1.000e+00 1.420e-02 |
   242 2.179e-01 | 1.735e+01  1.54e-02  76 6.384e-08 6.969e-08  s   2.607e-07    8.344e-03/8.344e-03         2/   2       0/   0  |   0   1.000e+00 1.411e-02 |
   243 2.179e-01 | 1.735e+01  1.54e-02  76 6.384e-08 6.884e-08  s   2.607e-07    8.285e-03/8.285e-03         2/   2       0/   0  |   0   1.000e+00 1.403e-02 |
   244 2.179e-01 | 1.735e+01  1.54e-02  76 6.384e-08 6.800e-08  s   2.607e-07    8.227e-03/8.227e-03         2/   2       0/   0  |   0   1.000e+00 1.394e-02 |
   245 2.179e-01 | 1.735e+01  1.54e-02  76 6.384e-08 6.717e-08  s   2.607e-07    8.169e-03/8.169e-03         2/   2       0/   0  |   0   1.000e+00 1.385e-02 |
   246 2.179e-01 | 1.735e+01  1.54e-02  76 6.385e-08 6.636e-08  s   2.607e-07    8.112e-03/8.112e-03         2/   2       0/   0  |   0   1.000e+00 1.377e-02 |
   247 2.178e-01 | 1.735e+01  1.54e-02  76 6.385e-08 6.556e-08  s   2.607e-07    8.056e-03/8.056e-03         2/   2       0/   0  |   0   1.000e+00 1.368e-02 |
   248 2.178e-01 | 1.735e+01  1.54e-02  76 6.385e-08 6.477e-08  s   2.607e-07    8.000e-03/8.000e-03         2/   2       0/   0  |   0   1.000e+00 1.360e-02 |
   249 2.178e-01 | 1.735e+01  1.54e-02  76 6.385e-08 6.400e-08  s   2.607e-07    7.944e-03/7.944e-03         2/   2       0/   0  |   0   1.000e+00 1.352e-02 |
   250 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 6.324e-08  s   2.086e-07    7.889e-03/7.889e-03         2/   2       0/   0  |   0   1.000e+00 1.344e-02 |
   251 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 6.249e-08  s   2.086e-07    7.835e-03/7.835e-03         2/   2       0/   0  |   0   1.000e+00 1.335e-02 |
   252 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 6.175e-08  s   2.086e-07    7.781e-03/7.781e-03         2/   2       0/   0  |   0   1.000e+00 1.327e-02 |
   253 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 6.102e-08  s   2.086e-07    7.727e-03/7.727e-03         2/   2       0/   0  |   0   1.000e+00 1.319e-02 |
   254 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 6.031e-08  s   2.086e-07    7.674e-03/7.674e-03         2/   2       0/   0  |   0   1.000e+00 1.311e-02 |
   255 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.960e-08  s   2.086e-07    7.622e-03/7.622e-03         2/   2       0/   0  |   0   1.000e+00 1.303e-02 |
   256 2.178e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.891e-08  s   2.086e-07    7.570e-03/7.570e-03         2/   2       0/   0  |   0   1.000e+00 1.296e-02 |
   257 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.823e-08  s   2.086e-07    7.518e-03/7.518e-03         2/   2       0/   0  |   0   1.000e+00 1.288e-02 |
   258 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.756e-08  s   2.086e-07    7.467e-03/7.467e-03         2/   2       0/   0  |   0   1.000e+00 1.280e-02 |
   259 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.690e-08  s   2.086e-07    7.417e-03/7.417e-03         2/   2       0/   0  |   0   1.000e+00 1.272e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.624e-08  s   2.086e-07    7.366e-03/7.366e-03         2/   2       0/   0  |   0   1.000e+00 1.265e-02 |
   261 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.560e-08  s   2.086e-07    7.317e-03/7.317e-03         2/   2       0/   0  |   0   1.000e+00 1.257e-02 |
   262 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.497e-08  s   2.086e-07    7.267e-03/7.267e-03         2/   2       0/   0  |   0   1.000e+00 1.250e-02 |
   263 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.435e-08  s   2.086e-07    7.219e-03/7.219e-03         2/   2       0/   0  |   0   1.000e+00 1.242e-02 |
   264 2.177e-01 | 1.735e+01  1.54e-02  77 5.108e-08 5.374e-08  s   2.086e-07    7.170e-03/7.170e-03         2/   2       0/   0  |   0   1.000e+00 1.235e-02 |
