
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 1.247e-01 | 7.674e-01  3.49e-01  81 3.277e-07 4.064e-07  s   1.029e-07    4.589e-03/4.589e-03         3/   3       0/   0  |   0   1.000e+00 6.311e-03 |
   135 1.247e-01 | 7.674e-01  3.49e-01  81 3.278e-07 3.975e-07  s   1.029e-07    4.553e-03/4.553e-03         3/   3       0/   0  |   0   1.000e+00 6.264e-03 |
   136 1.246e-01 | 7.674e-01  3.49e-01  81 3.280e-07 3.889e-07  s   1.029e-07    4.518e-03/4.518e-03         3/   3       0/   0  |   0   1.000e+00 6.218e-03 |
   137 1.246e-01 | 7.674e-01  3.49e-01  81 3.281e-07 3.805e-07  s   1.029e-07    4.484e-03/4.484e-03         3/   3       0/   0  |   0   1.000e+00 6.173e-03 |
   138 1.245e-01 | 7.674e-01  3.49e-01  81 3.282e-07 3.724e-07  s   1.029e-07    4.450e-03/4.450e-03         3/   3       0/   0  |   0   1.000e+00 6.128e-03 |
   139 1.245e-01 | 7.674e-01  3.49e-01  81 3.283e-07 3.644e-07  s   1.029e-07    4.416e-03/4.416e-03         3/   3       0/   0  |   0   1.000e+00 6.083e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 1.244e-01 | 7.674e-01  3.49e-01  81 3.284e-07 3.567e-07  s   1.029e-07    4.383e-03/4.383e-03         3/   3       0/   0  |   0   1.000e+00 6.040e-03 |
   141 1.244e-01 | 7.674e-01  3.49e-01  81 3.284e-07 3.492e-07  s   1.029e-07    4.350e-03/4.350e-03         3/   3       0/   0  |   0   1.000e+00 5.997e-03 |
   142 1.243e-01 | 7.674e-01  3.49e-01  81 3.285e-07 3.420e-07  s   1.029e-07    4.318e-03/4.318e-03         3/   3       0/   0  |   0   1.000e+00 5.954e-03 |
   143 1.243e-01 | 7.674e-01  3.49e-01  81 3.286e-07 3.349e-07  s   1.029e-07    4.286e-03/4.286e-03         3/   3       0/   0  |   0   1.000e+00 5.912e-03 |
   144 1.242e-01 | 7.674e-01  3.49e-01  82 2.630e-07 3.280e-07  s   8.234e-08    4.255e-03/4.255e-03         3/   3       0/   0  |   0   1.000e+00 5.871e-03 |
   145 1.242e-01 | 7.674e-01  3.49e-01  82 2.630e-07 3.213e-07  s   8.234e-08    4.224e-03/4.224e-03         3/   3       0/   0  |   0   1.000e+00 5.830e-03 |
   146 1.241e-01 | 7.674e-01  3.49e-01  82 2.631e-07 3.148e-07  s   8.234e-08    4.193e-03/4.193e-03         3/   3       0/   0  |   0   1.000e+00 5.790e-03 |
   147 1.241e-01 | 7.674e-01  3.49e-01  82 2.632e-07 3.085e-07  s   8.234e-08    4.163e-03/4.163e-03         3/   3       0/   0  |   0   1.000e+00 5.750e-03 |
   148 1.241e-01 | 7.674e-01  3.49e-01  82 2.632e-07 3.023e-07  s   8.234e-08    4.133e-03/4.133e-03         3/   3       0/   0  |   0   1.000e+00 5.711e-03 |
   149 1.240e-01 | 7.674e-01  3.49e-01  82 2.633e-07 2.963e-07  s   8.234e-08    4.103e-03/4.103e-03         3/   3       0/   0  |   0   1.000e+00 5.672e-03 |
   150 1.240e-01 | 7.674e-01  3.49e-01  82 2.633e-07 2.904e-07  s   8.234e-08    4.074e-03/4.074e-03         3/   3       0/   0  |   0   1.000e+00 5.634e-03 |
   151 1.239e-01 | 7.674e-01  3.49e-01  82 2.634e-07 2.848e-07  s   8.234e-08    4.046e-03/4.045e-03         3/   3       0/   0  |   0   1.000e+00 5.596e-03 |
   152 1.239e-01 | 7.674e-01  3.49e-01  82 2.635e-07 2.792e-07  s   8.234e-08    4.017e-03/4.017e-03         3/   3       0/   0  |   0   1.000e+00 5.559e-03 |
   153 1.239e-01 | 7.674e-01  3.49e-01  82 2.635e-07 2.738e-07  s   8.234e-08    3.989e-03/3.989e-03         3/   3       0/   0  |   0   1.000e+00 5.522e-03 |
   154 1.238e-01 | 7.674e-01  3.49e-01  82 2.636e-07 2.685e-07  s   8.234e-08    3.961e-03/3.961e-03         3/   3       0/   0  |   0   1.000e+00 5.486e-03 |
   155 1.238e-01 | 7.674e-01  3.49e-01  83 2.109e-07 2.634e-07  s   6.587e-08    3.934e-03/3.934e-03         3/   3       0/   0  |   0   1.000e+00 5.450e-03 |
   156 1.237e-01 | 7.674e-01  3.49e-01  83 2.109e-07 2.584e-07  s   6.587e-08    3.907e-03/3.907e-03         3/   3       0/   0  |   0   1.000e+00 5.415e-03 |
   157 1.237e-01 | 7.674e-01  3.49e-01  83 2.110e-07 2.535e-07  s   6.587e-08    3.880e-03/3.880e-03         3/   3       0/   0  |   0   1.000e+00 5.380e-03 |
   158 1.237e-01 | 7.674e-01  3.49e-01  83 2.110e-07 2.488e-07  s   6.587e-08    3.854e-03/3.854e-03         3/   3       0/   0  |   0   1.000e+00 5.345e-03 |
   159 1.236e-01 | 7.674e-01  3.49e-01  83 2.110e-07 2.441e-07  s   6.587e-08    3.828e-03/3.828e-03         3/   3       0/   0  |   0   1.000e+00 5.311e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 1.236e-01 | 7.674e-01  3.49e-01  83 2.111e-07 2.396e-07  s   6.587e-08    3.802e-03/3.802e-03         3/   3       0/   0  |   0   1.000e+00 5.278e-03 |
   161 1.236e-01 | 7.674e-01  3.49e-01  83 2.111e-07 2.352e-07  s   6.587e-08    3.777e-03/3.777e-03         3/   3       0/   0  |   0   1.000e+00 5.244e-03 |
   162 1.235e-01 | 7.674e-01  3.49e-01  83 2.111e-07 2.309e-07  s   6.587e-08    3.752e-03/3.752e-03         3/   3       0/   0  |   0   1.000e+00 5.211e-03 |
   163 1.235e-01 | 7.674e-01  3.49e-01  83 2.112e-07 2.267e-07  s   6.587e-08    3.727e-03/3.727e-03         3/   3       0/   0  |   0   1.000e+00 5.179e-03 |
   164 1.234e-01 | 7.674e-01  3.49e-01  83 2.112e-07 2.226e-07  s   6.587e-08    3.702e-03/3.702e-03         3/   3       0/   0  |   0   1.000e+00 5.146e-03 |
   165 1.234e-01 | 7.674e-01  3.49e-01  83 2.112e-07 2.186e-07  s   6.587e-08    3.678e-03/3.678e-03         3/   3       0/   0  |   0   1.000e+00 5.115e-03 |
   166 1.234e-01 | 7.674e-01  3.49e-01  83 2.112e-07 2.147e-07  s   6.587e-08    3.654e-03/3.654e-03         3/   3       0/   0  |   0   1.000e+00 5.083e-03 |
   167 1.233e-01 | 7.674e-01  3.49e-01  84 1.690e-07 2.109e-07  s   5.270e-08    3.630e-03/3.630e-03         3/   3       0/   0  |   0   1.000e+00 5.052e-03 |
   168 1.233e-01 | 7.674e-01  3.49e-01  84 1.690e-07 2.072e-07  s   5.270e-08    3.607e-03/3.607e-03         3/   3       0/   0  |   0   1.000e+00 5.021e-03 |
   169 1.233e-01 | 7.674e-01  3.49e-01  84 1.691e-07 2.035e-07  s   5.270e-08    3.584e-03/3.584e-03         3/   3       0/   0  |   0   1.000e+00 4.991e-03 |
   170 1.232e-01 | 7.674e-01  3.49e-01  84 1.691e-07 2.000e-07  s   5.270e-08    3.561e-03/3.561e-03         3/   3       0/   0  |   0   1.000e+00 4.961e-03 |
   171 1.232e-01 | 7.674e-01  3.49e-01  84 1.691e-07 1.965e-07  s   5.270e-08    3.538e-03/3.538e-03         3/   3       0/   0  |   0   1.000e+00 4.931e-03 |
   172 1.232e-01 | 7.674e-01  3.49e-01  84 1.691e-07 1.931e-07  s   5.270e-08    3.516e-03/3.516e-03         3/   3       0/   0  |   0   1.000e+00 4.902e-03 |
   173 1.231e-01 | 7.674e-01  3.49e-01  84 1.691e-07 1.898e-07  s   5.270e-08    3.494e-03/3.494e-03         3/   3       0/   0  |   0   1.000e+00 4.873e-03 |
   174 1.231e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.866e-07  s   5.270e-08    3.472e-03/3.472e-03         3/   3       0/   0  |   0   1.000e+00 4.844e-03 |
   175 1.231e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.834e-07  s   5.270e-08    3.450e-03/3.450e-03         3/   3       0/   0  |   0   1.000e+00 4.815e-03 |
   176 1.231e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.803e-07  s   5.270e-08    3.429e-03/3.429e-03         3/   3       0/   0  |   0   1.000e+00 4.787e-03 |
   177 1.230e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.773e-07  s   5.270e-08    3.408e-03/3.408e-03         3/   3       0/   0  |   0   1.000e+00 4.759e-03 |
   178 1.230e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.744e-07  s   5.270e-08    3.387e-03/3.387e-03         3/   3       0/   0  |   0   1.000e+00 4.732e-03 |
   179 1.230e-01 | 7.674e-01  3.49e-01  84 1.692e-07 1.715e-07  s   5.270e-08    3.366e-03/3.366e-03         3/   3       0/   0  |   0   1.000e+00 4.704e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 1.229e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.686e-07  s   4.216e-08    3.345e-03/3.345e-03         3/   3       0/   0  |   0   1.000e+00 4.677e-03 |
   181 1.229e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.659e-07  s   4.216e-08    3.325e-03/3.325e-03         3/   3       0/   0  |   0   1.000e+00 4.651e-03 |
   182 1.229e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.632e-07  s   4.216e-08    3.305e-03/3.305e-03         3/   3       0/   0  |   0   1.000e+00 4.624e-03 |
   183 1.229e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.605e-07  s   4.216e-08    3.285e-03/3.285e-03         3/   3       0/   0  |   0   1.000e+00 4.598e-03 |
   184 1.228e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.579e-07  s   4.216e-08    3.266e-03/3.265e-03         3/   3       0/   0  |   0   1.000e+00 4.572e-03 |
   185 1.228e-01 | 7.674e-01  3.49e-01  85 1.354e-07 1.554e-07  s   4.216e-08    3.246e-03/3.246e-03         3/   3       0/   0  |   0   1.000e+00 4.546e-03 |
   186 1.228e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.529e-07  s   4.216e-08    3.227e-03/3.227e-03         3/   3       0/   0  |   0   1.000e+00 4.521e-03 |
   187 1.227e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.505e-07  s   4.216e-08    3.208e-03/3.208e-03         3/   3       0/   0  |   0   1.000e+00 4.496e-03 |
   188 1.227e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.481e-07  s   4.216e-08    3.189e-03/3.189e-03         3/   3       0/   0  |   0   1.000e+00 4.471e-03 |
   189 1.227e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.458e-07  s   4.216e-08    3.170e-03/3.170e-03         3/   3       0/   0  |   0   1.000e+00 4.446e-03 |
   190 1.227e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.435e-07  s   4.216e-08    3.152e-03/3.152e-03         3/   3       0/   0  |   0   1.000e+00 4.421e-03 |
   191 1.226e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.413e-07  s   4.216e-08    3.133e-03/3.133e-03         3/   3       0/   0  |   0   1.000e+00 4.397e-03 |
   192 1.226e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.391e-07  s   4.216e-08    3.115e-03/3.115e-03         3/   3       0/   0  |   0   1.000e+00 4.373e-03 |
   193 1.226e-01 | 7.674e-01  3.49e-01  85 1.355e-07 1.370e-07  s   4.216e-08    3.097e-03/3.097e-03         3/   3       0/   0  |   0   1.000e+00 4.349e-03 |
   194 1.226e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.349e-07  s   3.372e-08    3.080e-03/3.080e-03         3/   3       0/   0  |   0   1.000e+00 4.326e-03 |
   195 1.225e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.328e-07  s   3.372e-08    3.062e-03/3.062e-03         3/   3       0/   0  |   0   1.000e+00 4.303e-03 |
   196 1.225e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.308e-07  s   3.372e-08    3.045e-03/3.045e-03         3/   3       0/   0  |   0   1.000e+00 4.279e-03 |
   197 1.225e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.288e-07  s   3.372e-08    3.028e-03/3.027e-03         3/   3       0/   0  |   0   1.000e+00 4.257e-03 |
   198 1.225e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.269e-07  s   3.372e-08    3.010e-03/3.010e-03         3/   3       0/   0  |   0   1.000e+00 4.234e-03 |
   199 1.225e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.250e-07  s   3.372e-08    2.994e-03/2.994e-03         3/   3       0/   0  |   0   1.000e+00 4.211e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 1.224e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.231e-07  s   3.372e-08    2.977e-03/2.977e-03         3/   3       0/   0  |   0   1.000e+00 4.189e-03 |
   201 1.224e-01 | 7.674e-01  3.49e-01  86 1.084e-07 1.213e-07  s   3.372e-08    2.960e-03/2.960e-03         3/   3       0/   0  |   0   1.000e+00 4.167e-03 |
   202 1.224e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.195e-07  s   3.372e-08    2.944e-03/2.944e-03         3/   3       0/   0  |   0   1.000e+00 4.145e-03 |
   203 1.224e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.178e-07  s   3.372e-08    2.928e-03/2.928e-03         3/   3       0/   0  |   0   1.000e+00 4.123e-03 |
   204 1.223e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.161e-07  s   3.372e-08    2.912e-03/2.911e-03         3/   3       0/   0  |   0   1.000e+00 4.102e-03 |
   205 1.223e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.144e-07  s   3.372e-08    2.896e-03/2.896e-03         3/   3       0/   0  |   0   1.000e+00 4.080e-03 |
   206 1.223e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.127e-07  s   3.372e-08    2.880e-03/2.880e-03         3/   3       0/   0  |   0   1.000e+00 4.059e-03 |
   207 1.223e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.111e-07  s   3.372e-08    2.864e-03/2.864e-03         3/   3       0/   0  |   0   1.000e+00 4.038e-03 |
   208 1.223e-01 | 7.674e-01  3.49e-01  86 1.085e-07 1.095e-07  s   3.372e-08    2.849e-03/2.849e-03         3/   3       0/   0  |   0   1.000e+00 4.018e-03 |
   209 1.222e-01 | 7.674e-01  3.49e-01  87 8.678e-08 1.080e-07  s   2.698e-08    2.833e-03/2.833e-03         3/   3       0/   0  |   0   1.000e+00 3.997e-03 |
   210 1.222e-01 | 7.674e-01  3.49e-01  87 8.678e-08 1.065e-07  s   2.698e-08    2.818e-03/2.818e-03         3/   3       0/   0  |   0   1.000e+00 3.977e-03 |
   211 1.222e-01 | 7.674e-01  3.49e-01  87 8.678e-08 1.050e-07  s   2.698e-08    2.803e-03/2.803e-03         3/   3       0/   0  |   0   1.000e+00 3.956e-03 |
   212 1.222e-01 | 7.674e-01  3.49e-01  87 8.678e-08 1.035e-07  s   2.698e-08    2.788e-03/2.788e-03         3/   3       0/   0  |   0   1.000e+00 3.936e-03 |
   213 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 1.020e-07  s   2.698e-08    2.773e-03/2.773e-03         3/   3       0/   0  |   0   1.000e+00 3.916e-03 |
   214 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 1.006e-07  s   2.698e-08    2.759e-03/2.759e-03         3/   3       0/   0  |   0   1.000e+00 3.896e-03 |
   215 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 9.923e-08  s   2.698e-08    2.744e-03/2.744e-03         3/   3       0/   0  |   0   1.000e+00 3.877e-03 |
   216 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 9.786e-08  s   2.698e-08    2.730e-03/2.730e-03         3/   3       0/   0  |   0   1.000e+00 3.857e-03 |
   217 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 9.652e-08  s   2.698e-08    2.715e-03/2.715e-03         3/   3       0/   0  |   0   1.000e+00 3.838e-03 |
   218 1.221e-01 | 7.674e-01  3.49e-01  87 8.679e-08 9.521e-08  s   2.698e-08    2.701e-03/2.701e-03         3/   3       0/   0  |   0   1.000e+00 3.819e-03 |
   219 1.220e-01 | 7.674e-01  3.49e-01  87 8.679e-08 9.391e-08  s   2.698e-08    2.687e-03/2.687e-03         3/   3       0/   0  |   0   1.000e+00 3.800e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 1.220e-01 | 7.674e-01  3.49e-01  87 8.680e-08 9.265e-08  s   2.698e-08    2.673e-03/2.673e-03         3/   3       0/   0  |   0   1.000e+00 3.781e-03 |
   221 1.220e-01 | 7.674e-01  3.49e-01  87 8.680e-08 9.140e-08  s   2.698e-08    2.659e-03/2.659e-03         3/   3       0/   0  |   0   1.000e+00 3.763e-03 |
   222 1.220e-01 | 7.674e-01  3.49e-01  87 8.680e-08 9.017e-08  s   2.698e-08    2.646e-03/2.646e-03         3/   3       0/   0  |   0   1.000e+00 3.744e-03 |
   223 1.220e-01 | 7.674e-01  3.49e-01  87 8.680e-08 8.897e-08  s   2.698e-08    2.632e-03/2.632e-03         3/   3       0/   0  |   0   1.000e+00 3.726e-03 |
   224 1.219e-01 | 7.674e-01  3.49e-01  87 8.680e-08 8.779e-08  s   2.698e-08    2.619e-03/2.619e-03         3/   3       0/   0  |   0   1.000e+00 3.707e-03 |
   225 1.219e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.663e-08  s   2.158e-08    2.606e-03/2.606e-03         3/   3       0/   0  |   0   1.000e+00 3.689e-03 |
   226 1.219e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.549e-08  s   2.158e-08    2.592e-03/2.592e-03         3/   3       0/   0  |   0   1.000e+00 3.671e-03 |
   227 1.219e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.437e-08  s   2.158e-08    2.579e-03/2.579e-03         3/   3       0/   0  |   0   1.000e+00 3.654e-03 |
   228 1.219e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.327e-08  s   2.158e-08    2.566e-03/2.566e-03         3/   3       0/   0  |   0   1.000e+00 3.636e-03 |
   229 1.219e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.219e-08  s   2.158e-08    2.553e-03/2.553e-03         3/   3       0/   0  |   0   1.000e+00 3.618e-03 |
   230 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.113e-08  s   2.158e-08    2.541e-03/2.541e-03         3/   3       0/   0  |   0   1.000e+00 3.601e-03 |
   231 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 8.008e-08  s   2.158e-08    2.528e-03/2.528e-03         3/   3       0/   0  |   0   1.000e+00 3.584e-03 |
   232 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.906e-08  s   2.158e-08    2.516e-03/2.515e-03         3/   3       0/   0  |   0   1.000e+00 3.567e-03 |
   233 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.805e-08  s   2.158e-08    2.503e-03/2.503e-03         3/   3       0/   0  |   0   1.000e+00 3.550e-03 |
   234 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.705e-08  s   2.158e-08    2.491e-03/2.491e-03         3/   3       0/   0  |   0   1.000e+00 3.533e-03 |
   235 1.218e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.608e-08  s   2.158e-08    2.479e-03/2.479e-03         3/   3       0/   0  |   0   1.000e+00 3.516e-03 |
   236 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.512e-08  s   2.158e-08    2.466e-03/2.466e-03         3/   3       0/   0  |   0   1.000e+00 3.499e-03 |
   237 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.418e-08  s   2.158e-08    2.454e-03/2.454e-03         3/   3       0/   0  |   0   1.000e+00 3.483e-03 |
   238 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.325e-08  s   2.158e-08    2.442e-03/2.442e-03         3/   3       0/   0  |   0   1.000e+00 3.466e-03 |
   239 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.234e-08  s   2.158e-08    2.431e-03/2.431e-03         3/   3       0/   0  |   0   1.000e+00 3.450e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.144e-08  s   2.158e-08    2.419e-03/2.419e-03         3/   3       0/   0  |   0   1.000e+00 3.434e-03 |
   241 1.217e-01 | 7.674e-01  3.49e-01  88 6.944e-08 7.056e-08  s   2.158e-08    2.407e-03/2.407e-03         3/   3       0/   0  |   0   1.000e+00 3.418e-03 |
   242 1.216e-01 | 7.674e-01  3.49e-01  88 6.944e-08 6.969e-08  s   2.158e-08    2.396e-03/2.396e-03         3/   3       0/   0  |   0   1.000e+00 3.402e-03 |
   243 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.884e-08  s   1.727e-08    2.384e-03/2.384e-03         3/   3       0/   0  |   0   1.000e+00 3.386e-03 |
   244 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.800e-08  s   1.727e-08    2.373e-03/2.373e-03         3/   3       0/   0  |   0   1.000e+00 3.370e-03 |
   245 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.717e-08  s   1.727e-08    2.362e-03/2.362e-03         3/   3       0/   0  |   0   1.000e+00 3.355e-03 |
   246 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.636e-08  s   1.727e-08    2.350e-03/2.350e-03         3/   3       0/   0  |   0   1.000e+00 3.339e-03 |
   247 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.556e-08  s   1.727e-08    2.339e-03/2.339e-03         3/   3       0/   0  |   0   1.000e+00 3.324e-03 |
   248 1.216e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.477e-08  s   1.727e-08    2.328e-03/2.328e-03         3/   3       0/   0  |   0   1.000e+00 3.309e-03 |
   249 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.400e-08  s   1.727e-08    2.317e-03/2.317e-03         3/   3       0/   0  |   0   1.000e+00 3.294e-03 |
   250 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.324e-08  s   1.727e-08    2.306e-03/2.306e-03         3/   3       0/   0  |   0   1.000e+00 3.279e-03 |
   251 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.249e-08  s   1.727e-08    2.296e-03/2.296e-03         3/   3       0/   0  |   0   1.000e+00 3.264e-03 |
   252 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.175e-08  s   1.727e-08    2.285e-03/2.285e-03         3/   3       0/   0  |   0   1.000e+00 3.249e-03 |
   253 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.102e-08  s   1.727e-08    2.274e-03/2.274e-03         3/   3       0/   0  |   0   1.000e+00 3.234e-03 |
   254 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 6.031e-08  s   1.727e-08    2.264e-03/2.264e-03         3/   3       0/   0  |   0   1.000e+00 3.219e-03 |
   255 1.215e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.960e-08  s   1.727e-08    2.253e-03/2.253e-03         3/   3       0/   0  |   0   1.000e+00 3.205e-03 |
   256 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.891e-08  s   1.727e-08    2.243e-03/2.243e-03         3/   3       0/   0  |   0   1.000e+00 3.190e-03 |
   257 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.823e-08  s   1.727e-08    2.233e-03/2.233e-03         3/   3       0/   0  |   0   1.000e+00 3.176e-03 |
   258 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.756e-08  s   1.727e-08    2.223e-03/2.223e-03         3/   3       0/   0  |   0   1.000e+00 3.162e-03 |
   259 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.690e-08  s   1.727e-08    2.212e-03/2.212e-03         3/   3       0/   0  |   0   1.000e+00 3.147e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.624e-08  s   1.727e-08    2.202e-03/2.202e-03         3/   3       0/   0  |   0   1.000e+00 3.133e-03 |
   261 1.214e-01 | 7.674e-01  3.49e-01  89 5.555e-08 5.560e-08  s   1.727e-08    2.192e-03/2.192e-03         3/   3       0/   0  |   0   1.000e+00 3.119e-03 |
   262 1.214e-01 | 7.674e-01  3.49e-01  90 4.444e-08 5.497e-08  s   1.381e-08    2.183e-03/2.183e-03         3/   3       0/   0  |   0   1.000e+00 3.106e-03 |
   263 1.214e-01 | 7.674e-01  3.49e-01  90 4.444e-08 5.435e-08  s   1.381e-08    2.173e-03/2.173e-03         3/   3       0/   0  |   0   1.000e+00 3.092e-03 |
   264 1.213e-01 | 7.674e-01  3.49e-01  90 4.444e-08 5.374e-08  s   1.381e-08    2.163e-03/2.163e-03         3/   3       0/   0  |   0   1.000e+00 3.078e-03 |
