
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   154 6.189e-01 | 1.587e-03    37     10    desired   +7.857e-08  2.500e-06 1.507e-07   10   6.369e-05  6663   466  |   0   1.000e+00 2.150e-04 |
   155 6.187e-01 | 1.587e-03    37     10    desired   +8.288e-08  2.491e-06 1.502e-07   10   6.356e-05  6663   466  |   0   1.000e+00 2.146e-04 |
   156 6.185e-01 | 1.587e-03    37     10    desired   +8.736e-08  2.482e-06 1.497e-07   10   6.344e-05  6663   466  |   0   1.000e+00 2.143e-04 |
   157 6.183e-01 | 1.587e-03    36     10    desired   +9.202e-08  2.473e-06 1.492e-07   10   6.332e-05  6663   466  |   0   1.000e+00 2.139e-04 |
   158 6.182e-01 | 1.587e-03    36     10    desired   +9.685e-08  2.465e-06 1.487e-07   10   6.321e-05  6663   466  |   0   1.000e+00 2.135e-04 |
   159 6.180e-01 | 1.587e-03    36     10    desired   +1.019e-07  2.457e-06 1.482e-07   10   6.309e-05  6663   466  |   0   1.000e+00 2.132e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   160 6.178e-01 | 1.587e-03    36     10    desired   +1.071e-07  2.449e-06 1.477e-07   10   6.297e-05  6663   466  |   0   1.000e+00 2.128e-04 |
   161 6.177e-01 | 1.587e-03    35     10    desired   +1.124e-07  2.441e-06 1.473e-07   10   6.286e-05  6663   466  |   0   1.000e+00 2.125e-04 |
   162 6.175e-01 | 1.587e-03    35     10    desired   +1.180e-07  2.433e-06 1.468e-07   10   6.274e-05  6663   466  |   0   1.000e+00 2.121e-04 |
   163 6.174e-01 | 1.587e-03    35     10    desired   +1.238e-07  2.425e-06 1.464e-07   10   6.263e-05  6663   466  |   0   1.000e+00 2.118e-04 |
   164 6.172e-01 | 1.587e-03    35     10    desired   +1.297e-07  2.418e-06 1.459e-07   10   6.252e-05  6663   466  |   0   1.000e+00 2.115e-04 |
   165 6.170e-01 | 1.587e-03    35     10    desired   +1.359e-07  2.411e-06 1.455e-07   10   6.241e-05  6663   466  |   0   1.000e+00 2.112e-04 |
   166 6.169e-01 | 1.587e-03    34     10    desired   +1.422e-07  2.404e-06 1.451e-07   10   6.230e-05  6663   466  |   0   1.000e+00 2.109e-04 |
   167 6.167e-01 | 1.587e-03    32     11    desired   +1.230e-09  2.355e-06 1.422e-07   11   6.219e-05  6731   398  |   0   1.000e+00 2.087e-04 |
   168 6.166e-01 | 1.587e-03    32     11    desired   +1.255e-09  2.299e-06 1.388e-07   11   6.208e-05  6731   398  |   0   1.000e+00 2.062e-04 |
   169 6.164e-01 | 1.587e-03    32     11    desired   +1.360e-09  2.290e-06 1.383e-07   11   6.196e-05  6731   398  |   0   1.000e+00 2.058e-04 |
   170 6.162e-01 | 1.587e-03    32     11    desired   +1.473e-09  2.281e-06 1.378e-07   11   6.183e-05  6731   398  |   0   1.000e+00 2.054e-04 |
   171 6.160e-01 | 1.587e-03    32     11    desired   +1.593e-09  2.272e-06 1.372e-07   11   6.171e-05  6731   398  |   0   1.000e+00 2.050e-04 |
   172 6.159e-01 | 1.587e-03    32     11    desired   +1.721e-09  2.264e-06 1.367e-07   11   6.159e-05  6731   398  |   0   1.000e+00 2.046e-04 |
   173 6.157e-01 | 1.587e-03    32     11    desired   +1.857e-09  2.256e-06 1.363e-07   11   6.147e-05  6731   398  |   0   1.000e+00 2.043e-04 |
   174 6.155e-01 | 1.587e-03    32     11    desired   +2.002e-09  2.247e-06 1.358e-07   11   6.135e-05  6731   398  |   0   1.000e+00 2.039e-04 |
   175 6.154e-01 | 1.587e-03    32     11    desired   +2.155e-09  2.239e-06 1.353e-07   11   6.123e-05  6731   398  |   0   1.000e+00 2.035e-04 |
   176 6.152e-01 | 1.587e-03    32     11    desired   +2.319e-09  2.231e-06 1.348e-07   11   6.112e-05  6731   398  |   0   1.000e+00 2.032e-04 |
   177 6.150e-01 | 1.587e-03    32     11    desired   +2.492e-09  2.224e-06 1.344e-07   11   6.100e-05  6731   398  |   0   1.000e+00 2.028e-04 |
   178 6.149e-01 | 1.587e-03    32     11    desired   +2.676e-09  2.216e-06 1.339e-07   11   6.089e-05  6731   398  |   0   1.000e+00 2.025e-04 |
   179 6.147e-01 | 1.587e-03    32     11    desired   +2.870e-09  2.208e-06 1.335e-07   11   6.078e-05  6731   398  |   0   1.000e+00 2.021e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   180 6.145e-01 | 1.587e-03    32     11    desired   +3.076e-09  2.201e-06 1.330e-07   11   6.066e-05  6731   398  |   0   1.000e+00 2.018e-04 |
   181 6.144e-01 | 1.587e-03    31     11    desired   +3.294e-09  2.194e-06 1.326e-07   11   6.055e-05  6731   398  |   0   1.000e+00 2.015e-04 |
   182 6.142e-01 | 1.587e-03    30     11    desired   +3.524e-09  2.187e-06 1.322e-07   11   6.044e-05  6731   398  |   0   1.000e+00 2.011e-04 |
   183 6.141e-01 | 1.587e-03    30     11    desired   +3.766e-09  2.180e-06 1.318e-07   11   6.033e-05  6731   398  |   0   1.000e+00 2.008e-04 |
   184 6.139e-01 | 1.587e-03    30     11    desired   +4.022e-09  2.173e-06 1.314e-07   11   6.023e-05  6731   398  |   0   1.000e+00 2.005e-04 |
   185 6.138e-01 | 1.587e-03    29     11    desired   +4.292e-09  2.166e-06 1.310e-07   11   6.012e-05  6731   398  |   0   1.000e+00 2.002e-04 |
   186 6.136e-01 | 1.587e-03    28     11    desired   +4.576e-09  2.145e-06 1.297e-07   11   6.001e-05  6765   364  |   0   1.000e+00 1.992e-04 |
   187 6.134e-01 | 1.587e-03    28     11    desired   +4.874e-09  2.088e-06 1.263e-07   11   5.991e-05  6765   364  |   0   1.000e+00 1.965e-04 |
   188 6.133e-01 | 1.587e-03    28     11    desired   +5.188e-09  2.080e-06 1.258e-07   11   5.979e-05  6765   364  |   0   1.000e+00 1.962e-04 |
   189 6.131e-01 | 1.587e-03    28     11    desired   +5.518e-09  2.072e-06 1.254e-07   11   5.968e-05  6765   364  |   0   1.000e+00 1.958e-04 |
   190 6.129e-01 | 1.587e-03    28     11    desired   +5.864e-09  2.065e-06 1.249e-07   11   5.956e-05  6765   364  |   0   1.000e+00 1.954e-04 |
   191 6.128e-01 | 1.587e-03    26     11    desired   +6.227e-09  1.988e-06 1.203e-07   11   5.945e-05  6799   330  |   0   1.000e+00 1.918e-04 |
   192 6.126e-01 | 1.587e-03    26     11    desired   +6.607e-09  1.976e-06 1.196e-07   11   5.932e-05  6799   330  |   0   1.000e+00 1.912e-04 |
   193 6.124e-01 | 1.587e-03    26     11    desired   +7.006e-09  1.967e-06 1.191e-07   11   5.919e-05  6799   330  |   0   1.000e+00 1.908e-04 |
   194 6.122e-01 | 1.587e-03    26     11    desired   +7.422e-09  1.958e-06 1.185e-07   11   5.907e-05  6799   330  |   0   1.000e+00 1.903e-04 |
   195 6.121e-01 | 1.587e-03    26     11    desired   +7.859e-09  1.949e-06 1.180e-07   11   5.894e-05  6799   330  |   0   1.000e+00 1.899e-04 |
   196 6.119e-01 | 1.587e-03    26     11    desired   +8.315e-09  1.940e-06 1.175e-07   11   5.882e-05  6799   330  |   0   1.000e+00 1.895e-04 |
   197 6.117e-01 | 1.587e-03    26     11    desired   +8.791e-09  1.932e-06 1.170e-07   11   5.870e-05  6799   330  |   0   1.000e+00 1.890e-04 |
   198 6.115e-01 | 1.587e-03    25     11    desired   +9.289e-09  1.923e-06 1.165e-07   11   5.858e-05  6799   330  |   0   1.000e+00 1.886e-04 |
   199 6.114e-01 | 1.587e-03    25     11    desired   +9.808e-09  1.915e-06 1.160e-07   11   5.846e-05  6799   330  |   0   1.000e+00 1.882e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   200 6.112e-01 | 1.587e-03    25     11    desired   +1.035e-08  1.907e-06 1.155e-07   11   5.834e-05  6799   330  |   0   1.000e+00 1.878e-04 |
   201 6.110e-01 | 1.587e-03    25     11    desired   +1.091e-08  1.899e-06 1.150e-07   11   5.822e-05  6799   330  |   0   1.000e+00 1.874e-04 |
   202 6.109e-01 | 1.587e-03    24     11    desired   +1.150e-08  1.842e-06 1.116e-07   11   5.810e-05  6833   296  |   0   1.000e+00 1.846e-04 |
   203 6.107e-01 | 1.587e-03    24     11    desired   +1.212e-08  1.818e-06 1.101e-07   11   5.798e-05  6833   296  |   0   1.000e+00 1.834e-04 |
   204 6.105e-01 | 1.587e-03    24     11    desired   +1.275e-08  1.809e-06 1.096e-07   11   5.785e-05  6833   296  |   0   1.000e+00 1.829e-04 |
   205 6.103e-01 | 1.587e-03    24     11    desired   +1.342e-08  1.799e-06 1.090e-07   11   5.773e-05  6833   296  |   0   1.000e+00 1.824e-04 |
   206 6.101e-01 | 1.587e-03    24     11    desired   +1.410e-08  1.790e-06 1.085e-07   11   5.760e-05  6833   296  |   0   1.000e+00 1.820e-04 |
   207 6.100e-01 | 1.587e-03    24     11    desired   +1.482e-08  1.781e-06 1.080e-07   11   5.747e-05  6833   296  |   0   1.000e+00 1.815e-04 |
   208 6.098e-01 | 1.587e-03    24     11    desired   +1.556e-08  1.772e-06 1.074e-07   11   5.735e-05  6833   296  |   0   1.000e+00 1.811e-04 |
   209 6.096e-01 | 1.587e-03    24     11    desired   +1.633e-08  1.764e-06 1.069e-07   11   5.723e-05  6833   296  |   0   1.000e+00 1.806e-04 |
   210 6.094e-01 | 1.587e-03    24     11    desired   +1.713e-08  1.755e-06 1.064e-07   11   5.711e-05  6833   296  |   0   1.000e+00 1.802e-04 |
   211 6.093e-01 | 1.587e-03    24     11    desired   +1.796e-08  1.746e-06 1.059e-07   11   5.699e-05  6833   296  |   0   1.000e+00 1.797e-04 |
   212 6.091e-01 | 1.587e-03    24     11    desired   +1.882e-08  1.738e-06 1.054e-07   11   5.687e-05  6833   296  |   0   1.000e+00 1.793e-04 |
   213 6.089e-01 | 1.587e-03    24     11    desired   +1.972e-08  1.730e-06 1.049e-07   11   5.675e-05  6833   296  |   0   1.000e+00 1.789e-04 |
   214 6.087e-01 | 1.587e-03    24     11    desired   +2.064e-08  1.722e-06 1.044e-07   11   5.663e-05  6833   296  |   0   1.000e+00 1.785e-04 |
   215 6.086e-01 | 1.587e-03    24     11    desired   +2.159e-08  1.714e-06 1.040e-07   11   5.651e-05  6833   296  |   0   1.000e+00 1.780e-04 |
   216 6.084e-01 | 1.587e-03    24     11    desired   +2.258e-08  1.706e-06 1.035e-07   11   5.639e-05  6833   296  |   0   1.000e+00 1.776e-04 |
   217 6.082e-01 | 1.587e-03    24     11    desired   +2.360e-08  1.698e-06 1.030e-07   11   5.628e-05  6833   296  |   0   1.000e+00 1.772e-04 |
   218 6.081e-01 | 1.587e-03    24     11    desired   +2.466e-08  1.690e-06 1.026e-07   11   5.616e-05  6833   296  |   0   1.000e+00 1.768e-04 |
   219 6.079e-01 | 1.587e-03    24     11    desired   +2.575e-08  1.683e-06 1.021e-07   11   5.605e-05  6833   296  |   0   1.000e+00 1.764e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   220 6.078e-01 | 1.587e-03    24     11    desired   +2.688e-08  1.675e-06 1.017e-07   11   5.594e-05  6833   296  |   0   1.000e+00 1.760e-04 |
   221 6.076e-01 | 1.587e-03    24     11    desired   +2.805e-08  1.668e-06 1.012e-07   11   5.582e-05  6833   296  |   0   1.000e+00 1.757e-04 |
   222 6.074e-01 | 1.587e-03    24     11    desired   +2.925e-08  1.661e-06 1.008e-07   11   5.571e-05  6833   296  |   0   1.000e+00 1.753e-04 |
   223 6.073e-01 | 1.587e-03    24     11    desired   +3.049e-08  1.654e-06 1.004e-07   11   5.560e-05  6833   296  |   0   1.000e+00 1.749e-04 |
   224 6.071e-01 | 1.587e-03    24     11    desired   +2.887e-08  1.647e-06 9.996e-08   11   5.549e-05  6833   296  |   0   1.000e+00 1.745e-04 |
   225 6.070e-01 | 1.587e-03    24     11    desired   +3.012e-08  1.640e-06 9.955e-08   11   5.538e-05  6833   296  |   0   1.000e+00 1.742e-04 |
   226 6.068e-01 | 1.587e-03    24     11    desired   +3.142e-08  1.633e-06 9.914e-08   11   5.528e-05  6833   296  |   0   1.000e+00 1.738e-04 |
   227 6.067e-01 | 1.587e-03    24     11    desired   +3.276e-08  1.626e-06 9.874e-08   11   5.517e-05  6833   296  |   0   1.000e+00 1.734e-04 |
   228 6.065e-01 | 1.587e-03    23     11    desired   +3.414e-08  1.620e-06 9.835e-08   11   5.506e-05  6833   296  |   0   1.000e+00 1.731e-04 |
   229 6.064e-01 | 1.587e-03    23     11    desired   +3.556e-08  1.613e-06 9.796e-08   11   5.496e-05  6833   296  |   0   1.000e+00 1.727e-04 |
   230 6.062e-01 | 1.587e-03    23     11    desired   +3.703e-08  1.607e-06 9.757e-08   11   5.485e-05  6833   296  |   0   1.000e+00 1.724e-04 |
   231 6.061e-01 | 1.587e-03    23     11    desired   +3.854e-08  1.600e-06 9.720e-08   11   5.475e-05  6833   296  |   0   1.000e+00 1.721e-04 |
   232 6.059e-01 | 1.587e-03    22     11    desired   +4.009e-08  1.563e-06 9.495e-08   11   5.464e-05  6867   262  |   0   1.000e+00 1.700e-04 |
   233 6.058e-01 | 1.587e-03    22     11    desired   +4.169e-08  1.533e-06 9.316e-08   11   5.454e-05  6867   262  |   0   1.000e+00 1.684e-04 |
   234 6.056e-01 | 1.587e-03    22     11    desired   +4.333e-08  1.526e-06 9.273e-08   11   5.443e-05  6867   262  |   0   1.000e+00 1.680e-04 |
   235 6.054e-01 | 1.587e-03    22     11    desired   +4.502e-08  1.519e-06 9.229e-08   11   5.432e-05  6867   262  |   0   1.000e+00 1.676e-04 |
   236 6.053e-01 | 1.587e-03    22     11    desired   +4.675e-08  1.512e-06 9.187e-08   11   5.421e-05  6867   262  |   0   1.000e+00 1.672e-04 |
   237 6.051e-01 | 1.587e-03    22     11    desired   +4.853e-08  1.505e-06 9.145e-08   11   5.410e-05  6867   262  |   0   1.000e+00 1.668e-04 |
   238 6.050e-01 | 1.587e-03    22     11    desired   +5.036e-08  1.498e-06 9.104e-08   11   5.400e-05  6867   262  |   0   1.000e+00 1.665e-04 |
   239 6.048e-01 | 1.587e-03    22     11    desired   +5.224e-08  1.491e-06 9.063e-08   11   5.389e-05  6867   262  |   0   1.000e+00 1.661e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   240 6.046e-01 | 1.587e-03    22     11    desired   +5.418e-08  1.484e-06 9.022e-08   11   5.379e-05  6867   262  |   0   1.000e+00 1.657e-04 |
   241 6.045e-01 | 1.587e-03    22     11    desired   +5.616e-08  1.477e-06 8.983e-08   11   5.368e-05  6867   262  |   0   1.000e+00 1.653e-04 |
   242 6.043e-01 | 1.587e-03    22     11    desired   +5.819e-08  1.471e-06 8.943e-08   11   5.358e-05  6867   262  |   0   1.000e+00 1.650e-04 |
   243 6.042e-01 | 1.587e-03    22     11    desired   +6.028e-08  1.464e-06 8.904e-08   11   5.347e-05  6867   262  |   0   1.000e+00 1.646e-04 |
   244 6.040e-01 | 1.587e-03    22     11    desired   +6.242e-08  1.458e-06 8.866e-08   11   5.337e-05  6867   262  |   0   1.000e+00 1.642e-04 |
   245 6.039e-01 | 1.587e-03    22     11    desired   +6.461e-08  1.452e-06 8.828e-08   11   5.327e-05  6867   262  |   0   1.000e+00 1.639e-04 |
   246 6.037e-01 | 1.587e-03    22     11    desired   +6.686e-08  1.445e-06 8.791e-08   11   5.317e-05  6867   262  |   0   1.000e+00 1.635e-04 |
   247 6.036e-01 | 1.587e-03    22     11    desired   +6.916e-08  1.439e-06 8.754e-08   11   5.307e-05  6867   262  |   0   1.000e+00 1.632e-04 |
   248 6.034e-01 | 1.587e-03    22     11    desired   +7.152e-08  1.433e-06 8.718e-08   11   5.297e-05  6867   262  |   0   1.000e+00 1.628e-04 |
   249 6.033e-01 | 1.587e-03    22     11    desired   +7.393e-08  1.427e-06 8.682e-08   11   5.287e-05  6867   262  |   0   1.000e+00 1.625e-04 |
   250 6.031e-01 | 1.587e-03    22     11    desired   +7.641e-08  1.421e-06 8.647e-08   11   5.277e-05  6867   262  |   0   1.000e+00 1.621e-04 |
   251 6.030e-01 | 1.587e-03    22     11    desired   +7.894e-08  1.415e-06 8.612e-08   11   5.267e-05  6867   262  |   0   1.000e+00 1.618e-04 |
   252 6.029e-01 | 1.587e-03    22     11    desired   +8.153e-08  1.410e-06 8.577e-08   11   5.257e-05  6867   262  |   0   1.000e+00 1.615e-04 |
   253 6.027e-01 | 1.587e-03    22     11    desired   +8.418e-08  1.404e-06 8.543e-08   11   5.248e-05  6867   262  |   0   1.000e+00 1.612e-04 |
   254 6.026e-01 | 1.587e-03    22     12    desired   +3.251e-10  1.398e-06 8.510e-08   12   5.238e-05  6867   262  |   0   1.000e+00 1.608e-04 |
   255 6.024e-01 | 1.587e-03    22     12    desired   +3.446e-10  1.393e-06 8.477e-08   12   5.228e-05  6867   262  |   0   1.000e+00 1.605e-04 |
   256 6.023e-01 | 1.587e-03    22     12    desired   +3.651e-10  1.387e-06 8.444e-08   12   5.219e-05  6867   262  |   0   1.000e+00 1.602e-04 |
   257 6.021e-01 | 1.587e-03    22     12    desired   +3.867e-10  1.382e-06 8.412e-08   12   5.210e-05  6867   262  |   0   1.000e+00 1.599e-04 |
   258 6.020e-01 | 1.587e-03    22     12    desired   +4.093e-10  1.376e-06 8.380e-08   12   5.200e-05  6867   262  |   0   1.000e+00 1.596e-04 |
   259 6.019e-01 | 1.587e-03    22     12    desired   +4.329e-10  1.371e-06 8.348e-08   12   5.191e-05  6867   262  |   0   1.000e+00 1.593e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   260 6.017e-01 | 1.587e-03    22     12    desired   +4.577e-10  1.366e-06 8.317e-08   12   5.182e-05  6867   262  |   0   1.000e+00 1.590e-04 |
   261 6.016e-01 | 1.587e-03    22     12    desired   +4.837e-10  1.361e-06 8.286e-08   12   5.172e-05  6867   262  |   0   1.000e+00 1.587e-04 |
   262 6.015e-01 | 1.587e-03    22     12    desired   +5.109e-10  1.356e-06 8.256e-08   12   5.163e-05  6867   262  |   0   1.000e+00 1.584e-04 |
   263 6.013e-01 | 1.587e-03    22     12    desired   +5.393e-10  1.351e-06 8.226e-08   12   5.154e-05  6867   262  |   0   1.000e+00 1.581e-04 |
   264 6.012e-01 | 1.587e-03    22     12    desired   +5.690e-10  1.346e-06 8.197e-08   12   5.145e-05  6867   262  |   0   1.000e+00 1.578e-04 |
   265 6.011e-01 | 1.587e-03    22     12    desired   +6.001e-10  1.341e-06 8.167e-08   12   5.136e-05  6867   262  |   0   1.000e+00 1.575e-04 |
   266 6.009e-01 | 1.587e-03    22     12    desired   +6.325e-10  1.336e-06 8.139e-08   12   5.127e-05  6867   262  |   0   1.000e+00 1.572e-04 |
   267 6.008e-01 | 1.587e-03    22     12    desired   +6.664e-10  1.331e-06 8.110e-08   12   5.119e-05  6867   262  |   0   1.000e+00 1.569e-04 |
   268 6.007e-01 | 1.587e-03    22     12    desired   +7.018e-10  1.327e-06 8.082e-08   12   5.110e-05  6867   262  |   0   1.000e+00 1.567e-04 |
   269 6.006e-01 | 1.587e-03    22     12    desired   +7.387e-10  1.322e-06 8.054e-08   12   5.101e-05  6867   262  |   0   1.000e+00 1.564e-04 |
   270 6.004e-01 | 1.587e-03    22     12    desired   +7.772e-10  1.317e-06 8.027e-08   12   5.092e-05  6867   262  |   0   1.000e+00 1.561e-04 |
   271 6.003e-01 | 1.587e-03    22     12    desired   +8.173e-10  1.313e-06 8.000e-08   12   5.084e-05  6867   262  |   0   1.000e+00 1.558e-04 |
   272 6.002e-01 | 1.587e-03    22     12    desired   +8.591e-10  1.308e-06 7.973e-08   12   5.075e-05  6867   262  |   0   1.000e+00 1.556e-04 |
   273 6.001e-01 | 1.587e-03    22     12    desired   +9.027e-10  1.304e-06 7.947e-08   12   5.067e-05  6867   262  |   0   1.000e+00 1.553e-04 |
   274 5.999e-01 | 1.587e-03    22     12    desired   +9.481e-10  1.300e-06 7.921e-08   12   5.058e-05  6867   262  |   0   1.000e+00 1.551e-04 |
   275 5.998e-01 | 1.587e-03    22     12    desired   +9.953e-10  1.295e-06 7.895e-08   12   5.050e-05  6867   262  |   0   1.000e+00 1.548e-04 |
   276 5.997e-01 | 1.587e-03    22     12    desired   +1.044e-09  1.291e-06 7.870e-08   12   5.042e-05  6867   262  |   0   1.000e+00 1.545e-04 |
   277 5.996e-01 | 1.587e-03    22     12    desired   +1.095e-09  1.287e-06 7.845e-08   12   5.033e-05  6867   262  |   0   1.000e+00 1.543e-04 |
   278 5.994e-01 | 1.587e-03    22     12    desired   +1.149e-09  1.283e-06 7.820e-08   12   5.025e-05  6867   262  |   0   1.000e+00 1.540e-04 |
   279 5.993e-01 | 1.587e-03    22     12    desired   +1.204e-09  1.279e-06 7.795e-08   12   5.017e-05  6867   262  |   0   1.000e+00 1.538e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   280 5.992e-01 | 1.587e-03    22     12    desired   +1.261e-09  1.275e-06 7.771e-08   12   5.009e-05  6867   262  |   0   1.000e+00 1.536e-04 |
   281 5.991e-01 | 1.587e-03    22     12    desired   +1.321e-09  1.271e-06 7.747e-08   12   5.001e-05  6867   262  |   0   1.000e+00 1.533e-04 |
   282 5.990e-01 | 1.587e-03    22     12    desired   +1.383e-09  1.267e-06 7.724e-08   12   4.993e-05  6867   262  |   0   1.000e+00 1.531e-04 |
   283 5.989e-01 | 1.587e-03    22     12    desired   +1.447e-09  1.263e-06 7.700e-08   12   4.985e-05  6867   262  |   0   1.000e+00 1.528e-04 |
   284 5.987e-01 | 1.587e-03    22     12    desired   +1.513e-09  1.259e-06 7.678e-08   12   4.977e-05  6867   262  |   0   1.000e+00 1.526e-04 |
   285 5.986e-01 | 1.587e-03    22     12    desired   +1.582e-09  1.255e-06 7.655e-08   12   4.969e-05  6867   262  |   0   1.000e+00 1.524e-04 |
   286 5.985e-01 | 1.587e-03    22     12    desired   +1.654e-09  1.251e-06 7.632e-08   12   4.961e-05  6867   262  |   0   1.000e+00 1.521e-04 |
   287 5.984e-01 | 1.587e-03    22     12    desired   +1.728e-09  1.248e-06 7.610e-08   12   4.953e-05  6867   262  |   0   1.000e+00 1.519e-04 |
   288 5.983e-01 | 1.587e-03    22     12    desired   +1.805e-09  1.244e-06 7.588e-08   12   4.946e-05  6867   262  |   0   1.000e+00 1.517e-04 |
   289 5.982e-01 | 1.587e-03    22     12    desired   +1.885e-09  1.240e-06 7.567e-08   12   4.938e-05  6867   262  |   0   1.000e+00 1.515e-04 |
   290 5.981e-01 | 1.587e-03    22     12    desired   +1.967e-09  1.237e-06 7.545e-08   12   4.930e-05  6867   262  |   0   1.000e+00 1.513e-04 |
   291 5.980e-01 | 1.587e-03    22     12    desired   +2.053e-09  1.233e-06 7.524e-08   12   4.923e-05  6867   262  |   0   1.000e+00 1.510e-04 |
