
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.599e-02 | 4.235e-01  6.33e-01   1 1.475e-16 1.423e-06  a   0.000e+00    6.738e-04/6.738e-04         4/   4       0/   0  |   0   1.000e+00 1.500e-03 |
   135 2.599e-02 | 4.235e-01  6.33e-01   1 1.318e-16 1.401e-06  a   0.000e+00    6.660e-04/6.660e-04         4/   4       0/   0  |   0   1.000e+00 1.488e-03 |
   136 2.598e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.379e-06  a   0.000e+00    6.583e-04/6.583e-04         4/   4       0/   0  |   0   1.000e+00 1.476e-03 |
   137 2.598e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.357e-06  a   0.000e+00    6.506e-04/6.506e-04         4/   4       0/   0  |   0   1.000e+00 1.464e-03 |
   138 2.597e-02 | 4.235e-01  6.33e-01   1 1.648e-16 1.336e-06  a   0.000e+00    6.450e-04/6.450e-04         4/   4       0/   0  |   0   1.000e+00 1.453e-03 |
   139 2.597e-02 | 4.235e-01  6.33e-01   1 1.613e-16 1.315e-06  a   0.000e+00    6.431e-04/6.431e-04         4/   4       0/   0  |   0   1.000e+00 1.442e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.596e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.295e-06  a   0.000e+00    6.412e-04/6.412e-04         4/   4       0/   0  |   0   1.000e+00 1.430e-03 |
   141 2.596e-02 | 4.235e-01  6.33e-01   1 8.847e-17 1.275e-06  a   0.000e+00    6.393e-04/6.393e-04         4/   4       0/   0  |   0   1.000e+00 1.419e-03 |
   142 2.595e-02 | 4.235e-01  6.33e-01   1 7.806e-17 1.255e-06  a   0.000e+00    6.374e-04/6.374e-04         4/   4       0/   0  |   0   1.000e+00 1.408e-03 |
   143 2.595e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.236e-06  a   0.000e+00    6.356e-04/6.356e-04         4/   4       0/   0  |   0   1.000e+00 1.398e-03 |
   144 2.594e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.217e-06  a   0.000e+00    6.337e-04/6.337e-04         4/   4       0/   0  |   0   1.000e+00 1.387e-03 |
   145 2.594e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.199e-06  a   0.000e+00    6.318e-04/6.318e-04         4/   4       0/   0  |   0   1.000e+00 1.377e-03 |
   146 2.593e-02 | 4.235e-01  6.33e-01   1 8.327e-17 1.181e-06  a   0.000e+00    6.299e-04/6.299e-04         4/   4       0/   0  |   0   1.000e+00 1.366e-03 |
   147 2.593e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.163e-06  a   0.000e+00    6.281e-04/6.281e-04         4/   4       0/   0  |   0   1.000e+00 1.356e-03 |
   148 2.592e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.146e-06  a   0.000e+00    6.262e-04/6.262e-04         4/   4       0/   0  |   0   1.000e+00 1.346e-03 |
   149 2.592e-02 | 4.235e-01  6.33e-01   1 1.318e-16 1.129e-06  a   0.000e+00    6.244e-04/6.244e-04         4/   4       0/   0  |   0   1.000e+00 1.336e-03 |
   150 2.592e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.113e-06  a   0.000e+00    6.225e-04/6.225e-04         4/   4       0/   0  |   0   1.000e+00 1.326e-03 |
   151 2.591e-02 | 4.235e-01  6.33e-01   1 1.978e-16 1.097e-06  a   0.000e+00    6.206e-04/6.206e-04         4/   4       0/   0  |   0   1.000e+00 1.316e-03 |
   152 2.591e-02 | 4.235e-01  6.33e-01   1 1.492e-16 1.081e-06  a   0.000e+00    6.188e-04/6.188e-04         4/   4       0/   0  |   0   1.000e+00 1.307e-03 |
   153 2.590e-02 | 4.235e-01  6.33e-01   1 2.290e-16 1.065e-06  a   0.000e+00    6.169e-04/6.169e-04         4/   4       0/   0  |   0   1.000e+00 1.297e-03 |
   154 2.590e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.050e-06  a   0.000e+00    6.151e-04/6.151e-04         4/   4       0/   0  |   0   1.000e+00 1.288e-03 |
   155 2.590e-02 | 4.235e-01  6.33e-01   1 9.888e-17 1.035e-06  a   0.000e+00    6.132e-04/6.132e-04         4/   4       0/   0  |   0   1.000e+00 1.279e-03 |
   156 2.589e-02 | 4.235e-01  6.33e-01   1 2.255e-17 1.020e-06  a   0.000e+00    6.114e-04/6.114e-04         4/   4       0/   0  |   0   1.000e+00 1.270e-03 |
   157 2.589e-02 | 4.235e-01  6.33e-01   1 2.567e-16 1.006e-06  a   0.000e+00    6.095e-04/6.095e-04         4/   4       0/   0  |   0   1.000e+00 1.261e-03 |
   158 2.588e-02 | 4.235e-01  6.33e-01   1 1.769e-16 9.920e-07  a   0.000e+00    6.077e-04/6.077e-04         4/   4       0/   0  |   0   1.000e+00 1.252e-03 |
   159 2.588e-02 | 4.235e-01  6.33e-01   1 1.752e-16 9.783e-07  a   0.000e+00    6.059e-04/6.059e-04         4/   4       0/   0  |   0   1.000e+00 1.243e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.588e-02 | 4.235e-01  6.33e-01   1 1.006e-16 9.648e-07  a   0.000e+00    6.040e-04/6.040e-04         4/   4       0/   0  |   0   1.000e+00 1.235e-03 |
   161 2.587e-02 | 4.235e-01  6.33e-01   1 5.031e-17 9.516e-07  a   0.000e+00    6.022e-04/6.022e-04         4/   4       0/   0  |   0   1.000e+00 1.226e-03 |
   162 2.587e-02 | 4.235e-01  6.33e-01   1 1.128e-16 9.386e-07  a   0.000e+00    6.004e-04/6.004e-04         4/   4       0/   0  |   0   1.000e+00 1.218e-03 |
   163 2.587e-02 | 4.235e-01  6.33e-01   1 4.857e-17 9.260e-07  a   0.000e+00    5.985e-04/5.985e-04         4/   4       0/   0  |   0   1.000e+00 1.210e-03 |
   164 2.586e-02 | 4.235e-01  6.33e-01   1 1.093e-16 9.135e-07  a   0.000e+00    5.967e-04/5.967e-04         4/   4       0/   0  |   0   1.000e+00 1.202e-03 |
   165 2.586e-02 | 4.235e-01  6.33e-01   1 2.498e-16 9.013e-07  a   0.000e+00    5.949e-04/5.949e-04         4/   4       0/   0  |   0   1.000e+00 1.194e-03 |
   166 2.586e-02 | 4.235e-01  6.33e-01   1 4.510e-17 8.894e-07  a   0.000e+00    5.931e-04/5.931e-04         4/   4       0/   0  |   0   1.000e+00 1.186e-03 |
   167 2.585e-02 | 4.235e-01  6.33e-01   1 1.665e-16 8.777e-07  a   0.000e+00    5.913e-04/5.913e-04         4/   4       0/   0  |   0   1.000e+00 1.178e-03 |
   168 2.585e-02 | 4.235e-01  6.33e-01   1 7.980e-17 8.662e-07  a   0.000e+00    5.895e-04/5.895e-04         4/   4       0/   0  |   0   1.000e+00 1.170e-03 |
   169 2.585e-02 | 4.235e-01  6.33e-01   1 1.475e-16 8.550e-07  a   0.000e+00    5.876e-04/5.876e-04         4/   4       0/   0  |   0   1.000e+00 1.162e-03 |
   170 2.584e-02 | 4.235e-01  6.33e-01   1 1.821e-16 8.440e-07  a   0.000e+00    5.858e-04/5.858e-04         4/   4       0/   0  |   0   1.000e+00 1.155e-03 |
   171 2.584e-02 | 4.235e-01  6.33e-01   1 4.510e-17 8.331e-07  a   0.000e+00    5.840e-04/5.840e-04         4/   4       0/   0  |   0   1.000e+00 1.147e-03 |
   172 2.584e-02 | 4.235e-01  6.33e-01   1 2.255e-16 8.226e-07  a   0.000e+00    5.823e-04/5.823e-04         4/   4       0/   0  |   0   1.000e+00 1.140e-03 |
   173 2.583e-02 | 4.235e-01  6.33e-01   1 3.990e-17 8.122e-07  a   0.000e+00    5.805e-04/5.805e-04         4/   4       0/   0  |   0   1.000e+00 1.133e-03 |
   174 2.583e-02 | 4.235e-01  6.33e-01   1 1.440e-16 8.020e-07  a   0.000e+00    5.787e-04/5.787e-04         4/   4       0/   0  |   0   1.000e+00 1.126e-03 |
   175 2.583e-02 | 4.235e-01  6.33e-01   1 2.602e-17 7.920e-07  a   0.000e+00    5.769e-04/5.769e-04         4/   4       0/   0  |   0   1.000e+00 1.119e-03 |
   176 2.582e-02 | 4.235e-01  6.33e-01   1 5.204e-17 7.822e-07  a   0.000e+00    5.751e-04/5.751e-04         4/   4       0/   0  |   0   1.000e+00 1.112e-03 |
   177 2.582e-02 | 4.235e-01  6.33e-01   1 1.110e-16 7.726e-07  a   0.000e+00    5.733e-04/5.733e-04         4/   4       0/   0  |   0   1.000e+00 1.105e-03 |
   178 2.582e-02 | 4.235e-01  6.33e-01   1 8.500e-17 7.632e-07  a   0.000e+00    5.724e-04/5.724e-04         4/   4       0/   0  |   0   1.000e+00 1.098e-03 |
   179 2.582e-02 | 4.235e-01  6.33e-01   1 1.995e-16 7.540e-07  a   0.000e+00    5.720e-04/5.720e-04         4/   4       0/   0  |   0   1.000e+00 1.092e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.581e-02 | 4.235e-01  6.33e-01   1 3.469e-17 7.449e-07  a   0.000e+00    5.716e-04/5.716e-04         4/   4       0/   0  |   0   1.000e+00 1.085e-03 |
   181 2.581e-02 | 4.235e-01  6.33e-01   1 1.561e-16 7.361e-07  a   0.000e+00    5.711e-04/5.711e-04         4/   4       0/   0  |   0   1.000e+00 1.079e-03 |
   182 2.581e-02 | 4.235e-01  6.33e-01   1 1.336e-16 7.274e-07  a   0.000e+00    5.707e-04/5.707e-04         4/   4       0/   0  |   0   1.000e+00 1.072e-03 |
   183 2.580e-02 | 4.235e-01  6.33e-01   1 2.776e-17 7.188e-07  a   0.000e+00    5.703e-04/5.703e-04         4/   4       0/   0  |   0   1.000e+00 1.066e-03 |
   184 2.580e-02 | 4.235e-01  6.33e-01   1 9.714e-17 7.105e-07  a   0.000e+00    5.699e-04/5.699e-04         4/   4       0/   0  |   0   1.000e+00 1.060e-03 |
   185 2.580e-02 | 4.235e-01  6.33e-01   1 1.596e-16 7.023e-07  a   0.000e+00    5.694e-04/5.694e-04         4/   4       0/   0  |   0   1.000e+00 1.054e-03 |
   186 2.580e-02 | 4.235e-01  6.33e-01   1 6.418e-17 6.942e-07  a   0.000e+00    5.690e-04/5.690e-04         4/   4       0/   0  |   0   1.000e+00 1.047e-03 |
   187 2.579e-02 | 4.235e-01  6.33e-01   1 1.336e-16 6.863e-07  a   0.000e+00    5.686e-04/5.686e-04         4/   4       0/   0  |   0   1.000e+00 1.041e-03 |
   188 2.579e-02 | 4.235e-01  6.33e-01   1 2.082e-17 6.786e-07  a   0.000e+00    5.682e-04/5.682e-04         4/   4       0/   0  |   0   1.000e+00 1.036e-03 |
   189 2.579e-02 | 4.235e-01  6.33e-01   1 1.752e-16 6.710e-07  a   0.000e+00    5.678e-04/5.678e-04         4/   4       0/   0  |   0   1.000e+00 1.030e-03 |
   190 2.579e-02 | 4.235e-01  6.33e-01   1 2.082e-17 6.635e-07  a   0.000e+00    5.673e-04/5.673e-04         4/   4       0/   0  |   0   1.000e+00 1.024e-03 |
   191 2.578e-02 | 4.235e-01  6.33e-01   1 2.949e-17 6.562e-07  a   0.000e+00    5.669e-04/5.669e-04         4/   4       0/   0  |   0   1.000e+00 1.018e-03 |
   192 2.578e-02 | 4.235e-01  6.33e-01   1 1.648e-16 6.490e-07  a   0.000e+00    5.665e-04/5.665e-04         4/   4       0/   0  |   0   1.000e+00 1.013e-03 |
   193 2.578e-02 | 4.235e-01  6.33e-01   1 9.021e-17 6.420e-07  a   0.000e+00    5.661e-04/5.661e-04         4/   4       0/   0  |   0   1.000e+00 1.007e-03 |
   194 2.578e-02 | 4.235e-01  6.33e-01   1 4.857e-17 6.351e-07  a   0.000e+00    5.656e-04/5.656e-04         4/   4       0/   0  |   0   1.000e+00 1.002e-03 |
   195 2.577e-02 | 4.235e-01  6.33e-01   1 9.021e-17 6.283e-07  a   0.000e+00    5.652e-04/5.652e-04         4/   4       0/   0  |   0   1.000e+00 9.965e-04 |
   196 2.577e-02 | 4.235e-01  6.33e-01   1 2.082e-17 6.216e-07  a   0.000e+00    5.648e-04/5.648e-04         4/   4       0/   0  |   0   1.000e+00 9.912e-04 |
   197 2.577e-02 | 4.235e-01  6.33e-01   1 1.544e-16 6.151e-07  a   0.000e+00    5.644e-04/5.644e-04         4/   4       0/   0  |   0   1.000e+00 9.860e-04 |
   198 2.577e-02 | 4.235e-01  6.33e-01   1 1.023e-16 6.087e-07  a   0.000e+00    5.639e-04/5.639e-04         4/   4       0/   0  |   0   1.000e+00 9.808e-04 |
   199 2.577e-02 | 4.235e-01  6.33e-01   1 1.926e-16 6.024e-07  a   0.000e+00    5.635e-04/5.635e-04         4/   4       0/   0  |   0   1.000e+00 9.758e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.576e-02 | 4.235e-01  6.33e-01   1 2.637e-16 5.963e-07  a   0.000e+00    5.631e-04/5.631e-04         4/   4       0/   0  |   0   1.000e+00 9.708e-04 |
   201 2.576e-02 | 4.235e-01  6.33e-01   1 6.592e-17 5.902e-07  a   0.000e+00    5.626e-04/5.626e-04         4/   4       0/   0  |   0   1.000e+00 9.658e-04 |
   202 2.576e-02 | 4.235e-01  6.33e-01   1 1.249e-16 5.843e-07  a   0.000e+00    5.622e-04/5.622e-04         4/   4       0/   0  |   0   1.000e+00 9.609e-04 |
   203 2.576e-02 | 4.235e-01  6.33e-01   1 4.510e-17 5.784e-07  a   0.000e+00    5.618e-04/5.618e-04         4/   4       0/   0  |   0   1.000e+00 9.561e-04 |
   204 2.575e-02 | 4.235e-01  6.33e-01   1 1.648e-16 5.727e-07  a   0.000e+00    5.613e-04/5.613e-04         4/   4       0/   0  |   0   1.000e+00 9.514e-04 |
   205 2.575e-02 | 4.235e-01  6.33e-01   1 1.353e-16 5.671e-07  a   0.000e+00    5.609e-04/5.609e-04         4/   4       0/   0  |   0   1.000e+00 9.467e-04 |
   206 2.575e-02 | 4.235e-01  6.33e-01   1 6.939e-17 5.616e-07  a   0.000e+00    5.605e-04/5.605e-04         4/   4       0/   0  |   0   1.000e+00 9.421e-04 |
   207 2.575e-02 | 4.235e-01  6.33e-01   1 6.765e-17 5.561e-07  a   0.000e+00    5.600e-04/5.600e-04         4/   4       0/   0  |   0   1.000e+00 9.375e-04 |
   208 2.575e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.508e-07  a   0.000e+00    5.596e-04/5.596e-04         4/   4       0/   0  |   0   1.000e+00 9.330e-04 |
   209 2.574e-02 | 4.235e-01  6.33e-01   1 4.510e-17 5.456e-07  a   0.000e+00    5.592e-04/5.592e-04         4/   4       0/   0  |   0   1.000e+00 9.286e-04 |
   210 2.574e-02 | 4.235e-01  6.33e-01   1 9.021e-17 5.405e-07  a   0.000e+00    5.587e-04/5.587e-04         4/   4       0/   0  |   0   1.000e+00 9.242e-04 |
   211 2.574e-02 | 4.235e-01  6.33e-01   1 1.978e-16 5.354e-07  a   0.000e+00    5.583e-04/5.583e-04         4/   4       0/   0  |   0   1.000e+00 9.199e-04 |
   212 2.574e-02 | 4.235e-01  6.33e-01   1 1.370e-16 5.305e-07  a   0.000e+00    5.579e-04/5.579e-04         4/   4       0/   0  |   0   1.000e+00 9.156e-04 |
   213 2.574e-02 | 4.235e-01  6.33e-01   1 3.244e-16 5.256e-07  a   0.000e+00    5.574e-04/5.574e-04         4/   4       0/   0  |   0   1.000e+00 9.114e-04 |
   214 2.573e-02 | 4.235e-01  6.33e-01   1 3.123e-17 5.208e-07  a   0.000e+00    5.570e-04/5.570e-04         4/   4       0/   0  |   0   1.000e+00 9.073e-04 |
   215 2.573e-02 | 4.235e-01  6.33e-01   1 7.459e-17 5.161e-07  a   0.000e+00    5.566e-04/5.566e-04         4/   4       0/   0  |   0   1.000e+00 9.032e-04 |
   216 2.573e-02 | 4.235e-01  6.33e-01   1 6.939e-17 5.115e-07  a   0.000e+00    5.561e-04/5.561e-04         4/   4       0/   0  |   0   1.000e+00 8.991e-04 |
   217 2.573e-02 | 4.235e-01  6.33e-01   1 1.162e-16 5.070e-07  a   0.000e+00    5.557e-04/5.557e-04         4/   4       0/   0  |   0   1.000e+00 8.952e-04 |
   218 2.573e-02 | 4.235e-01  6.33e-01   1 3.990e-17 5.026e-07  a   0.000e+00    5.552e-04/5.552e-04         4/   4       0/   0  |   0   1.000e+00 8.912e-04 |
   219 2.572e-02 | 4.235e-01  6.33e-01   1 9.888e-17 4.982e-07  a   0.000e+00    5.548e-04/5.548e-04         4/   4       0/   0  |   0   1.000e+00 8.873e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.572e-02 | 4.235e-01  6.33e-01   1 8.500e-17 4.939e-07  a   0.000e+00    5.543e-04/5.543e-04         4/   4       0/   0  |   0   1.000e+00 8.835e-04 |
   221 2.572e-02 | 4.235e-01  6.33e-01   1 8.674e-17 4.897e-07  a   0.000e+00    5.539e-04/5.539e-04         4/   4       0/   0  |   0   1.000e+00 8.797e-04 |
   222 2.572e-02 | 4.235e-01  6.33e-01   1 2.151e-16 4.855e-07  a   0.000e+00    5.534e-04/5.534e-04         4/   4       0/   0  |   0   1.000e+00 8.760e-04 |
   223 2.572e-02 | 4.235e-01  6.33e-01   1 2.186e-16 4.814e-07  a   0.000e+00    5.530e-04/5.530e-04         4/   4       0/   0  |   0   1.000e+00 8.723e-04 |
   224 2.572e-02 | 4.235e-01  6.33e-01   1 3.990e-17 4.774e-07  a   0.000e+00    5.525e-04/5.525e-04         4/   4       0/   0  |   0   1.000e+00 8.687e-04 |
   225 2.571e-02 | 4.235e-01  6.33e-01   1 1.162e-16 4.735e-07  a   0.000e+00    5.521e-04/5.521e-04         4/   4       0/   0  |   0   1.000e+00 8.651e-04 |
   226 2.571e-02 | 4.235e-01  6.33e-01   1 2.429e-16 4.696e-07  a   0.000e+00    5.516e-04/5.516e-04         4/   4       0/   0  |   0   1.000e+00 8.615e-04 |
   227 2.571e-02 | 4.235e-01  6.33e-01   1 1.110e-16 4.658e-07  a   0.000e+00    5.512e-04/5.512e-04         4/   4       0/   0  |   0   1.000e+00 8.580e-04 |
   228 2.571e-02 | 4.235e-01  6.33e-01   1 3.643e-17 4.621e-07  a   0.000e+00    5.507e-04/5.507e-04         4/   4       0/   0  |   0   1.000e+00 8.546e-04 |
   229 2.571e-02 | 4.235e-01  6.33e-01   1 1.509e-16 4.584e-07  a   0.000e+00    5.503e-04/5.503e-04         4/   4       0/   0  |   0   1.000e+00 8.512e-04 |
   230 2.570e-02 | 4.235e-01  6.33e-01   1 7.459e-17 4.548e-07  a   0.000e+00    5.498e-04/5.498e-04         4/   4       0/   0  |   0   1.000e+00 8.478e-04 |
   231 2.570e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.512e-07  a   0.000e+00    5.494e-04/5.494e-04         4/   4       0/   0  |   0   1.000e+00 8.445e-04 |
   232 2.570e-02 | 4.235e-01  6.33e-01   1 3.296e-17 4.477e-07  a   0.000e+00    5.489e-04/5.489e-04         4/   4       0/   0  |   0   1.000e+00 8.412e-04 |
   233 2.570e-02 | 4.235e-01  6.33e-01   1 1.960e-16 4.443e-07  a   0.000e+00    5.485e-04/5.485e-04         4/   4       0/   0  |   0   1.000e+00 8.379e-04 |
   234 2.570e-02 | 4.235e-01  6.33e-01   1 9.714e-17 4.409e-07  a   0.000e+00    5.480e-04/5.480e-04         4/   4       0/   0  |   0   1.000e+00 8.347e-04 |
   235 2.570e-02 | 4.235e-01  6.33e-01   1 6.592e-17 4.376e-07  a   0.000e+00    5.475e-04/5.475e-04         4/   4       0/   0  |   0   1.000e+00 8.316e-04 |
   236 2.569e-02 | 4.235e-01  6.33e-01   1 1.700e-16 4.343e-07  a   0.000e+00    5.471e-04/5.471e-04         4/   4       0/   0  |   0   1.000e+00 8.285e-04 |
   237 2.569e-02 | 4.235e-01  6.33e-01   1 5.725e-17 4.311e-07  a   0.000e+00    5.466e-04/5.466e-04         4/   4       0/   0  |   0   1.000e+00 8.254e-04 |
   238 2.569e-02 | 4.235e-01  6.33e-01   1 2.030e-16 4.279e-07  a   0.000e+00    5.461e-04/5.461e-04         4/   4       0/   0  |   0   1.000e+00 8.223e-04 |
   239 2.569e-02 | 4.235e-01  6.33e-01   1 5.725e-17 4.248e-07  a   0.000e+00    5.457e-04/5.457e-04         4/   4       0/   0  |   0   1.000e+00 8.193e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.569e-02 | 4.235e-01  6.33e-01   1 5.725e-17 4.217e-07  a   0.000e+00    5.452e-04/5.452e-04         4/   4       0/   0  |   0   1.000e+00 8.164e-04 |
   241 2.569e-02 | 4.235e-01  6.33e-01   1 1.717e-16 4.187e-07  a   0.000e+00    5.447e-04/5.447e-04         4/   4       0/   0  |   0   1.000e+00 8.134e-04 |
   242 2.569e-02 | 4.235e-01  6.33e-01   1 2.602e-17 4.157e-07  a   0.000e+00    5.443e-04/5.443e-04         4/   4       0/   0  |   0   1.000e+00 8.105e-04 |
   243 2.568e-02 | 4.235e-01  6.33e-01   1 8.674e-17 4.128e-07  a   0.000e+00    5.438e-04/5.438e-04         4/   4       0/   0  |   0   1.000e+00 8.077e-04 |
   244 2.568e-02 | 4.235e-01  6.33e-01   1 1.839e-16 4.099e-07  a   0.000e+00    5.433e-04/5.433e-04         4/   4       0/   0  |   0   1.000e+00 8.049e-04 |
   245 2.568e-02 | 4.235e-01  6.33e-01   1 8.153e-17 4.070e-07  a   0.000e+00    5.429e-04/5.429e-04         4/   4       0/   0  |   0   1.000e+00 8.021e-04 |
   246 2.568e-02 | 4.235e-01  6.33e-01   1 3.469e-17 4.042e-07  a   0.000e+00    5.424e-04/5.424e-04         4/   4       0/   0  |   0   1.000e+00 7.993e-04 |
   247 2.568e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.015e-07  a   0.000e+00    5.419e-04/5.419e-04         4/   4       0/   0  |   0   1.000e+00 7.966e-04 |
   248 2.568e-02 | 4.235e-01  6.33e-01   1 7.112e-17 3.988e-07  a   0.000e+00    5.414e-04/5.414e-04         4/   4       0/   0  |   0   1.000e+00 7.939e-04 |
   249 2.567e-02 | 4.235e-01  6.33e-01   1 6.765e-17 3.961e-07  a   0.000e+00    5.410e-04/5.410e-04         4/   4       0/   0  |   0   1.000e+00 7.912e-04 |
   250 2.567e-02 | 4.235e-01  6.33e-01   1 1.197e-16 3.935e-07  a   0.000e+00    5.405e-04/5.405e-04         4/   4       0/   0  |   0   1.000e+00 7.886e-04 |
   251 2.567e-02 | 4.235e-01  6.33e-01   1 1.440e-16 3.909e-07  a   0.000e+00    5.400e-04/5.400e-04         4/   4       0/   0  |   0   1.000e+00 7.860e-04 |
   252 2.567e-02 | 4.235e-01  6.33e-01   1 5.898e-17 3.883e-07  a   0.000e+00    5.395e-04/5.395e-04         4/   4       0/   0  |   0   1.000e+00 7.834e-04 |
   253 2.567e-02 | 4.235e-01  6.33e-01   1 2.949e-17 3.858e-07  a   0.000e+00    5.391e-04/5.391e-04         4/   4       0/   0  |   0   1.000e+00 7.809e-04 |
   254 2.567e-02 | 4.235e-01  6.33e-01   1 6.072e-17 3.834e-07  a   0.000e+00    5.386e-04/5.386e-04         4/   4       0/   0  |   0   1.000e+00 7.784e-04 |
   255 2.567e-02 | 4.235e-01  6.33e-01   1 2.220e-16 3.809e-07  a   0.000e+00    5.381e-04/5.381e-04         4/   4       0/   0  |   0   1.000e+00 7.759e-04 |
   256 2.566e-02 | 4.235e-01  6.33e-01   1 9.541e-17 3.785e-07  a   0.000e+00    5.376e-04/5.376e-04         4/   4       0/   0  |   0   1.000e+00 7.735e-04 |
   257 2.566e-02 | 4.235e-01  6.33e-01   1 2.949e-17 3.762e-07  a   0.000e+00    5.371e-04/5.371e-04         4/   4       0/   0  |   0   1.000e+00 7.710e-04 |
   258 2.566e-02 | 4.235e-01  6.33e-01   1 1.128e-16 3.738e-07  a   0.000e+00    5.366e-04/5.366e-04         4/   4       0/   0  |   0   1.000e+00 7.686e-04 |
   259 2.566e-02 | 4.235e-01  6.33e-01   1 2.429e-17 3.715e-07  a   0.000e+00    5.361e-04/5.361e-04         4/   4       0/   0  |   0   1.000e+00 7.663e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.566e-02 | 4.235e-01  6.33e-01   1 5.551e-17 3.692e-07  a   0.000e+00    5.357e-04/5.357e-04         4/   4       0/   0  |   0   1.000e+00 7.639e-04 |
   261 2.566e-02 | 4.235e-01  6.33e-01   1 8.674e-18 3.670e-07  a   0.000e+00    5.352e-04/5.352e-04         4/   4       0/   0  |   0   1.000e+00 7.616e-04 |
   262 2.566e-02 | 4.235e-01  6.33e-01   1 6.765e-17 3.648e-07  a   0.000e+00    5.347e-04/5.347e-04         4/   4       0/   0  |   0   1.000e+00 7.593e-04 |
   263 2.565e-02 | 4.235e-01  6.33e-01   1 1.908e-16 3.626e-07  a   0.000e+00    5.342e-04/5.342e-04         4/   4       0/   0  |   0   1.000e+00 7.570e-04 |
   264 2.565e-02 | 4.235e-01  6.33e-01   1 2.082e-17 3.605e-07  a   0.000e+00    5.337e-04/5.337e-04         4/   4       0/   0  |   0   1.000e+00 7.548e-04 |
