
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.569e-02 | 4.235e-01  6.33e-01  68 2.933e-06 2.972e-06  a   1.720e-06    1.384e-03/1.384e-03         2/   2       0/   0  |   0   1.000e+00 2.167e-03 |
   135 2.568e-02 | 4.235e-01  6.33e-01  68 2.926e-06 2.932e-06  a   1.720e-06    1.378e-03/1.377e-03         2/   2       0/   0  |   0   1.000e+00 2.153e-03 |
   136 2.567e-02 | 4.235e-01  6.33e-01  69 2.335e-06 2.894e-06  a   1.376e-06    1.371e-03/1.370e-03         2/   2       0/   0  |   0   1.000e+00 2.139e-03 |
   137 2.566e-02 | 4.235e-01  6.33e-01  69 2.329e-06 2.856e-06  a   1.376e-06    1.364e-03/1.363e-03         2/   2       0/   0  |   0   1.000e+00 2.124e-03 |
   138 2.565e-02 | 4.235e-01  6.33e-01  69 2.323e-06 2.818e-06  a   1.376e-06    1.357e-03/1.356e-03         2/   2       0/   0  |   0   1.000e+00 2.110e-03 |
   139 2.564e-02 | 4.235e-01  6.33e-01  69 2.317e-06 2.781e-06  a   1.376e-06    1.350e-03/1.350e-03         2/   2       0/   0  |   0   1.000e+00 2.097e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.563e-02 | 4.235e-01  6.33e-01  69 2.311e-06 2.745e-06  a   1.376e-06    1.344e-03/1.343e-03         2/   2       0/   0  |   0   1.000e+00 2.083e-03 |
   141 2.561e-02 | 4.235e-01  6.33e-01  69 2.306e-06 2.709e-06  a   1.376e-06    1.337e-03/1.336e-03         2/   2       0/   0  |   0   1.000e+00 2.069e-03 |
   142 2.560e-02 | 4.235e-01  6.33e-01  69 2.300e-06 2.674e-06  a   1.376e-06    1.330e-03/1.330e-03         2/   2       0/   0  |   0   1.000e+00 2.056e-03 |
   143 2.559e-02 | 4.235e-01  6.33e-01  69 2.295e-06 2.640e-06  a   1.376e-06    1.324e-03/1.323e-03         2/   2       0/   0  |   0   1.000e+00 2.043e-03 |
   144 2.558e-02 | 4.235e-01  6.33e-01  69 2.289e-06 2.606e-06  a   1.376e-06    1.317e-03/1.317e-03         2/   2       0/   0  |   0   1.000e+00 2.029e-03 |
   145 2.558e-02 | 4.235e-01  6.33e-01  69 2.284e-06 2.572e-06  a   1.376e-06    1.311e-03/1.310e-03         2/   2       0/   0  |   0   1.000e+00 2.016e-03 |
   146 2.557e-02 | 4.235e-01  6.33e-01  69 2.278e-06 2.539e-06  a   1.376e-06    1.304e-03/1.304e-03         2/   2       0/   0  |   0   1.000e+00 2.003e-03 |
   147 2.556e-02 | 4.235e-01  6.33e-01  69 2.273e-06 2.507e-06  a   1.376e-06    1.298e-03/1.297e-03         2/   2       0/   0  |   0   1.000e+00 1.991e-03 |
   148 2.555e-02 | 4.235e-01  6.33e-01  69 2.268e-06 2.475e-06  a   1.376e-06    1.291e-03/1.291e-03         2/   2       0/   0  |   0   1.000e+00 1.978e-03 |
   149 2.554e-02 | 4.235e-01  6.33e-01  69 2.263e-06 2.444e-06  a   1.376e-06    1.285e-03/1.284e-03         2/   2       0/   0  |   0   1.000e+00 1.965e-03 |
   150 2.553e-02 | 4.235e-01  6.33e-01  69 2.257e-06 2.413e-06  a   1.376e-06    1.279e-03/1.278e-03         2/   2       0/   0  |   0   1.000e+00 1.953e-03 |
   151 2.552e-02 | 4.235e-01  6.33e-01  69 2.252e-06 2.383e-06  a   1.376e-06    1.272e-03/1.272e-03         2/   2       0/   0  |   0   1.000e+00 1.941e-03 |
   152 2.551e-02 | 4.235e-01  6.33e-01  69 2.247e-06 2.353e-06  a   1.376e-06    1.266e-03/1.266e-03         2/   2       0/   0  |   0   1.000e+00 1.928e-03 |
   153 2.550e-02 | 4.235e-01  6.33e-01  69 2.242e-06 2.324e-06  a   1.376e-06    1.260e-03/1.259e-03         2/   2       0/   0  |   0   1.000e+00 1.916e-03 |
   154 2.549e-02 | 4.235e-01  6.33e-01  69 2.237e-06 2.295e-06  a   1.376e-06    1.254e-03/1.253e-03         2/   2       0/   0  |   0   1.000e+00 1.904e-03 |
   155 2.548e-02 | 4.235e-01  6.33e-01  69 2.232e-06 2.266e-06  a   1.376e-06    1.248e-03/1.247e-03         2/   2       0/   0  |   0   1.000e+00 1.892e-03 |
   156 2.548e-02 | 4.235e-01  6.33e-01  69 2.227e-06 2.238e-06  a   1.376e-06    1.241e-03/1.241e-03         2/   2       0/   0  |   0   1.000e+00 1.881e-03 |
   157 2.547e-02 | 4.235e-01  6.33e-01  70 1.778e-06 2.211e-06  a   1.101e-06    1.235e-03/1.235e-03         2/   2       0/   0  |   0   1.000e+00 1.869e-03 |
   158 2.546e-02 | 4.235e-01  6.33e-01  70 1.774e-06 2.184e-06  a   1.101e-06    1.229e-03/1.229e-03         2/   2       0/   0  |   0   1.000e+00 1.858e-03 |
   159 2.545e-02 | 4.235e-01  6.33e-01  70 1.770e-06 2.157e-06  a   1.101e-06    1.223e-03/1.223e-03         2/   2       0/   0  |   0   1.000e+00 1.846e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.544e-02 | 4.235e-01  6.33e-01  70 1.767e-06 2.131e-06  a   1.101e-06    1.217e-03/1.217e-03         2/   2       0/   0  |   0   1.000e+00 1.835e-03 |
   161 2.544e-02 | 4.235e-01  6.33e-01  70 1.763e-06 2.105e-06  a   1.101e-06    1.211e-03/1.211e-03         2/   2       0/   0  |   0   1.000e+00 1.824e-03 |
   162 2.543e-02 | 4.235e-01  6.33e-01  70 1.759e-06 2.079e-06  a   1.101e-06    1.205e-03/1.205e-03         2/   2       0/   0  |   0   1.000e+00 1.813e-03 |
   163 2.542e-02 | 4.235e-01  6.33e-01  70 1.755e-06 2.054e-06  a   1.101e-06    1.200e-03/1.199e-03         2/   2       0/   0  |   0   1.000e+00 1.802e-03 |
   164 2.541e-02 | 4.235e-01  6.33e-01  70 1.752e-06 2.029e-06  a   1.101e-06    1.194e-03/1.193e-03         2/   2       0/   0  |   0   1.000e+00 1.791e-03 |
   165 2.540e-02 | 4.235e-01  6.33e-01  70 1.748e-06 2.005e-06  a   1.101e-06    1.188e-03/1.187e-03         2/   2       0/   0  |   0   1.000e+00 1.780e-03 |
   166 2.540e-02 | 4.235e-01  6.33e-01  70 1.745e-06 1.980e-06  a   1.101e-06    1.182e-03/1.182e-03         2/   2       0/   0  |   0   1.000e+00 1.769e-03 |
   167 2.539e-02 | 4.235e-01  6.33e-01  70 1.741e-06 1.957e-06  a   1.101e-06    1.176e-03/1.176e-03         2/   2       0/   0  |   0   1.000e+00 1.759e-03 |
   168 2.538e-02 | 4.235e-01  6.33e-01  70 1.738e-06 1.933e-06  a   1.101e-06    1.171e-03/1.170e-03         2/   2       0/   0  |   0   1.000e+00 1.748e-03 |
   169 2.537e-02 | 4.235e-01  6.33e-01  70 1.734e-06 1.910e-06  a   1.101e-06    1.165e-03/1.165e-03         2/   2       0/   0  |   0   1.000e+00 1.738e-03 |
   170 2.537e-02 | 4.235e-01  6.33e-01  70 1.731e-06 1.888e-06  a   1.101e-06    1.159e-03/1.159e-03         2/   2       0/   0  |   0   1.000e+00 1.727e-03 |
   171 2.536e-02 | 4.235e-01  6.33e-01  70 1.727e-06 1.865e-06  a   1.101e-06    1.154e-03/1.153e-03         2/   2       0/   0  |   0   1.000e+00 1.717e-03 |
   172 2.535e-02 | 4.235e-01  6.33e-01  70 1.724e-06 1.843e-06  a   1.101e-06    1.148e-03/1.148e-03         2/   2       0/   0  |   0   1.000e+00 1.707e-03 |
   173 2.535e-02 | 4.235e-01  6.33e-01  70 1.721e-06 1.821e-06  a   1.101e-06    1.143e-03/1.142e-03         2/   2       0/   0  |   0   1.000e+00 1.697e-03 |
   174 2.534e-02 | 4.235e-01  6.33e-01  70 1.717e-06 1.800e-06  a   1.101e-06    1.137e-03/1.137e-03         2/   2       0/   0  |   0   1.000e+00 1.687e-03 |
   175 2.533e-02 | 4.235e-01  6.33e-01  70 1.714e-06 1.779e-06  a   1.101e-06    1.132e-03/1.131e-03         2/   2       0/   0  |   0   1.000e+00 1.677e-03 |
   176 2.533e-02 | 4.235e-01  6.33e-01  70 1.711e-06 1.758e-06  a   1.101e-06    1.126e-03/1.126e-03         2/   2       0/   0  |   0   1.000e+00 1.667e-03 |
   177 2.532e-02 | 4.235e-01  6.33e-01  70 1.707e-06 1.737e-06  a   1.101e-06    1.121e-03/1.120e-03         2/   2       0/   0  |   0   1.000e+00 1.657e-03 |
   178 2.531e-02 | 4.235e-01  6.33e-01  70 1.704e-06 1.717e-06  a   1.101e-06    1.115e-03/1.115e-03         2/   2       0/   0  |   0   1.000e+00 1.647e-03 |
   179 2.531e-02 | 4.235e-01  6.33e-01  71 1.361e-06 1.698e-06  a   8.807e-07    1.110e-03/1.110e-03         2/   2       0/   0  |   0   1.000e+00 1.638e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.530e-02 | 4.235e-01  6.33e-01  71 1.358e-06 1.678e-06  a   8.807e-07    1.105e-03/1.104e-03         2/   2       0/   0  |   0   1.000e+00 1.628e-03 |
   181 2.529e-02 | 4.235e-01  6.33e-01  71 1.356e-06 1.658e-06  a   8.807e-07    1.099e-03/1.099e-03         2/   2       0/   0  |   0   1.000e+00 1.619e-03 |
   182 2.529e-02 | 4.235e-01  6.33e-01  71 1.353e-06 1.639e-06  a   8.807e-07    1.094e-03/1.094e-03         2/   2       0/   0  |   0   1.000e+00 1.610e-03 |
   183 2.528e-02 | 4.235e-01  6.33e-01  71 1.351e-06 1.620e-06  a   8.807e-07    1.089e-03/1.088e-03         2/   2       0/   0  |   0   1.000e+00 1.600e-03 |
   184 2.528e-02 | 4.235e-01  6.33e-01  71 1.348e-06 1.602e-06  a   8.807e-07    1.084e-03/1.083e-03         2/   2       0/   0  |   0   1.000e+00 1.591e-03 |
   185 2.527e-02 | 4.235e-01  6.33e-01  71 1.346e-06 1.583e-06  a   8.807e-07    1.078e-03/1.078e-03         2/   2       0/   0  |   0   1.000e+00 1.582e-03 |
   186 2.526e-02 | 4.235e-01  6.33e-01  71 1.344e-06 1.565e-06  a   8.807e-07    1.073e-03/1.073e-03         2/   2       0/   0  |   0   1.000e+00 1.573e-03 |
   187 2.526e-02 | 4.235e-01  6.33e-01  71 1.341e-06 1.547e-06  a   8.807e-07    1.068e-03/1.068e-03         2/   2       0/   0  |   0   1.000e+00 1.564e-03 |
   188 2.525e-02 | 4.235e-01  6.33e-01  71 1.339e-06 1.530e-06  a   8.807e-07    1.063e-03/1.063e-03         2/   2       0/   0  |   0   1.000e+00 1.555e-03 |
   189 2.525e-02 | 4.235e-01  6.33e-01  71 1.337e-06 1.512e-06  a   8.807e-07    1.058e-03/1.057e-03         2/   2       0/   0  |   0   1.000e+00 1.546e-03 |
   190 2.524e-02 | 4.235e-01  6.33e-01  71 1.334e-06 1.495e-06  a   8.807e-07    1.053e-03/1.052e-03         2/   2       0/   0  |   0   1.000e+00 1.537e-03 |
   191 2.524e-02 | 4.235e-01  6.33e-01  71 1.332e-06 1.478e-06  a   8.807e-07    1.048e-03/1.047e-03         2/   2       0/   0  |   0   1.000e+00 1.529e-03 |
   192 2.523e-02 | 4.235e-01  6.33e-01  71 1.330e-06 1.462e-06  a   8.807e-07    1.043e-03/1.042e-03         2/   2       0/   0  |   0   1.000e+00 1.520e-03 |
   193 2.522e-02 | 4.235e-01  6.33e-01  71 1.328e-06 1.445e-06  a   8.807e-07    1.038e-03/1.037e-03         2/   2       0/   0  |   0   1.000e+00 1.511e-03 |
   194 2.522e-02 | 4.235e-01  6.33e-01  71 1.325e-06 1.429e-06  a   8.807e-07    1.033e-03/1.032e-03         2/   2       0/   0  |   0   1.000e+00 1.503e-03 |
   195 2.521e-02 | 4.235e-01  6.33e-01  71 1.323e-06 1.413e-06  a   8.807e-07    1.028e-03/1.028e-03         2/   2       0/   0  |   0   1.000e+00 1.494e-03 |
   196 2.521e-02 | 4.235e-01  6.33e-01  71 1.321e-06 1.397e-06  a   8.807e-07    1.023e-03/1.023e-03         2/   2       0/   0  |   0   1.000e+00 1.486e-03 |
   197 2.520e-02 | 4.235e-01  6.33e-01  71 1.319e-06 1.382e-06  a   8.807e-07    1.018e-03/1.018e-03         2/   2       0/   0  |   0   1.000e+00 1.478e-03 |
   198 2.520e-02 | 4.235e-01  6.33e-01  71 1.317e-06 1.366e-06  a   8.807e-07    1.013e-03/1.013e-03         2/   2       0/   0  |   0   1.000e+00 1.469e-03 |
   199 2.519e-02 | 4.235e-01  6.33e-01  71 1.315e-06 1.351e-06  a   8.807e-07    1.009e-03/1.008e-03         2/   2       0/   0  |   0   1.000e+00 1.461e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.519e-02 | 4.235e-01  6.33e-01  71 1.312e-06 1.336e-06  a   8.807e-07    1.004e-03/1.003e-03         2/   2       0/   0  |   0   1.000e+00 1.453e-03 |
   201 2.518e-02 | 4.235e-01  6.33e-01  71 1.310e-06 1.321e-06  a   8.807e-07    9.990e-04/9.986e-04         2/   2       0/   0  |   0   1.000e+00 1.445e-03 |
   202 2.518e-02 | 4.235e-01  6.33e-01  72 1.047e-06 1.307e-06  a   7.046e-07    9.942e-04/9.939e-04         2/   2       0/   0  |   0   1.000e+00 1.437e-03 |
   203 2.517e-02 | 4.235e-01  6.33e-01  72 1.045e-06 1.292e-06  a   7.046e-07    9.895e-04/9.892e-04         2/   2       0/   0  |   0   1.000e+00 1.429e-03 |
   204 2.517e-02 | 4.235e-01  6.33e-01  72 1.043e-06 1.278e-06  a   7.046e-07    9.848e-04/9.845e-04         2/   2       0/   0  |   0   1.000e+00 1.421e-03 |
   205 2.516e-02 | 4.235e-01  6.33e-01  72 1.042e-06 1.264e-06  a   7.046e-07    9.802e-04/9.799e-04         2/   2       0/   0  |   0   1.000e+00 1.413e-03 |
   206 2.516e-02 | 4.235e-01  6.33e-01  72 1.040e-06 1.250e-06  a   7.046e-07    9.755e-04/9.752e-04         2/   2       0/   0  |   0   1.000e+00 1.406e-03 |
   207 2.515e-02 | 4.235e-01  6.33e-01  72 1.039e-06 1.236e-06  a   7.046e-07    9.709e-04/9.706e-04         2/   2       0/   0  |   0   1.000e+00 1.398e-03 |
   208 2.515e-02 | 4.235e-01  6.33e-01  72 1.037e-06 1.223e-06  a   7.046e-07    9.663e-04/9.660e-04         2/   2       0/   0  |   0   1.000e+00 1.390e-03 |
   209 2.515e-02 | 4.235e-01  6.33e-01  72 1.035e-06 1.210e-06  a   7.046e-07    9.618e-04/9.615e-04         2/   2       0/   0  |   0   1.000e+00 1.383e-03 |
   210 2.514e-02 | 4.235e-01  6.33e-01  72 1.034e-06 1.196e-06  a   7.046e-07    9.572e-04/9.569e-04         2/   2       0/   0  |   0   1.000e+00 1.375e-03 |
   211 2.514e-02 | 4.235e-01  6.33e-01  72 1.032e-06 1.183e-06  a   7.046e-07    9.527e-04/9.524e-04         2/   2       0/   0  |   0   1.000e+00 1.368e-03 |
   212 2.513e-02 | 4.235e-01  6.33e-01  72 1.031e-06 1.171e-06  a   7.046e-07    9.482e-04/9.479e-04         2/   2       0/   0  |   0   1.000e+00 1.360e-03 |
   213 2.513e-02 | 4.235e-01  6.33e-01  72 1.029e-06 1.158e-06  a   7.046e-07    9.438e-04/9.435e-04         2/   2       0/   0  |   0   1.000e+00 1.353e-03 |
   214 2.512e-02 | 4.235e-01  6.33e-01  72 1.028e-06 1.145e-06  a   7.046e-07    9.393e-04/9.390e-04         2/   2       0/   0  |   0   1.000e+00 1.345e-03 |
   215 2.512e-02 | 4.235e-01  6.33e-01  72 1.026e-06 1.133e-06  a   7.046e-07    9.349e-04/9.346e-04         2/   2       0/   0  |   0   1.000e+00 1.338e-03 |
   216 2.511e-02 | 4.235e-01  6.33e-01  72 1.025e-06 1.121e-06  a   7.046e-07    9.305e-04/9.302e-04         2/   2       0/   0  |   0   1.000e+00 1.331e-03 |
   217 2.511e-02 | 4.235e-01  6.33e-01  72 1.023e-06 1.109e-06  a   7.046e-07    9.262e-04/9.259e-04         2/   2       0/   0  |   0   1.000e+00 1.324e-03 |
   218 2.511e-02 | 4.235e-01  6.33e-01  72 1.022e-06 1.097e-06  a   7.046e-07    9.218e-04/9.215e-04         2/   2       0/   0  |   0   1.000e+00 1.317e-03 |
   219 2.510e-02 | 4.235e-01  6.33e-01  72 1.021e-06 1.085e-06  a   7.046e-07    9.175e-04/9.172e-04         2/   2       0/   0  |   0   1.000e+00 1.309e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.510e-02 | 4.235e-01  6.33e-01  72 1.019e-06 1.073e-06  a   7.046e-07    9.132e-04/9.129e-04         2/   2       0/   0  |   0   1.000e+00 1.302e-03 |
   221 2.509e-02 | 4.235e-01  6.33e-01  72 1.018e-06 1.062e-06  a   7.046e-07    9.089e-04/9.086e-04         2/   2       0/   0  |   0   1.000e+00 1.295e-03 |
   222 2.509e-02 | 4.235e-01  6.33e-01  72 1.016e-06 1.050e-06  a   7.046e-07    9.046e-04/9.043e-04         2/   2       0/   0  |   0   1.000e+00 1.288e-03 |
   223 2.509e-02 | 4.235e-01  6.33e-01  72 1.015e-06 1.039e-06  a   7.046e-07    9.004e-04/9.001e-04         2/   2       0/   0  |   0   1.000e+00 1.282e-03 |
   224 2.508e-02 | 4.235e-01  6.33e-01  72 1.014e-06 1.028e-06  a   7.046e-07    8.962e-04/8.959e-04         2/   2       0/   0  |   0   1.000e+00 1.275e-03 |
   225 2.508e-02 | 4.235e-01  6.33e-01  72 1.012e-06 1.017e-06  a   7.046e-07    8.920e-04/8.917e-04         2/   2       0/   0  |   0   1.000e+00 1.268e-03 |
   226 2.507e-02 | 4.235e-01  6.33e-01  73 8.087e-07 1.007e-06  a   5.637e-07    8.878e-04/8.876e-04         2/   2       0/   0  |   0   1.000e+00 1.261e-03 |
   227 2.507e-02 | 4.235e-01  6.33e-01  73 8.076e-07 9.958e-07  a   5.637e-07    8.837e-04/8.834e-04         2/   2       0/   0  |   0   1.000e+00 1.255e-03 |
   228 2.507e-02 | 4.235e-01  6.33e-01  73 8.065e-07 9.853e-07  a   5.637e-07    8.795e-04/8.793e-04         2/   2       0/   0  |   0   1.000e+00 1.248e-03 |
   229 2.506e-02 | 4.235e-01  6.33e-01  73 8.055e-07 9.749e-07  a   5.637e-07    8.754e-04/8.752e-04         2/   2       0/   0  |   0   1.000e+00 1.241e-03 |
   230 2.506e-02 | 4.235e-01  6.33e-01  73 8.045e-07 9.645e-07  a   5.637e-07    8.714e-04/8.711e-04         2/   2       0/   0  |   0   1.000e+00 1.235e-03 |
   231 2.506e-02 | 4.235e-01  6.33e-01  73 8.034e-07 9.544e-07  a   5.637e-07    8.673e-04/8.670e-04         2/   2       0/   0  |   0   1.000e+00 1.228e-03 |
   232 2.505e-02 | 4.235e-01  6.33e-01  73 8.024e-07 9.443e-07  a   5.637e-07    8.633e-04/8.630e-04         2/   2       0/   0  |   0   1.000e+00 1.222e-03 |
   233 2.505e-02 | 4.235e-01  6.33e-01  73 8.014e-07 9.344e-07  a   5.637e-07    8.592e-04/8.590e-04         2/   2       0/   0  |   0   1.000e+00 1.215e-03 |
   234 2.505e-02 | 4.235e-01  6.33e-01  73 8.004e-07 9.245e-07  a   5.637e-07    8.552e-04/8.550e-04         2/   2       0/   0  |   0   1.000e+00 1.209e-03 |
   235 2.504e-02 | 4.235e-01  6.33e-01  73 7.994e-07 9.148e-07  a   5.637e-07    8.512e-04/8.510e-04         2/   2       0/   0  |   0   1.000e+00 1.202e-03 |
   236 2.504e-02 | 4.235e-01  6.33e-01  73 7.984e-07 9.052e-07  a   5.637e-07    8.473e-04/8.470e-04         2/   2       0/   0  |   0   1.000e+00 1.196e-03 |
   237 2.504e-02 | 4.235e-01  6.33e-01  73 7.974e-07 8.957e-07  a   5.637e-07    8.433e-04/8.431e-04         2/   2       0/   0  |   0   1.000e+00 1.190e-03 |
   238 2.503e-02 | 4.235e-01  6.33e-01  73 7.964e-07 8.864e-07  a   5.637e-07    8.394e-04/8.392e-04         2/   2       0/   0  |   0   1.000e+00 1.184e-03 |
   239 2.503e-02 | 4.235e-01  6.33e-01  73 7.955e-07 8.771e-07  a   5.637e-07    8.355e-04/8.353e-04         2/   2       0/   0  |   0   1.000e+00 1.177e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.503e-02 | 4.235e-01  6.33e-01  73 7.945e-07 8.680e-07  a   5.637e-07    8.316e-04/8.314e-04         2/   2       0/   0  |   0   1.000e+00 1.171e-03 |
   241 2.502e-02 | 4.235e-01  6.33e-01  73 7.935e-07 8.589e-07  a   5.637e-07    8.278e-04/8.275e-04         2/   2       0/   0  |   0   1.000e+00 1.165e-03 |
   242 2.502e-02 | 4.235e-01  6.33e-01  73 7.926e-07 8.500e-07  a   5.637e-07    8.239e-04/8.237e-04         2/   2       0/   0  |   0   1.000e+00 1.159e-03 |
   243 2.502e-02 | 4.235e-01  6.33e-01  73 7.917e-07 8.411e-07  a   5.637e-07    8.201e-04/8.199e-04         2/   2       0/   0  |   0   1.000e+00 1.153e-03 |
   244 2.501e-02 | 4.235e-01  6.33e-01  73 7.907e-07 8.324e-07  a   5.637e-07    8.163e-04/8.161e-04         2/   2       0/   0  |   0   1.000e+00 1.147e-03 |
   245 2.501e-02 | 4.235e-01  6.33e-01  73 7.898e-07 8.237e-07  a   5.637e-07    8.125e-04/8.123e-04         2/   2       0/   0  |   0   1.000e+00 1.141e-03 |
   246 2.501e-02 | 4.235e-01  6.33e-01  73 7.889e-07 8.152e-07  a   5.637e-07    8.088e-04/8.085e-04         2/   2       0/   0  |   0   1.000e+00 1.135e-03 |
   247 2.500e-02 | 4.235e-01  6.33e-01  73 7.880e-07 8.068e-07  a   5.637e-07    8.050e-04/8.048e-04         2/   2       0/   0  |   0   1.000e+00 1.129e-03 |
   248 2.500e-02 | 4.235e-01  6.33e-01  73 7.871e-07 7.984e-07  a   5.637e-07    8.013e-04/8.010e-04         2/   2       0/   0  |   0   1.000e+00 1.123e-03 |
   249 2.500e-02 | 4.235e-01  6.33e-01  73 7.862e-07 7.902e-07  a   5.637e-07    7.976e-04/7.973e-04         2/   2       0/   0  |   0   1.000e+00 1.118e-03 |
   250 2.499e-02 | 4.235e-01  6.33e-01  74 6.283e-07 7.821e-07  a   4.509e-07    7.939e-04/7.937e-04         2/   2       0/   0  |   0   1.000e+00 1.112e-03 |
   251 2.499e-02 | 4.235e-01  6.33e-01  74 6.276e-07 7.740e-07  a   4.509e-07    7.902e-04/7.900e-04         2/   2       0/   0  |   0   1.000e+00 1.106e-03 |
   252 2.499e-02 | 4.235e-01  6.33e-01  74 6.269e-07 7.661e-07  a   4.509e-07    7.866e-04/7.864e-04         2/   2       0/   0  |   0   1.000e+00 1.100e-03 |
   253 2.499e-02 | 4.235e-01  6.33e-01  74 6.262e-07 7.582e-07  a   4.509e-07    7.829e-04/7.827e-04         2/   2       0/   0  |   0   1.000e+00 1.095e-03 |
   254 2.498e-02 | 4.235e-01  6.33e-01  74 6.255e-07 7.504e-07  a   4.509e-07    7.793e-04/7.791e-04         2/   2       0/   0  |   0   1.000e+00 1.089e-03 |
   255 2.498e-02 | 4.235e-01  6.33e-01  74 6.248e-07 7.427e-07  a   4.509e-07    7.757e-04/7.755e-04         2/   2       0/   0  |   0   1.000e+00 1.083e-03 |
   256 2.498e-02 | 4.235e-01  6.33e-01  74 6.242e-07 7.351e-07  a   4.509e-07    7.721e-04/7.719e-04         2/   2       0/   0  |   0   1.000e+00 1.078e-03 |
   257 2.497e-02 | 4.235e-01  6.33e-01  74 6.235e-07 7.275e-07  a   4.509e-07    7.686e-04/7.684e-04         2/   2       0/   0  |   0   1.000e+00 1.072e-03 |
   258 2.497e-02 | 4.235e-01  6.33e-01  74 6.228e-07 7.201e-07  a   4.509e-07    7.650e-04/7.648e-04         2/   2       0/   0  |   0   1.000e+00 1.067e-03 |
   259 2.497e-02 | 4.235e-01  6.33e-01  74 6.222e-07 7.127e-07  a   4.509e-07    7.615e-04/7.613e-04         2/   2       0/   0  |   0   1.000e+00 1.061e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.497e-02 | 4.235e-01  6.33e-01  74 6.215e-07 7.054e-07  a   4.509e-07    7.580e-04/7.578e-04         2/   2       0/   0  |   0   1.000e+00 1.056e-03 |
   261 2.496e-02 | 4.235e-01  6.33e-01  74 6.209e-07 6.982e-07  a   4.509e-07    7.545e-04/7.543e-04         2/   2       0/   0  |   0   1.000e+00 1.050e-03 |
   262 2.496e-02 | 4.235e-01  6.33e-01  74 6.202e-07 6.911e-07  a   4.509e-07    7.510e-04/7.508e-04         2/   2       0/   0  |   0   1.000e+00 1.045e-03 |
   263 2.496e-02 | 4.235e-01  6.33e-01  74 6.196e-07 6.841e-07  a   4.509e-07    7.475e-04/7.473e-04         2/   2       0/   0  |   0   1.000e+00 1.040e-03 |
   264 2.496e-02 | 4.235e-01  6.33e-01  74 6.190e-07 6.771e-07  a   4.509e-07    7.441e-04/7.439e-04         2/   2       0/   0  |   0   1.000e+00 1.034e-03 |
