
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.542e-02 | 4.235e-01  6.33e-01   1 1.041e-16 1.869e-06  a   0.000e+00    1.121e-03/1.121e-03         2/   2       0/   0  |   0   1.000e+00 1.719e-03 |
   135 2.542e-02 | 4.235e-01  6.33e-01   1 1.162e-16 1.849e-06  a   0.000e+00    1.117e-03/1.117e-03         2/   2       0/   0  |   0   1.000e+00 1.710e-03 |
   136 2.541e-02 | 4.235e-01  6.33e-01   1 1.509e-16 1.830e-06  a   0.000e+00    1.112e-03/1.112e-03         2/   2       0/   0  |   0   1.000e+00 1.701e-03 |
   137 2.540e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.811e-06  a   0.000e+00    1.108e-03/1.108e-03         2/   2       0/   0  |   0   1.000e+00 1.692e-03 |
   138 2.539e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.792e-06  a   0.000e+00    1.103e-03/1.103e-03         2/   2       0/   0  |   0   1.000e+00 1.683e-03 |
   139 2.539e-02 | 4.235e-01  6.33e-01   1 5.378e-17 1.773e-06  a   0.000e+00    1.099e-03/1.099e-03         2/   2       0/   0  |   0   1.000e+00 1.674e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.538e-02 | 4.235e-01  6.33e-01   1 3.990e-17 1.754e-06  a   0.000e+00    1.094e-03/1.094e-03         2/   2       0/   0  |   0   1.000e+00 1.665e-03 |
   141 2.537e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.736e-06  a   0.000e+00    1.090e-03/1.090e-03         2/   2       0/   0  |   0   1.000e+00 1.656e-03 |
   142 2.537e-02 | 4.235e-01  6.33e-01   1 1.561e-17 1.718e-06  a   0.000e+00    1.085e-03/1.085e-03         2/   2       0/   0  |   0   1.000e+00 1.648e-03 |
   143 2.536e-02 | 4.235e-01  6.33e-01   1 5.898e-17 1.701e-06  a   0.000e+00    1.081e-03/1.081e-03         2/   2       0/   0  |   0   1.000e+00 1.639e-03 |
   144 2.536e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.683e-06  a   0.000e+00    1.077e-03/1.077e-03         2/   2       0/   0  |   0   1.000e+00 1.631e-03 |
   145 2.535e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.666e-06  a   0.000e+00    1.072e-03/1.072e-03         2/   2       0/   0  |   0   1.000e+00 1.623e-03 |
   146 2.534e-02 | 4.235e-01  6.33e-01   1 1.960e-16 1.649e-06  a   0.000e+00    1.068e-03/1.068e-03         2/   2       0/   0  |   0   1.000e+00 1.614e-03 |
   147 2.534e-02 | 4.235e-01  6.33e-01   1 7.286e-17 1.632e-06  a   0.000e+00    1.064e-03/1.064e-03         2/   2       0/   0  |   0   1.000e+00 1.606e-03 |
   148 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-16 1.616e-06  a   0.000e+00    1.059e-03/1.059e-03         2/   2       0/   0  |   0   1.000e+00 1.598e-03 |
   149 2.532e-02 | 4.235e-01  6.33e-01   1 2.082e-16 1.599e-06  a   0.000e+00    1.055e-03/1.055e-03         2/   2       0/   0  |   0   1.000e+00 1.590e-03 |
   150 2.532e-02 | 4.235e-01  6.33e-01   1 6.418e-17 1.583e-06  a   0.000e+00    1.051e-03/1.051e-03         2/   2       0/   0  |   0   1.000e+00 1.582e-03 |
   151 2.531e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.567e-06  a   0.000e+00    1.046e-03/1.046e-03         2/   2       0/   0  |   0   1.000e+00 1.574e-03 |
   152 2.531e-02 | 4.235e-01  6.33e-01   1 1.058e-16 1.552e-06  a   0.000e+00    1.042e-03/1.042e-03         2/   2       0/   0  |   0   1.000e+00 1.566e-03 |
   153 2.530e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.536e-06  a   0.000e+00    1.038e-03/1.038e-03         2/   2       0/   0  |   0   1.000e+00 1.558e-03 |
   154 2.530e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.521e-06  a   0.000e+00    1.034e-03/1.034e-03         2/   2       0/   0  |   0   1.000e+00 1.550e-03 |
   155 2.529e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.506e-06  a   0.000e+00    1.030e-03/1.030e-03         2/   2       0/   0  |   0   1.000e+00 1.543e-03 |
   156 2.528e-02 | 4.235e-01  6.33e-01   1 1.370e-16 1.491e-06  a   0.000e+00    1.025e-03/1.025e-03         2/   2       0/   0  |   0   1.000e+00 1.535e-03 |
   157 2.528e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.476e-06  a   0.000e+00    1.021e-03/1.021e-03         2/   2       0/   0  |   0   1.000e+00 1.527e-03 |
   158 2.527e-02 | 4.235e-01  6.33e-01   1 1.353e-16 1.461e-06  a   0.000e+00    1.017e-03/1.017e-03         2/   2       0/   0  |   0   1.000e+00 1.520e-03 |
   159 2.527e-02 | 4.235e-01  6.33e-01   1 1.336e-16 1.447e-06  a   0.000e+00    1.013e-03/1.013e-03         2/   2       0/   0  |   0   1.000e+00 1.512e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.526e-02 | 4.235e-01  6.33e-01   1 9.368e-17 1.433e-06  a   0.000e+00    1.009e-03/1.009e-03         2/   2       0/   0  |   0   1.000e+00 1.505e-03 |
   161 2.526e-02 | 4.235e-01  6.33e-01   1 2.238e-16 1.419e-06  a   0.000e+00    1.005e-03/1.005e-03         2/   2       0/   0  |   0   1.000e+00 1.497e-03 |
   162 2.525e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.405e-06  a   0.000e+00    1.001e-03/1.001e-03         2/   2       0/   0  |   0   1.000e+00 1.490e-03 |
   163 2.525e-02 | 4.235e-01  6.33e-01   1 8.500e-17 1.391e-06  a   0.000e+00    9.966e-04/9.966e-04         2/   2       0/   0  |   0   1.000e+00 1.483e-03 |
   164 2.524e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.377e-06  a   0.000e+00    9.925e-04/9.925e-04         2/   2       0/   0  |   0   1.000e+00 1.475e-03 |
   165 2.524e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.364e-06  a   0.000e+00    9.885e-04/9.885e-04         2/   2       0/   0  |   0   1.000e+00 1.468e-03 |
   166 2.523e-02 | 4.235e-01  6.33e-01   1 1.839e-16 1.351e-06  a   0.000e+00    9.844e-04/9.844e-04         2/   2       0/   0  |   0   1.000e+00 1.461e-03 |
   167 2.523e-02 | 4.235e-01  6.33e-01   1 6.245e-17 1.338e-06  a   0.000e+00    9.804e-04/9.804e-04         2/   2       0/   0  |   0   1.000e+00 1.454e-03 |
   168 2.522e-02 | 4.235e-01  6.33e-01   1 4.510e-17 1.325e-06  a   0.000e+00    9.764e-04/9.764e-04         2/   2       0/   0  |   0   1.000e+00 1.447e-03 |
   169 2.522e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.312e-06  a   0.000e+00    9.725e-04/9.725e-04         2/   2       0/   0  |   0   1.000e+00 1.440e-03 |
   170 2.521e-02 | 4.235e-01  6.33e-01   1 7.112e-17 1.299e-06  a   0.000e+00    9.685e-04/9.685e-04         2/   2       0/   0  |   0   1.000e+00 1.433e-03 |
   171 2.521e-02 | 4.235e-01  6.33e-01   1 5.204e-18 1.287e-06  a   0.000e+00    9.646e-04/9.646e-04         2/   2       0/   0  |   0   1.000e+00 1.426e-03 |
   172 2.520e-02 | 4.235e-01  6.33e-01   1 9.194e-17 1.274e-06  a   0.000e+00    9.606e-04/9.606e-04         2/   2       0/   0  |   0   1.000e+00 1.419e-03 |
   173 2.520e-02 | 4.235e-01  6.33e-01   1 1.752e-16 1.262e-06  a   0.000e+00    9.567e-04/9.567e-04         2/   2       0/   0  |   0   1.000e+00 1.412e-03 |
   174 2.519e-02 | 4.235e-01  6.33e-01   1 4.163e-17 1.250e-06  a   0.000e+00    9.528e-04/9.528e-04         2/   2       0/   0  |   0   1.000e+00 1.405e-03 |
   175 2.519e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.238e-06  a   0.000e+00    9.489e-04/9.489e-04         2/   2       0/   0  |   0   1.000e+00 1.399e-03 |
   176 2.518e-02 | 4.235e-01  6.33e-01   1 9.021e-17 1.226e-06  a   0.000e+00    9.451e-04/9.451e-04         2/   2       0/   0  |   0   1.000e+00 1.392e-03 |
   177 2.518e-02 | 4.235e-01  6.33e-01   1 1.735e-18 1.214e-06  a   0.000e+00    9.412e-04/9.412e-04         2/   2       0/   0  |   0   1.000e+00 1.385e-03 |
   178 2.517e-02 | 4.235e-01  6.33e-01   1 1.041e-17 1.203e-06  a   0.000e+00    9.374e-04/9.374e-04         2/   2       0/   0  |   0   1.000e+00 1.379e-03 |
   179 2.517e-02 | 4.235e-01  6.33e-01   1 1.110e-16 1.191e-06  a   0.000e+00    9.335e-04/9.335e-04         2/   2       0/   0  |   0   1.000e+00 1.372e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.516e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.180e-06  a   0.000e+00    9.297e-04/9.297e-04         2/   2       0/   0  |   0   1.000e+00 1.365e-03 |
   181 2.516e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.168e-06  a   0.000e+00    9.259e-04/9.259e-04         2/   2       0/   0  |   0   1.000e+00 1.359e-03 |
   182 2.516e-02 | 4.235e-01  6.33e-01   1 7.980e-17 1.157e-06  a   0.000e+00    9.221e-04/9.221e-04         2/   2       0/   0  |   0   1.000e+00 1.352e-03 |
   183 2.515e-02 | 4.235e-01  6.33e-01   1 4.337e-17 1.146e-06  a   0.000e+00    9.184e-04/9.184e-04         2/   2       0/   0  |   0   1.000e+00 1.346e-03 |
   184 2.515e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.135e-06  a   0.000e+00    9.146e-04/9.146e-04         2/   2       0/   0  |   0   1.000e+00 1.340e-03 |
   185 2.514e-02 | 4.235e-01  6.33e-01   1 2.047e-16 1.125e-06  a   0.000e+00    9.109e-04/9.109e-04         2/   2       0/   0  |   0   1.000e+00 1.333e-03 |
   186 2.514e-02 | 4.235e-01  6.33e-01   1 5.898e-17 1.114e-06  a   0.000e+00    9.072e-04/9.072e-04         2/   2       0/   0  |   0   1.000e+00 1.327e-03 |
   187 2.513e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.103e-06  a   0.000e+00    9.035e-04/9.035e-04         2/   2       0/   0  |   0   1.000e+00 1.320e-03 |
   188 2.513e-02 | 4.235e-01  6.33e-01   1 1.388e-17 1.093e-06  a   0.000e+00    8.998e-04/8.998e-04         2/   2       0/   0  |   0   1.000e+00 1.314e-03 |
   189 2.513e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.082e-06  a   0.000e+00    8.961e-04/8.961e-04         2/   2       0/   0  |   0   1.000e+00 1.308e-03 |
   190 2.512e-02 | 4.235e-01  6.33e-01   1 2.238e-16 1.072e-06  a   0.000e+00    8.924e-04/8.924e-04         2/   2       0/   0  |   0   1.000e+00 1.302e-03 |
   191 2.512e-02 | 4.235e-01  6.33e-01   1 6.592e-17 1.062e-06  a   0.000e+00    8.888e-04/8.888e-04         2/   2       0/   0  |   0   1.000e+00 1.296e-03 |
   192 2.511e-02 | 4.235e-01  6.33e-01   1 1.839e-16 1.052e-06  a   0.000e+00    8.851e-04/8.851e-04         2/   2       0/   0  |   0   1.000e+00 1.289e-03 |
   193 2.511e-02 | 4.235e-01  6.33e-01   1 2.949e-17 1.042e-06  a   0.000e+00    8.815e-04/8.815e-04         2/   2       0/   0  |   0   1.000e+00 1.283e-03 |
   194 2.511e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.032e-06  a   0.000e+00    8.779e-04/8.779e-04         2/   2       0/   0  |   0   1.000e+00 1.277e-03 |
   195 2.510e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.022e-06  a   0.000e+00    8.743e-04/8.743e-04         2/   2       0/   0  |   0   1.000e+00 1.271e-03 |
   196 2.510e-02 | 4.235e-01  6.33e-01   1 7.286e-17 1.013e-06  a   0.000e+00    8.707e-04/8.707e-04         2/   2       0/   0  |   0   1.000e+00 1.265e-03 |
   197 2.510e-02 | 4.235e-01  6.33e-01   1 2.602e-17 1.003e-06  a   0.000e+00    8.671e-04/8.671e-04         2/   2       0/   0  |   0   1.000e+00 1.259e-03 |
   198 2.509e-02 | 4.235e-01  6.33e-01   1 1.214e-17 9.938e-07  a   0.000e+00    8.636e-04/8.636e-04         2/   2       0/   0  |   0   1.000e+00 1.253e-03 |
   199 2.509e-02 | 4.235e-01  6.33e-01   1 6.245e-17 9.844e-07  a   0.000e+00    8.601e-04/8.601e-04         2/   2       0/   0  |   0   1.000e+00 1.247e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.508e-02 | 4.235e-01  6.33e-01   1 1.041e-16 9.752e-07  a   0.000e+00    8.565e-04/8.565e-04         2/   2       0/   0  |   0   1.000e+00 1.241e-03 |
   201 2.508e-02 | 4.235e-01  6.33e-01   1 1.128e-16 9.660e-07  a   0.000e+00    8.530e-04/8.530e-04         2/   2       0/   0  |   0   1.000e+00 1.236e-03 |
   202 2.508e-02 | 4.235e-01  6.33e-01   1 1.561e-17 9.569e-07  a   0.000e+00    8.495e-04/8.495e-04         2/   2       0/   0  |   0   1.000e+00 1.230e-03 |
   203 2.507e-02 | 4.235e-01  6.33e-01   1 4.857e-17 9.479e-07  a   0.000e+00    8.460e-04/8.460e-04         2/   2       0/   0  |   0   1.000e+00 1.224e-03 |
   204 2.507e-02 | 4.235e-01  6.33e-01   1 7.633e-17 9.390e-07  a   0.000e+00    8.426e-04/8.426e-04         2/   2       0/   0  |   0   1.000e+00 1.218e-03 |
   205 2.507e-02 | 4.235e-01  6.33e-01   1 2.012e-16 9.301e-07  a   0.000e+00    8.391e-04/8.391e-04         2/   2       0/   0  |   0   1.000e+00 1.212e-03 |
   206 2.506e-02 | 4.235e-01  6.33e-01   1 1.388e-17 9.214e-07  a   0.000e+00    8.356e-04/8.356e-04         2/   2       0/   0  |   0   1.000e+00 1.207e-03 |
   207 2.506e-02 | 4.235e-01  6.33e-01   1 3.643e-17 9.127e-07  a   0.000e+00    8.322e-04/8.322e-04         2/   2       0/   0  |   0   1.000e+00 1.201e-03 |
   208 2.506e-02 | 4.235e-01  6.33e-01   1 5.031e-17 9.041e-07  a   0.000e+00    8.288e-04/8.288e-04         2/   2       0/   0  |   0   1.000e+00 1.195e-03 |
   209 2.505e-02 | 4.235e-01  6.33e-01   1 1.388e-17 8.956e-07  a   0.000e+00    8.254e-04/8.254e-04         2/   2       0/   0  |   0   1.000e+00 1.190e-03 |
   210 2.505e-02 | 4.235e-01  6.33e-01   1 1.058e-16 8.872e-07  a   0.000e+00    8.220e-04/8.220e-04         2/   2       0/   0  |   0   1.000e+00 1.184e-03 |
   211 2.505e-02 | 4.235e-01  6.33e-01   1 5.031e-17 8.789e-07  a   0.000e+00    8.186e-04/8.186e-04         2/   2       0/   0  |   0   1.000e+00 1.179e-03 |
   212 2.504e-02 | 4.235e-01  6.33e-01   1 1.058e-16 8.706e-07  a   0.000e+00    8.152e-04/8.152e-04         2/   2       0/   0  |   0   1.000e+00 1.173e-03 |
   213 2.504e-02 | 4.235e-01  6.33e-01   1 1.214e-17 8.625e-07  a   0.000e+00    8.119e-04/8.119e-04         2/   2       0/   0  |   0   1.000e+00 1.168e-03 |
   214 2.504e-02 | 4.235e-01  6.33e-01   1 2.602e-17 8.544e-07  a   0.000e+00    8.085e-04/8.085e-04         2/   2       0/   0  |   0   1.000e+00 1.162e-03 |
   215 2.503e-02 | 4.235e-01  6.33e-01   1 1.388e-17 8.463e-07  a   0.000e+00    8.052e-04/8.052e-04         2/   2       0/   0  |   0   1.000e+00 1.157e-03 |
   216 2.503e-02 | 4.235e-01  6.33e-01   1 1.336e-16 8.384e-07  a   0.000e+00    8.019e-04/8.019e-04         2/   2       0/   0  |   0   1.000e+00 1.151e-03 |
   217 2.503e-02 | 4.235e-01  6.33e-01   1 1.128e-16 8.305e-07  a   0.000e+00    7.986e-04/7.986e-04         2/   2       0/   0  |   0   1.000e+00 1.146e-03 |
   218 2.502e-02 | 4.235e-01  6.33e-01   1 6.072e-17 8.227e-07  a   0.000e+00    7.953e-04/7.953e-04         2/   2       0/   0  |   0   1.000e+00 1.140e-03 |
   219 2.502e-02 | 4.235e-01  6.33e-01   1 1.735e-17 8.150e-07  a   0.000e+00    7.920e-04/7.920e-04         2/   2       0/   0  |   0   1.000e+00 1.135e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.502e-02 | 4.235e-01  6.33e-01   1 9.541e-17 8.074e-07  a   0.000e+00    7.887e-04/7.887e-04         2/   2       0/   0  |   0   1.000e+00 1.130e-03 |
   221 2.501e-02 | 4.235e-01  6.33e-01   1 1.388e-17 7.998e-07  a   0.000e+00    7.855e-04/7.855e-04         2/   2       0/   0  |   0   1.000e+00 1.124e-03 |
   222 2.501e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.923e-07  a   0.000e+00    7.822e-04/7.822e-04         2/   2       0/   0  |   0   1.000e+00 1.119e-03 |
   223 2.501e-02 | 4.235e-01  6.33e-01   1 3.296e-17 7.848e-07  a   0.000e+00    7.790e-04/7.790e-04         2/   2       0/   0  |   0   1.000e+00 1.114e-03 |
   224 2.501e-02 | 4.235e-01  6.33e-01   1 9.714e-17 7.775e-07  a   0.000e+00    7.758e-04/7.758e-04         2/   2       0/   0  |   0   1.000e+00 1.109e-03 |
   225 2.500e-02 | 4.235e-01  6.33e-01   1 2.429e-17 7.702e-07  a   0.000e+00    7.726e-04/7.726e-04         2/   2       0/   0  |   0   1.000e+00 1.103e-03 |
   226 2.500e-02 | 4.235e-01  6.33e-01   1 6.939e-18 7.630e-07  a   0.000e+00    7.694e-04/7.694e-04         2/   2       0/   0  |   0   1.000e+00 1.098e-03 |
   227 2.500e-02 | 4.235e-01  6.33e-01   1 2.012e-16 7.558e-07  a   0.000e+00    7.662e-04/7.662e-04         2/   2       0/   0  |   0   1.000e+00 1.093e-03 |
   228 2.499e-02 | 4.235e-01  6.33e-01   1 5.378e-17 7.487e-07  a   0.000e+00    7.630e-04/7.630e-04         2/   2       0/   0  |   0   1.000e+00 1.088e-03 |
   229 2.499e-02 | 4.235e-01  6.33e-01   1 8.153e-17 7.417e-07  a   0.000e+00    7.599e-04/7.599e-04         2/   2       0/   0  |   0   1.000e+00 1.083e-03 |
   230 2.499e-02 | 4.235e-01  6.33e-01   1 1.457e-16 7.347e-07  a   0.000e+00    7.567e-04/7.567e-04         2/   2       0/   0  |   0   1.000e+00 1.078e-03 |
   231 2.499e-02 | 4.235e-01  6.33e-01   1 1.041e-17 7.278e-07  a   0.000e+00    7.536e-04/7.536e-04         2/   2       0/   0  |   0   1.000e+00 1.073e-03 |
   232 2.498e-02 | 4.235e-01  6.33e-01   1 1.874e-16 7.210e-07  a   0.000e+00    7.505e-04/7.505e-04         2/   2       0/   0  |   0   1.000e+00 1.067e-03 |
   233 2.498e-02 | 4.235e-01  6.33e-01   1 1.162e-16 7.142e-07  a   0.000e+00    7.474e-04/7.474e-04         2/   2       0/   0  |   0   1.000e+00 1.062e-03 |
   234 2.498e-02 | 4.235e-01  6.33e-01   1 1.110e-16 7.075e-07  a   0.000e+00    7.443e-04/7.443e-04         2/   2       0/   0  |   0   1.000e+00 1.057e-03 |
   235 2.498e-02 | 4.235e-01  6.33e-01   1 6.765e-17 7.009e-07  a   0.000e+00    7.412e-04/7.412e-04         2/   2       0/   0  |   0   1.000e+00 1.052e-03 |
   236 2.497e-02 | 4.235e-01  6.33e-01   1 6.592e-17 6.943e-07  a   0.000e+00    7.381e-04/7.381e-04         2/   2       0/   0  |   0   1.000e+00 1.048e-03 |
   237 2.497e-02 | 4.235e-01  6.33e-01   1 6.245e-17 6.878e-07  a   0.000e+00    7.350e-04/7.350e-04         2/   2       0/   0  |   0   1.000e+00 1.043e-03 |
   238 2.497e-02 | 4.235e-01  6.33e-01   1 6.072e-17 6.814e-07  a   0.000e+00    7.320e-04/7.320e-04         2/   2       0/   0  |   0   1.000e+00 1.038e-03 |
   239 2.496e-02 | 4.235e-01  6.33e-01   1 1.162e-16 6.750e-07  a   0.000e+00    7.289e-04/7.289e-04         2/   2       0/   0  |   0   1.000e+00 1.033e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.496e-02 | 4.235e-01  6.33e-01   1 1.561e-17 6.686e-07  a   0.000e+00    7.259e-04/7.259e-04         2/   2       0/   0  |   0   1.000e+00 1.028e-03 |
   241 2.496e-02 | 4.235e-01  6.33e-01   1 1.561e-17 6.623e-07  a   0.000e+00    7.229e-04/7.229e-04         2/   2       0/   0  |   0   1.000e+00 1.023e-03 |
   242 2.496e-02 | 4.235e-01  6.33e-01   1 2.567e-16 6.561e-07  a   0.000e+00    7.199e-04/7.199e-04         2/   2       0/   0  |   0   1.000e+00 1.018e-03 |
   243 2.495e-02 | 4.235e-01  6.33e-01   1 2.255e-17 6.500e-07  a   0.000e+00    7.169e-04/7.169e-04         2/   2       0/   0  |   0   1.000e+00 1.014e-03 |
   244 2.495e-02 | 4.235e-01  6.33e-01   1 2.949e-17 6.439e-07  a   0.000e+00    7.139e-04/7.139e-04         2/   2       0/   0  |   0   1.000e+00 1.009e-03 |
   245 2.495e-02 | 4.235e-01  6.33e-01   1 3.469e-17 6.378e-07  a   0.000e+00    7.109e-04/7.109e-04         2/   2       0/   0  |   0   1.000e+00 1.004e-03 |
   246 2.495e-02 | 4.235e-01  6.33e-01   1 2.429e-17 6.318e-07  a   0.000e+00    7.080e-04/7.080e-04         2/   2       0/   0  |   0   1.000e+00 9.993e-04 |
   247 2.495e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.259e-07  a   0.000e+00    7.050e-04/7.050e-04         2/   2       0/   0  |   0   1.000e+00 9.946e-04 |
   248 2.494e-02 | 4.235e-01  6.33e-01   1 1.214e-17 6.200e-07  a   0.000e+00    7.021e-04/7.021e-04         2/   2       0/   0  |   0   1.000e+00 9.899e-04 |
   249 2.494e-02 | 4.235e-01  6.33e-01   1 2.949e-17 6.142e-07  a   0.000e+00    6.992e-04/6.992e-04         2/   2       0/   0  |   0   1.000e+00 9.852e-04 |
   250 2.494e-02 | 4.235e-01  6.33e-01   1 1.908e-17 6.084e-07  a   0.000e+00    6.962e-04/6.962e-04         2/   2       0/   0  |   0   1.000e+00 9.806e-04 |
   251 2.494e-02 | 4.235e-01  6.33e-01   1 1.214e-17 6.027e-07  a   0.000e+00    6.933e-04/6.933e-04         2/   2       0/   0  |   0   1.000e+00 9.760e-04 |
   252 2.493e-02 | 4.235e-01  6.33e-01   1 1.735e-17 5.970e-07  a   0.000e+00    6.904e-04/6.904e-04         2/   2       0/   0  |   0   1.000e+00 9.714e-04 |
   253 2.493e-02 | 4.235e-01  6.33e-01   1 1.041e-17 5.914e-07  a   0.000e+00    6.875e-04/6.875e-04         2/   2       0/   0  |   0   1.000e+00 9.668e-04 |
   254 2.493e-02 | 4.235e-01  6.33e-01   1 2.776e-17 5.859e-07  a   0.000e+00    6.847e-04/6.847e-04         2/   2       0/   0  |   0   1.000e+00 9.623e-04 |
   255 2.493e-02 | 4.235e-01  6.33e-01   1 1.041e-17 5.804e-07  a   0.000e+00    6.818e-04/6.818e-04         2/   2       0/   0  |   0   1.000e+00 9.577e-04 |
   256 2.493e-02 | 4.235e-01  6.33e-01   1 1.041e-17 5.749e-07  a   0.000e+00    6.790e-04/6.790e-04         2/   2       0/   0  |   0   1.000e+00 9.532e-04 |
   257 2.492e-02 | 4.235e-01  6.33e-01   1 7.633e-17 5.695e-07  a   0.000e+00    6.761e-04/6.761e-04         2/   2       0/   0  |   0   1.000e+00 9.487e-04 |
   258 2.492e-02 | 4.235e-01  6.33e-01   1 2.255e-17 5.641e-07  a   0.000e+00    6.733e-04/6.733e-04         2/   2       0/   0  |   0   1.000e+00 9.442e-04 |
   259 2.492e-02 | 4.235e-01  6.33e-01   1 5.031e-17 5.588e-07  a   0.000e+00    6.705e-04/6.705e-04         2/   2       0/   0  |   0   1.000e+00 9.398e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.492e-02 | 4.235e-01  6.33e-01   1 1.769e-16 5.536e-07  a   0.000e+00    6.676e-04/6.676e-04         2/   2       0/   0  |   0   1.000e+00 9.354e-04 |
   261 2.491e-02 | 4.235e-01  6.33e-01   1 1.787e-16 5.484e-07  a   0.000e+00    6.648e-04/6.648e-04         2/   2       0/   0  |   0   1.000e+00 9.309e-04 |
   262 2.491e-02 | 4.235e-01  6.33e-01   1 1.908e-17 5.432e-07  a   0.000e+00    6.621e-04/6.621e-04         2/   2       0/   0  |   0   1.000e+00 9.266e-04 |
   263 2.491e-02 | 4.235e-01  6.33e-01   1 1.249e-16 5.381e-07  a   0.000e+00    6.593e-04/6.593e-04         2/   2       0/   0  |   0   1.000e+00 9.222e-04 |
   264 2.491e-02 | 4.235e-01  6.33e-01   1 3.296e-17 5.330e-07  a   0.000e+00    6.565e-04/6.565e-04         2/   2       0/   0  |   0   1.000e+00 9.178e-04 |
