
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 1.582e+02 | 1.162e-01  2.31e+00  93 3.364e-06 4.064e-06  s   6.612e-09    4.379e-02/4.379e-02         3/   3       0/   0  |   0   1.000e+00 7.317e-02 |
   135 1.581e+02 | 1.162e-01  2.31e+00  93 3.369e-06 3.975e-06  s   6.612e-09    4.365e-02/4.365e-02         3/   3       0/   0  |   0   1.000e+00 7.280e-02 |
   136 1.581e+02 | 1.162e-01  2.31e+00  93 3.374e-06 3.889e-06  s   6.612e-09    4.352e-02/4.352e-02         3/   3       0/   0  |   0   1.000e+00 7.243e-02 |
   137 1.581e+02 | 1.162e-01  2.31e+00  93 3.379e-06 3.805e-06  s   6.612e-09    4.338e-02/4.338e-02         3/   3       0/   0  |   0   1.000e+00 7.207e-02 |
   138 1.580e+02 | 1.162e-01  2.31e+00  93 3.384e-06 3.724e-06  s   6.612e-09    4.325e-02/4.325e-02         3/   3       0/   0  |   0   1.000e+00 7.171e-02 |
   139 1.580e+02 | 1.162e-01  2.31e+00  93 3.389e-06 3.644e-06  s   6.612e-09    4.312e-02/4.312e-02         3/   3       0/   0  |   0   1.000e+00 7.135e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 1.579e+02 | 1.162e-01  2.31e+00  93 3.394e-06 3.567e-06  s   6.612e-09    4.298e-02/4.298e-02         3/   3       0/   0  |   0   1.000e+00 7.100e-02 |
   141 1.579e+02 | 1.162e-01  2.31e+00  93 3.399e-06 3.492e-06  s   6.612e-09    4.285e-02/4.285e-02         3/   3       0/   0  |   0   1.000e+00 7.065e-02 |
   142 1.578e+02 | 1.162e-01  2.31e+00  93 3.404e-06 3.420e-06  s   6.612e-09    4.272e-02/4.272e-02         3/   3       0/   0  |   0   1.000e+00 7.031e-02 |
   143 1.578e+02 | 1.162e-01  2.31e+00  94 2.727e-06 3.349e-06  s   5.289e-09    4.259e-02/4.259e-02         3/   3       0/   0  |   0   1.000e+00 6.997e-02 |
   144 1.578e+02 | 1.162e-01  2.31e+00  94 2.731e-06 3.280e-06  s   5.289e-09    4.246e-02/4.246e-02         3/   3       0/   0  |   0   1.000e+00 6.963e-02 |
   145 1.577e+02 | 1.162e-01  2.31e+00  94 2.735e-06 3.213e-06  s   5.289e-09    4.232e-02/4.232e-02         3/   3       0/   0  |   0   1.000e+00 6.929e-02 |
   146 1.577e+02 | 1.162e-01  2.31e+00  94 2.739e-06 3.148e-06  s   5.289e-09    4.219e-02/4.219e-02         3/   3       0/   0  |   0   1.000e+00 6.896e-02 |
   147 1.576e+02 | 1.162e-01  2.31e+00  94 2.743e-06 3.085e-06  s   5.289e-09    4.206e-02/4.206e-02         3/   3       0/   0  |   0   1.000e+00 6.864e-02 |
   148 1.576e+02 | 1.162e-01  2.31e+00  94 2.746e-06 3.023e-06  s   5.289e-09    4.194e-02/4.194e-02         3/   3       0/   0  |   0   1.000e+00 6.831e-02 |
   149 1.575e+02 | 1.162e-01  2.31e+00  94 2.750e-06 2.963e-06  s   5.289e-09    4.181e-02/4.181e-02         3/   3       0/   0  |   0   1.000e+00 6.799e-02 |
   150 1.575e+02 | 1.162e-01  2.31e+00  94 2.754e-06 2.904e-06  s   5.289e-09    4.168e-02/4.168e-02         3/   3       0/   0  |   0   1.000e+00 6.768e-02 |
   151 1.575e+02 | 1.162e-01  2.31e+00  94 2.758e-06 2.848e-06  s   5.289e-09    4.155e-02/4.155e-02         3/   3       0/   0  |   0   1.000e+00 6.736e-02 |
   152 1.574e+02 | 1.162e-01  2.31e+00  94 2.761e-06 2.792e-06  s   5.289e-09    4.142e-02/4.142e-02         3/   3       0/   0  |   0   1.000e+00 6.705e-02 |
   153 1.574e+02 | 1.162e-01  2.31e+00  95 2.212e-06 2.738e-06  s   4.231e-09    4.130e-02/4.130e-02         3/   3       0/   0  |   0   1.000e+00 6.675e-02 |
   154 1.574e+02 | 1.162e-01  2.31e+00  95 2.215e-06 2.685e-06  s   4.231e-09    4.117e-02/4.117e-02         3/   3       0/   0  |   0   1.000e+00 6.644e-02 |
   155 1.573e+02 | 1.162e-01  2.31e+00  95 2.218e-06 2.634e-06  s   4.231e-09    4.105e-02/4.105e-02         3/   3       0/   0  |   0   1.000e+00 6.614e-02 |
   156 1.573e+02 | 1.162e-01  2.31e+00  95 2.220e-06 2.584e-06  s   4.231e-09    4.092e-02/4.092e-02         3/   3       0/   0  |   0   1.000e+00 6.584e-02 |
   157 1.572e+02 | 1.162e-01  2.31e+00  95 2.223e-06 2.535e-06  s   4.231e-09    4.079e-02/4.079e-02         3/   3       0/   0  |   0   1.000e+00 6.555e-02 |
   158 1.572e+02 | 1.162e-01  2.31e+00  95 2.226e-06 2.488e-06  s   4.231e-09    4.067e-02/4.067e-02         3/   3       0/   0  |   0   1.000e+00 6.526e-02 |
   159 1.572e+02 | 1.162e-01  2.31e+00  95 2.229e-06 2.441e-06  s   4.231e-09    4.055e-02/4.055e-02         3/   3       0/   0  |   0   1.000e+00 6.497e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 1.571e+02 | 1.162e-01  2.31e+00  95 2.232e-06 2.396e-06  s   4.231e-09    4.042e-02/4.042e-02         3/   3       0/   0  |   0   1.000e+00 6.468e-02 |
   161 1.571e+02 | 1.162e-01  2.31e+00  95 2.234e-06 2.352e-06  s   4.231e-09    4.030e-02/4.030e-02         3/   3       0/   0  |   0   1.000e+00 6.440e-02 |
   162 1.571e+02 | 1.162e-01  2.31e+00  95 2.237e-06 2.309e-06  s   4.231e-09    4.018e-02/4.018e-02         3/   3       0/   0  |   0   1.000e+00 6.412e-02 |
   163 1.570e+02 | 1.162e-01  2.31e+00  95 2.240e-06 2.267e-06  s   4.231e-09    4.006e-02/4.006e-02         3/   3       0/   0  |   0   1.000e+00 6.384e-02 |
   164 1.570e+02 | 1.162e-01  2.31e+00  96 1.794e-06 2.226e-06  s   3.385e-09    3.993e-02/3.993e-02         3/   3       0/   0  |   0   1.000e+00 6.356e-02 |
   165 1.570e+02 | 1.162e-01  2.31e+00  96 1.796e-06 2.186e-06  s   3.385e-09    3.981e-02/3.981e-02         3/   3       0/   0  |   0   1.000e+00 6.329e-02 |
   166 1.569e+02 | 1.162e-01  2.31e+00  96 1.798e-06 2.147e-06  s   3.385e-09    3.969e-02/3.969e-02         3/   3       0/   0  |   0   1.000e+00 6.302e-02 |
   167 1.569e+02 | 1.162e-01  2.31e+00  96 1.801e-06 2.109e-06  s   3.385e-09    3.957e-02/3.957e-02         3/   3       0/   0  |   0   1.000e+00 6.275e-02 |
   168 1.569e+02 | 1.162e-01  2.31e+00  96 1.803e-06 2.072e-06  s   3.385e-09    3.945e-02/3.945e-02         3/   3       0/   0  |   0   1.000e+00 6.248e-02 |
   169 1.568e+02 | 1.162e-01  2.31e+00  96 1.805e-06 2.035e-06  s   3.385e-09    3.933e-02/3.933e-02         3/   3       0/   0  |   0   1.000e+00 6.222e-02 |
   170 1.568e+02 | 1.162e-01  2.31e+00  96 1.807e-06 2.000e-06  s   3.385e-09    3.921e-02/3.921e-02         3/   3       0/   0  |   0   1.000e+00 6.196e-02 |
   171 1.568e+02 | 1.162e-01  2.31e+00  96 1.809e-06 1.965e-06  s   3.385e-09    3.910e-02/3.910e-02         3/   3       0/   0  |   0   1.000e+00 6.170e-02 |
   172 1.567e+02 | 1.162e-01  2.31e+00  96 1.811e-06 1.931e-06  s   3.385e-09    3.898e-02/3.898e-02         3/   3       0/   0  |   0   1.000e+00 6.144e-02 |
   173 1.567e+02 | 1.162e-01  2.31e+00  96 1.813e-06 1.898e-06  s   3.385e-09    3.886e-02/3.886e-02         3/   3       0/   0  |   0   1.000e+00 6.119e-02 |
   174 1.567e+02 | 1.162e-01  2.31e+00  96 1.815e-06 1.866e-06  s   3.385e-09    3.874e-02/3.874e-02         3/   3       0/   0  |   0   1.000e+00 6.094e-02 |
   175 1.566e+02 | 1.162e-01  2.31e+00  96 1.817e-06 1.834e-06  s   3.385e-09    3.863e-02/3.863e-02         3/   3       0/   0  |   0   1.000e+00 6.069e-02 |
   176 1.566e+02 | 1.162e-01  2.31e+00  97 1.455e-06 1.803e-06  s   2.708e-09    3.851e-02/3.851e-02         3/   3       0/   0  |   0   1.000e+00 6.044e-02 |
   177 1.566e+02 | 1.162e-01  2.31e+00  97 1.457e-06 1.773e-06  s   2.708e-09    3.839e-02/3.839e-02         3/   3       0/   0  |   0   1.000e+00 6.020e-02 |
   178 1.565e+02 | 1.162e-01  2.31e+00  97 1.459e-06 1.744e-06  s   2.708e-09    3.828e-02/3.828e-02         3/   3       0/   0  |   0   1.000e+00 5.995e-02 |
   179 1.565e+02 | 1.162e-01  2.31e+00  97 1.460e-06 1.715e-06  s   2.708e-09    3.816e-02/3.816e-02         3/   3       0/   0  |   0   1.000e+00 5.971e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 1.565e+02 | 1.162e-01  2.31e+00  97 1.462e-06 1.686e-06  s   2.708e-09    3.805e-02/3.805e-02         3/   3       0/   0  |   0   1.000e+00 5.947e-02 |
   181 1.564e+02 | 1.162e-01  2.31e+00  97 1.463e-06 1.659e-06  s   2.708e-09    3.794e-02/3.794e-02         3/   3       0/   0  |   0   1.000e+00 5.924e-02 |
   182 1.564e+02 | 1.162e-01  2.31e+00  97 1.465e-06 1.632e-06  s   2.708e-09    3.782e-02/3.782e-02         3/   3       0/   0  |   0   1.000e+00 5.900e-02 |
   183 1.564e+02 | 1.162e-01  2.31e+00  97 1.466e-06 1.605e-06  s   2.708e-09    3.771e-02/3.771e-02         3/   3       0/   0  |   0   1.000e+00 5.877e-02 |
   184 1.563e+02 | 1.162e-01  2.31e+00  97 1.468e-06 1.579e-06  s   2.708e-09    3.760e-02/3.760e-02         3/   3       0/   0  |   0   1.000e+00 5.854e-02 |
   185 1.563e+02 | 1.162e-01  2.31e+00  97 1.469e-06 1.554e-06  s   2.708e-09    3.748e-02/3.748e-02         3/   3       0/   0  |   0   1.000e+00 5.831e-02 |
   186 1.563e+02 | 1.162e-01  2.31e+00  97 1.471e-06 1.529e-06  s   2.708e-09    3.737e-02/3.737e-02         3/   3       0/   0  |   0   1.000e+00 5.808e-02 |
   187 1.563e+02 | 1.162e-01  2.31e+00  97 1.472e-06 1.505e-06  s   2.708e-09    3.726e-02/3.726e-02         3/   3       0/   0  |   0   1.000e+00 5.786e-02 |
   188 1.562e+02 | 1.162e-01  2.31e+00  97 1.474e-06 1.481e-06  s   2.708e-09    3.715e-02/3.715e-02         3/   3       0/   0  |   0   1.000e+00 5.763e-02 |
   189 1.562e+02 | 1.162e-01  2.31e+00  98 1.180e-06 1.458e-06  s   2.167e-09    3.704e-02/3.704e-02         3/   3       0/   0  |   0   1.000e+00 5.741e-02 |
   190 1.562e+02 | 1.162e-01  2.31e+00  98 1.182e-06 1.435e-06  s   2.167e-09    3.693e-02/3.693e-02         3/   3       0/   0  |   0   1.000e+00 5.719e-02 |
   191 1.561e+02 | 1.162e-01  2.31e+00  98 1.183e-06 1.413e-06  s   2.167e-09    3.682e-02/3.682e-02         3/   3       0/   0  |   0   1.000e+00 5.697e-02 |
   192 1.561e+02 | 1.162e-01  2.31e+00  98 1.184e-06 1.391e-06  s   2.167e-09    3.671e-02/3.671e-02         3/   3       0/   0  |   0   1.000e+00 5.675e-02 |
   193 1.561e+02 | 1.162e-01  2.31e+00  98 1.185e-06 1.370e-06  s   2.167e-09    3.660e-02/3.660e-02         3/   3       0/   0  |   0   1.000e+00 5.654e-02 |
   194 1.561e+02 | 1.162e-01  2.31e+00  98 1.186e-06 1.349e-06  s   2.167e-09    3.649e-02/3.649e-02         3/   3       0/   0  |   0   1.000e+00 5.633e-02 |
   195 1.560e+02 | 1.162e-01  2.31e+00  98 1.187e-06 1.328e-06  s   2.167e-09    3.638e-02/3.638e-02         3/   3       0/   0  |   0   1.000e+00 5.612e-02 |
   196 1.560e+02 | 1.162e-01  2.31e+00  98 1.188e-06 1.308e-06  s   2.167e-09    3.628e-02/3.628e-02         3/   3       0/   0  |   0   1.000e+00 5.591e-02 |
   197 1.560e+02 | 1.162e-01  2.31e+00  98 1.190e-06 1.288e-06  s   2.167e-09    3.617e-02/3.617e-02         3/   3       0/   0  |   0   1.000e+00 5.570e-02 |
   198 1.560e+02 | 1.162e-01  2.31e+00  98 1.191e-06 1.269e-06  s   2.167e-09    3.606e-02/3.606e-02         3/   3       0/   0  |   0   1.000e+00 5.549e-02 |
   199 1.559e+02 | 1.162e-01  2.31e+00  98 1.192e-06 1.250e-06  s   2.167e-09    3.596e-02/3.596e-02         3/   3       0/   0  |   0   1.000e+00 5.529e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 1.559e+02 | 1.162e-01  2.31e+00  98 1.193e-06 1.231e-06  s   2.167e-09    3.585e-02/3.585e-02         3/   3       0/   0  |   0   1.000e+00 5.508e-02 |
   201 1.559e+02 | 1.162e-01  2.31e+00  98 1.194e-06 1.213e-06  s   2.167e-09    3.574e-02/3.574e-02         3/   3       0/   0  |   0   1.000e+00 5.488e-02 |
   202 1.558e+02 | 1.162e-01  2.31e+00  98 1.195e-06 1.195e-06  s   2.167e-09    3.564e-02/3.564e-02         3/   3       0/   0  |   0   1.000e+00 5.468e-02 |
   203 1.558e+02 | 1.162e-01  2.31e+00  99 9.571e-07 1.178e-06  s   1.733e-09    3.553e-02/3.553e-02         3/   3       0/   0  |   0   1.000e+00 5.448e-02 |
   204 1.558e+02 | 1.162e-01  2.31e+00  99 9.579e-07 1.161e-06  s   1.733e-09    3.543e-02/3.543e-02         3/   3       0/   0  |   0   1.000e+00 5.428e-02 |
   205 1.558e+02 | 1.162e-01  2.31e+00  99 9.588e-07 1.144e-06  s   1.733e-09    3.532e-02/3.532e-02         3/   3       0/   0  |   0   1.000e+00 5.409e-02 |
   206 1.557e+02 | 1.162e-01  2.31e+00  99 9.597e-07 1.127e-06  s   1.733e-09    3.522e-02/3.522e-02         3/   3       0/   0  |   0   1.000e+00 5.389e-02 |
   207 1.557e+02 | 1.162e-01  2.31e+00  99 9.605e-07 1.111e-06  s   1.733e-09    3.512e-02/3.512e-02         3/   3       0/   0  |   0   1.000e+00 5.370e-02 |
   208 1.557e+02 | 1.162e-01  2.31e+00  99 9.614e-07 1.095e-06  s   1.733e-09    3.501e-02/3.501e-02         3/   3       0/   0  |   0   1.000e+00 5.351e-02 |
   209 1.557e+02 | 1.162e-01  2.31e+00  99 9.623e-07 1.080e-06  s   1.733e-09    3.491e-02/3.491e-02         3/   3       0/   0  |   0   1.000e+00 5.331e-02 |
   210 1.556e+02 | 1.162e-01  2.31e+00  99 9.631e-07 1.065e-06  s   1.733e-09    3.481e-02/3.481e-02         3/   3       0/   0  |   0   1.000e+00 5.313e-02 |
   211 1.556e+02 | 1.162e-01  2.31e+00  99 9.639e-07 1.050e-06  s   1.733e-09    3.471e-02/3.471e-02         3/   3       0/   0  |   0   1.000e+00 5.294e-02 |
   212 1.556e+02 | 1.162e-01  2.31e+00  99 9.648e-07 1.035e-06  s   1.733e-09    3.460e-02/3.460e-02         3/   3       0/   0  |   0   1.000e+00 5.275e-02 |
   213 1.556e+02 | 1.162e-01  2.31e+00  99 9.656e-07 1.020e-06  s   1.733e-09    3.450e-02/3.450e-02         3/   3       0/   0  |   0   1.000e+00 5.256e-02 |
   214 1.556e+02 | 1.162e-01  2.31e+00  99 9.664e-07 1.006e-06  s   1.733e-09    3.440e-02/3.440e-02         3/   3       0/   0  |   0   1.000e+00 5.238e-02 |
   215 1.555e+02 | 1.162e-01  2.31e+00  99 9.673e-07 9.923e-07  s   1.733e-09    3.430e-02/3.430e-02         3/   3       0/   0  |   0   1.000e+00 5.220e-02 |
   216 1.555e+02 | 1.162e-01  2.31e+00  99 9.681e-07 9.786e-07  s   1.733e-09    3.420e-02/3.420e-02         3/   3       0/   0  |   0   1.000e+00 5.202e-02 |
   217 1.555e+02 | 1.162e-01  2.31e+00 100 7.751e-07 9.652e-07  s   1.387e-09    3.410e-02/3.410e-02         3/   3       0/   0  |   0   1.000e+00 5.184e-02 |
   218 1.555e+02 | 1.162e-01  2.31e+00 100 7.758e-07 9.521e-07  s   1.387e-09    3.400e-02/3.400e-02         3/   3       0/   0  |   0   1.000e+00 5.166e-02 |
   219 1.554e+02 | 1.162e-01  2.31e+00 100 7.764e-07 9.391e-07  s   1.387e-09    3.390e-02/3.390e-02         3/   3       0/   0  |   0   1.000e+00 5.148e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 1.554e+02 | 1.162e-01  2.31e+00 100 7.771e-07 9.265e-07  s   1.387e-09    3.380e-02/3.380e-02         3/   3       0/   0  |   0   1.000e+00 5.130e-02 |
   221 1.554e+02 | 1.162e-01  2.31e+00 100 7.777e-07 9.140e-07  s   1.387e-09    3.371e-02/3.371e-02         3/   3       0/   0  |   0   1.000e+00 5.113e-02 |
   222 1.554e+02 | 1.162e-01  2.31e+00 100 7.783e-07 9.017e-07  s   1.387e-09    3.361e-02/3.361e-02         3/   3       0/   0  |   0   1.000e+00 5.095e-02 |
   223 1.553e+02 | 1.162e-01  2.31e+00 100 7.790e-07 8.897e-07  s   1.387e-09    3.351e-02/3.351e-02         3/   3       0/   0  |   0   1.000e+00 5.078e-02 |
   224 1.553e+02 | 1.162e-01  2.31e+00 100 7.796e-07 8.779e-07  s   1.387e-09    3.341e-02/3.341e-02         3/   3       0/   0  |   0   1.000e+00 5.061e-02 |
   225 1.553e+02 | 1.162e-01  2.31e+00 100 7.802e-07 8.663e-07  s   1.387e-09    3.331e-02/3.331e-02         3/   3       0/   0  |   0   1.000e+00 5.043e-02 |
   226 1.553e+02 | 1.162e-01  2.31e+00 100 7.809e-07 8.549e-07  s   1.387e-09    3.322e-02/3.322e-02         3/   3       0/   0  |   0   1.000e+00 5.026e-02 |
   227 1.553e+02 | 1.162e-01  2.31e+00 100 7.815e-07 8.437e-07  s   1.387e-09    3.312e-02/3.312e-02         3/   3       0/   0  |   0   1.000e+00 5.010e-02 |
   228 1.552e+02 | 1.162e-01  2.31e+00 100 7.821e-07 8.327e-07  s   1.387e-09    3.303e-02/3.303e-02         3/   3       0/   0  |   0   1.000e+00 4.993e-02 |
   229 1.552e+02 | 1.162e-01  2.31e+00 100 7.827e-07 8.219e-07  s   1.387e-09    3.293e-02/3.293e-02         3/   3       0/   0  |   0   1.000e+00 4.976e-02 |
   230 1.552e+02 | 1.162e-01  2.31e+00 100 7.833e-07 8.113e-07  s   1.387e-09    3.283e-02/3.283e-02         3/   3       0/   0  |   0   1.000e+00 4.959e-02 |
   231 1.552e+02 | 1.162e-01  2.31e+00 100 7.839e-07 8.008e-07  s   1.387e-09    3.274e-02/3.274e-02         3/   3       0/   0  |   0   1.000e+00 4.943e-02 |
   232 1.552e+02 | 1.162e-01  2.31e+00 100 7.845e-07 7.906e-07  s   1.387e-09    3.264e-02/3.264e-02         3/   3       0/   0  |   0   1.000e+00 4.927e-02 |
   233 1.551e+02 | 1.162e-01  2.31e+00 101 6.281e-07 7.805e-07  s   1.109e-09    3.255e-02/3.255e-02         3/   3       0/   0  |   0   1.000e+00 4.910e-02 |
   234 1.551e+02 | 1.162e-01  2.31e+00 101 6.286e-07 7.705e-07  s   1.109e-09    3.246e-02/3.246e-02         3/   3       0/   0  |   0   1.000e+00 4.894e-02 |
   235 1.551e+02 | 1.162e-01  2.31e+00 101 6.291e-07 7.608e-07  s   1.109e-09    3.236e-02/3.236e-02         3/   3       0/   0  |   0   1.000e+00 4.878e-02 |
   236 1.551e+02 | 1.162e-01  2.31e+00 101 6.295e-07 7.512e-07  s   1.109e-09    3.227e-02/3.227e-02         3/   3       0/   0  |   0   1.000e+00 4.862e-02 |
   237 1.550e+02 | 1.162e-01  2.31e+00 101 6.300e-07 7.418e-07  s   1.109e-09    3.218e-02/3.218e-02         3/   3       0/   0  |   0   1.000e+00 4.846e-02 |
   238 1.550e+02 | 1.162e-01  2.31e+00 101 6.305e-07 7.325e-07  s   1.109e-09    3.208e-02/3.208e-02         3/   3       0/   0  |   0   1.000e+00 4.830e-02 |
   239 1.550e+02 | 1.162e-01  2.31e+00 101 6.309e-07 7.234e-07  s   1.109e-09    3.199e-02/3.199e-02         3/   3       0/   0  |   0   1.000e+00 4.815e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 1.550e+02 | 1.162e-01  2.31e+00 101 6.314e-07 7.144e-07  s   1.109e-09    3.190e-02/3.190e-02         3/   3       0/   0  |   0   1.000e+00 4.799e-02 |
   241 1.550e+02 | 1.162e-01  2.31e+00 101 6.319e-07 7.056e-07  s   1.109e-09    3.181e-02/3.181e-02         3/   3       0/   0  |   0   1.000e+00 4.784e-02 |
   242 1.550e+02 | 1.162e-01  2.31e+00 101 6.323e-07 6.969e-07  s   1.109e-09    3.172e-02/3.172e-02         3/   3       0/   0  |   0   1.000e+00 4.768e-02 |
   243 1.549e+02 | 1.162e-01  2.31e+00 101 6.328e-07 6.884e-07  s   1.109e-09    3.162e-02/3.162e-02         3/   3       0/   0  |   0   1.000e+00 4.753e-02 |
   244 1.549e+02 | 1.162e-01  2.31e+00 101 6.332e-07 6.800e-07  s   1.109e-09    3.153e-02/3.153e-02         3/   3       0/   0  |   0   1.000e+00 4.738e-02 |
   245 1.549e+02 | 1.162e-01  2.31e+00 101 6.337e-07 6.717e-07  s   1.109e-09    3.144e-02/3.144e-02         3/   3       0/   0  |   0   1.000e+00 4.722e-02 |
   246 1.549e+02 | 1.162e-01  2.31e+00 101 6.341e-07 6.636e-07  s   1.109e-09    3.135e-02/3.135e-02         3/   3       0/   0  |   0   1.000e+00 4.707e-02 |
   247 1.549e+02 | 1.162e-01  2.31e+00 101 6.346e-07 6.556e-07  s   1.109e-09    3.126e-02/3.126e-02         3/   3       0/   0  |   0   1.000e+00 4.692e-02 |
   248 1.548e+02 | 1.162e-01  2.31e+00 101 6.350e-07 6.477e-07  s   1.109e-09    3.117e-02/3.117e-02         3/   3       0/   0  |   0   1.000e+00 4.678e-02 |
   249 1.548e+02 | 1.162e-01  2.31e+00 101 6.355e-07 6.400e-07  s   1.109e-09    3.108e-02/3.108e-02         3/   3       0/   0  |   0   1.000e+00 4.663e-02 |
   250 1.548e+02 | 1.162e-01  2.31e+00 102 5.087e-07 6.324e-07  s   8.874e-10    3.099e-02/3.099e-02         3/   3       0/   0  |   0   1.000e+00 4.648e-02 |
   251 1.548e+02 | 1.162e-01  2.31e+00 102 5.091e-07 6.249e-07  s   8.874e-10    3.091e-02/3.091e-02         3/   3       0/   0  |   0   1.000e+00 4.633e-02 |
   252 1.548e+02 | 1.162e-01  2.31e+00 102 5.094e-07 6.175e-07  s   8.874e-10    3.082e-02/3.082e-02         3/   3       0/   0  |   0   1.000e+00 4.619e-02 |
   253 1.547e+02 | 1.162e-01  2.31e+00 102 5.098e-07 6.102e-07  s   8.874e-10    3.073e-02/3.073e-02         3/   3       0/   0  |   0   1.000e+00 4.604e-02 |
   254 1.547e+02 | 1.162e-01  2.31e+00 102 5.101e-07 6.031e-07  s   8.874e-10    3.064e-02/3.064e-02         3/   3       0/   0  |   0   1.000e+00 4.590e-02 |
   255 1.547e+02 | 1.162e-01  2.31e+00 102 5.105e-07 5.960e-07  s   8.874e-10    3.055e-02/3.055e-02         3/   3       0/   0  |   0   1.000e+00 4.576e-02 |
   256 1.547e+02 | 1.162e-01  2.31e+00 102 5.108e-07 5.891e-07  s   8.874e-10    3.047e-02/3.047e-02         3/   3       0/   0  |   0   1.000e+00 4.561e-02 |
   257 1.547e+02 | 1.162e-01  2.31e+00 102 5.112e-07 5.823e-07  s   8.874e-10    3.038e-02/3.038e-02         3/   3       0/   0  |   0   1.000e+00 4.547e-02 |
   258 1.547e+02 | 1.162e-01  2.31e+00 102 5.115e-07 5.756e-07  s   8.874e-10    3.029e-02/3.029e-02         3/   3       0/   0  |   0   1.000e+00 4.533e-02 |
   259 1.546e+02 | 1.162e-01  2.31e+00 102 5.118e-07 5.690e-07  s   8.874e-10    3.021e-02/3.021e-02         3/   3       0/   0  |   0   1.000e+00 4.519e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 1.546e+02 | 1.162e-01  2.31e+00 102 5.122e-07 5.624e-07  s   8.874e-10    3.012e-02/3.012e-02         3/   3       0/   0  |   0   1.000e+00 4.505e-02 |
   261 1.546e+02 | 1.162e-01  2.31e+00 102 5.125e-07 5.560e-07  s   8.874e-10    3.003e-02/3.003e-02         3/   3       0/   0  |   0   1.000e+00 4.491e-02 |
   262 1.546e+02 | 1.162e-01  2.31e+00 102 5.129e-07 5.497e-07  s   8.874e-10    2.995e-02/2.995e-02         3/   3       0/   0  |   0   1.000e+00 4.477e-02 |
   263 1.546e+02 | 1.162e-01  2.31e+00 102 5.132e-07 5.435e-07  s   8.874e-10    2.986e-02/2.986e-02         3/   3       0/   0  |   0   1.000e+00 4.464e-02 |
   264 1.545e+02 | 1.162e-01  2.31e+00 102 5.135e-07 5.374e-07  s   8.874e-10    2.978e-02/2.978e-02         3/   3       0/   0  |   0   1.000e+00 4.450e-02 |
