
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 4.651e+00 | 5.391e-01  4.97e-01  74 3.951e-06 4.064e-06  s   4.938e-07    1.211e-02/1.211e-02         2/   2       0/   0  |   0   1.000e+00 1.630e-02 |
   135 4.650e+00 | 5.391e-01  4.97e-01  74 3.958e-06 3.975e-06  s   4.938e-07    1.198e-02/1.198e-02         2/   2       0/   0  |   0   1.000e+00 1.613e-02 |
   136 4.650e+00 | 5.391e-01  4.97e-01  75 3.173e-06 3.889e-06  s   3.950e-07    1.186e-02/1.186e-02         2/   2       0/   0  |   0   1.000e+00 1.597e-02 |
   137 4.649e+00 | 5.391e-01  4.97e-01  75 3.179e-06 3.805e-06  s   3.950e-07    1.173e-02/1.173e-02         2/   2       0/   0  |   0   1.000e+00 1.581e-02 |
   138 4.649e+00 | 5.391e-01  4.97e-01  75 3.185e-06 3.724e-06  s   3.950e-07    1.161e-02/1.161e-02         2/   2       0/   0  |   0   1.000e+00 1.565e-02 |
   139 4.648e+00 | 5.391e-01  4.97e-01  75 3.191e-06 3.644e-06  s   3.950e-07    1.149e-02/1.149e-02         2/   2       0/   0  |   0   1.000e+00 1.549e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 4.648e+00 | 5.391e-01  4.97e-01  75 3.196e-06 3.567e-06  s   3.950e-07    1.137e-02/1.137e-02         2/   2       0/   0  |   0   1.000e+00 1.534e-02 |
   141 4.648e+00 | 5.391e-01  4.97e-01  75 3.202e-06 3.492e-06  s   3.950e-07    1.125e-02/1.125e-02         2/   2       0/   0  |   0   1.000e+00 1.518e-02 |
   142 4.647e+00 | 5.391e-01  4.97e-01  75 3.208e-06 3.420e-06  s   3.950e-07    1.113e-02/1.113e-02         2/   2       0/   0  |   0   1.000e+00 1.503e-02 |
   143 4.647e+00 | 5.391e-01  4.97e-01  75 3.214e-06 3.349e-06  s   3.950e-07    1.102e-02/1.102e-02         2/   2       0/   0  |   0   1.000e+00 1.488e-02 |
   144 4.646e+00 | 5.391e-01  4.97e-01  75 3.220e-06 3.280e-06  s   3.950e-07    1.091e-02/1.091e-02         2/   2       0/   0  |   0   1.000e+00 1.473e-02 |
   145 4.646e+00 | 5.391e-01  4.97e-01  76 2.580e-06 3.213e-06  s   3.160e-07    1.079e-02/1.079e-02         2/   2       0/   0  |   0   1.000e+00 1.459e-02 |
   146 4.645e+00 | 5.391e-01  4.97e-01  76 2.585e-06 3.148e-06  s   3.160e-07    1.068e-02/1.068e-02         2/   2       0/   0  |   0   1.000e+00 1.444e-02 |
   147 4.645e+00 | 5.391e-01  4.97e-01  76 2.589e-06 3.085e-06  s   3.160e-07    1.057e-02/1.057e-02         2/   2       0/   0  |   0   1.000e+00 1.430e-02 |
   148 4.645e+00 | 5.391e-01  4.97e-01  76 2.594e-06 3.023e-06  s   3.160e-07    1.046e-02/1.046e-02         2/   2       0/   0  |   0   1.000e+00 1.416e-02 |
   149 4.644e+00 | 5.391e-01  4.97e-01  76 2.598e-06 2.963e-06  s   3.160e-07    1.036e-02/1.036e-02         2/   2       0/   0  |   0   1.000e+00 1.402e-02 |
   150 4.644e+00 | 5.391e-01  4.97e-01  76 2.602e-06 2.904e-06  s   3.160e-07    1.025e-02/1.025e-02         2/   2       0/   0  |   0   1.000e+00 1.388e-02 |
   151 4.644e+00 | 5.391e-01  4.97e-01  76 2.607e-06 2.848e-06  s   3.160e-07    1.015e-02/1.015e-02         2/   2       0/   0  |   0   1.000e+00 1.374e-02 |
   152 4.643e+00 | 5.391e-01  4.97e-01  76 2.611e-06 2.792e-06  s   3.160e-07    1.004e-02/1.004e-02         2/   2       0/   0  |   0   1.000e+00 1.361e-02 |
   153 4.643e+00 | 5.391e-01  4.97e-01  76 2.615e-06 2.738e-06  s   3.160e-07    9.942e-03/9.942e-03         2/   2       0/   0  |   0   1.000e+00 1.347e-02 |
   154 4.643e+00 | 5.391e-01  4.97e-01  76 2.620e-06 2.685e-06  s   3.160e-07    9.841e-03/9.841e-03         2/   2       0/   0  |   0   1.000e+00 1.334e-02 |
   155 4.642e+00 | 5.391e-01  4.97e-01  76 2.624e-06 2.634e-06  s   3.160e-07    9.741e-03/9.741e-03         2/   2       0/   0  |   0   1.000e+00 1.321e-02 |
   156 4.642e+00 | 5.391e-01  4.97e-01  77 2.103e-06 2.584e-06  s   2.528e-07    9.643e-03/9.643e-03         2/   2       0/   0  |   0   1.000e+00 1.308e-02 |
   157 4.642e+00 | 5.391e-01  4.97e-01  77 2.106e-06 2.535e-06  s   2.528e-07    9.546e-03/9.546e-03         2/   2       0/   0  |   0   1.000e+00 1.295e-02 |
   158 4.641e+00 | 5.391e-01  4.97e-01  77 2.109e-06 2.488e-06  s   2.528e-07    9.450e-03/9.450e-03         2/   2       0/   0  |   0   1.000e+00 1.283e-02 |
   159 4.641e+00 | 5.391e-01  4.97e-01  77 2.113e-06 2.441e-06  s   2.528e-07    9.355e-03/9.355e-03         2/   2       0/   0  |   0   1.000e+00 1.270e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 4.641e+00 | 5.391e-01  4.97e-01  77 2.116e-06 2.396e-06  s   2.528e-07    9.261e-03/9.261e-03         2/   2       0/   0  |   0   1.000e+00 1.258e-02 |
   161 4.640e+00 | 5.391e-01  4.97e-01  77 2.119e-06 2.352e-06  s   2.528e-07    9.168e-03/9.168e-03         2/   2       0/   0  |   0   1.000e+00 1.246e-02 |
   162 4.640e+00 | 5.391e-01  4.97e-01  77 2.122e-06 2.309e-06  s   2.528e-07    9.077e-03/9.077e-03         2/   2       0/   0  |   0   1.000e+00 1.234e-02 |
   163 4.640e+00 | 5.391e-01  4.97e-01  77 2.125e-06 2.267e-06  s   2.528e-07    8.986e-03/8.986e-03         2/   2       0/   0  |   0   1.000e+00 1.222e-02 |
   164 4.640e+00 | 5.391e-01  4.97e-01  77 2.129e-06 2.226e-06  s   2.528e-07    8.897e-03/8.897e-03         2/   2       0/   0  |   0   1.000e+00 1.210e-02 |
   165 4.639e+00 | 5.391e-01  4.97e-01  77 2.132e-06 2.186e-06  s   2.528e-07    8.808e-03/8.808e-03         2/   2       0/   0  |   0   1.000e+00 1.198e-02 |
   166 4.639e+00 | 5.391e-01  4.97e-01  77 2.135e-06 2.147e-06  s   2.528e-07    8.721e-03/8.721e-03         2/   2       0/   0  |   0   1.000e+00 1.187e-02 |
   167 4.639e+00 | 5.391e-01  4.97e-01  78 1.710e-06 2.109e-06  s   2.022e-07    8.634e-03/8.634e-03         2/   2       0/   0  |   0   1.000e+00 1.175e-02 |
   168 4.639e+00 | 5.391e-01  4.97e-01  78 1.713e-06 2.072e-06  s   2.022e-07    8.549e-03/8.549e-03         2/   2       0/   0  |   0   1.000e+00 1.164e-02 |
   169 4.638e+00 | 5.391e-01  4.97e-01  78 1.715e-06 2.035e-06  s   2.022e-07    8.465e-03/8.465e-03         2/   2       0/   0  |   0   1.000e+00 1.153e-02 |
   170 4.638e+00 | 5.391e-01  4.97e-01  78 1.718e-06 2.000e-06  s   2.022e-07    8.381e-03/8.381e-03         2/   2       0/   0  |   0   1.000e+00 1.142e-02 |
   171 4.638e+00 | 5.391e-01  4.97e-01  78 1.720e-06 1.965e-06  s   2.022e-07    8.299e-03/8.299e-03         2/   2       0/   0  |   0   1.000e+00 1.131e-02 |
   172 4.638e+00 | 5.391e-01  4.97e-01  78 1.723e-06 1.931e-06  s   2.022e-07    8.217e-03/8.217e-03         2/   2       0/   0  |   0   1.000e+00 1.120e-02 |
   173 4.637e+00 | 5.391e-01  4.97e-01  78 1.725e-06 1.898e-06  s   2.022e-07    8.137e-03/8.137e-03         2/   2       0/   0  |   0   1.000e+00 1.109e-02 |
   174 4.637e+00 | 5.391e-01  4.97e-01  78 1.728e-06 1.866e-06  s   2.022e-07    8.057e-03/8.057e-03         2/   2       0/   0  |   0   1.000e+00 1.098e-02 |
   175 4.637e+00 | 5.391e-01  4.97e-01  78 1.730e-06 1.834e-06  s   2.022e-07    7.978e-03/7.978e-03         2/   2       0/   0  |   0   1.000e+00 1.088e-02 |
   176 4.637e+00 | 5.391e-01  4.97e-01  78 1.732e-06 1.803e-06  s   2.022e-07    7.900e-03/7.900e-03         2/   2       0/   0  |   0   1.000e+00 1.078e-02 |
   177 4.636e+00 | 5.391e-01  4.97e-01  78 1.735e-06 1.773e-06  s   2.022e-07    7.823e-03/7.823e-03         2/   2       0/   0  |   0   1.000e+00 1.067e-02 |
   178 4.636e+00 | 5.391e-01  4.97e-01  78 1.737e-06 1.744e-06  s   2.022e-07    7.747e-03/7.747e-03         2/   2       0/   0  |   0   1.000e+00 1.057e-02 |
   179 4.636e+00 | 5.391e-01  4.97e-01  79 1.391e-06 1.715e-06  s   1.618e-07    7.672e-03/7.672e-03         2/   2       0/   0  |   0   1.000e+00 1.047e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 4.636e+00 | 5.391e-01  4.97e-01  79 1.393e-06 1.686e-06  s   1.618e-07    7.597e-03/7.597e-03         2/   2       0/   0  |   0   1.000e+00 1.037e-02 |
   181 4.636e+00 | 5.391e-01  4.97e-01  79 1.395e-06 1.659e-06  s   1.618e-07    7.524e-03/7.524e-03         2/   2       0/   0  |   0   1.000e+00 1.027e-02 |
   182 4.635e+00 | 5.391e-01  4.97e-01  79 1.397e-06 1.632e-06  s   1.618e-07    7.451e-03/7.451e-03         2/   2       0/   0  |   0   1.000e+00 1.018e-02 |
   183 4.635e+00 | 5.391e-01  4.97e-01  79 1.399e-06 1.605e-06  s   1.618e-07    7.379e-03/7.379e-03         2/   2       0/   0  |   0   1.000e+00 1.008e-02 |
   184 4.635e+00 | 5.391e-01  4.97e-01  79 1.400e-06 1.579e-06  s   1.618e-07    7.308e-03/7.308e-03         2/   2       0/   0  |   0   1.000e+00 9.986e-03 |
   185 4.635e+00 | 5.391e-01  4.97e-01  79 1.402e-06 1.554e-06  s   1.618e-07    7.237e-03/7.237e-03         2/   2       0/   0  |   0   1.000e+00 9.892e-03 |
   186 4.635e+00 | 5.391e-01  4.97e-01  79 1.404e-06 1.529e-06  s   1.618e-07    7.168e-03/7.168e-03         2/   2       0/   0  |   0   1.000e+00 9.799e-03 |
   187 4.634e+00 | 5.391e-01  4.97e-01  79 1.406e-06 1.505e-06  s   1.618e-07    7.099e-03/7.099e-03         2/   2       0/   0  |   0   1.000e+00 9.707e-03 |
   188 4.634e+00 | 5.391e-01  4.97e-01  79 1.407e-06 1.481e-06  s   1.618e-07    7.031e-03/7.031e-03         2/   2       0/   0  |   0   1.000e+00 9.616e-03 |
   189 4.634e+00 | 5.391e-01  4.97e-01  79 1.409e-06 1.458e-06  s   1.618e-07    6.963e-03/6.963e-03         2/   2       0/   0  |   0   1.000e+00 9.525e-03 |
   190 4.634e+00 | 5.391e-01  4.97e-01  79 1.411e-06 1.435e-06  s   1.618e-07    6.897e-03/6.897e-03         2/   2       0/   0  |   0   1.000e+00 9.436e-03 |
   191 4.634e+00 | 5.391e-01  4.97e-01  79 1.413e-06 1.413e-06  s   1.618e-07    6.831e-03/6.831e-03         2/   2       0/   0  |   0   1.000e+00 9.348e-03 |
   192 4.634e+00 | 5.391e-01  4.97e-01  80 1.131e-06 1.391e-06  s   1.294e-07    6.766e-03/6.766e-03         2/   2       0/   0  |   0   1.000e+00 9.261e-03 |
   193 4.633e+00 | 5.391e-01  4.97e-01  80 1.133e-06 1.370e-06  s   1.294e-07    6.701e-03/6.701e-03         2/   2       0/   0  |   0   1.000e+00 9.174e-03 |
   194 4.633e+00 | 5.391e-01  4.97e-01  80 1.134e-06 1.349e-06  s   1.294e-07    6.638e-03/6.638e-03         2/   2       0/   0  |   0   1.000e+00 9.089e-03 |
   195 4.633e+00 | 5.391e-01  4.97e-01  80 1.135e-06 1.328e-06  s   1.294e-07    6.574e-03/6.574e-03         2/   2       0/   0  |   0   1.000e+00 9.004e-03 |
   196 4.633e+00 | 5.391e-01  4.97e-01  80 1.137e-06 1.308e-06  s   1.294e-07    6.512e-03/6.512e-03         2/   2       0/   0  |   0   1.000e+00 8.920e-03 |
   197 4.633e+00 | 5.391e-01  4.97e-01  80 1.138e-06 1.288e-06  s   1.294e-07    6.450e-03/6.450e-03         2/   2       0/   0  |   0   1.000e+00 8.837e-03 |
   198 4.633e+00 | 5.391e-01  4.97e-01  80 1.139e-06 1.269e-06  s   1.294e-07    6.389e-03/6.389e-03         2/   2       0/   0  |   0   1.000e+00 8.755e-03 |
   199 4.633e+00 | 5.391e-01  4.97e-01  80 1.141e-06 1.250e-06  s   1.294e-07    6.329e-03/6.329e-03         2/   2       0/   0  |   0   1.000e+00 8.674e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 4.632e+00 | 5.391e-01  4.97e-01  80 1.142e-06 1.231e-06  s   1.294e-07    6.269e-03/6.269e-03         2/   2       0/   0  |   0   1.000e+00 8.594e-03 |
   201 4.632e+00 | 5.391e-01  4.97e-01  80 1.143e-06 1.213e-06  s   1.294e-07    6.210e-03/6.210e-03         2/   2       0/   0  |   0   1.000e+00 8.514e-03 |
   202 4.632e+00 | 5.391e-01  4.97e-01  80 1.144e-06 1.195e-06  s   1.294e-07    6.152e-03/6.152e-03         2/   2       0/   0  |   0   1.000e+00 8.435e-03 |
   203 4.632e+00 | 5.391e-01  4.97e-01  80 1.146e-06 1.178e-06  s   1.294e-07    6.094e-03/6.094e-03         2/   2       0/   0  |   0   1.000e+00 8.358e-03 |
   204 4.632e+00 | 5.391e-01  4.97e-01  80 1.147e-06 1.161e-06  s   1.294e-07    6.037e-03/6.037e-03         2/   2       0/   0  |   0   1.000e+00 8.280e-03 |
   205 4.632e+00 | 5.391e-01  4.97e-01  81 9.184e-07 1.144e-06  s   1.035e-07    5.980e-03/5.980e-03         2/   2       0/   0  |   0   1.000e+00 8.204e-03 |
   206 4.632e+00 | 5.391e-01  4.97e-01  81 9.194e-07 1.127e-06  s   1.035e-07    5.924e-03/5.924e-03         2/   2       0/   0  |   0   1.000e+00 8.129e-03 |
   207 4.632e+00 | 5.391e-01  4.97e-01  81 9.204e-07 1.111e-06  s   1.035e-07    5.869e-03/5.869e-03         2/   2       0/   0  |   0   1.000e+00 8.054e-03 |
   208 4.631e+00 | 5.391e-01  4.97e-01  81 9.213e-07 1.095e-06  s   1.035e-07    5.814e-03/5.814e-03         2/   2       0/   0  |   0   1.000e+00 7.980e-03 |
   209 4.631e+00 | 5.391e-01  4.97e-01  81 9.223e-07 1.080e-06  s   1.035e-07    5.760e-03/5.760e-03         2/   2       0/   0  |   0   1.000e+00 7.907e-03 |
   210 4.631e+00 | 5.391e-01  4.97e-01  81 9.233e-07 1.065e-06  s   1.035e-07    5.706e-03/5.706e-03         2/   2       0/   0  |   0   1.000e+00 7.834e-03 |
   211 4.631e+00 | 5.391e-01  4.97e-01  81 9.242e-07 1.050e-06  s   1.035e-07    5.653e-03/5.653e-03         2/   2       0/   0  |   0   1.000e+00 7.763e-03 |
   212 4.631e+00 | 5.391e-01  4.97e-01  81 9.251e-07 1.035e-06  s   1.035e-07    5.600e-03/5.600e-03         2/   2       0/   0  |   0   1.000e+00 7.692e-03 |
   213 4.631e+00 | 5.391e-01  4.97e-01  81 9.261e-07 1.020e-06  s   1.035e-07    5.548e-03/5.548e-03         2/   2       0/   0  |   0   1.000e+00 7.621e-03 |
   214 4.631e+00 | 5.391e-01  4.97e-01  81 9.270e-07 1.006e-06  s   1.035e-07    5.497e-03/5.497e-03         2/   2       0/   0  |   0   1.000e+00 7.552e-03 |
   215 4.631e+00 | 5.391e-01  4.97e-01  81 9.279e-07 9.923e-07  s   1.035e-07    5.446e-03/5.446e-03         2/   2       0/   0  |   0   1.000e+00 7.483e-03 |
   216 4.631e+00 | 5.391e-01  4.97e-01  81 9.288e-07 9.786e-07  s   1.035e-07    5.396e-03/5.396e-03         2/   2       0/   0  |   0   1.000e+00 7.415e-03 |
   217 4.630e+00 | 5.391e-01  4.97e-01  81 9.297e-07 9.652e-07  s   1.035e-07    5.346e-03/5.346e-03         2/   2       0/   0  |   0   1.000e+00 7.347e-03 |
   218 4.630e+00 | 5.391e-01  4.97e-01  81 9.306e-07 9.521e-07  s   1.035e-07    5.296e-03/5.296e-03         2/   2       0/   0  |   0   1.000e+00 7.281e-03 |
   219 4.630e+00 | 5.391e-01  4.97e-01  81 9.315e-07 9.391e-07  s   1.035e-07    5.248e-03/5.248e-03         2/   2       0/   0  |   0   1.000e+00 7.214e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 4.630e+00 | 5.391e-01  4.97e-01  82 7.459e-07 9.265e-07  s   8.284e-08    5.199e-03/5.199e-03         2/   2       0/   0  |   0   1.000e+00 7.149e-03 |
   221 4.630e+00 | 5.391e-01  4.97e-01  82 7.466e-07 9.140e-07  s   8.284e-08    5.152e-03/5.152e-03         2/   2       0/   0  |   0   1.000e+00 7.084e-03 |
   222 4.630e+00 | 5.391e-01  4.97e-01  82 7.473e-07 9.017e-07  s   8.284e-08    5.104e-03/5.104e-03         2/   2       0/   0  |   0   1.000e+00 7.020e-03 |
   223 4.630e+00 | 5.391e-01  4.97e-01  82 7.480e-07 8.897e-07  s   8.284e-08    5.057e-03/5.057e-03         2/   2       0/   0  |   0   1.000e+00 6.957e-03 |
   224 4.630e+00 | 5.391e-01  4.97e-01  82 7.487e-07 8.779e-07  s   8.284e-08    5.011e-03/5.011e-03         2/   2       0/   0  |   0   1.000e+00 6.894e-03 |
   225 4.630e+00 | 5.391e-01  4.97e-01  82 7.494e-07 8.663e-07  s   8.284e-08    4.965e-03/4.965e-03         2/   2       0/   0  |   0   1.000e+00 6.831e-03 |
   226 4.630e+00 | 5.391e-01  4.97e-01  82 7.501e-07 8.549e-07  s   8.284e-08    4.920e-03/4.920e-03         2/   2       0/   0  |   0   1.000e+00 6.770e-03 |
   227 4.629e+00 | 5.391e-01  4.97e-01  82 7.508e-07 8.437e-07  s   8.284e-08    4.875e-03/4.875e-03         2/   2       0/   0  |   0   1.000e+00 6.709e-03 |
   228 4.629e+00 | 5.391e-01  4.97e-01  82 7.515e-07 8.327e-07  s   8.284e-08    4.830e-03/4.830e-03         2/   2       0/   0  |   0   1.000e+00 6.649e-03 |
   229 4.629e+00 | 5.391e-01  4.97e-01  82 7.521e-07 8.219e-07  s   8.284e-08    4.786e-03/4.786e-03         2/   2       0/   0  |   0   1.000e+00 6.589e-03 |
   230 4.629e+00 | 5.391e-01  4.97e-01  82 7.528e-07 8.113e-07  s   8.284e-08    4.743e-03/4.743e-03         2/   2       0/   0  |   0   1.000e+00 6.530e-03 |
   231 4.629e+00 | 5.391e-01  4.97e-01  82 7.534e-07 8.008e-07  s   8.284e-08    4.700e-03/4.699e-03         2/   2       0/   0  |   0   1.000e+00 6.471e-03 |
   232 4.629e+00 | 5.391e-01  4.97e-01  82 7.541e-07 7.906e-07  s   8.284e-08    4.657e-03/4.657e-03         2/   2       0/   0  |   0   1.000e+00 6.413e-03 |
   233 4.629e+00 | 5.391e-01  4.97e-01  82 7.548e-07 7.805e-07  s   8.284e-08    4.615e-03/4.615e-03         2/   2       0/   0  |   0   1.000e+00 6.356e-03 |
   234 4.629e+00 | 5.391e-01  4.97e-01  82 7.554e-07 7.705e-07  s   8.284e-08    4.573e-03/4.573e-03         2/   2       0/   0  |   0   1.000e+00 6.299e-03 |
   235 4.629e+00 | 5.391e-01  4.97e-01  82 7.560e-07 7.608e-07  s   8.284e-08    4.531e-03/4.531e-03         2/   2       0/   0  |   0   1.000e+00 6.242e-03 |
   236 4.629e+00 | 5.391e-01  4.97e-01  83 6.053e-07 7.512e-07  s   6.627e-08    4.490e-03/4.490e-03         2/   2       0/   0  |   0   1.000e+00 6.187e-03 |
   237 4.629e+00 | 5.391e-01  4.97e-01  83 6.059e-07 7.418e-07  s   6.627e-08    4.450e-03/4.450e-03         2/   2       0/   0  |   0   1.000e+00 6.131e-03 |
   238 4.629e+00 | 5.391e-01  4.97e-01  83 6.064e-07 7.325e-07  s   6.627e-08    4.409e-03/4.409e-03         2/   2       0/   0  |   0   1.000e+00 6.077e-03 |
   239 4.629e+00 | 5.391e-01  4.97e-01  83 6.069e-07 7.234e-07  s   6.627e-08    4.370e-03/4.370e-03         2/   2       0/   0  |   0   1.000e+00 6.023e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 4.629e+00 | 5.391e-01  4.97e-01  83 6.073e-07 7.144e-07  s   6.627e-08    4.330e-03/4.330e-03         2/   2       0/   0  |   0   1.000e+00 5.969e-03 |
   241 4.628e+00 | 5.391e-01  4.97e-01  83 6.078e-07 7.056e-07  s   6.627e-08    4.291e-03/4.291e-03         2/   2       0/   0  |   0   1.000e+00 5.916e-03 |
   242 4.628e+00 | 5.391e-01  4.97e-01  83 6.083e-07 6.969e-07  s   6.627e-08    4.253e-03/4.253e-03         2/   2       0/   0  |   0   1.000e+00 5.863e-03 |
   243 4.628e+00 | 5.391e-01  4.97e-01  83 6.088e-07 6.884e-07  s   6.627e-08    4.214e-03/4.214e-03         2/   2       0/   0  |   0   1.000e+00 5.811e-03 |
   244 4.628e+00 | 5.391e-01  4.97e-01  83 6.093e-07 6.800e-07  s   6.627e-08    4.177e-03/4.177e-03         2/   2       0/   0  |   0   1.000e+00 5.760e-03 |
   245 4.628e+00 | 5.391e-01  4.97e-01  83 6.098e-07 6.717e-07  s   6.627e-08    4.139e-03/4.139e-03         2/   2       0/   0  |   0   1.000e+00 5.709e-03 |
   246 4.628e+00 | 5.391e-01  4.97e-01  83 6.103e-07 6.636e-07  s   6.627e-08    4.102e-03/4.102e-03         2/   2       0/   0  |   0   1.000e+00 5.658e-03 |
   247 4.628e+00 | 5.391e-01  4.97e-01  83 6.107e-07 6.556e-07  s   6.627e-08    4.065e-03/4.065e-03         2/   2       0/   0  |   0   1.000e+00 5.608e-03 |
   248 4.628e+00 | 5.391e-01  4.97e-01  83 6.112e-07 6.477e-07  s   6.627e-08    4.029e-03/4.029e-03         2/   2       0/   0  |   0   1.000e+00 5.559e-03 |
   249 4.628e+00 | 5.391e-01  4.97e-01  83 6.117e-07 6.400e-07  s   6.627e-08    3.993e-03/3.993e-03         2/   2       0/   0  |   0   1.000e+00 5.510e-03 |
   250 4.628e+00 | 5.391e-01  4.97e-01  83 6.121e-07 6.324e-07  s   6.627e-08    3.957e-03/3.957e-03         2/   2       0/   0  |   0   1.000e+00 5.461e-03 |
   251 4.628e+00 | 5.391e-01  4.97e-01  83 6.126e-07 6.249e-07  s   6.627e-08    3.922e-03/3.922e-03         2/   2       0/   0  |   0   1.000e+00 5.413e-03 |
   252 4.628e+00 | 5.391e-01  4.97e-01  83 6.130e-07 6.175e-07  s   6.627e-08    3.887e-03/3.887e-03         2/   2       0/   0  |   0   1.000e+00 5.366e-03 |
   253 4.628e+00 | 5.391e-01  4.97e-01  84 4.908e-07 6.102e-07  s   5.302e-08    3.853e-03/3.853e-03         2/   2       0/   0  |   0   1.000e+00 5.318e-03 |
   254 4.628e+00 | 5.391e-01  4.97e-01  84 4.912e-07 6.031e-07  s   5.302e-08    3.818e-03/3.818e-03         2/   2       0/   0  |   0   1.000e+00 5.272e-03 |
   255 4.628e+00 | 5.391e-01  4.97e-01  84 4.915e-07 5.960e-07  s   5.302e-08    3.784e-03/3.784e-03         2/   2       0/   0  |   0   1.000e+00 5.225e-03 |
   256 4.628e+00 | 5.391e-01  4.97e-01  84 4.919e-07 5.891e-07  s   5.302e-08    3.751e-03/3.751e-03         2/   2       0/   0  |   0   1.000e+00 5.180e-03 |
   257 4.628e+00 | 5.391e-01  4.97e-01  84 4.922e-07 5.823e-07  s   5.302e-08    3.718e-03/3.718e-03         2/   2       0/   0  |   0   1.000e+00 5.134e-03 |
   258 4.627e+00 | 5.391e-01  4.97e-01  84 4.926e-07 5.756e-07  s   5.302e-08    3.685e-03/3.685e-03         2/   2       0/   0  |   0   1.000e+00 5.089e-03 |
   259 4.627e+00 | 5.391e-01  4.97e-01  84 4.929e-07 5.690e-07  s   5.302e-08    3.652e-03/3.652e-03         2/   2       0/   0  |   0   1.000e+00 5.045e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 4.627e+00 | 5.391e-01  4.97e-01  84 4.933e-07 5.624e-07  s   5.302e-08    3.620e-03/3.620e-03         2/   2       0/   0  |   0   1.000e+00 5.001e-03 |
   261 4.627e+00 | 5.391e-01  4.97e-01  84 4.936e-07 5.560e-07  s   5.302e-08    3.588e-03/3.588e-03         2/   2       0/   0  |   0   1.000e+00 4.957e-03 |
   262 4.627e+00 | 5.391e-01  4.97e-01  84 4.940e-07 5.497e-07  s   5.302e-08    3.556e-03/3.556e-03         2/   2       0/   0  |   0   1.000e+00 4.914e-03 |
   263 4.627e+00 | 5.391e-01  4.97e-01  84 4.943e-07 5.435e-07  s   5.302e-08    3.525e-03/3.525e-03         2/   2       0/   0  |   0   1.000e+00 4.871e-03 |
   264 4.627e+00 | 5.391e-01  4.97e-01  84 4.946e-07 5.374e-07  s   5.302e-08    3.494e-03/3.494e-03         2/   2       0/   0  |   0   1.000e+00 4.829e-03 |
