
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   548 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.043e-08  s   1.091e-09    1.632e-04/1.632e-04         3/   3       0/   0  |   0   1.000e+00 2.697e-04 |
   549 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.011e-08  s   1.091e-09    1.618e-04/1.618e-04         3/   3       0/   0  |   0   1.000e+00 2.672e-04 |
   550 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 5.978e-08  s   1.091e-09    1.604e-04/1.604e-04         3/   3       0/   0  |   0   1.000e+00 2.648e-04 |
   551 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 5.945e-08  s   1.091e-09    1.590e-04/1.590e-04         3/   3       0/   0  |   0   1.000e+00 2.625e-04 |
   552 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 5.913e-08  s   1.091e-09    1.576e-04/1.576e-04         3/   3       0/   0  |   0   1.000e+00 2.601e-04 |
   553 2.505e+01 | 2.580e-01  1.04e+00 101 5.807e-08 5.881e-08  s   1.091e-09    1.562e-04/1.562e-04         3/   3       0/   0  |   0   1.000e+00 2.578e-04 |
   554 2.505e+01 | 2.580e-01  1.04e+00 101 5.807e-08 5.850e-08  s   1.091e-09    1.548e-04/1.548e-04         3/   3       0/   0  |   0   1.000e+00 2.555e-04 |
   555 2.505e+01 | 2.580e-01  1.04e+00 101 5.807e-08 5.818e-08  s   1.091e-09    1.534e-04/1.534e-04         3/   3       0/   0  |   0   1.000e+00 2.532e-04 |
   556 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.787e-08  s   8.726e-10    1.521e-04/1.521e-04         3/   3       0/   0  |   0   1.000e+00 2.509e-04 |
   557 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.756e-08  s   8.726e-10    1.507e-04/1.507e-04         3/   3       0/   0  |   0   1.000e+00 2.487e-04 |
   558 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.725e-08  s   8.726e-10    1.494e-04/1.494e-04         3/   3       0/   0  |   0   1.000e+00 2.465e-04 |
   559 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.694e-08  s   8.726e-10    1.481e-04/1.481e-04         3/   3       0/   0  |   0   1.000e+00 2.443e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.664e-08  s   8.726e-10    1.468e-04/1.468e-04         3/   3       0/   0  |   0   1.000e+00 2.421e-04 |
   561 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.634e-08  s   8.726e-10    1.455e-04/1.455e-04         3/   3       0/   0  |   0   1.000e+00 2.399e-04 |
   562 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.604e-08  s   8.726e-10    1.442e-04/1.442e-04         3/   3       0/   0  |   0   1.000e+00 2.378e-04 |
   563 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.574e-08  s   8.726e-10    1.429e-04/1.429e-04         3/   3       0/   0  |   0   1.000e+00 2.357e-04 |
   564 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.544e-08  s   8.726e-10    1.417e-04/1.417e-04         3/   3       0/   0  |   0   1.000e+00 2.335e-04 |
   565 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.515e-08  s   8.726e-10    1.404e-04/1.404e-04         3/   3       0/   0  |   0   1.000e+00 2.315e-04 |
   566 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.464e-08  a   8.726e-10    1.392e-04/1.392e-04         3/   3       0/   0  |   0   1.000e+00 2.294e-04 |
   567 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.367e-08  a   8.726e-10    1.380e-04/1.380e-04         3/   3       0/   0  |   0   1.000e+00 2.273e-04 |
   568 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.271e-08  a   8.726e-10    1.368e-04/1.368e-04         3/   3       0/   0  |   0   1.000e+00 2.253e-04 |
   569 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.177e-08  a   8.726e-10    1.355e-04/1.355e-04         3/   3       0/   0  |   0   1.000e+00 2.233e-04 |
   570 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 5.085e-08  a   8.726e-10    1.344e-04/1.344e-04         3/   3       0/   0  |   0   1.000e+00 2.213e-04 |
   571 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 4.995e-08  a   8.726e-10    1.332e-04/1.332e-04         3/   3       0/   0  |   0   1.000e+00 2.193e-04 |
   572 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 4.906e-08  a   8.726e-10    1.320e-04/1.320e-04         3/   3       0/   0  |   0   1.000e+00 2.174e-04 |
   573 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 4.819e-08  a   8.726e-10    1.308e-04/1.308e-04         3/   3       0/   0  |   0   1.000e+00 2.154e-04 |
   574 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 4.733e-08  a   8.726e-10    1.297e-04/1.297e-04         3/   3       0/   0  |   0   1.000e+00 2.135e-04 |
   575 2.505e+01 | 2.580e-01  1.04e+00 102 4.646e-08 4.649e-08  a   8.726e-10    1.285e-04/1.285e-04         3/   3       0/   0  |   0   1.000e+00 2.116e-04 |
   576 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.566e-08  a   6.981e-10    1.274e-04/1.274e-04         3/   3       0/   0  |   0   1.000e+00 2.097e-04 |
   577 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.485e-08  a   6.981e-10    1.263e-04/1.263e-04         3/   3       0/   0  |   0   1.000e+00 2.078e-04 |
   578 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.405e-08  a   6.981e-10    1.252e-04/1.252e-04         3/   3       0/   0  |   0   1.000e+00 2.060e-04 |
   579 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.326e-08  a   6.981e-10    1.241e-04/1.241e-04         3/   3       0/   0  |   0   1.000e+00 2.041e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.249e-08  a   6.981e-10    1.230e-04/1.230e-04         3/   3       0/   0  |   0   1.000e+00 2.023e-04 |
   581 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.174e-08  a   6.981e-10    1.219e-04/1.219e-04         3/   3       0/   0  |   0   1.000e+00 2.005e-04 |
   582 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.100e-08  a   6.981e-10    1.208e-04/1.208e-04         3/   3       0/   0  |   0   1.000e+00 1.987e-04 |
   583 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 4.027e-08  a   6.981e-10    1.197e-04/1.197e-04         3/   3       0/   0  |   0   1.000e+00 1.969e-04 |
   584 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 3.955e-08  a   6.981e-10    1.187e-04/1.187e-04         3/   3       0/   0  |   0   1.000e+00 1.952e-04 |
   585 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 3.885e-08  a   6.981e-10    1.176e-04/1.176e-04         3/   3       0/   0  |   0   1.000e+00 1.934e-04 |
   586 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 3.816e-08  a   6.981e-10    1.166e-04/1.166e-04         3/   3       0/   0  |   0   1.000e+00 1.917e-04 |
   587 2.505e+01 | 2.580e-01  1.04e+00 103 3.716e-08 3.748e-08  a   6.981e-10    1.156e-04/1.156e-04         3/   3       0/   0  |   0   1.000e+00 1.900e-04 |
   588 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.681e-08  a   5.585e-10    1.145e-04/1.145e-04         3/   3       0/   0  |   0   1.000e+00 1.883e-04 |
   589 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.615e-08  a   5.585e-10    1.135e-04/1.135e-04         3/   3       0/   0  |   0   1.000e+00 1.866e-04 |
   590 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.551e-08  a   5.585e-10    1.125e-04/1.125e-04         3/   3       0/   0  |   0   1.000e+00 1.849e-04 |
   591 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.488e-08  a   5.585e-10    1.115e-04/1.115e-04         3/   3       0/   0  |   0   1.000e+00 1.833e-04 |
   592 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.426e-08  a   5.585e-10    1.105e-04/1.105e-04         3/   3       0/   0  |   0   1.000e+00 1.816e-04 |
   593 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.365e-08  a   5.585e-10    1.096e-04/1.096e-04         3/   3       0/   0  |   0   1.000e+00 1.800e-04 |
   594 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.305e-08  a   5.585e-10    1.086e-04/1.086e-04         3/   3       0/   0  |   0   1.000e+00 1.784e-04 |
   595 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.246e-08  a   5.585e-10    1.076e-04/1.076e-04         3/   3       0/   0  |   0   1.000e+00 1.768e-04 |
   596 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.189e-08  a   5.585e-10    1.067e-04/1.067e-04         3/   3       0/   0  |   0   1.000e+00 1.752e-04 |
   597 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.132e-08  a   5.585e-10    1.057e-04/1.057e-04         3/   3       0/   0  |   0   1.000e+00 1.737e-04 |
   598 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.076e-08  a   5.585e-10    1.048e-04/1.048e-04         3/   3       0/   0  |   0   1.000e+00 1.721e-04 |
   599 2.505e+01 | 2.580e-01  1.04e+00 104 2.973e-08 3.022e-08  a   5.585e-10    1.039e-04/1.039e-04         3/   3       0/   0  |   0   1.000e+00 1.706e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.968e-08  a   4.468e-10    1.030e-04/1.030e-04         3/   3       0/   0  |   0   1.000e+00 1.691e-04 |
   601 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.915e-08  a   4.468e-10    1.021e-04/1.021e-04         3/   3       0/   0  |   0   1.000e+00 1.675e-04 |
   602 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.863e-08  a   4.468e-10    1.012e-04/1.012e-04         3/   3       0/   0  |   0   1.000e+00 1.660e-04 |
   603 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.812e-08  a   4.468e-10    1.003e-04/1.003e-04         3/   3       0/   0  |   0   1.000e+00 1.646e-04 |
   604 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.762e-08  a   4.468e-10    9.937e-05/9.937e-05         3/   3       0/   0  |   0   1.000e+00 1.631e-04 |
   605 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.713e-08  a   4.468e-10    9.850e-05/9.850e-05         3/   3       0/   0  |   0   1.000e+00 1.616e-04 |
   606 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.665e-08  a   4.468e-10    9.762e-05/9.762e-05         3/   3       0/   0  |   0   1.000e+00 1.602e-04 |
   607 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.617e-08  a   4.468e-10    9.676e-05/9.676e-05         3/   3       0/   0  |   0   1.000e+00 1.588e-04 |
   608 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.571e-08  a   4.468e-10    9.591e-05/9.591e-05         3/   3       0/   0  |   0   1.000e+00 1.573e-04 |
   609 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.525e-08  a   4.468e-10    9.506e-05/9.506e-05         3/   3       0/   0  |   0   1.000e+00 1.559e-04 |
   610 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.480e-08  a   4.468e-10    9.422e-05/9.422e-05         3/   3       0/   0  |   0   1.000e+00 1.545e-04 |
   611 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.436e-08  a   4.468e-10    9.338e-05/9.338e-05         3/   3       0/   0  |   0   1.000e+00 1.532e-04 |
   612 2.505e+01 | 2.580e-01  1.04e+00 105 2.378e-08 2.393e-08  a   4.468e-10    9.256e-05/9.256e-05         3/   3       0/   0  |   0   1.000e+00 1.518e-04 |
   613 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.350e-08  a   3.574e-10    9.174e-05/9.174e-05         3/   3       0/   0  |   0   1.000e+00 1.504e-04 |
   614 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.309e-08  a   3.574e-10    9.093e-05/9.093e-05         3/   3       0/   0  |   0   1.000e+00 1.491e-04 |
   615 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.268e-08  a   3.574e-10    9.012e-05/9.012e-05         3/   3       0/   0  |   0   1.000e+00 1.478e-04 |
   616 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.227e-08  a   3.574e-10    8.933e-05/8.933e-05         3/   3       0/   0  |   0   1.000e+00 1.464e-04 |
   617 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.188e-08  a   3.574e-10    8.854e-05/8.854e-05         3/   3       0/   0  |   0   1.000e+00 1.451e-04 |
   618 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.149e-08  a   3.574e-10    8.775e-05/8.775e-05         3/   3       0/   0  |   0   1.000e+00 1.438e-04 |
   619 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.111e-08  a   3.574e-10    8.698e-05/8.698e-05         3/   3       0/   0  |   0   1.000e+00 1.426e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.073e-08  a   3.574e-10    8.621e-05/8.621e-05         3/   3       0/   0  |   0   1.000e+00 1.413e-04 |
   621 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.036e-08  a   3.574e-10    8.545e-05/8.544e-05         3/   3       0/   0  |   0   1.000e+00 1.400e-04 |
   622 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 2.000e-08  a   3.574e-10    8.469e-05/8.469e-05         3/   3       0/   0  |   0   1.000e+00 1.388e-04 |
   623 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 1.964e-08  a   3.574e-10    8.394e-05/8.394e-05         3/   3       0/   0  |   0   1.000e+00 1.375e-04 |
   624 2.505e+01 | 2.580e-01  1.04e+00 106 1.903e-08 1.930e-08  a   3.574e-10    8.320e-05/8.320e-05         3/   3       0/   0  |   0   1.000e+00 1.363e-04 |
   625 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.895e-08  a   2.859e-10    8.246e-05/8.246e-05         3/   3       0/   0  |   0   1.000e+00 1.351e-04 |
   626 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.862e-08  a   2.859e-10    8.173e-05/8.173e-05         3/   3       0/   0  |   0   1.000e+00 1.339e-04 |
   627 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.828e-08  a   2.859e-10    8.101e-05/8.101e-05         3/   3       0/   0  |   0   1.000e+00 1.327e-04 |
   628 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.796e-08  a   2.859e-10    8.029e-05/8.029e-05         3/   3       0/   0  |   0   1.000e+00 1.315e-04 |
   629 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.764e-08  a   2.859e-10    7.958e-05/7.958e-05         3/   3       0/   0  |   0   1.000e+00 1.303e-04 |
   630 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.733e-08  a   2.859e-10    7.888e-05/7.888e-05         3/   3       0/   0  |   0   1.000e+00 1.292e-04 |
   631 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.702e-08  a   2.859e-10    7.818e-05/7.818e-05         3/   3       0/   0  |   0   1.000e+00 1.280e-04 |
   632 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.672e-08  a   2.859e-10    7.749e-05/7.749e-05         3/   3       0/   0  |   0   1.000e+00 1.269e-04 |
   633 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.642e-08  a   2.859e-10    7.680e-05/7.680e-05         3/   3       0/   0  |   0   1.000e+00 1.257e-04 |
   634 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.613e-08  a   2.859e-10    7.612e-05/7.612e-05         3/   3       0/   0  |   0   1.000e+00 1.246e-04 |
   635 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.584e-08  a   2.859e-10    7.545e-05/7.545e-05         3/   3       0/   0  |   0   1.000e+00 1.235e-04 |
   636 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.556e-08  a   2.859e-10    7.478e-05/7.478e-05         3/   3       0/   0  |   0   1.000e+00 1.224e-04 |
   637 2.505e+01 | 2.580e-01  1.04e+00 107 1.522e-08 1.528e-08  a   2.859e-10    7.412e-05/7.412e-05         3/   3       0/   0  |   0   1.000e+00 1.213e-04 |
   638 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.501e-08  a   2.287e-10    7.346e-05/7.346e-05         3/   3       0/   0  |   0   1.000e+00 1.202e-04 |
   639 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.474e-08  a   2.287e-10    7.281e-05/7.281e-05         3/   3       0/   0  |   0   1.000e+00 1.192e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.448e-08  a   2.287e-10    7.216e-05/7.216e-05         3/   3       0/   0  |   0   1.000e+00 1.181e-04 |
   641 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.423e-08  a   2.287e-10    7.152e-05/7.152e-05         3/   3       0/   0  |   0   1.000e+00 1.170e-04 |
   642 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.397e-08  a   2.287e-10    7.089e-05/7.089e-05         3/   3       0/   0  |   0   1.000e+00 1.160e-04 |
   643 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.372e-08  a   2.287e-10    7.026e-05/7.026e-05         3/   3       0/   0  |   0   1.000e+00 1.150e-04 |
   644 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.348e-08  a   2.287e-10    6.964e-05/6.964e-05         3/   3       0/   0  |   0   1.000e+00 1.139e-04 |
   645 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.324e-08  a   2.287e-10    6.902e-05/6.902e-05         3/   3       0/   0  |   0   1.000e+00 1.129e-04 |
   646 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.301e-08  a   2.287e-10    6.841e-05/6.841e-05         3/   3       0/   0  |   0   1.000e+00 1.119e-04 |
   647 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.277e-08  a   2.287e-10    6.781e-05/6.781e-05         3/   3       0/   0  |   0   1.000e+00 1.109e-04 |
   648 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.255e-08  a   2.287e-10    6.721e-05/6.721e-05         3/   3       0/   0  |   0   1.000e+00 1.099e-04 |
   649 2.505e+01 | 2.580e-01  1.04e+00 108 1.218e-08 1.232e-08  a   2.287e-10    6.661e-05/6.661e-05         3/   3       0/   0  |   0   1.000e+00 1.089e-04 |
   650 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.211e-08  a   1.830e-10    6.602e-05/6.602e-05         3/   3       0/   0  |   0   1.000e+00 1.080e-04 |
   651 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.189e-08  a   1.830e-10    6.544e-05/6.544e-05         3/   3       0/   0  |   0   1.000e+00 1.070e-04 |
   652 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.168e-08  a   1.830e-10    6.486e-05/6.486e-05         3/   3       0/   0  |   0   1.000e+00 1.060e-04 |
   653 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.147e-08  a   1.830e-10    6.428e-05/6.428e-05         3/   3       0/   0  |   0   1.000e+00 1.051e-04 |
   654 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.127e-08  a   1.830e-10    6.371e-05/6.371e-05         3/   3       0/   0  |   0   1.000e+00 1.042e-04 |
   655 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.107e-08  a   1.830e-10    6.315e-05/6.315e-05         3/   3       0/   0  |   0   1.000e+00 1.032e-04 |
   656 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.087e-08  a   1.830e-10    6.259e-05/6.259e-05         3/   3       0/   0  |   0   1.000e+00 1.023e-04 |
   657 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.068e-08  a   1.830e-10    6.203e-05/6.203e-05         3/   3       0/   0  |   0   1.000e+00 1.014e-04 |
   658 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.049e-08  a   1.830e-10    6.148e-05/6.148e-05         3/   3       0/   0  |   0   1.000e+00 1.005e-04 |
   659 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.030e-08  a   1.830e-10    6.094e-05/6.094e-05         3/   3       0/   0  |   0   1.000e+00 9.960e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 1.012e-08  a   1.830e-10    6.040e-05/6.040e-05         3/   3       0/   0  |   0   1.000e+00 9.871e-05 |
   661 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 9.939e-09  a   1.830e-10    5.986e-05/5.986e-05         3/   3       0/   0  |   0   1.000e+00 9.783e-05 |
   662 2.505e+01 | 2.580e-01  1.04e+00 109 9.741e-09 9.762e-09  a   1.830e-10    5.933e-05/5.933e-05         3/   3       0/   0  |   0   1.000e+00 9.696e-05 |
   663 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 9.589e-09  a   1.464e-10    5.881e-05/5.881e-05         3/   3       0/   0  |   0   1.000e+00 9.609e-05 |
   664 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 9.419e-09  a   1.464e-10    5.828e-05/5.828e-05         3/   3       0/   0  |   0   1.000e+00 9.524e-05 |
   665 2.505e+01 | 2.580e-01  1.04e+00 110 7.792e-09 9.251e-09  a   1.464e-10    5.777e-05/5.777e-05         3/   3       0/   0  |   0   1.000e+00 9.439e-05 |
   666 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 9.087e-09  a   1.464e-10    5.726e-05/5.726e-05         3/   3       0/   0  |   0   1.000e+00 9.354e-05 |
   667 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 8.926e-09  a   1.464e-10    5.675e-05/5.675e-05         3/   3       0/   0  |   0   1.000e+00 9.271e-05 |
   668 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 8.767e-09  a   1.464e-10    5.625e-05/5.625e-05         3/   3       0/   0  |   0   1.000e+00 9.188e-05 |
   669 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 8.611e-09  a   1.464e-10    5.575e-05/5.575e-05         3/   3       0/   0  |   0   1.000e+00 9.106e-05 |
   670 2.505e+01 | 2.580e-01  1.04e+00 110 7.793e-09 8.458e-09  a   1.464e-10    5.525e-05/5.525e-05         3/   3       0/   0  |   0   1.000e+00 9.025e-05 |
   671 2.505e+01 | 2.580e-01  1.04e+00 110 7.792e-09 8.308e-09  a   1.464e-10    5.476e-05/5.476e-05         3/   3       0/   0  |   0   1.000e+00 8.944e-05 |
   672 2.505e+01 | 2.580e-01  1.04e+00 110 7.792e-09 8.160e-09  a   1.464e-10    5.428e-05/5.428e-05         3/   3       0/   0  |   0   1.000e+00 8.865e-05 |
   673 2.505e+01 | 2.580e-01  1.04e+00 110 7.792e-09 8.016e-09  a   1.464e-10    5.380e-05/5.380e-05         3/   3       0/   0  |   0   1.000e+00 8.786e-05 |
   674 2.505e+01 | 2.580e-01  1.04e+00 110 7.792e-09 7.873e-09  a   1.464e-10    5.332e-05/5.332e-05         3/   3       0/   0  |   0   1.000e+00 8.707e-05 |
   675 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.733e-09  a   1.171e-10    5.285e-05/5.285e-05         3/   3       0/   0  |   0   1.000e+00 8.630e-05 |
   676 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.596e-09  a   1.171e-10    5.238e-05/5.238e-05         3/   3       0/   0  |   0   1.000e+00 8.553e-05 |
   677 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.461e-09  a   1.171e-10    5.191e-05/5.191e-05         3/   3       0/   0  |   0   1.000e+00 8.476e-05 |
   678 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.328e-09  a   1.171e-10    5.145e-05/5.145e-05         3/   3       0/   0  |   0   1.000e+00 8.401e-05 |
   679 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.198e-09  a   1.171e-10    5.100e-05/5.100e-05         3/   3       0/   0  |   0   1.000e+00 8.326e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 7.070e-09  a   1.171e-10    5.054e-05/5.054e-05         3/   3       0/   0  |   0   1.000e+00 8.251e-05 |
   681 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.945e-09  a   1.171e-10    5.010e-05/5.010e-05         3/   3       0/   0  |   0   1.000e+00 8.178e-05 |
   682 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.822e-09  a   1.171e-10    4.965e-05/4.965e-05         3/   3       0/   0  |   0   1.000e+00 8.105e-05 |
   683 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.700e-09  a   1.171e-10    4.921e-05/4.921e-05         3/   3       0/   0  |   0   1.000e+00 8.033e-05 |
   684 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.581e-09  a   1.171e-10    4.877e-05/4.877e-05         3/   3       0/   0  |   0   1.000e+00 7.961e-05 |
   685 2.505e+01 | 2.580e-01  1.04e+00 111 6.234e-09 6.464e-09  a   1.171e-10    4.834e-05/4.834e-05         3/   3       0/   0  |   0   1.000e+00 7.890e-05 |
