
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 1.251e-01 | 7.674e-01  3.49e-01  64 1.500e-05 1.501e-05  a   4.571e-06    4.715e-03/4.712e-03         3/   3       0/   0  |   0   1.000e+00 6.555e-03 |
   135 1.251e-01 | 7.674e-01  3.49e-01  65 1.200e-05 1.479e-05  a   3.656e-06    4.679e-03/4.676e-03         3/   3       0/   0  |   0   1.000e+00 6.508e-03 |
   136 1.250e-01 | 7.674e-01  3.49e-01  65 1.200e-05 1.457e-05  a   3.656e-06    4.642e-03/4.640e-03         3/   3       0/   0  |   0   1.000e+00 6.460e-03 |
   137 1.250e-01 | 7.674e-01  3.49e-01  65 1.201e-05 1.436e-05  a   3.656e-06    4.607e-03/4.604e-03         3/   3       0/   0  |   0   1.000e+00 6.413e-03 |
   138 1.249e-01 | 7.674e-01  3.49e-01  65 1.201e-05 1.416e-05  a   3.656e-06    4.571e-03/4.569e-03         3/   3       0/   0  |   0   1.000e+00 6.367e-03 |
   139 1.249e-01 | 7.674e-01  3.49e-01  65 1.201e-05 1.395e-05  a   3.656e-06    4.537e-03/4.534e-03         3/   3       0/   0  |   0   1.000e+00 6.321e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 1.248e-01 | 7.674e-01  3.49e-01  65 1.201e-05 1.376e-05  a   3.656e-06    4.502e-03/4.500e-03         3/   3       0/   0  |   0   1.000e+00 6.276e-03 |
   141 1.248e-01 | 7.674e-01  3.49e-01  65 1.201e-05 1.356e-05  a   3.656e-06    4.469e-03/4.466e-03         3/   3       0/   0  |   0   1.000e+00 6.232e-03 |
   142 1.247e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.337e-05  a   3.656e-06    4.435e-03/4.432e-03         3/   3       0/   0  |   0   1.000e+00 6.188e-03 |
   143 1.247e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.319e-05  a   3.656e-06    4.402e-03/4.399e-03         3/   3       0/   0  |   0   1.000e+00 6.145e-03 |
   144 1.246e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.300e-05  a   3.656e-06    4.370e-03/4.367e-03         3/   3       0/   0  |   0   1.000e+00 6.102e-03 |
   145 1.246e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.282e-05  a   3.656e-06    4.338e-03/4.335e-03         3/   3       0/   0  |   0   1.000e+00 6.060e-03 |
   146 1.245e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.265e-05  a   3.656e-06    4.306e-03/4.303e-03         3/   3       0/   0  |   0   1.000e+00 6.019e-03 |
   147 1.245e-01 | 7.674e-01  3.49e-01  65 1.202e-05 1.248e-05  a   3.656e-06    4.275e-03/4.272e-03         3/   3       0/   0  |   0   1.000e+00 5.978e-03 |
   148 1.244e-01 | 7.674e-01  3.49e-01  65 1.203e-05 1.231e-05  a   3.656e-06    4.244e-03/4.241e-03         3/   3       0/   0  |   0   1.000e+00 5.937e-03 |
   149 1.244e-01 | 7.674e-01  3.49e-01  65 1.203e-05 1.214e-05  a   3.656e-06    4.214e-03/4.211e-03         3/   3       0/   0  |   0   1.000e+00 5.897e-03 |
   150 1.243e-01 | 7.674e-01  3.49e-01  66 9.621e-06 1.198e-05  a   2.925e-06    4.184e-03/4.181e-03         3/   3       0/   0  |   0   1.000e+00 5.859e-03 |
   151 1.243e-01 | 7.674e-01  3.49e-01  66 9.622e-06 1.183e-05  a   2.925e-06    4.154e-03/4.152e-03         3/   3       0/   0  |   0   1.000e+00 5.820e-03 |
   152 1.242e-01 | 7.674e-01  3.49e-01  66 9.623e-06 1.167e-05  a   2.925e-06    4.124e-03/4.122e-03         3/   3       0/   0  |   0   1.000e+00 5.781e-03 |
   153 1.242e-01 | 7.674e-01  3.49e-01  66 9.623e-06 1.152e-05  a   2.925e-06    4.096e-03/4.093e-03         3/   3       0/   0  |   0   1.000e+00 5.743e-03 |
   154 1.241e-01 | 7.674e-01  3.49e-01  66 9.624e-06 1.137e-05  a   2.925e-06    4.067e-03/4.065e-03         3/   3       0/   0  |   0   1.000e+00 5.706e-03 |
   155 1.241e-01 | 7.674e-01  3.49e-01  66 9.625e-06 1.122e-05  a   2.925e-06    4.039e-03/4.036e-03         3/   3       0/   0  |   0   1.000e+00 5.669e-03 |
   156 1.241e-01 | 7.674e-01  3.49e-01  66 9.625e-06 1.108e-05  a   2.925e-06    4.011e-03/4.008e-03         3/   3       0/   0  |   0   1.000e+00 5.632e-03 |
   157 1.240e-01 | 7.674e-01  3.49e-01  66 9.626e-06 1.093e-05  a   2.925e-06    3.983e-03/3.981e-03         3/   3       0/   0  |   0   1.000e+00 5.596e-03 |
   158 1.240e-01 | 7.674e-01  3.49e-01  66 9.626e-06 1.080e-05  a   2.925e-06    3.956e-03/3.954e-03         3/   3       0/   0  |   0   1.000e+00 5.560e-03 |
   159 1.239e-01 | 7.674e-01  3.49e-01  66 9.627e-06 1.066e-05  a   2.925e-06    3.929e-03/3.927e-03         3/   3       0/   0  |   0   1.000e+00 5.525e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 1.239e-01 | 7.674e-01  3.49e-01  66 9.627e-06 1.052e-05  a   2.925e-06    3.902e-03/3.900e-03         3/   3       0/   0  |   0   1.000e+00 5.490e-03 |
   161 1.239e-01 | 7.674e-01  3.49e-01  66 9.628e-06 1.039e-05  a   2.925e-06    3.876e-03/3.874e-03         3/   3       0/   0  |   0   1.000e+00 5.456e-03 |
   162 1.238e-01 | 7.674e-01  3.49e-01  66 9.628e-06 1.026e-05  a   2.925e-06    3.850e-03/3.848e-03         3/   3       0/   0  |   0   1.000e+00 5.421e-03 |
   163 1.238e-01 | 7.674e-01  3.49e-01  66 9.628e-06 1.014e-05  a   2.925e-06    3.825e-03/3.822e-03         3/   3       0/   0  |   0   1.000e+00 5.388e-03 |
   164 1.237e-01 | 7.674e-01  3.49e-01  66 9.629e-06 1.001e-05  a   2.925e-06    3.799e-03/3.797e-03         3/   3       0/   0  |   0   1.000e+00 5.354e-03 |
   165 1.237e-01 | 7.674e-01  3.49e-01  66 9.629e-06 9.888e-06  a   2.925e-06    3.774e-03/3.772e-03         3/   3       0/   0  |   0   1.000e+00 5.321e-03 |
   166 1.237e-01 | 7.674e-01  3.49e-01  66 9.629e-06 9.767e-06  a   2.925e-06    3.749e-03/3.747e-03         3/   3       0/   0  |   0   1.000e+00 5.289e-03 |
   167 1.236e-01 | 7.674e-01  3.49e-01  66 9.629e-06 9.649e-06  a   2.925e-06    3.725e-03/3.723e-03         3/   3       0/   0  |   0   1.000e+00 5.257e-03 |
   168 1.236e-01 | 7.674e-01  3.49e-01  67 7.703e-06 9.534e-06  a   2.340e-06    3.701e-03/3.699e-03         3/   3       0/   0  |   0   1.000e+00 5.225e-03 |
   169 1.236e-01 | 7.674e-01  3.49e-01  67 7.703e-06 9.419e-06  a   2.340e-06    3.677e-03/3.675e-03         3/   3       0/   0  |   0   1.000e+00 5.194e-03 |
   170 1.235e-01 | 7.674e-01  3.49e-01  67 7.703e-06 9.307e-06  a   2.340e-06    3.653e-03/3.651e-03         3/   3       0/   0  |   0   1.000e+00 5.163e-03 |
   171 1.235e-01 | 7.674e-01  3.49e-01  67 7.703e-06 9.196e-06  a   2.340e-06    3.630e-03/3.628e-03         3/   3       0/   0  |   0   1.000e+00 5.132e-03 |
   172 1.235e-01 | 7.674e-01  3.49e-01  67 7.703e-06 9.087e-06  a   2.340e-06    3.607e-03/3.605e-03         3/   3       0/   0  |   0   1.000e+00 5.101e-03 |
   173 1.234e-01 | 7.674e-01  3.49e-01  67 7.703e-06 8.980e-06  a   2.340e-06    3.584e-03/3.582e-03         3/   3       0/   0  |   0   1.000e+00 5.071e-03 |
   174 1.234e-01 | 7.674e-01  3.49e-01  67 7.703e-06 8.874e-06  a   2.340e-06    3.561e-03/3.559e-03         3/   3       0/   0  |   0   1.000e+00 5.041e-03 |
   175 1.234e-01 | 7.674e-01  3.49e-01  67 7.703e-06 8.771e-06  a   2.340e-06    3.539e-03/3.537e-03         3/   3       0/   0  |   0   1.000e+00 5.012e-03 |
   176 1.233e-01 | 7.674e-01  3.49e-01  67 7.703e-06 8.669e-06  a   2.340e-06    3.517e-03/3.515e-03         3/   3       0/   0  |   0   1.000e+00 4.983e-03 |
   177 1.233e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.568e-06  a   2.340e-06    3.495e-03/3.493e-03         3/   3       0/   0  |   0   1.000e+00 4.954e-03 |
   178 1.233e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.470e-06  a   2.340e-06    3.473e-03/3.471e-03         3/   3       0/   0  |   0   1.000e+00 4.925e-03 |
   179 1.232e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.373e-06  a   2.340e-06    3.452e-03/3.450e-03         3/   3       0/   0  |   0   1.000e+00 4.897e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 1.232e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.277e-06  a   2.340e-06    3.431e-03/3.429e-03         3/   3       0/   0  |   0   1.000e+00 4.869e-03 |
   181 1.232e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.183e-06  a   2.340e-06    3.410e-03/3.408e-03         3/   3       0/   0  |   0   1.000e+00 4.841e-03 |
   182 1.231e-01 | 7.674e-01  3.49e-01  67 7.702e-06 8.090e-06  a   2.340e-06    3.389e-03/3.387e-03         3/   3       0/   0  |   0   1.000e+00 4.813e-03 |
   183 1.231e-01 | 7.674e-01  3.49e-01  67 7.701e-06 7.999e-06  a   2.340e-06    3.368e-03/3.367e-03         3/   3       0/   0  |   0   1.000e+00 4.786e-03 |
   184 1.231e-01 | 7.674e-01  3.49e-01  67 7.701e-06 7.909e-06  a   2.340e-06    3.348e-03/3.346e-03         3/   3       0/   0  |   0   1.000e+00 4.759e-03 |
   185 1.231e-01 | 7.674e-01  3.49e-01  67 7.701e-06 7.821e-06  a   2.340e-06    3.328e-03/3.326e-03         3/   3       0/   0  |   0   1.000e+00 4.733e-03 |
   186 1.230e-01 | 7.674e-01  3.49e-01  67 7.701e-06 7.734e-06  a   2.340e-06    3.308e-03/3.306e-03         3/   3       0/   0  |   0   1.000e+00 4.706e-03 |
   187 1.230e-01 | 7.674e-01  3.49e-01  68 6.160e-06 7.649e-06  a   1.872e-06    3.289e-03/3.287e-03         3/   3       0/   0  |   0   1.000e+00 4.680e-03 |
   188 1.230e-01 | 7.674e-01  3.49e-01  68 6.159e-06 7.565e-06  a   1.872e-06    3.269e-03/3.268e-03         3/   3       0/   0  |   0   1.000e+00 4.654e-03 |
   189 1.229e-01 | 7.674e-01  3.49e-01  68 6.159e-06 7.482e-06  a   1.872e-06    3.250e-03/3.248e-03         3/   3       0/   0  |   0   1.000e+00 4.629e-03 |
   190 1.229e-01 | 7.674e-01  3.49e-01  68 6.159e-06 7.400e-06  a   1.872e-06    3.231e-03/3.229e-03         3/   3       0/   0  |   0   1.000e+00 4.603e-03 |
   191 1.229e-01 | 7.674e-01  3.49e-01  68 6.159e-06 7.319e-06  a   1.872e-06    3.212e-03/3.210e-03         3/   3       0/   0  |   0   1.000e+00 4.578e-03 |
   192 1.229e-01 | 7.674e-01  3.49e-01  68 6.158e-06 7.239e-06  a   1.872e-06    3.193e-03/3.192e-03         3/   3       0/   0  |   0   1.000e+00 4.553e-03 |
   193 1.228e-01 | 7.674e-01  3.49e-01  68 6.158e-06 7.161e-06  a   1.872e-06    3.175e-03/3.173e-03         3/   3       0/   0  |   0   1.000e+00 4.529e-03 |
   194 1.228e-01 | 7.674e-01  3.49e-01  68 6.158e-06 7.084e-06  a   1.872e-06    3.156e-03/3.155e-03         3/   3       0/   0  |   0   1.000e+00 4.504e-03 |
   195 1.228e-01 | 7.674e-01  3.49e-01  68 6.157e-06 7.008e-06  a   1.872e-06    3.138e-03/3.137e-03         3/   3       0/   0  |   0   1.000e+00 4.480e-03 |
   196 1.227e-01 | 7.674e-01  3.49e-01  68 6.157e-06 6.933e-06  a   1.872e-06    3.120e-03/3.119e-03         3/   3       0/   0  |   0   1.000e+00 4.456e-03 |
   197 1.227e-01 | 7.674e-01  3.49e-01  68 6.157e-06 6.859e-06  a   1.872e-06    3.102e-03/3.101e-03         3/   3       0/   0  |   0   1.000e+00 4.432e-03 |
   198 1.227e-01 | 7.674e-01  3.49e-01  68 6.156e-06 6.786e-06  a   1.872e-06    3.085e-03/3.083e-03         3/   3       0/   0  |   0   1.000e+00 4.408e-03 |
   199 1.227e-01 | 7.674e-01  3.49e-01  68 6.156e-06 6.714e-06  a   1.872e-06    3.067e-03/3.066e-03         3/   3       0/   0  |   0   1.000e+00 4.385e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 1.226e-01 | 7.674e-01  3.49e-01  68 6.156e-06 6.643e-06  a   1.872e-06    3.050e-03/3.049e-03         3/   3       0/   0  |   0   1.000e+00 4.362e-03 |
   201 1.226e-01 | 7.674e-01  3.49e-01  68 6.155e-06 6.573e-06  a   1.872e-06    3.033e-03/3.032e-03         3/   3       0/   0  |   0   1.000e+00 4.339e-03 |
   202 1.226e-01 | 7.674e-01  3.49e-01  68 6.155e-06 6.504e-06  a   1.872e-06    3.016e-03/3.015e-03         3/   3       0/   0  |   0   1.000e+00 4.316e-03 |
   203 1.226e-01 | 7.674e-01  3.49e-01  68 6.155e-06 6.437e-06  a   1.872e-06    2.999e-03/2.998e-03         3/   3       0/   0  |   0   1.000e+00 4.293e-03 |
   204 1.225e-01 | 7.674e-01  3.49e-01  68 6.154e-06 6.370e-06  a   1.872e-06    2.983e-03/2.981e-03         3/   3       0/   0  |   0   1.000e+00 4.271e-03 |
   205 1.225e-01 | 7.674e-01  3.49e-01  68 6.154e-06 6.304e-06  a   1.872e-06    2.966e-03/2.965e-03         3/   3       0/   0  |   0   1.000e+00 4.249e-03 |
   206 1.225e-01 | 7.674e-01  3.49e-01  68 6.153e-06 6.238e-06  a   1.872e-06    2.950e-03/2.949e-03         3/   3       0/   0  |   0   1.000e+00 4.227e-03 |
   207 1.225e-01 | 7.674e-01  3.49e-01  68 6.153e-06 6.174e-06  a   1.872e-06    2.934e-03/2.932e-03         3/   3       0/   0  |   0   1.000e+00 4.205e-03 |
   208 1.225e-01 | 7.674e-01  3.49e-01  69 4.922e-06 6.112e-06  a   1.498e-06    2.918e-03/2.917e-03         3/   3       0/   0  |   0   1.000e+00 4.184e-03 |
   209 1.224e-01 | 7.674e-01  3.49e-01  69 4.921e-06 6.049e-06  a   1.498e-06    2.902e-03/2.901e-03         3/   3       0/   0  |   0   1.000e+00 4.162e-03 |
   210 1.224e-01 | 7.674e-01  3.49e-01  69 4.921e-06 5.988e-06  a   1.498e-06    2.886e-03/2.885e-03         3/   3       0/   0  |   0   1.000e+00 4.141e-03 |
   211 1.224e-01 | 7.674e-01  3.49e-01  69 4.921e-06 5.927e-06  a   1.498e-06    2.871e-03/2.870e-03         3/   3       0/   0  |   0   1.000e+00 4.120e-03 |
   212 1.224e-01 | 7.674e-01  3.49e-01  69 4.920e-06 5.867e-06  a   1.498e-06    2.855e-03/2.854e-03         3/   3       0/   0  |   0   1.000e+00 4.099e-03 |
   213 1.223e-01 | 7.674e-01  3.49e-01  69 4.920e-06 5.807e-06  a   1.498e-06    2.840e-03/2.839e-03         3/   3       0/   0  |   0   1.000e+00 4.078e-03 |
   214 1.223e-01 | 7.674e-01  3.49e-01  69 4.920e-06 5.749e-06  a   1.498e-06    2.825e-03/2.824e-03         3/   3       0/   0  |   0   1.000e+00 4.058e-03 |
   215 1.223e-01 | 7.674e-01  3.49e-01  69 4.919e-06 5.691e-06  a   1.498e-06    2.810e-03/2.809e-03         3/   3       0/   0  |   0   1.000e+00 4.037e-03 |
   216 1.223e-01 | 7.674e-01  3.49e-01  69 4.919e-06 5.634e-06  a   1.498e-06    2.795e-03/2.794e-03         3/   3       0/   0  |   0   1.000e+00 4.017e-03 |
   217 1.223e-01 | 7.674e-01  3.49e-01  69 4.919e-06 5.578e-06  a   1.498e-06    2.781e-03/2.779e-03         3/   3       0/   0  |   0   1.000e+00 3.997e-03 |
   218 1.222e-01 | 7.674e-01  3.49e-01  69 4.918e-06 5.523e-06  a   1.498e-06    2.766e-03/2.765e-03         3/   3       0/   0  |   0   1.000e+00 3.977e-03 |
   219 1.222e-01 | 7.674e-01  3.49e-01  69 4.918e-06 5.468e-06  a   1.498e-06    2.751e-03/2.750e-03         3/   3       0/   0  |   0   1.000e+00 3.957e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 1.222e-01 | 7.674e-01  3.49e-01  69 4.917e-06 5.414e-06  a   1.498e-06    2.737e-03/2.736e-03         3/   3       0/   0  |   0   1.000e+00 3.938e-03 |
   221 1.222e-01 | 7.674e-01  3.49e-01  69 4.917e-06 5.361e-06  a   1.498e-06    2.723e-03/2.722e-03         3/   3       0/   0  |   0   1.000e+00 3.918e-03 |
   222 1.222e-01 | 7.674e-01  3.49e-01  69 4.917e-06 5.308e-06  a   1.498e-06    2.709e-03/2.708e-03         3/   3       0/   0  |   0   1.000e+00 3.899e-03 |
   223 1.221e-01 | 7.674e-01  3.49e-01  69 4.916e-06 5.256e-06  a   1.498e-06    2.695e-03/2.694e-03         3/   3       0/   0  |   0   1.000e+00 3.880e-03 |
   224 1.221e-01 | 7.674e-01  3.49e-01  69 4.916e-06 5.205e-06  a   1.498e-06    2.681e-03/2.680e-03         3/   3       0/   0  |   0   1.000e+00 3.861e-03 |
   225 1.221e-01 | 7.674e-01  3.49e-01  69 4.916e-06 5.154e-06  a   1.498e-06    2.667e-03/2.666e-03         3/   3       0/   0  |   0   1.000e+00 3.842e-03 |
   226 1.221e-01 | 7.674e-01  3.49e-01  69 4.915e-06 5.104e-06  a   1.498e-06    2.654e-03/2.653e-03         3/   3       0/   0  |   0   1.000e+00 3.823e-03 |
   227 1.221e-01 | 7.674e-01  3.49e-01  69 4.915e-06 5.054e-06  a   1.498e-06    2.640e-03/2.639e-03         3/   3       0/   0  |   0   1.000e+00 3.805e-03 |
   228 1.220e-01 | 7.674e-01  3.49e-01  69 4.914e-06 5.005e-06  a   1.498e-06    2.627e-03/2.626e-03         3/   3       0/   0  |   0   1.000e+00 3.786e-03 |
   229 1.220e-01 | 7.674e-01  3.49e-01  69 4.914e-06 4.957e-06  a   1.498e-06    2.614e-03/2.613e-03         3/   3       0/   0  |   0   1.000e+00 3.768e-03 |
   230 1.220e-01 | 7.674e-01  3.49e-01  70 3.931e-06 4.910e-06  a   1.198e-06    2.601e-03/2.600e-03         3/   3       0/   0  |   0   1.000e+00 3.750e-03 |
   231 1.220e-01 | 7.674e-01  3.49e-01  70 3.930e-06 4.863e-06  a   1.198e-06    2.588e-03/2.587e-03         3/   3       0/   0  |   0   1.000e+00 3.732e-03 |
   232 1.220e-01 | 7.674e-01  3.49e-01  70 3.930e-06 4.817e-06  a   1.198e-06    2.575e-03/2.574e-03         3/   3       0/   0  |   0   1.000e+00 3.714e-03 |
   233 1.219e-01 | 7.674e-01  3.49e-01  70 3.930e-06 4.771e-06  a   1.198e-06    2.562e-03/2.561e-03         3/   3       0/   0  |   0   1.000e+00 3.696e-03 |
   234 1.219e-01 | 7.674e-01  3.49e-01  70 3.929e-06 4.725e-06  a   1.198e-06    2.549e-03/2.548e-03         3/   3       0/   0  |   0   1.000e+00 3.679e-03 |
   235 1.219e-01 | 7.674e-01  3.49e-01  70 3.929e-06 4.681e-06  a   1.198e-06    2.537e-03/2.536e-03         3/   3       0/   0  |   0   1.000e+00 3.661e-03 |
   236 1.219e-01 | 7.674e-01  3.49e-01  70 3.929e-06 4.636e-06  a   1.198e-06    2.524e-03/2.523e-03         3/   3       0/   0  |   0   1.000e+00 3.644e-03 |
   237 1.219e-01 | 7.674e-01  3.49e-01  70 3.929e-06 4.593e-06  a   1.198e-06    2.512e-03/2.511e-03         3/   3       0/   0  |   0   1.000e+00 3.627e-03 |
   238 1.219e-01 | 7.674e-01  3.49e-01  70 3.928e-06 4.549e-06  a   1.198e-06    2.499e-03/2.498e-03         3/   3       0/   0  |   0   1.000e+00 3.610e-03 |
   239 1.218e-01 | 7.674e-01  3.49e-01  70 3.928e-06 4.507e-06  a   1.198e-06    2.487e-03/2.486e-03         3/   3       0/   0  |   0   1.000e+00 3.593e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 1.218e-01 | 7.674e-01  3.49e-01  70 3.928e-06 4.464e-06  a   1.198e-06    2.475e-03/2.474e-03         3/   3       0/   0  |   0   1.000e+00 3.576e-03 |
   241 1.218e-01 | 7.674e-01  3.49e-01  70 3.927e-06 4.423e-06  a   1.198e-06    2.463e-03/2.462e-03         3/   3       0/   0  |   0   1.000e+00 3.559e-03 |
   242 1.218e-01 | 7.674e-01  3.49e-01  70 3.927e-06 4.381e-06  a   1.198e-06    2.451e-03/2.450e-03         3/   3       0/   0  |   0   1.000e+00 3.542e-03 |
   243 1.218e-01 | 7.674e-01  3.49e-01  70 3.927e-06 4.341e-06  a   1.198e-06    2.439e-03/2.438e-03         3/   3       0/   0  |   0   1.000e+00 3.526e-03 |
   244 1.218e-01 | 7.674e-01  3.49e-01  70 3.926e-06 4.300e-06  a   1.198e-06    2.428e-03/2.427e-03         3/   3       0/   0  |   0   1.000e+00 3.509e-03 |
   245 1.217e-01 | 7.674e-01  3.49e-01  70 3.926e-06 4.261e-06  a   1.198e-06    2.416e-03/2.415e-03         3/   3       0/   0  |   0   1.000e+00 3.493e-03 |
   246 1.217e-01 | 7.674e-01  3.49e-01  70 3.926e-06 4.221e-06  a   1.198e-06    2.405e-03/2.404e-03         3/   3       0/   0  |   0   1.000e+00 3.477e-03 |
   247 1.217e-01 | 7.674e-01  3.49e-01  70 3.925e-06 4.182e-06  a   1.198e-06    2.393e-03/2.392e-03         3/   3       0/   0  |   0   1.000e+00 3.461e-03 |
   248 1.217e-01 | 7.674e-01  3.49e-01  70 3.925e-06 4.144e-06  a   1.198e-06    2.382e-03/2.381e-03         3/   3       0/   0  |   0   1.000e+00 3.445e-03 |
   249 1.217e-01 | 7.674e-01  3.49e-01  70 3.925e-06 4.106e-06  a   1.198e-06    2.371e-03/2.370e-03         3/   3       0/   0  |   0   1.000e+00 3.429e-03 |
   250 1.217e-01 | 7.674e-01  3.49e-01  70 3.924e-06 4.068e-06  a   1.198e-06    2.359e-03/2.358e-03         3/   3       0/   0  |   0   1.000e+00 3.413e-03 |
   251 1.217e-01 | 7.674e-01  3.49e-01  70 3.924e-06 4.031e-06  a   1.198e-06    2.348e-03/2.347e-03         3/   3       0/   0  |   0   1.000e+00 3.398e-03 |
   252 1.216e-01 | 7.674e-01  3.49e-01  70 3.924e-06 3.995e-06  a   1.198e-06    2.337e-03/2.336e-03         3/   3       0/   0  |   0   1.000e+00 3.382e-03 |
   253 1.216e-01 | 7.674e-01  3.49e-01  70 3.924e-06 3.958e-06  a   1.198e-06    2.326e-03/2.326e-03         3/   3       0/   0  |   0   1.000e+00 3.367e-03 |
   254 1.216e-01 | 7.674e-01  3.49e-01  71 3.138e-06 3.923e-06  a   9.585e-07    2.316e-03/2.315e-03         3/   3       0/   0  |   0   1.000e+00 3.352e-03 |
   255 1.216e-01 | 7.674e-01  3.49e-01  71 3.138e-06 3.887e-06  a   9.585e-07    2.305e-03/2.304e-03         3/   3       0/   0  |   0   1.000e+00 3.337e-03 |
   256 1.216e-01 | 7.674e-01  3.49e-01  71 3.138e-06 3.852e-06  a   9.585e-07    2.294e-03/2.293e-03         3/   3       0/   0  |   0   1.000e+00 3.321e-03 |
   257 1.216e-01 | 7.674e-01  3.49e-01  71 3.138e-06 3.818e-06  a   9.585e-07    2.284e-03/2.283e-03         3/   3       0/   0  |   0   1.000e+00 3.306e-03 |
   258 1.216e-01 | 7.674e-01  3.49e-01  71 3.137e-06 3.783e-06  a   9.585e-07    2.273e-03/2.272e-03         3/   3       0/   0  |   0   1.000e+00 3.292e-03 |
   259 1.215e-01 | 7.674e-01  3.49e-01  71 3.137e-06 3.749e-06  a   9.585e-07    2.263e-03/2.262e-03         3/   3       0/   0  |   0   1.000e+00 3.277e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 1.215e-01 | 7.674e-01  3.49e-01  71 3.137e-06 3.716e-06  a   9.585e-07    2.252e-03/2.252e-03         3/   3       0/   0  |   0   1.000e+00 3.262e-03 |
   261 1.215e-01 | 7.674e-01  3.49e-01  71 3.137e-06 3.682e-06  a   9.585e-07    2.242e-03/2.241e-03         3/   3       0/   0  |   0   1.000e+00 3.247e-03 |
   262 1.215e-01 | 7.674e-01  3.49e-01  71 3.136e-06 3.650e-06  a   9.585e-07    2.232e-03/2.231e-03         3/   3       0/   0  |   0   1.000e+00 3.233e-03 |
   263 1.215e-01 | 7.674e-01  3.49e-01  71 3.136e-06 3.617e-06  a   9.585e-07    2.222e-03/2.221e-03         3/   3       0/   0  |   0   1.000e+00 3.219e-03 |
   264 1.215e-01 | 7.674e-01  3.49e-01  71 3.136e-06 3.585e-06  a   9.585e-07    2.212e-03/2.211e-03         3/   3       0/   0  |   0   1.000e+00 3.204e-03 |
