
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 1.123e-02 | 8.373e-02  3.20e+00   1 4.770e-17 6.158e-07  a   0.000e+00    1.703e-04/1.703e-04         2/   2       0/   0  |   0   1.000e+00 4.386e-04 |
   135 1.123e-02 | 8.373e-02  3.20e+00   1 7.806e-18 6.029e-07  a   0.000e+00    1.688e-04/1.688e-04         2/   2       0/   0  |   0   1.000e+00 4.340e-04 |
   136 1.123e-02 | 8.373e-02  3.20e+00   1 3.123e-17 5.903e-07  a   0.000e+00    1.673e-04/1.673e-04         2/   2       0/   0  |   0   1.000e+00 4.295e-04 |
   137 1.122e-02 | 8.373e-02  3.20e+00   1 1.995e-17 5.780e-07  a   0.000e+00    1.659e-04/1.659e-04         2/   2       0/   0  |   0   1.000e+00 4.250e-04 |
   138 1.122e-02 | 8.373e-02  3.20e+00   1 6.072e-17 5.660e-07  a   0.000e+00    1.644e-04/1.644e-04         2/   2       0/   0  |   0   1.000e+00 4.205e-04 |
   139 1.122e-02 | 8.373e-02  3.20e+00   1 6.072e-18 5.543e-07  a   0.000e+00    1.630e-04/1.630e-04         2/   2       0/   0  |   0   1.000e+00 4.162e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 1.122e-02 | 8.373e-02  3.20e+00   1 5.378e-17 5.428e-07  a   0.000e+00    1.616e-04/1.616e-04         2/   2       0/   0  |   0   1.000e+00 4.118e-04 |
   141 1.122e-02 | 8.373e-02  3.20e+00   1 3.296e-17 5.317e-07  a   0.000e+00    1.602e-04/1.602e-04         2/   2       0/   0  |   0   1.000e+00 4.076e-04 |
   142 1.121e-02 | 8.373e-02  3.20e+00   1 2.255e-17 5.208e-07  a   0.000e+00    1.588e-04/1.588e-04         2/   2       0/   0  |   0   1.000e+00 4.034e-04 |
   143 1.121e-02 | 8.373e-02  3.20e+00   1 2.602e-17 5.101e-07  a   0.000e+00    1.574e-04/1.574e-04         2/   2       0/   0  |   0   1.000e+00 3.992e-04 |
   144 1.121e-02 | 8.373e-02  3.20e+00   1 1.041e-17 4.997e-07  a   0.000e+00    1.561e-04/1.561e-04         2/   2       0/   0  |   0   1.000e+00 3.951e-04 |
   145 1.121e-02 | 8.373e-02  3.20e+00   1 5.117e-17 4.895e-07  a   0.000e+00    1.547e-04/1.547e-04         2/   2       0/   0  |   0   1.000e+00 3.911e-04 |
   146 1.121e-02 | 8.373e-02  3.20e+00   1 1.995e-17 4.796e-07  a   0.000e+00    1.534e-04/1.534e-04         2/   2       0/   0  |   0   1.000e+00 3.871e-04 |
   147 1.121e-02 | 8.373e-02  3.20e+00   1 2.776e-17 4.699e-07  a   0.000e+00    1.521e-04/1.521e-04         2/   2       0/   0  |   0   1.000e+00 3.832e-04 |
   148 1.120e-02 | 8.373e-02  3.20e+00   1 2.689e-17 4.604e-07  a   0.000e+00    1.508e-04/1.508e-04         2/   2       0/   0  |   0   1.000e+00 3.793e-04 |
   149 1.120e-02 | 8.373e-02  3.20e+00   1 3.209e-17 4.511e-07  a   0.000e+00    1.495e-04/1.495e-04         2/   2       0/   0  |   0   1.000e+00 3.754e-04 |
   150 1.120e-02 | 8.373e-02  3.20e+00   1 4.510e-17 4.421e-07  a   0.000e+00    1.482e-04/1.482e-04         2/   2       0/   0  |   0   1.000e+00 3.717e-04 |
   151 1.120e-02 | 8.373e-02  3.20e+00   1 2.862e-17 4.332e-07  a   0.000e+00    1.470e-04/1.470e-04         2/   2       0/   0  |   0   1.000e+00 3.679e-04 |
   152 1.120e-02 | 8.373e-02  3.20e+00   1 5.378e-17 4.246e-07  a   0.000e+00    1.457e-04/1.457e-04         2/   2       0/   0  |   0   1.000e+00 3.642e-04 |
   153 1.120e-02 | 8.373e-02  3.20e+00   1 2.862e-17 4.161e-07  a   0.000e+00    1.445e-04/1.445e-04         2/   2       0/   0  |   0   1.000e+00 3.606e-04 |
   154 1.119e-02 | 8.373e-02  3.20e+00   1 2.602e-17 4.078e-07  a   0.000e+00    1.432e-04/1.432e-04         2/   2       0/   0  |   0   1.000e+00 3.570e-04 |
   155 1.119e-02 | 8.373e-02  3.20e+00   1 1.995e-17 3.998e-07  a   0.000e+00    1.420e-04/1.420e-04         2/   2       0/   0  |   0   1.000e+00 3.534e-04 |
   156 1.119e-02 | 8.373e-02  3.20e+00   1 2.689e-17 3.919e-07  a   0.000e+00    1.408e-04/1.408e-04         2/   2       0/   0  |   0   1.000e+00 3.499e-04 |
   157 1.119e-02 | 8.373e-02  3.20e+00   1 6.245e-17 3.841e-07  a   0.000e+00    1.396e-04/1.396e-04         2/   2       0/   0  |   0   1.000e+00 3.464e-04 |
   158 1.119e-02 | 8.373e-02  3.20e+00   1 3.036e-17 3.766e-07  a   0.000e+00    1.384e-04/1.384e-04         2/   2       0/   0  |   0   1.000e+00 3.430e-04 |
   159 1.119e-02 | 8.373e-02  3.20e+00   1 3.903e-17 3.692e-07  a   0.000e+00    1.373e-04/1.373e-04         2/   2       0/   0  |   0   1.000e+00 3.396e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 1.118e-02 | 8.373e-02  3.20e+00   1 9.194e-17 3.620e-07  a   0.000e+00    1.361e-04/1.361e-04         2/   2       0/   0  |   0   1.000e+00 3.363e-04 |
   161 1.118e-02 | 8.373e-02  3.20e+00   1 0.000e+00 3.549e-07  a   0.000e+00    1.350e-04/1.350e-04         2/   2       0/   0  |   0   1.000e+00 3.330e-04 |
   162 1.118e-02 | 8.373e-02  3.20e+00   1 4.510e-17 3.480e-07  a   0.000e+00    1.338e-04/1.338e-04         2/   2       0/   0  |   0   1.000e+00 3.297e-04 |
   163 1.118e-02 | 8.373e-02  3.20e+00   1 8.674e-19 3.412e-07  a   0.000e+00    1.327e-04/1.327e-04         2/   2       0/   0  |   0   1.000e+00 3.265e-04 |
   164 1.118e-02 | 8.373e-02  3.20e+00   1 3.469e-17 3.346e-07  a   0.000e+00    1.316e-04/1.316e-04         2/   2       0/   0  |   0   1.000e+00 3.233e-04 |
   165 1.118e-02 | 8.373e-02  3.20e+00   1 5.551e-17 3.281e-07  a   0.000e+00    1.305e-04/1.305e-04         2/   2       0/   0  |   0   1.000e+00 3.202e-04 |
   166 1.118e-02 | 8.373e-02  3.20e+00   1 6.245e-17 3.218e-07  a   0.000e+00    1.294e-04/1.294e-04         2/   2       0/   0  |   0   1.000e+00 3.171e-04 |
   167 1.118e-02 | 8.373e-02  3.20e+00   1 1.821e-17 3.156e-07  a   0.000e+00    1.283e-04/1.283e-04         2/   2       0/   0  |   0   1.000e+00 3.140e-04 |
   168 1.117e-02 | 8.373e-02  3.20e+00   1 4.684e-17 3.096e-07  a   0.000e+00    1.272e-04/1.272e-04         2/   2       0/   0  |   0   1.000e+00 3.110e-04 |
   169 1.117e-02 | 8.373e-02  3.20e+00   1 6.072e-18 3.036e-07  a   0.000e+00    1.262e-04/1.262e-04         2/   2       0/   0  |   0   1.000e+00 3.080e-04 |
   170 1.117e-02 | 8.373e-02  3.20e+00   1 3.209e-17 2.978e-07  a   0.000e+00    1.251e-04/1.251e-04         2/   2       0/   0  |   0   1.000e+00 3.051e-04 |
   171 1.117e-02 | 8.373e-02  3.20e+00   1 1.995e-17 2.921e-07  a   0.000e+00    1.241e-04/1.241e-04         2/   2       0/   0  |   0   1.000e+00 3.021e-04 |
   172 1.117e-02 | 8.373e-02  3.20e+00   1 1.908e-17 2.866e-07  a   0.000e+00    1.231e-04/1.231e-04         2/   2       0/   0  |   0   1.000e+00 2.992e-04 |
   173 1.117e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.811e-07  a   0.000e+00    1.220e-04/1.220e-04         2/   2       0/   0  |   0   1.000e+00 2.964e-04 |
   174 1.117e-02 | 8.373e-02  3.20e+00   1 3.123e-17 2.758e-07  a   0.000e+00    1.210e-04/1.210e-04         2/   2       0/   0  |   0   1.000e+00 2.936e-04 |
   175 1.117e-02 | 8.373e-02  3.20e+00   1 4.770e-17 2.706e-07  a   0.000e+00    1.200e-04/1.200e-04         2/   2       0/   0  |   0   1.000e+00 2.908e-04 |
   176 1.117e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.655e-07  a   0.000e+00    1.191e-04/1.191e-04         2/   2       0/   0  |   0   1.000e+00 2.880e-04 |
   177 1.117e-02 | 8.373e-02  3.20e+00   1 3.469e-18 2.605e-07  a   0.000e+00    1.181e-04/1.181e-04         2/   2       0/   0  |   0   1.000e+00 2.853e-04 |
   178 1.116e-02 | 8.373e-02  3.20e+00   1 2.776e-17 2.556e-07  a   0.000e+00    1.171e-04/1.171e-04         2/   2       0/   0  |   0   1.000e+00 2.826e-04 |
   179 1.116e-02 | 8.373e-02  3.20e+00   1 6.418e-17 2.509e-07  a   0.000e+00    1.161e-04/1.161e-04         2/   2       0/   0  |   0   1.000e+00 2.800e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 1.116e-02 | 8.373e-02  3.20e+00   1 3.990e-17 2.462e-07  a   0.000e+00    1.152e-04/1.152e-04         2/   2       0/   0  |   0   1.000e+00 2.773e-04 |
   181 1.116e-02 | 8.373e-02  3.20e+00   1 6.765e-17 2.416e-07  a   0.000e+00    1.143e-04/1.143e-04         2/   2       0/   0  |   0   1.000e+00 2.747e-04 |
   182 1.116e-02 | 8.373e-02  3.20e+00   1 1.648e-17 2.371e-07  a   0.000e+00    1.133e-04/1.133e-04         2/   2       0/   0  |   0   1.000e+00 2.722e-04 |
   183 1.116e-02 | 8.373e-02  3.20e+00   1 5.638e-17 2.327e-07  a   0.000e+00    1.124e-04/1.124e-04         2/   2       0/   0  |   0   1.000e+00 2.696e-04 |
   184 1.116e-02 | 8.373e-02  3.20e+00   1 2.255e-17 2.284e-07  a   0.000e+00    1.115e-04/1.115e-04         2/   2       0/   0  |   0   1.000e+00 2.671e-04 |
   185 1.116e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.242e-07  a   0.000e+00    1.106e-04/1.106e-04         2/   2       0/   0  |   0   1.000e+00 2.647e-04 |
   186 1.116e-02 | 8.373e-02  3.20e+00   1 4.857e-17 2.200e-07  a   0.000e+00    1.097e-04/1.097e-04         2/   2       0/   0  |   0   1.000e+00 2.622e-04 |
   187 1.116e-02 | 8.373e-02  3.20e+00   1 1.561e-17 2.160e-07  a   0.000e+00    1.088e-04/1.088e-04         2/   2       0/   0  |   0   1.000e+00 2.598e-04 |
   188 1.116e-02 | 8.373e-02  3.20e+00   1 5.725e-17 2.120e-07  a   0.000e+00    1.079e-04/1.079e-04         2/   2       0/   0  |   0   1.000e+00 2.574e-04 |
   189 1.115e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.081e-07  a   0.000e+00    1.071e-04/1.071e-04         2/   2       0/   0  |   0   1.000e+00 2.550e-04 |
   190 1.115e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.043e-07  a   0.000e+00    1.062e-04/1.062e-04         2/   2       0/   0  |   0   1.000e+00 2.527e-04 |
   191 1.115e-02 | 8.373e-02  3.20e+00   1 6.939e-18 2.006e-07  a   0.000e+00    1.053e-04/1.053e-04         2/   2       0/   0  |   0   1.000e+00 2.504e-04 |
   192 1.115e-02 | 8.373e-02  3.20e+00   1 1.041e-17 1.970e-07  a   0.000e+00    1.045e-04/1.045e-04         2/   2       0/   0  |   0   1.000e+00 2.481e-04 |
   193 1.115e-02 | 8.373e-02  3.20e+00   1 4.077e-17 1.934e-07  a   0.000e+00    1.037e-04/1.037e-04         2/   2       0/   0  |   0   1.000e+00 2.458e-04 |
   194 1.115e-02 | 8.373e-02  3.20e+00   1 1.908e-17 1.899e-07  a   0.000e+00    1.028e-04/1.028e-04         2/   2       0/   0  |   0   1.000e+00 2.436e-04 |
   195 1.115e-02 | 8.373e-02  3.20e+00   1 4.337e-17 1.864e-07  a   0.000e+00    1.020e-04/1.020e-04         2/   2       0/   0  |   0   1.000e+00 2.414e-04 |
   196 1.115e-02 | 8.373e-02  3.20e+00   1 1.908e-17 1.831e-07  a   0.000e+00    1.012e-04/1.012e-04         2/   2       0/   0  |   0   1.000e+00 2.392e-04 |
   197 1.115e-02 | 8.373e-02  3.20e+00   1 1.648e-17 1.798e-07  a   0.000e+00    1.004e-04/1.004e-04         2/   2       0/   0  |   0   1.000e+00 2.370e-04 |
   198 1.115e-02 | 8.373e-02  3.20e+00   1 2.602e-17 1.765e-07  a   0.000e+00    9.960e-05/9.960e-05         2/   2       0/   0  |   0   1.000e+00 2.349e-04 |
   199 1.115e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.734e-07  a   0.000e+00    9.881e-05/9.881e-05         2/   2       0/   0  |   0   1.000e+00 2.328e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 1.115e-02 | 8.373e-02  3.20e+00   1 5.551e-17 1.703e-07  a   0.000e+00    9.803e-05/9.803e-05         2/   2       0/   0  |   0   1.000e+00 2.307e-04 |
   201 1.115e-02 | 8.373e-02  3.20e+00   1 3.123e-17 1.672e-07  a   0.000e+00    9.725e-05/9.725e-05         2/   2       0/   0  |   0   1.000e+00 2.286e-04 |
   202 1.115e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.643e-07  a   0.000e+00    9.649e-05/9.649e-05         2/   2       0/   0  |   0   1.000e+00 2.265e-04 |
   203 1.114e-02 | 8.373e-02  3.20e+00   1 9.541e-18 1.613e-07  a   0.000e+00    9.573e-05/9.573e-05         2/   2       0/   0  |   0   1.000e+00 2.245e-04 |
   204 1.114e-02 | 8.373e-02  3.20e+00   1 3.730e-17 1.585e-07  a   0.000e+00    9.497e-05/9.497e-05         2/   2       0/   0  |   0   1.000e+00 2.225e-04 |
   205 1.114e-02 | 8.373e-02  3.20e+00   1 3.209e-17 1.557e-07  a   0.000e+00    9.423e-05/9.423e-05         2/   2       0/   0  |   0   1.000e+00 2.205e-04 |
   206 1.114e-02 | 8.373e-02  3.20e+00   1 2.862e-17 1.529e-07  a   0.000e+00    9.349e-05/9.349e-05         2/   2       0/   0  |   0   1.000e+00 2.186e-04 |
   207 1.114e-02 | 8.373e-02  3.20e+00   1 2.342e-17 1.502e-07  a   0.000e+00    9.276e-05/9.276e-05         2/   2       0/   0  |   0   1.000e+00 2.166e-04 |
   208 1.114e-02 | 8.373e-02  3.20e+00   1 6.939e-17 1.476e-07  a   0.000e+00    9.204e-05/9.204e-05         2/   2       0/   0  |   0   1.000e+00 2.147e-04 |
   209 1.114e-02 | 8.373e-02  3.20e+00   1 2.255e-17 1.450e-07  a   0.000e+00    9.132e-05/9.132e-05         2/   2       0/   0  |   0   1.000e+00 2.128e-04 |
   210 1.114e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.424e-07  a   0.000e+00    9.065e-05/9.065e-05         2/   2       0/   0  |   0   1.000e+00 2.110e-04 |
   211 1.114e-02 | 8.373e-02  3.20e+00   1 1.301e-17 1.399e-07  a   0.000e+00    9.009e-05/9.009e-05         2/   2       0/   0  |   0   1.000e+00 2.091e-04 |
   212 1.114e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.375e-07  a   0.000e+00    8.954e-05/8.954e-05         2/   2       0/   0  |   0   1.000e+00 2.073e-04 |
   213 1.114e-02 | 8.373e-02  3.20e+00   1 7.026e-17 1.351e-07  a   0.000e+00    8.899e-05/8.899e-05         2/   2       0/   0  |   0   1.000e+00 2.055e-04 |
   214 1.114e-02 | 8.373e-02  3.20e+00   1 4.424e-17 1.327e-07  a   0.000e+00    8.844e-05/8.844e-05         2/   2       0/   0  |   0   1.000e+00 2.037e-04 |
   215 1.114e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.304e-07  a   0.000e+00    8.790e-05/8.790e-05         2/   2       0/   0  |   0   1.000e+00 2.019e-04 |
   216 1.114e-02 | 8.373e-02  3.20e+00   1 1.475e-17 1.282e-07  a   0.000e+00    8.736e-05/8.736e-05         2/   2       0/   0  |   0   1.000e+00 2.001e-04 |
   217 1.114e-02 | 8.373e-02  3.20e+00   1 5.378e-17 1.260e-07  a   0.000e+00    8.682e-05/8.682e-05         2/   2       0/   0  |   0   1.000e+00 1.984e-04 |
   218 1.114e-02 | 8.373e-02  3.20e+00   1 2.949e-17 1.238e-07  a   0.000e+00    8.629e-05/8.629e-05         2/   2       0/   0  |   0   1.000e+00 1.967e-04 |
   219 1.114e-02 | 8.373e-02  3.20e+00   1 2.862e-17 1.217e-07  a   0.000e+00    8.576e-05/8.576e-05         2/   2       0/   0  |   0   1.000e+00 1.950e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 1.114e-02 | 8.373e-02  3.20e+00   1 3.730e-17 1.196e-07  a   0.000e+00    8.524e-05/8.524e-05         2/   2       0/   0  |   0   1.000e+00 1.933e-04 |
   221 1.114e-02 | 8.373e-02  3.20e+00   1 6.765e-17 1.175e-07  a   0.000e+00    8.472e-05/8.472e-05         2/   2       0/   0  |   0   1.000e+00 1.916e-04 |
   222 1.114e-02 | 8.373e-02  3.20e+00   1 2.168e-17 1.155e-07  a   0.000e+00    8.420e-05/8.420e-05         2/   2       0/   0  |   0   1.000e+00 1.900e-04 |
   223 1.113e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.135e-07  a   0.000e+00    8.368e-05/8.368e-05         2/   2       0/   0  |   0   1.000e+00 1.883e-04 |
   224 1.113e-02 | 8.373e-02  3.20e+00   1 3.296e-17 1.116e-07  a   0.000e+00    8.317e-05/8.317e-05         2/   2       0/   0  |   0   1.000e+00 1.867e-04 |
   225 1.113e-02 | 8.373e-02  3.20e+00   1 5.898e-17 1.097e-07  a   0.000e+00    8.266e-05/8.266e-05         2/   2       0/   0  |   0   1.000e+00 1.851e-04 |
   226 1.113e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.078e-07  a   0.000e+00    8.216e-05/8.216e-05         2/   2       0/   0  |   0   1.000e+00 1.836e-04 |
   227 1.113e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.060e-07  a   0.000e+00    8.166e-05/8.166e-05         2/   2       0/   0  |   0   1.000e+00 1.820e-04 |
   228 1.113e-02 | 8.373e-02  3.20e+00   1 7.633e-17 1.042e-07  a   0.000e+00    8.116e-05/8.116e-05         2/   2       0/   0  |   0   1.000e+00 1.804e-04 |
   229 1.113e-02 | 8.373e-02  3.20e+00   1 4.337e-17 1.024e-07  a   0.000e+00    8.066e-05/8.066e-05         2/   2       0/   0  |   0   1.000e+00 1.789e-04 |
   230 1.113e-02 | 8.373e-02  3.20e+00   1 4.337e-17 1.007e-07  a   0.000e+00    8.017e-05/8.017e-05         2/   2       0/   0  |   0   1.000e+00 1.774e-04 |
   231 1.113e-02 | 8.373e-02  3.20e+00   1 4.944e-17 9.902e-08  a   0.000e+00    7.968e-05/7.968e-05         2/   2       0/   0  |   0   1.000e+00 1.759e-04 |
   232 1.113e-02 | 8.373e-02  3.20e+00   1 4.077e-17 9.736e-08  a   0.000e+00    7.920e-05/7.920e-05         2/   2       0/   0  |   0   1.000e+00 1.744e-04 |
   233 1.113e-02 | 8.373e-02  3.20e+00   1 6.072e-18 9.572e-08  a   0.000e+00    7.872e-05/7.872e-05         2/   2       0/   0  |   0   1.000e+00 1.729e-04 |
   234 1.113e-02 | 8.373e-02  3.20e+00   1 1.995e-17 9.412e-08  a   0.000e+00    7.824e-05/7.824e-05         2/   2       0/   0  |   0   1.000e+00 1.715e-04 |
   235 1.113e-02 | 8.373e-02  3.20e+00   1 1.908e-17 9.255e-08  a   0.000e+00    7.776e-05/7.776e-05         2/   2       0/   0  |   0   1.000e+00 1.701e-04 |
   236 1.113e-02 | 8.373e-02  3.20e+00   1 1.908e-17 9.101e-08  a   0.000e+00    7.729e-05/7.729e-05         2/   2       0/   0  |   0   1.000e+00 1.686e-04 |
   237 1.113e-02 | 8.373e-02  3.20e+00   1 6.418e-17 8.949e-08  a   0.000e+00    7.682e-05/7.682e-05         2/   2       0/   0  |   0   1.000e+00 1.672e-04 |
   238 1.113e-02 | 8.373e-02  3.20e+00   1 8.066e-17 8.801e-08  a   0.000e+00    7.636e-05/7.636e-05         2/   2       0/   0  |   0   1.000e+00 1.658e-04 |
   239 1.113e-02 | 8.373e-02  3.20e+00   1 3.816e-17 8.655e-08  a   0.000e+00    7.589e-05/7.589e-05         2/   2       0/   0  |   0   1.000e+00 1.644e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 1.113e-02 | 8.373e-02  3.20e+00   1 3.643e-17 8.512e-08  a   0.000e+00    7.543e-05/7.543e-05         2/   2       0/   0  |   0   1.000e+00 1.631e-04 |
   241 1.113e-02 | 8.373e-02  3.20e+00   1 2.776e-17 8.371e-08  a   0.000e+00    7.497e-05/7.497e-05         2/   2       0/   0  |   0   1.000e+00 1.617e-04 |
   242 1.113e-02 | 8.373e-02  3.20e+00   1 3.556e-17 8.233e-08  a   0.000e+00    7.452e-05/7.452e-05         2/   2       0/   0  |   0   1.000e+00 1.604e-04 |
   243 1.113e-02 | 8.373e-02  3.20e+00   1 1.735e-18 8.098e-08  a   0.000e+00    7.407e-05/7.407e-05         2/   2       0/   0  |   0   1.000e+00 1.591e-04 |
   244 1.113e-02 | 8.373e-02  3.20e+00   1 2.602e-17 7.965e-08  a   0.000e+00    7.362e-05/7.362e-05         2/   2       0/   0  |   0   1.000e+00 1.578e-04 |
   245 1.113e-02 | 8.373e-02  3.20e+00   1 1.561e-17 7.834e-08  a   0.000e+00    7.318e-05/7.318e-05         2/   2       0/   0  |   0   1.000e+00 1.565e-04 |
   246 1.113e-02 | 8.373e-02  3.20e+00   1 6.332e-17 7.706e-08  a   0.000e+00    7.273e-05/7.273e-05         2/   2       0/   0  |   0   1.000e+00 1.552e-04 |
   247 1.113e-02 | 8.373e-02  3.20e+00   1 1.821e-17 7.580e-08  a   0.000e+00    7.229e-05/7.229e-05         2/   2       0/   0  |   0   1.000e+00 1.539e-04 |
   248 1.113e-02 | 8.373e-02  3.20e+00   1 3.036e-17 7.457e-08  a   0.000e+00    7.186e-05/7.186e-05         2/   2       0/   0  |   0   1.000e+00 1.526e-04 |
   249 1.113e-02 | 8.373e-02  3.20e+00   1 5.378e-17 7.336e-08  a   0.000e+00    7.142e-05/7.142e-05         2/   2       0/   0  |   0   1.000e+00 1.514e-04 |
   250 1.113e-02 | 8.373e-02  3.20e+00   1 1.561e-17 7.216e-08  a   0.000e+00    7.099e-05/7.099e-05         2/   2       0/   0  |   0   1.000e+00 1.502e-04 |
   251 1.113e-02 | 8.373e-02  3.20e+00   1 4.077e-17 7.100e-08  a   0.000e+00    7.057e-05/7.057e-05         2/   2       0/   0  |   0   1.000e+00 1.489e-04 |
   252 1.112e-02 | 8.373e-02  3.20e+00   1 6.852e-17 6.985e-08  a   0.000e+00    7.014e-05/7.014e-05         2/   2       0/   0  |   0   1.000e+00 1.477e-04 |
   253 1.112e-02 | 8.373e-02  3.20e+00   1 2.429e-17 6.872e-08  a   0.000e+00    6.972e-05/6.972e-05         2/   2       0/   0  |   0   1.000e+00 1.465e-04 |
   254 1.112e-02 | 8.373e-02  3.20e+00   1 4.684e-17 6.761e-08  a   0.000e+00    6.930e-05/6.930e-05         2/   2       0/   0  |   0   1.000e+00 1.454e-04 |
   255 1.112e-02 | 8.373e-02  3.20e+00   1 3.123e-17 6.653e-08  a   0.000e+00    6.888e-05/6.888e-05         2/   2       0/   0  |   0   1.000e+00 1.442e-04 |
   256 1.112e-02 | 8.373e-02  3.20e+00   1 3.643e-17 6.546e-08  a   0.000e+00    6.847e-05/6.847e-05         2/   2       0/   0  |   0   1.000e+00 1.430e-04 |
   257 1.112e-02 | 8.373e-02  3.20e+00   1 6.939e-18 6.441e-08  a   0.000e+00    6.806e-05/6.806e-05         2/   2       0/   0  |   0   1.000e+00 1.419e-04 |
   258 1.112e-02 | 8.373e-02  3.20e+00   1 1.041e-17 6.338e-08  a   0.000e+00    6.765e-05/6.765e-05         2/   2       0/   0  |   0   1.000e+00 1.407e-04 |
   259 1.112e-02 | 8.373e-02  3.20e+00   1 2.602e-18 6.237e-08  a   0.000e+00    6.724e-05/6.724e-05         2/   2       0/   0  |   0   1.000e+00 1.396e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 1.112e-02 | 8.373e-02  3.20e+00   1 1.735e-17 6.137e-08  a   0.000e+00    6.684e-05/6.684e-05         2/   2       0/   0  |   0   1.000e+00 1.385e-04 |
   261 1.112e-02 | 8.373e-02  3.20e+00   1 7.026e-17 6.040e-08  a   0.000e+00    6.644e-05/6.644e-05         2/   2       0/   0  |   0   1.000e+00 1.374e-04 |
   262 1.112e-02 | 8.373e-02  3.20e+00   1 3.469e-17 5.944e-08  a   0.000e+00    6.604e-05/6.604e-05         2/   2       0/   0  |   0   1.000e+00 1.363e-04 |
   263 1.112e-02 | 8.373e-02  3.20e+00   1 3.816e-17 5.850e-08  a   0.000e+00    6.564e-05/6.564e-05         2/   2       0/   0  |   0   1.000e+00 1.352e-04 |
   264 1.112e-02 | 8.373e-02  3.20e+00   1 3.469e-17 5.757e-08  a   0.000e+00    6.525e-05/6.525e-05         2/   2       0/   0  |   0   1.000e+00 1.341e-04 |
