
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.207e-01 | 1.735e+01  1.54e-02   1 1.284e-16 1.449e-05  a   0.000e+00    2.106e-02/2.106e-02         2/   2       0/   0  |   0   1.000e+00 3.063e-02 |
   135 2.207e-01 | 1.735e+01  1.54e-02   1 3.192e-16 1.423e-05  a   0.000e+00    2.084e-02/2.084e-02         2/   2       0/   0  |   0   1.000e+00 3.036e-02 |
   136 2.206e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.398e-05  a   0.000e+00    2.062e-02/2.062e-02         2/   2       0/   0  |   0   1.000e+00 3.009e-02 |
   137 2.206e-01 | 1.735e+01  1.54e-02   1 4.059e-16 1.374e-05  a   0.000e+00    2.041e-02/2.041e-02         2/   2       0/   0  |   0   1.000e+00 2.983e-02 |
   138 2.205e-01 | 1.735e+01  1.54e-02   1 3.469e-18 1.350e-05  a   0.000e+00    2.020e-02/2.020e-02         2/   2       0/   0  |   0   1.000e+00 2.957e-02 |
   139 2.205e-01 | 1.735e+01  1.54e-02   1 3.851e-16 1.327e-05  a   0.000e+00    2.000e-02/2.000e-02         2/   2       0/   0  |   0   1.000e+00 2.931e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.204e-01 | 1.735e+01  1.54e-02   1 4.718e-16 1.304e-05  a   0.000e+00    1.979e-02/1.979e-02         2/   2       0/   0  |   0   1.000e+00 2.906e-02 |
   141 2.204e-01 | 1.735e+01  1.54e-02   1 2.498e-16 1.282e-05  a   0.000e+00    1.959e-02/1.959e-02         2/   2       0/   0  |   0   1.000e+00 2.881e-02 |
   142 2.203e-01 | 1.735e+01  1.54e-02   1 6.453e-16 1.260e-05  a   0.000e+00    1.940e-02/1.940e-02         2/   2       0/   0  |   0   1.000e+00 2.857e-02 |
   143 2.203e-01 | 1.735e+01  1.54e-02   1 2.429e-16 1.239e-05  a   0.000e+00    1.920e-02/1.920e-02         2/   2       0/   0  |   0   1.000e+00 2.832e-02 |
   144 2.202e-01 | 1.735e+01  1.54e-02   1 4.129e-16 1.218e-05  a   0.000e+00    1.901e-02/1.901e-02         2/   2       0/   0  |   0   1.000e+00 2.809e-02 |
   145 2.202e-01 | 1.735e+01  1.54e-02   1 4.857e-17 1.198e-05  a   0.000e+00    1.883e-02/1.883e-02         2/   2       0/   0  |   0   1.000e+00 2.785e-02 |
   146 2.202e-01 | 1.735e+01  1.54e-02   1 4.614e-16 1.178e-05  a   0.000e+00    1.864e-02/1.864e-02         2/   2       0/   0  |   0   1.000e+00 2.762e-02 |
   147 2.201e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.158e-05  a   0.000e+00    1.846e-02/1.846e-02         2/   2       0/   0  |   0   1.000e+00 2.739e-02 |
   148 2.201e-01 | 1.735e+01  1.54e-02   1 3.782e-16 1.139e-05  a   0.000e+00    1.828e-02/1.828e-02         2/   2       0/   0  |   0   1.000e+00 2.716e-02 |
   149 2.200e-01 | 1.735e+01  1.54e-02   1 6.974e-16 1.121e-05  a   0.000e+00    1.810e-02/1.810e-02         2/   2       0/   0  |   0   1.000e+00 2.694e-02 |
   150 2.200e-01 | 1.735e+01  1.54e-02   1 4.198e-16 1.103e-05  a   0.000e+00    1.793e-02/1.793e-02         2/   2       0/   0  |   0   1.000e+00 2.672e-02 |
   151 2.199e-01 | 1.735e+01  1.54e-02   1 2.810e-16 1.085e-05  a   0.000e+00    1.775e-02/1.775e-02         2/   2       0/   0  |   0   1.000e+00 2.650e-02 |
   152 2.199e-01 | 1.735e+01  1.54e-02   1 5.759e-16 1.067e-05  a   0.000e+00    1.758e-02/1.758e-02         2/   2       0/   0  |   0   1.000e+00 2.629e-02 |
   153 2.199e-01 | 1.735e+01  1.54e-02   1 2.429e-17 1.050e-05  a   0.000e+00    1.741e-02/1.741e-02         2/   2       0/   0  |   0   1.000e+00 2.608e-02 |
   154 2.198e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.033e-05  a   0.000e+00    1.725e-02/1.725e-02         2/   2       0/   0  |   0   1.000e+00 2.587e-02 |
   155 2.198e-01 | 1.735e+01  1.54e-02   1 1.769e-16 1.017e-05  a   0.000e+00    1.709e-02/1.709e-02         2/   2       0/   0  |   0   1.000e+00 2.566e-02 |
   156 2.197e-01 | 1.735e+01  1.54e-02   1 1.353e-16 1.001e-05  a   0.000e+00    1.693e-02/1.693e-02         2/   2       0/   0  |   0   1.000e+00 2.546e-02 |
   157 2.197e-01 | 1.735e+01  1.54e-02   1 1.457e-16 9.851e-06  a   0.000e+00    1.677e-02/1.677e-02         2/   2       0/   0  |   0   1.000e+00 2.526e-02 |
   158 2.197e-01 | 1.735e+01  1.54e-02   1 5.482e-16 9.697e-06  a   0.000e+00    1.661e-02/1.661e-02         2/   2       0/   0  |   0   1.000e+00 2.506e-02 |
   159 2.196e-01 | 1.735e+01  1.54e-02   1 6.939e-16 9.545e-06  a   0.000e+00    1.646e-02/1.646e-02         2/   2       0/   0  |   0   1.000e+00 2.486e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.196e-01 | 1.735e+01  1.54e-02   1 1.769e-16 9.397e-06  a   0.000e+00    1.630e-02/1.630e-02         2/   2       0/   0  |   0   1.000e+00 2.467e-02 |
   161 2.196e-01 | 1.735e+01  1.54e-02   1 1.422e-16 9.252e-06  a   0.000e+00    1.615e-02/1.615e-02         2/   2       0/   0  |   0   1.000e+00 2.448e-02 |
   162 2.195e-01 | 1.735e+01  1.54e-02   1 5.378e-16 9.110e-06  a   0.000e+00    1.600e-02/1.600e-02         2/   2       0/   0  |   0   1.000e+00 2.429e-02 |
   163 2.195e-01 | 1.735e+01  1.54e-02   1 7.945e-16 8.970e-06  a   0.000e+00    1.586e-02/1.586e-02         2/   2       0/   0  |   0   1.000e+00 2.410e-02 |
   164 2.195e-01 | 1.735e+01  1.54e-02   1 1.096e-15 8.833e-06  a   0.000e+00    1.571e-02/1.571e-02         2/   2       0/   0  |   0   1.000e+00 2.392e-02 |
   165 2.194e-01 | 1.735e+01  1.54e-02   1 7.286e-16 8.699e-06  a   0.000e+00    1.557e-02/1.557e-02         2/   2       0/   0  |   0   1.000e+00 2.373e-02 |
   166 2.194e-01 | 1.735e+01  1.54e-02   1 1.596e-16 8.567e-06  a   0.000e+00    1.543e-02/1.543e-02         2/   2       0/   0  |   0   1.000e+00 2.355e-02 |
   167 2.194e-01 | 1.735e+01  1.54e-02   1 1.596e-16 8.438e-06  a   0.000e+00    1.529e-02/1.529e-02         2/   2       0/   0  |   0   1.000e+00 2.338e-02 |
   168 2.193e-01 | 1.735e+01  1.54e-02   1 1.943e-16 8.311e-06  a   0.000e+00    1.515e-02/1.515e-02         2/   2       0/   0  |   0   1.000e+00 2.320e-02 |
   169 2.193e-01 | 1.735e+01  1.54e-02   1 5.725e-16 8.187e-06  a   0.000e+00    1.502e-02/1.502e-02         2/   2       0/   0  |   0   1.000e+00 2.303e-02 |
   170 2.193e-01 | 1.735e+01  1.54e-02   1 1.058e-15 8.065e-06  a   0.000e+00    1.489e-02/1.489e-02         2/   2       0/   0  |   0   1.000e+00 2.285e-02 |
   171 2.192e-01 | 1.735e+01  1.54e-02   1 1.596e-16 7.946e-06  a   0.000e+00    1.475e-02/1.475e-02         2/   2       0/   0  |   0   1.000e+00 2.268e-02 |
   172 2.192e-01 | 1.735e+01  1.54e-02   1 9.888e-16 7.828e-06  a   0.000e+00    1.462e-02/1.462e-02         2/   2       0/   0  |   0   1.000e+00 2.251e-02 |
   173 2.192e-01 | 1.735e+01  1.54e-02   1 2.498e-16 7.713e-06  a   0.000e+00    1.449e-02/1.449e-02         2/   2       0/   0  |   0   1.000e+00 2.235e-02 |
   174 2.192e-01 | 1.735e+01  1.54e-02   1 5.239e-16 7.600e-06  a   0.000e+00    1.437e-02/1.437e-02         2/   2       0/   0  |   0   1.000e+00 2.218e-02 |
   175 2.191e-01 | 1.735e+01  1.54e-02   1 8.292e-16 7.489e-06  a   0.000e+00    1.424e-02/1.424e-02         2/   2       0/   0  |   0   1.000e+00 2.202e-02 |
   176 2.191e-01 | 1.735e+01  1.54e-02   1 2.290e-16 7.380e-06  a   0.000e+00    1.412e-02/1.412e-02         2/   2       0/   0  |   0   1.000e+00 2.186e-02 |
   177 2.191e-01 | 1.735e+01  1.54e-02   1 2.151e-16 7.273e-06  a   0.000e+00    1.400e-02/1.400e-02         2/   2       0/   0  |   0   1.000e+00 2.170e-02 |
   178 2.190e-01 | 1.735e+01  1.54e-02   1 6.280e-16 7.168e-06  a   0.000e+00    1.388e-02/1.388e-02         2/   2       0/   0  |   0   1.000e+00 2.154e-02 |
   179 2.190e-01 | 1.735e+01  1.54e-02   1 5.239e-16 7.064e-06  a   0.000e+00    1.376e-02/1.376e-02         2/   2       0/   0  |   0   1.000e+00 2.139e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.190e-01 | 1.735e+01  1.54e-02   1 1.214e-16 6.963e-06  a   0.000e+00    1.364e-02/1.364e-02         2/   2       0/   0  |   0   1.000e+00 2.123e-02 |
   181 2.190e-01 | 1.735e+01  1.54e-02   1 6.592e-17 6.863e-06  a   0.000e+00    1.352e-02/1.352e-02         2/   2       0/   0  |   0   1.000e+00 2.108e-02 |
   182 2.189e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.766e-06  a   0.000e+00    1.341e-02/1.341e-02         2/   2       0/   0  |   0   1.000e+00 2.093e-02 |
   183 2.189e-01 | 1.735e+01  1.54e-02   1 1.121e-15 6.670e-06  a   0.000e+00    1.329e-02/1.329e-02         2/   2       0/   0  |   0   1.000e+00 2.078e-02 |
   184 2.189e-01 | 1.735e+01  1.54e-02   1 5.274e-16 6.575e-06  a   0.000e+00    1.318e-02/1.318e-02         2/   2       0/   0  |   0   1.000e+00 2.063e-02 |
   185 2.189e-01 | 1.735e+01  1.54e-02   1 1.214e-16 6.482e-06  a   0.000e+00    1.307e-02/1.307e-02         2/   2       0/   0  |   0   1.000e+00 2.049e-02 |
   186 2.188e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.391e-06  a   0.000e+00    1.296e-02/1.296e-02         2/   2       0/   0  |   0   1.000e+00 2.034e-02 |
   187 2.188e-01 | 1.735e+01  1.54e-02   1 9.714e-17 6.302e-06  a   0.000e+00    1.285e-02/1.285e-02         2/   2       0/   0  |   0   1.000e+00 2.020e-02 |
   188 2.188e-01 | 1.735e+01  1.54e-02   1 1.270e-15 6.214e-06  a   0.000e+00    1.274e-02/1.274e-02         2/   2       0/   0  |   0   1.000e+00 2.006e-02 |
   189 2.188e-01 | 1.735e+01  1.54e-02   1 3.400e-16 6.127e-06  a   0.000e+00    1.264e-02/1.264e-02         2/   2       0/   0  |   0   1.000e+00 1.992e-02 |
   190 2.187e-01 | 1.735e+01  1.54e-02   1 1.228e-15 6.042e-06  a   0.000e+00    1.253e-02/1.253e-02         2/   2       0/   0  |   0   1.000e+00 1.978e-02 |
   191 2.187e-01 | 1.735e+01  1.54e-02   1 2.567e-16 5.958e-06  a   0.000e+00    1.243e-02/1.243e-02         2/   2       0/   0  |   0   1.000e+00 1.964e-02 |
   192 2.187e-01 | 1.735e+01  1.54e-02   1 3.469e-18 5.876e-06  a   0.000e+00    1.233e-02/1.233e-02         2/   2       0/   0  |   0   1.000e+00 1.951e-02 |
   193 2.187e-01 | 1.735e+01  1.54e-02   1 3.018e-16 5.795e-06  a   0.000e+00    1.223e-02/1.223e-02         2/   2       0/   0  |   0   1.000e+00 1.937e-02 |
   194 2.187e-01 | 1.735e+01  1.54e-02   1 5.690e-16 5.716e-06  a   0.000e+00    1.213e-02/1.213e-02         2/   2       0/   0  |   0   1.000e+00 1.924e-02 |
   195 2.186e-01 | 1.735e+01  1.54e-02   1 2.012e-16 5.638e-06  a   0.000e+00    1.203e-02/1.203e-02         2/   2       0/   0  |   0   1.000e+00 1.911e-02 |
   196 2.186e-01 | 1.735e+01  1.54e-02   1 6.176e-16 5.561e-06  a   0.000e+00    1.193e-02/1.193e-02         2/   2       0/   0  |   0   1.000e+00 1.898e-02 |
   197 2.186e-01 | 1.735e+01  1.54e-02   1 3.608e-16 5.485e-06  a   0.000e+00    1.184e-02/1.184e-02         2/   2       0/   0  |   0   1.000e+00 1.885e-02 |
   198 2.186e-01 | 1.735e+01  1.54e-02   1 4.649e-16 5.411e-06  a   0.000e+00    1.174e-02/1.174e-02         2/   2       0/   0  |   0   1.000e+00 1.872e-02 |
   199 2.186e-01 | 1.735e+01  1.54e-02   1 5.898e-17 5.338e-06  a   0.000e+00    1.165e-02/1.165e-02         2/   2       0/   0  |   0   1.000e+00 1.859e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.185e-01 | 1.735e+01  1.54e-02   1 3.088e-16 5.266e-06  a   0.000e+00    1.155e-02/1.155e-02         2/   2       0/   0  |   0   1.000e+00 1.847e-02 |
   201 2.185e-01 | 1.735e+01  1.54e-02   1 1.735e-16 5.195e-06  a   0.000e+00    1.146e-02/1.146e-02         2/   2       0/   0  |   0   1.000e+00 1.834e-02 |
   202 2.185e-01 | 1.735e+01  1.54e-02   1 9.645e-16 5.125e-06  a   0.000e+00    1.137e-02/1.137e-02         2/   2       0/   0  |   0   1.000e+00 1.822e-02 |
   203 2.185e-01 | 1.735e+01  1.54e-02   1 3.678e-16 5.057e-06  a   0.000e+00    1.128e-02/1.128e-02         2/   2       0/   0  |   0   1.000e+00 1.810e-02 |
   204 2.185e-01 | 1.735e+01  1.54e-02   1 9.714e-17 4.989e-06  a   0.000e+00    1.119e-02/1.119e-02         2/   2       0/   0  |   0   1.000e+00 1.797e-02 |
   205 2.184e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.923e-06  a   0.000e+00    1.110e-02/1.110e-02         2/   2       0/   0  |   0   1.000e+00 1.785e-02 |
   206 2.184e-01 | 1.735e+01  1.54e-02   1 3.643e-16 4.857e-06  a   0.000e+00    1.101e-02/1.101e-02         2/   2       0/   0  |   0   1.000e+00 1.774e-02 |
   207 2.184e-01 | 1.735e+01  1.54e-02   1 5.725e-16 4.793e-06  a   0.000e+00    1.093e-02/1.093e-02         2/   2       0/   0  |   0   1.000e+00 1.762e-02 |
   208 2.184e-01 | 1.735e+01  1.54e-02   1 2.949e-16 4.730e-06  a   0.000e+00    1.084e-02/1.084e-02         2/   2       0/   0  |   0   1.000e+00 1.750e-02 |
   209 2.184e-01 | 1.735e+01  1.54e-02   1 1.072e-15 4.668e-06  a   0.000e+00    1.076e-02/1.076e-02         2/   2       0/   0  |   0   1.000e+00 1.739e-02 |
   210 2.184e-01 | 1.735e+01  1.54e-02   1 2.671e-16 4.606e-06  a   0.000e+00    1.068e-02/1.068e-02         2/   2       0/   0  |   0   1.000e+00 1.727e-02 |
   211 2.183e-01 | 1.735e+01  1.54e-02   1 1.908e-16 4.546e-06  a   0.000e+00    1.059e-02/1.059e-02         2/   2       0/   0  |   0   1.000e+00 1.716e-02 |
   212 2.183e-01 | 1.735e+01  1.54e-02   1 1.145e-16 4.486e-06  a   0.000e+00    1.051e-02/1.051e-02         2/   2       0/   0  |   0   1.000e+00 1.704e-02 |
   213 2.183e-01 | 1.735e+01  1.54e-02   1 3.123e-16 4.428e-06  a   0.000e+00    1.043e-02/1.043e-02         2/   2       0/   0  |   0   1.000e+00 1.693e-02 |
   214 2.183e-01 | 1.735e+01  1.54e-02   1 1.041e-16 4.370e-06  a   0.000e+00    1.035e-02/1.035e-02         2/   2       0/   0  |   0   1.000e+00 1.682e-02 |
   215 2.183e-01 | 1.735e+01  1.54e-02   1 1.631e-16 4.314e-06  a   0.000e+00    1.027e-02/1.027e-02         2/   2       0/   0  |   0   1.000e+00 1.671e-02 |
   216 2.183e-01 | 1.735e+01  1.54e-02   1 5.204e-16 4.258e-06  a   0.000e+00    1.019e-02/1.019e-02         2/   2       0/   0  |   0   1.000e+00 1.660e-02 |
   217 2.182e-01 | 1.735e+01  1.54e-02   1 4.025e-16 4.203e-06  a   0.000e+00    1.012e-02/1.012e-02         2/   2       0/   0  |   0   1.000e+00 1.650e-02 |
   218 2.182e-01 | 1.735e+01  1.54e-02   1 4.510e-17 4.149e-06  a   0.000e+00    1.004e-02/1.004e-02         2/   2       0/   0  |   0   1.000e+00 1.639e-02 |
   219 2.182e-01 | 1.735e+01  1.54e-02   1 2.637e-16 4.095e-06  a   0.000e+00    9.963e-03/9.963e-03         2/   2       0/   0  |   0   1.000e+00 1.628e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.182e-01 | 1.735e+01  1.54e-02   1 5.100e-16 4.043e-06  a   0.000e+00    9.888e-03/9.888e-03         2/   2       0/   0  |   0   1.000e+00 1.618e-02 |
   221 2.182e-01 | 1.735e+01  1.54e-02   1 6.870e-16 3.991e-06  a   0.000e+00    9.814e-03/9.814e-03         2/   2       0/   0  |   0   1.000e+00 1.608e-02 |
   222 2.182e-01 | 1.735e+01  1.54e-02   1 1.006e-16 3.940e-06  a   0.000e+00    9.740e-03/9.740e-03         2/   2       0/   0  |   0   1.000e+00 1.597e-02 |
   223 2.181e-01 | 1.735e+01  1.54e-02   1 1.422e-16 3.890e-06  a   0.000e+00    9.668e-03/9.668e-03         2/   2       0/   0  |   0   1.000e+00 1.587e-02 |
   224 2.181e-01 | 1.735e+01  1.54e-02   1 1.006e-16 3.840e-06  a   0.000e+00    9.595e-03/9.595e-03         2/   2       0/   0  |   0   1.000e+00 1.577e-02 |
   225 2.181e-01 | 1.735e+01  1.54e-02   1 4.510e-17 3.791e-06  a   0.000e+00    9.524e-03/9.524e-03         2/   2       0/   0  |   0   1.000e+00 1.567e-02 |
   226 2.181e-01 | 1.735e+01  1.54e-02   1 1.211e-15 3.743e-06  a   0.000e+00    9.454e-03/9.454e-03         2/   2       0/   0  |   0   1.000e+00 1.557e-02 |
   227 2.181e-01 | 1.735e+01  1.54e-02   1 3.574e-16 3.696e-06  a   0.000e+00    9.384e-03/9.384e-03         2/   2       0/   0  |   0   1.000e+00 1.547e-02 |
   228 2.181e-01 | 1.735e+01  1.54e-02   1 7.043e-16 3.649e-06  a   0.000e+00    9.315e-03/9.315e-03         2/   2       0/   0  |   0   1.000e+00 1.537e-02 |
   229 2.181e-01 | 1.735e+01  1.54e-02   1 2.706e-16 3.604e-06  a   0.000e+00    9.246e-03/9.246e-03         2/   2       0/   0  |   0   1.000e+00 1.528e-02 |
   230 2.180e-01 | 1.735e+01  1.54e-02   1 2.602e-16 3.558e-06  a   0.000e+00    9.178e-03/9.178e-03         2/   2       0/   0  |   0   1.000e+00 1.518e-02 |
   231 2.180e-01 | 1.735e+01  1.54e-02   1 9.055e-16 3.514e-06  a   0.000e+00    9.111e-03/9.111e-03         2/   2       0/   0  |   0   1.000e+00 1.508e-02 |
   232 2.180e-01 | 1.735e+01  1.54e-02   1 1.561e-16 3.470e-06  a   0.000e+00    9.045e-03/9.045e-03         2/   2       0/   0  |   0   1.000e+00 1.499e-02 |
   233 2.180e-01 | 1.735e+01  1.54e-02   1 2.047e-16 3.426e-06  a   0.000e+00    8.979e-03/8.979e-03         2/   2       0/   0  |   0   1.000e+00 1.490e-02 |
   234 2.180e-01 | 1.735e+01  1.54e-02   1 2.290e-16 3.384e-06  a   0.000e+00    8.914e-03/8.914e-03         2/   2       0/   0  |   0   1.000e+00 1.480e-02 |
   235 2.180e-01 | 1.735e+01  1.54e-02   1 1.284e-16 3.342e-06  a   0.000e+00    8.850e-03/8.850e-03         2/   2       0/   0  |   0   1.000e+00 1.471e-02 |
   236 2.180e-01 | 1.735e+01  1.54e-02   1 4.545e-16 3.300e-06  a   0.000e+00    8.786e-03/8.786e-03         2/   2       0/   0  |   0   1.000e+00 1.462e-02 |
   237 2.180e-01 | 1.735e+01  1.54e-02   1 3.261e-16 3.259e-06  a   0.000e+00    8.722e-03/8.722e-03         2/   2       0/   0  |   0   1.000e+00 1.453e-02 |
   238 2.179e-01 | 1.735e+01  1.54e-02   1 4.198e-16 3.219e-06  a   0.000e+00    8.660e-03/8.660e-03         2/   2       0/   0  |   0   1.000e+00 1.444e-02 |
   239 2.179e-01 | 1.735e+01  1.54e-02   1 2.255e-16 3.179e-06  a   0.000e+00    8.598e-03/8.598e-03         2/   2       0/   0  |   0   1.000e+00 1.435e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.179e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.140e-06  a   0.000e+00    8.536e-03/8.536e-03         2/   2       0/   0  |   0   1.000e+00 1.426e-02 |
   241 2.179e-01 | 1.735e+01  1.54e-02   1 1.003e-15 3.101e-06  a   0.000e+00    8.476e-03/8.476e-03         2/   2       0/   0  |   0   1.000e+00 1.417e-02 |
   242 2.179e-01 | 1.735e+01  1.54e-02   1 9.437e-16 3.063e-06  a   0.000e+00    8.415e-03/8.415e-03         2/   2       0/   0  |   0   1.000e+00 1.408e-02 |
   243 2.179e-01 | 1.735e+01  1.54e-02   1 3.192e-16 3.026e-06  a   0.000e+00    8.356e-03/8.356e-03         2/   2       0/   0  |   0   1.000e+00 1.400e-02 |
   244 2.179e-01 | 1.735e+01  1.54e-02   1 1.631e-16 2.989e-06  a   0.000e+00    8.297e-03/8.297e-03         2/   2       0/   0  |   0   1.000e+00 1.391e-02 |
   245 2.179e-01 | 1.735e+01  1.54e-02   1 4.510e-17 2.952e-06  a   0.000e+00    8.238e-03/8.238e-03         2/   2       0/   0  |   0   1.000e+00 1.383e-02 |
   246 2.179e-01 | 1.735e+01  1.54e-02   1 2.984e-16 2.916e-06  a   0.000e+00    8.180e-03/8.180e-03         2/   2       0/   0  |   0   1.000e+00 1.374e-02 |
   247 2.178e-01 | 1.735e+01  1.54e-02   1 5.031e-16 2.880e-06  a   0.000e+00    8.123e-03/8.123e-03         2/   2       0/   0  |   0   1.000e+00 1.366e-02 |
   248 2.178e-01 | 1.735e+01  1.54e-02   1 2.151e-16 2.845e-06  a   0.000e+00    8.066e-03/8.066e-03         2/   2       0/   0  |   0   1.000e+00 1.357e-02 |
   249 2.178e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.811e-06  a   0.000e+00    8.009e-03/8.009e-03         2/   2       0/   0  |   0   1.000e+00 1.349e-02 |
   250 2.178e-01 | 1.735e+01  1.54e-02   1 4.510e-17 2.777e-06  a   0.000e+00    7.954e-03/7.954e-03         2/   2       0/   0  |   0   1.000e+00 1.341e-02 |
   251 2.178e-01 | 1.735e+01  1.54e-02   1 1.769e-16 2.743e-06  a   0.000e+00    7.898e-03/7.898e-03         2/   2       0/   0  |   0   1.000e+00 1.333e-02 |
   252 2.178e-01 | 1.735e+01  1.54e-02   1 6.141e-16 2.710e-06  a   0.000e+00    7.843e-03/7.843e-03         2/   2       0/   0  |   0   1.000e+00 1.325e-02 |
   253 2.178e-01 | 1.735e+01  1.54e-02   1 1.874e-16 2.677e-06  a   0.000e+00    7.789e-03/7.789e-03         2/   2       0/   0  |   0   1.000e+00 1.317e-02 |
   254 2.178e-01 | 1.735e+01  1.54e-02   1 6.280e-16 2.645e-06  a   0.000e+00    7.735e-03/7.735e-03         2/   2       0/   0  |   0   1.000e+00 1.309e-02 |
   255 2.178e-01 | 1.735e+01  1.54e-02   1 2.429e-17 2.613e-06  a   0.000e+00    7.682e-03/7.682e-03         2/   2       0/   0  |   0   1.000e+00 1.301e-02 |
   256 2.178e-01 | 1.735e+01  1.54e-02   1 1.145e-16 2.582e-06  a   0.000e+00    7.629e-03/7.629e-03         2/   2       0/   0  |   0   1.000e+00 1.293e-02 |
   257 2.177e-01 | 1.735e+01  1.54e-02   1 9.749e-16 2.551e-06  a   0.000e+00    7.577e-03/7.577e-03         2/   2       0/   0  |   0   1.000e+00 1.285e-02 |
   258 2.177e-01 | 1.735e+01  1.54e-02   1 2.602e-16 2.521e-06  a   0.000e+00    7.525e-03/7.525e-03         2/   2       0/   0  |   0   1.000e+00 1.278e-02 |
   259 2.177e-01 | 1.735e+01  1.54e-02   1 3.469e-17 2.490e-06  a   0.000e+00    7.474e-03/7.474e-03         2/   2       0/   0  |   0   1.000e+00 1.270e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.177e-01 | 1.735e+01  1.54e-02   1 2.567e-16 2.461e-06  a   0.000e+00    7.423e-03/7.423e-03         2/   2       0/   0  |   0   1.000e+00 1.262e-02 |
   261 2.177e-01 | 1.735e+01  1.54e-02   1 1.568e-15 2.431e-06  a   0.000e+00    7.372e-03/7.372e-03         2/   2       0/   0  |   0   1.000e+00 1.255e-02 |
   262 2.177e-01 | 1.735e+01  1.54e-02   1 1.169e-15 2.403e-06  a   0.000e+00    7.322e-03/7.322e-03         2/   2       0/   0  |   0   1.000e+00 1.247e-02 |
   263 2.177e-01 | 1.735e+01  1.54e-02   1 3.227e-16 2.374e-06  a   0.000e+00    7.273e-03/7.273e-03         2/   2       0/   0  |   0   1.000e+00 1.240e-02 |
   264 2.177e-01 | 1.735e+01  1.54e-02   1 2.290e-16 2.346e-06  a   0.000e+00    7.224e-03/7.224e-03         2/   2       0/   0  |   0   1.000e+00 1.233e-02 |
